Participant,CollectionSite,Address,City,State,Zip,MapURL
RICHWOOD POLICE DEPARTMENT,RICHWOOD POLICE DEPARTMENT,1800 NORTH BRAZOSPORT BOULEVARD,RICHWOOD,TX,77531,"http://maps.google.com/maps?q=1800 NORTH BRAZOSPORT BOULEVARD,+RICHWOOD,+TX+77531&hl=en"
ROSWELL POLICE DEPT,NEIGHBORHOOD WATCH OFFICES,128 WEST 2ND ST,ROSWELL,NM,88201,"http://maps.google.com/maps?q=128 WEST 2ND ST,+ROSWELL,+NM+88201&hl=en"
ROUND ROCK POLICE DEPARTMENT,ROUND ROCK POLICE DEPARTMENT,2701 NORTH MAYS,ROUND ROCK,TX,78665,"http://maps.google.com/maps?q=2701 NORTH MAYS,+ROUND ROCK,+TX+78665&hl=en"
SAN ANTONIO ISD,YOUNG MEN'S LEADERSHIP ACADEMY,415 GABRIEL ST.,SAN ANTONIO,TX,78223,"http://maps.google.com/maps?q=415 GABRIEL ST.,+SAN ANTONIO,+TX+78223&hl=en"
SCHERTZ POLICE DEPARTMENT,SCHERTZ POLICE DEPARTMENT,1400 SCHERTZ PARKWAY,SCHERTZ,TX,78154,"http://maps.google.com/maps?q=1400 SCHERTZ PARKWAY,+SCHERTZ,+TX+78154&hl=en"
SHAVANO PARK POLICE DEPARTMENT,SHAVANO PARK POLICE DEPARTMENT,900 SADDLETREE COURT,SHAVANO PARK,TX,78231,"http://maps.google.com/maps?q=900 SADDLETREE COURT,+SHAVANO PARK,+TX+78231&hl=en"
SHENANDOAH POLICE DEPARTMENT,SHENANDOAH POLICE DEPARTMENT SHENANDOAH CITY HALL,29955 IH-45 NORTH,SHENANDOAH,TX,77381,"http://maps.google.com/maps?q=29955 IH-45 NORTH,+SHENANDOAH,+TX+77381&hl=en"
SLATON POLICE DEPARTMENT,HEARTS TOGETHER,340 W. DIVISION ST.,SLATON,TX,79364,"http://maps.google.com/maps?q=340 W. DIVISION ST.,+SLATON,+TX+79364&hl=en"
SMITHVILLE POLICE DEPARTMENT,SMITHVILLE POLICE DEPARTMENT,105 N.W. 4TH STREET,SMITHVILLE,TX,78957,"http://maps.google.com/maps?q=105 N.W. 4TH STREET,+SMITHVILLE,+TX+78957&hl=en"
STAFFORD POLICE DEPARTMENT,STAFFORD POLICE DEPARTMENT,2702 S. MAIN ST.,STAFFORD,TX,77477,"http://maps.google.com/maps?q=2702 S. MAIN ST.,+STAFFORD,+TX+77477&hl=en"
TEMPLE POLICE DEPARTMENT,TEMPLE POLICE DEPARTMENT,209 E. AVE. A,TEMPLE,TX,76501,"http://maps.google.com/maps?q=209 E. AVE. A,+TEMPLE,+TX+76501&hl=en"
TEXAS A&M,TEXAS A&M,ONE UNIVERSITY WAY,SAN ANTONIO,TX,78224,"http://maps.google.com/maps?q=ONE UNIVERSITY WAY,+SAN ANTONIO,+TX+78224&hl=en"
TEXAS CITY POLICE DEPARTMENT,TEXAS CITY POLICE DEPARTMENT,1004 9TH AVE N.,TEXAS CITY,TX,77590,"http://maps.google.com/maps?q=1004 9TH AVE N.,+TEXAS CITY,+TX+77590&hl=en"
TRAVIS COUNTY CONSTABLE - PRECINCT 5,TRAVIS COUNTY CONSTABLE - PRECINCT 5,1003 GUADALUPE STREET,AUSTIN,TX,78701,"http://maps.google.com/maps?q=1003 GUADALUPE STREET,+AUSTIN,+TX+78701&hl=en"
TRAVIS COUNTY CONSTABLE PRECINCT 1,TRAVIS COUNTY CONSTABLE - PRECINCT 1,"4717 HEFLIN LANE, SUITE 127",AUSTIN,TX,78721,"http://maps.google.com/maps?q=4717 HEFLIN LANE, SUITE 127,+AUSTIN,+TX+78721&hl=en"
TRAVIS COUNTY CONSTABLE PRECINCT 2,THE HILLS OF LAKEWAY,TWO CLUBS ESTATES PARKWAY,AUSTIN,TX,78738,"http://maps.google.com/maps?q=TWO CLUBS ESTATES PARKWAY,+AUSTIN,+TX+78738&hl=en"
TRAVIS COUNTY CONSTABLE PRECINCT 2,TRAVIS COUNTY CONSTABLE PRECINCT 2,"10409 BURNETT ROAD, #150",AUSTIN,TX,78758,"http://maps.google.com/maps?q=10409 BURNETT ROAD, #150,+AUSTIN,+TX+78758&hl=en"
TRAVIS COUNTY CONSTABLE PRECINCT 3,TRAVIS COUNTY CONSTABLE PRECINCT 3,"8656 HWY 71 W, BUILDING B, SUITE 132",AUSTIN,TX,78735,"http://maps.google.com/maps?q=8656 HWY 71 W, BUILDING B, SUITE 132,+AUSTIN,+TX+78735&hl=en"
TRAVIS COUNTY CONSTABLE PRECINCT 4,TRAVIS COUNTY CONSTABLE PRECINCT 4,4011 MCKINNEY FALLS PARKWAY #1100,AUSTIN,TX,78744,"http://maps.google.com/maps?q=4011 MCKINNEY FALLS PARKWAY #1100,+AUSTIN,+TX+78744&hl=en"
VICTORIA COUNTY SHERIFF'S OFFICE,VICTORIA COUNTY SHERIFF'S OFFICE,101 NORTH GLASS STREET,VICTORIA,TX,77901,"http://maps.google.com/maps?q=101 NORTH GLASS STREET,+VICTORIA,+TX+77901&hl=en"
WACO POLICE DEPARTMENT,WACO POLICE DEPARTMENT,3115 PINE AVENUE,WACO,TX,76701,"http://maps.google.com/maps?q=3115 PINE AVENUE,+WACO,+TX+76701&hl=en"
WAYLAND BAPTIST UNIVERSITY POLICE DEPARTMENT,COVENANT HEALTH PLAINVIEW,2601 DIMMITT RD,PLAINVIEW,TX,79072,"http://maps.google.com/maps?q=2601 DIMMITT RD,+PLAINVIEW,+TX+79072&hl=en"
WEBSTER POLICE DEPARTMENT,CITY OF WEBSTER FIRE STATION,18300 HIGHWAY 3,WEBSTER,TX,77598,"http://maps.google.com/maps?q=18300 HIGHWAY 3,+WEBSTER,+TX+77598&hl=en"
WEST UNIVERSITY PUBLIC WORKS FACILITY,WEST UNIVERSITY PUBLIC WORKS FACILITY,3800 MILTON,HOUSTON,TX,77005,"http://maps.google.com/maps?q=3800 MILTON,+HOUSTON,+TX+77005&hl=en"
WHEELER AVENUE BAPTIST CHURCH,WHEELER AVE BAPTIST CHURCH,3826 WHEELER AVE,HOUSTON,TX,77004,"http://maps.google.com/maps?q=3826 WHEELER AVE,+HOUSTON,+TX+77004&hl=en"
WILLIAMSON COUNTY SHERIFF'S OFFICE,WILLIAMSON COUNTY SHERIFF'S OFFICE,508 SOUTH ROCK STREET,GEORGETOWN,TX,78626,"http://maps.google.com/maps?q=508 SOUTH ROCK STREET,+GEORGETOWN,+TX+78626&hl=en"
WINDCREST POLICE DEPARTMENT,WINDCREST POLICE DEPARTMENT,8601 MIDCROWN,WINDCREST,TX,78239,"http://maps.google.com/maps?q=8601 MIDCROWN,+WINDCREST,+TX+78239&hl=en"
WOODWAY PUBLIC SAFETY DEPARTMENT,WOODWAY PUBLIC SAFETY DEPARTMENT,920 ESTATES DRIVE,WOODWAY,TX,76712,"http://maps.google.com/maps?q=920 ESTATES DRIVE,+WOODWAY,+TX+76712&hl=en"
