Participant,CollectionSite,Address,City,State,Zip,MapURL
PHILADELPHIA POLICE DEPARTMENT,FIRE DEPARTMENT ENGINE 60 / LADDER 19,2301 S. 24TH ST.,PHILADELPHIA,PA,19145,"http://maps.google.com/maps?q=2301 S. 24TH ST.,+PHILADELPHIA,+PA+19145&hl=en"
PHILADELPHIA POLICE DEPARTMENT,FIRE DEPARTMENT ENGINE 62 / LADDER 34,9845 BUSTLETON AVE.,PHILADELPHIA,PA,19115,"http://maps.google.com/maps?q=9845 BUSTLETON AVE.,+PHILADELPHIA,+PA+19115&hl=en"
PHILADELPHIA POLICE DEPARTMENT,FIRE DEPARTMENT ENGINE 68 / LADDER 13,801 S. 52ND ST.,PHILADELPHIA,PA,19143,"http://maps.google.com/maps?q=801 S. 52ND ST.,+PHILADELPHIA,+PA+19143&hl=en"
PHILADELPHIA POLICE DEPARTMENT,FIRE DEPARTMENT ENGINE 7 / LADDER 10,3798 KENSINGTON AVE.,PHILADELPHIA,PA,19124,"http://maps.google.com/maps?q=3798 KENSINGTON AVE.,+PHILADELPHIA,+PA+19124&hl=en"
PHILADELPHIA POLICE DEPARTMENT,FIRE DEPARTMENT ENGINE 71 / LADDER 28,1900 COTTMAN AVENUE,PHILADELPHIA,PA,19111,"http://maps.google.com/maps?q=1900 COTTMAN AVENUE,+PHILADELPHIA,+PA+19111&hl=en"
PHILADELPHIA POLICE DEPARTMENT,FIRE DEPARTMENT ENGINE 73,7515 OGONTZ AVE.,PHILADELPHIA,PA,19150,"http://maps.google.com/maps?q=7515 OGONTZ AVE.,+PHILADELPHIA,+PA+19150&hl=en"
PHILADELPHIA POLICE DEPARTMENT,FIRE DEPARTMENT ENGING 36 / LADDER 20,7818 FRANKFORD AVE.,PHILADELPHIA,PA,19136,"http://maps.google.com/maps?q=7818 FRANKFORD AVE.,+PHILADELPHIA,+PA+19136&hl=en"
PHILADELPHIA POLICE DEPARTMENT,FIRE DEPARTMENT ENGING 9 / LADDER 21,6900 GERMANTOWN AVENUE,PHILADELPHIA,PA,19119,"http://maps.google.com/maps?q=6900 GERMANTOWN AVENUE,+PHILADELPHIA,+PA+19119&hl=en"
PHILADELPHIA POLICE DEPARTMENT,FIRE DEPARTMENT LADDER 2,101-15 N. 4TH ST.,PHILADELPHIA,PA,19106,"http://maps.google.com/maps?q=101-15 N. 4TH ST.,+PHILADELPHIA,+PA+19106&hl=en"
PHILADELPHIA POLICE DEPARTMENT,FIRE DEPARTMENT LADDER 30,6630 RIDGE AVE.,PHILADELPHIA,PA,19128,"http://maps.google.com/maps?q=6630 RIDGE AVE.,+PHILADELPHIA,+PA+19128&hl=en"
PHILADELPHIA SHERIFF'S OFFICE,18TH STREET APOTHECARY,113 SOUTH 18TH STREET,PHILADELPHIA,PA,19103,"http://maps.google.com/maps?q=113 SOUTH 18TH STREET,+PHILADELPHIA,+PA+19103&hl=en"
PHILADELPHIA SHERIFF'S OFFICE,STATE REPRESENTATIVES OFC OF ANGEL CRUZ,"3503 B STREET, #7",PHILADELPHIA,PA,19134,"http://maps.google.com/maps?q=3503 B STREET, #7,+PHILADELPHIA,+PA+19134&hl=en"
PINE HILL POLICE DEPARTMENT,PINE HILL POLICE DEPARTMENT,48 WEST 6TH AVENUE,PINE HILL,NJ,08021,"http://maps.google.com/maps?q=48 WEST 6TH AVENUE,+PINE HILL,+NJ+08021&hl=en"
PITMAN POLICE DEPARTMENT,PITMAN POLICE DEPARTMENT,110 S. BROADWAY,PITMAN,NJ,08071,"http://maps.google.com/maps?q=110 S. BROADWAY,+PITMAN,+NJ+08071&hl=en"
PLUMSTEAD TWP. POLICE DEPARTMENT,K-MART CROSS KEYS PLACE SHOPPING CENTER,4377 SWAMP ROAD,DOYLESTOWN,PA,18902,"http://maps.google.com/maps?q=4377 SWAMP ROAD,+DOYLESTOWN,+PA+18902&hl=en"
POTTSTOWN POLICE DEPARTMENT,BOROUGH OF POTTSTOWN,100 EAST HIGH ST,POTTSTOWN,PA,19464,"http://maps.google.com/maps?q=100 EAST HIGH ST,+POTTSTOWN,+PA+19464&hl=en"
QUAKERTOWN POLICE DEPARTMENT,QUAKERTOWN BOROUGH HALL PARKING LOT,35 N. 3RD STREET,QUAKERTOWN,PA,18951,"http://maps.google.com/maps?q=35 N. 3RD STREET,+QUAKERTOWN,+PA+18951&hl=en"
QUAKERTOWN POLICE DEPARTMENT,ST LUKES QUAKERTOWN HOSPITAL MAIN ENTRANCE,1021 PARK AVE,QUAKERTOWN,PA,18951,"http://maps.google.com/maps?q=1021 PARK AVE,+QUAKERTOWN,+PA+18951&hl=en"
QUEEN ANNE'S COUNTY SHERIFF'S OFFICE,QUEEN ANNE'S COUNTY SHERIFF'S OFFICE,505 RAILROAD AVENUE,CENTREVILLE,MD,21617,"http://maps.google.com/maps?q=505 RAILROAD AVENUE,+CENTREVILLE,+MD+21617&hl=en"
RICHLAND TOWNSHIP POLICE DEPARTMENT,RICHLAND TOWNSHIP POLICE DEPARTMENT,229 CALIFORNIA ROAD,QUAKERTOWN,PA,18951,"http://maps.google.com/maps?q=229 CALIFORNIA ROAD,+QUAKERTOWN,+PA+18951&hl=en"
ROCKLEDGE BOROUGH POLICE DEPARTMENT,ROCKLEDGE POLICE DEPARTMENT,1 PARK AVENUE,ROCKLEDGE,PA,19046,"http://maps.google.com/maps?q=1 PARK AVENUE,+ROCKLEDGE,+PA+19046&hl=en"
ROYERSFORD POLICE DEPARTMENT,ROYERSFORD POLICE DEPARTMENT,300 MAIN STREET,ROYERSFORD,PA,19468,"http://maps.google.com/maps?q=300 MAIN STREET,+ROYERSFORD,+PA+19468&hl=en"
SALEM CITY POLICE DEPARTMENT,SALEM CITY POLICE DEPARTMENT,129 WEST BROADWAY,SALEM,NJ,08079,"http://maps.google.com/maps?q=129 WEST BROADWAY,+SALEM,+NJ+08079&hl=en"
SALISBURY TOWNSHIP POLICE DEPARTMENT,SOUTH MALL,3300 LEHIGH STREET,ALLENTOWN,PA,18103,"http://maps.google.com/maps?q=3300 LEHIGH STREET,+ALLENTOWN,+PA+18103&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,COALDALE POLICE DEPARTMENT,221-223 3RD STREET,COALDALE,PA,18218,"http://maps.google.com/maps?q=221-223 3RD STREET,+COALDALE,+PA+18218&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,ORWIGSBURG POLICE DEPARTMENT,209 NORTH WARREN STREET,ORWIGSBURG,PA,17961,"http://maps.google.com/maps?q=209 NORTH WARREN STREET,+ORWIGSBURG,+PA+17961&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,PORT CARBON POLICE DEPARTMENT,90 WASHINGTON STREET,PORT CARBON,PA,17965,"http://maps.google.com/maps?q=90 WASHINGTON STREET,+PORT CARBON,+PA+17965&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,RUSH TOWNSHIP POLICE DEPT,104 MAHANOY AVE,TAMAQUA,PA,18252,"http://maps.google.com/maps?q=104 MAHANOY AVE,+TAMAQUA,+PA+18252&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,SAINT LUKES MINERS CAMPUS,360 WEST RUDDLE ST,COALDALE,PA,18218,"http://maps.google.com/maps?q=360 WEST RUDDLE ST,+COALDALE,+PA+18218&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,SCHUYLKILL HAVEN POLICE DEPARTMENT,220 PARKWAY AVENUE,SCHUYLKILL HAVEN,PA,17972,"http://maps.google.com/maps?q=220 PARKWAY AVENUE,+SCHUYLKILL HAVEN,+PA+17972&hl=en"
SCHUYLKILL COUNTY SHERIFF'S OFFICE,TAMAQUA POLICE DEPARTMENT,320 BROAD STREET,TAMAQUA,PA,18252,"http://maps.google.com/maps?q=320 BROAD STREET,+TAMAQUA,+PA+18252&hl=en"
SMYRNA POLICE DEPARTMENT,ATLANTIC APOTHECARY,103 S. DUPONT BLVD.SUITE #2,SMYRNA,DE,19977,"http://maps.google.com/maps?q=103 S. DUPONT BLVD.,+SMYRNA,+DE+19977&hl=en"
SOLEBURY TOWNSHIP POLICE DEPARTMENT,GIANT FOOD STORE,6542 LOGAN SQUARE,NEW HOPE,PA,18938,"http://maps.google.com/maps?q=6542 LOGAN SQUARE,+NEW HOPE,+PA+18938&hl=en"
SOLEBURY TOWNSHIP POLICE DEPARTMENT,SOLEBURY TOWNSHIP POLICE DEPARTMENT,3092 SUGAN ROAD,NEW HOPE,PA,18938,"http://maps.google.com/maps?q=3092 SUGAN ROAD,+NEW HOPE,+PA+18938&hl=en"
SOUDERTON BOROUGH POLICE,SOUDERTON BOROUGH POLICE STATION,31 WEST SUMMIT ST,SOUDERTON,PA,18964,"http://maps.google.com/maps?q=31 WEST SUMMIT ST,+SOUDERTON,+PA+18964&hl=en"
SOUTH WHITEHALL TWP POLICE DEPT,SOUTH WHITEHALL TWP POLICE DEPT,4444 WALBERT AVENUE,ALLENTOWN,PA,18104,"http://maps.google.com/maps?q=4444 WALBERT AVENUE,+ALLENTOWN,+PA+18104&hl=en"
SOUTHERN CHESTER COUNTY REGIONAL POLICE DEPARTMENT,GIANT FOOD STORES,350 SCARLETT ROAD,KENNETT SQUARE,PA,19348,"http://maps.google.com/maps?q=350 SCARLETT ROAD,+KENNETT SQUARE,+PA+19348&hl=en"
SOUTHERN CHESTER COUNTY REGIONAL POLICE DEPARTMENT,WEST GROVE BOROUGH BUILDING SCCRPD LOBBY,117 ROSEHILL AVE,WEST GROVE,PA,19390,"http://maps.google.com/maps?q=117 ROSEHILL AVE,+WEST GROVE,+PA+19390&hl=en"
SPRINGFIELD TOWNSHIP PD,SPRINGFIELD ELEMENTARY,1950 ROUTE 212,QUAKERTOWN,PA,18951,"http://maps.google.com/maps?q=1950 ROUTE 212,+QUAKERTOWN,+PA+18951&hl=en"
SPRINGFIELD TWP PD,SPRINGFIELD TWP PD,1510 PAPER MILL RD,WYNDMOOR,PA,19038,"http://maps.google.com/maps?q=1510 PAPER MILL RD,+WYNDMOOR,+PA+19038&hl=en"
SUMMIT HILL POLICE DEPARTMENT,SUMMIT HILL POLICE DEPARTMENT,"40 W. AMIDON STREET, SUITE 1",SUMMIT HILL,PA,18250,"http://maps.google.com/maps?q=40 W. AMIDON STREET, SUITE 1,+SUMMIT HILL,+PA+18250&hl=en"
TELFORD BOROUGH POLICE DEPARTMENT,INDIAN VALLEY PUBLIC LIBRARY,100 EAST CHURCH AVENUE,TELFORD,PA,18969,"http://maps.google.com/maps?q=100 EAST CHURCH AVENUE,+TELFORD,+PA+18969&hl=en"
TINICUM TOWNSHIP POLICE DEPARTMENT,WEHRUNG'S FAMILY HOME CENTER,7711 EASTON ROAD,OTTSVILLE,PA,18942,"http://maps.google.com/maps?q=7711 EASTON ROAD,+OTTSVILLE,+PA+18942&hl=en"
TULLYTOWN POLICE,TULLYTOWN MUNICIPAL BLDG,500 MAIN ST,BRISTOL,PA,19007,"http://maps.google.com/maps?q=500 MAIN ST,+BRISTOL,+PA+19007&hl=en"
TWP OF SPRING POLICE DEPT,GIANT FOOD STORE,2104 VAN REED RD,READING,PA,19609,"http://maps.google.com/maps?q=2104 VAN REED RD,+READING,+PA+19609&hl=en"
TWP OF SPRING POLICE DEPT,GIANT FOOD STORE,2641 SHILLINGTON RD,READING,PA,19608,"http://maps.google.com/maps?q=2641 SHILLINGTON RD,+READING,+PA+19608&hl=en"
UPPER DUBLIN TWP. POLICE DEPARTMENT,UPPER DUBLIN TOWNSHIP POLICE DEPT.,801 LOCH ALSH AVENUE,FORT WASHINGTON,PA,19034,"http://maps.google.com/maps?q=801 LOCH ALSH AVENUE,+FORT WASHINGTON,+PA+19034&hl=en"
UPPER MAKEFIELD TWP. POLICE DEPARTMENT,UPPER MAKEFIELD TWP. POLICE DEPARTMENT,1076 EAGLE ROAD,NEWTOWN,PA,18940,"http://maps.google.com/maps?q=1076 EAGLE ROAD,+NEWTOWN,+PA+18940&hl=en"
UPPER MORELAND TWP. POLICE DEPT.,GIANT FOOD STORE,315 N YORK RD,WILLOW GROVE,PA,19090,"http://maps.google.com/maps?q=315 N YORK RD,+WILLOW GROVE,+PA+19090&hl=en"
UPPER MORELAND TWP. POLICE DEPT.,UPPER MORELAND TOWNSHIP POLICE DEPARTMENT,117 PARK AVENUE,WILLOW GROVE,PA,19090,"http://maps.google.com/maps?q=117 PARK AVENUE,+WILLOW GROVE,+PA+19090&hl=en"
UPPER PERK POLICE DEPT,UPPER PERK POLICE STATION,88 W. 6TH STREET,PENNSBURG,PA,18073,"http://maps.google.com/maps?q=88 W. 6TH STREET,+PENNSBURG,+PA+18073&hl=en"
UPPER PROVIDENCE TWP POLICE DEPT.,WEGMAN'S,600 COMMERCE DR,COLLEGEVILLE,PA,19426,"http://maps.google.com/maps?q=600 COMMERCE DR,+COLLEGEVILLE,+PA+19426&hl=en"
UPPER SAUCON TWP POLICE DEPT,UPPER SAUCON PD,5500 CAMP MEETING RD,CENTER VALLEY,PA,18034,"http://maps.google.com/maps?q=5500 CAMP MEETING RD,+CENTER VALLEY,+PA+18034&hl=en"
UPPER SOUTHAMPTON TOWNSHIP PD,RITE AID,1035 COUNTY LINE RD,HUNTINGDON VALLEY,PA,19006,"http://maps.google.com/maps?q=1035 COUNTY LINE RD,+HUNTINGDON VALLEY,+PA+19006&hl=en"
UPPER SOUTHAMPTON TOWNSHIP PD,SOUTHAMPTON ESTATES,238 STREET RD,SOUTHAMPTON,PA,18966,"http://maps.google.com/maps?q=238 STREET RD,+SOUTHAMPTON,+PA+18966&hl=en"
UPPER SOUTHAMPTON TOWNSHIP PD,UPPER SOUTHAMPTON PD,939 STREET RD,SOUTHAMPTON,PA,18966,"http://maps.google.com/maps?q=939 STREET RD,+SOUTHAMPTON,+PA+18966&hl=en"
WARMINSTER POLICE DEPARTMENT,ANN'S CHOICE **RESIDENTS ONLY**,3000 ANN'S CHOICE WAY,WARMINSTER,PA,18974,"http://maps.google.com/maps?q=3000 ANN'S CHOICE WAY,+WARMINSTER,+PA+18974&hl=en"
WARMINSTER POLICE DEPARTMENT,SHOP RITE OF WARMINSTER,942 W. STREET ROAD,WARMINSTER,PA,18974,"http://maps.google.com/maps?q=942 W. STREET ROAD,+WARMINSTER,+PA+18974&hl=en"
WARMINSTER POLICE DEPARTMENT,WARMINSTER TWP. POLICE HQ.,401 GIBSON AVE,WARMINSTER,PA,18974,"http://maps.google.com/maps?q=401 GIBSON AVE,+WARMINSTER,+PA+18974&hl=en"
WARRINGTON TOWNSHIP POLICE DEPARTMENT,WARRINGTON TOWNSHIP MUNICIPAL BUILDING LOBBY,852 EASTON ROAD,WARRINGTON,PA,18976,"http://maps.google.com/maps?q=852 EASTON ROAD,+WARRINGTON,+PA+18976&hl=en"
WARRINGTON TOWNSHIP POLICE DEPARTMENT,WEGMAN'S MARKET,1405 MAIN ST,WARRINGTON,PA,18976,"http://maps.google.com/maps?q=1405 MAIN ST,+WARRINGTON,+PA+18976&hl=en"
WARWICK TOWNSHIP POLICE DEPARTMENT,WAWA,1937 YORK ROAD,JAMISON,PA,18929,"http://maps.google.com/maps?q=1937 YORK ROAD,+JAMISON,+PA+18929&hl=en"
WASHINGTON TOWNSHIP POLICE DEPARTMENT,WASHINGTON TOWNSHIP POLICE,1 MCCLURE DRIVE,SEWELL,NJ,08080,"http://maps.google.com/maps?q=1 MCCLURE DRIVE,+SEWELL,+NJ+08080&hl=en"
WEST AMWELL TOWNSHIP POLICE DEPARTMENT,WEST AMWELL TOWNSHIP BUILDING,150 ROCKTOWN LAMBERTVILLE RD,LAMBERTVILLE,NJ,08530,"http://maps.google.com/maps?q=150 ROCKTOWN LAMBERTVILLE RD,+LAMBERTVILLE,+NJ+08530&hl=en"
WEST CONSHOHOCKEN POLICE DEPARTMENT,WEST CONSHOHOCKEN BOROUGH HALL,112 FORD STREET,WEST CONSHOHOCKEN,PA,19428,"http://maps.google.com/maps?q=112 FORD STREET,+WEST CONSHOHOCKEN,+PA+19428&hl=en"
WEST LAMPETER TOWNSHIP PD,THE MANOR CLUB- WILLOW VALLEY COMMUNITIES,211 WILLOW VALLEY SQUARE,LANCASTER,PA,17602,"http://maps.google.com/maps?q=211 WILLOW VALLEY SQUARE,+LANCASTER,+PA+17602&hl=en"
WEST MANCHESTER TOWNSHIP POLICE DEPT,GIANT,1255 CARLISLE RD,YORK,PA,17404,"http://maps.google.com/maps?q=1255 CARLISLE RD,+YORK,+PA+17404&hl=en"
WESTVILLE POLICE DEPARTMENT,WESTVILLE POLICE DEPARTMENT,167 BROADWAY,WESTVILLE,NJ,08093,"http://maps.google.com/maps?q=167 BROADWAY,+WESTVILLE,+NJ+08093&hl=en"
WHITEMARSH POLICE DEPARTMENT,WHITEMARSH TOWNSHIP POLICE STATION (LOBBY),616 EAST GERMANTOWN PIKE,LAFAYETTE HILL,PA,19444,"http://maps.google.com/maps?q=616 EAST GERMANTOWN PIKE,+LAFAYETTE HILL,+PA+19444&hl=en"
WILLINGBORO POLICE DEPARTMENT,WILLINGBORO TWP. MUNICIPAL BUILDING,1 REV. MARTIN LUTHER KING JR. DRIVE,WILLINGBORO,NJ,08046,"http://maps.google.com/maps?q=1 REV. MARTIN LUTHER KING JR. DRIVE,+WILLINGBORO,+NJ+08046&hl=en"
WOODBURY CITY,WOODBURY POLICE DEPARTMENT,220 S. BROAD ST.,WOODBURY,NJ,08096,"http://maps.google.com/maps?q=220 S. BROAD ST.,+WOODBURY,+NJ+08096&hl=en"
WOODBURY HEIGHTS POLICE DEPARTMENT,WOODBURY HEIGHTS POLICE DEPARTMENT 856-848-6707,500 ELM AVE.,WOODBURY HEIGHTS,NJ,08097,"http://maps.google.com/maps?q=500 ELM AVE.,+WOODBURY HEIGHTS,+NJ+08097&hl=en"
WOOLWICH TWP. POLICE DEPARTMENT,WOOLWICH TWP. POLICE DEPARTMENT,120 VILLAGE GREEN,WOOLWICH,NJ,08085,"http://maps.google.com/maps?q=120 VILLAGE GREEN,+WOOLWICH,+NJ+08085&hl=en"
YORK CITY POLICE DEPT,CENTRAL MARKET,34 W PHILADELPHIA ST,YORK,PA,17401,"http://maps.google.com/maps?q=34 W PHILADELPHIA ST,+YORK,+PA+17401&hl=en"
