Participant,CollectionSite,Address,City,State,Zip,MapURL
ORDORDVILLE POLICE DEPARTMENT,ORFORDVILLE POLICE DEPARTMENT EVENT 10:00AM-2:00PM,303 E BELOIT ST,ORFORDVILLE,WI,53576,"http://maps.google.com/maps?q=303 E BELOIT ST,+ORFORDVILLE,+WI+53576&hl=en"
ORLAND PARK POLICE DEPARTMENT,ORLAND PARK POLICE DEPARTMENT,15100 RAVINIA AVE,ORLAND PARK,IL,60462,"http://maps.google.com/maps?q=15100 RAVINIA AVE,+ORLAND PARK,+IL+60462&hl=en"
OTTAWA POLICE DEPARTMENT,OTTAWA POLICE DEPARTMENT LOBBY,301W. LAFYETTE ST.,OTTAWA,IL,61350,"http://maps.google.com/maps?q=301,+OTTAWA,+IL+61350&hl=en"
OZAUKEE COUNTY SHERIFF'S OFFICE,OZAUKEE COUNTY TRANSIT CENTER EVENT 10:00 AM - 2:00 PM,741 N OAKLAND AVE,PORT WASHINGTON,WI,53074,"http://maps.google.com/maps?q=741 N OAKLAND AVE,+PORT WASHINGTON,+WI+53074&hl=en"
PALATINE POLICE DEPARTMENT,PALATINE POLICE DEPARTMENT,595 N. HICKS RD.,PALATINE,IL,60067,"http://maps.google.com/maps?q=595 N. HICKS RD.,+PALATINE,+IL+60067&hl=en"
PALMYRA POLICE DEPARTMENT,PALMYRA POLICE DEPARTMENT EVENT 10:00AM-2:00PM,126 N FIRST STREET,PALMYRA,WI,53156,"http://maps.google.com/maps?q=126 N FIRST STREET,+PALMYRA,+WI+53156&hl=en"
PITTSVILLE POLICE DEPARTMENT,PITTSVILLE POLICE DEPARTMENT EVENT 10:00AM-2:00PM,5318 1ST AVE,PITTSVILLE,WI,54466,"http://maps.google.com/maps?q=5318 1ST AVE,+PITTSVILLE,+WI+54466&hl=en"
PLAINFIELD POLICE DEPARTMENT,PLAINFIELD POLICE DEPARTMENT,14300 S. COIL PLUS DRIVE,PLAINFIELD,IL,60544,"http://maps.google.com/maps?q=14300 S. COIL PLUS DRIVE,+PLAINFIELD,+IL+60544&hl=en"
PORT EDWARDS POLICE DEPARTMENT,PORT EDWARDS POLICE DEPARTMENT EVENT 11:00AM-1:00PM,201 MARKET AVE,PORT EDWARDS,WI,54469,"http://maps.google.com/maps?q=201 MARKET AVE,+PORT EDWARDS,+WI+54469&hl=en"
PORTAGE COUNTY SHERIFF'S OFFICE,ALMOND-BANCROFT COMMUNITY CENTER EVENT 12:30PM-2:00PM,122 MAIN ST,ALMOND,WI,54909,"http://maps.google.com/maps?q=122 MAIN ST,+ALMOND,+WI+54909&hl=en"
PORTAGE COUNTY SHERIFF'S OFFICE,LINCOLN CENTER EVENT 8:00AM-12:00PM,1519 WATER ST,STEVENS POINT,WI,54481,"http://maps.google.com/maps?q=1519 WATER ST,+STEVENS POINT,+WI+54481&hl=en"
PULASKI POLICE DEPARTMENT,PULASKI POLICE DEPARTMENT EVENT 9:00AM-12:00PM,585 E GLENBROOK DRIVE,PULASKI,WI,54162,"http://maps.google.com/maps?q=585 E GLENBROOK DRIVE,+PULASKI,+WI+54162&hl=en"
RICHLAND CENTER POLICE DEPT,RICHLAND CENTER POLICE DEPT EVENT 10:00AM-2:00PM,470 S MAIN ST,RICHLAND CENTER,WI,53581,"http://maps.google.com/maps?q=470 S MAIN ST,+RICHLAND CENTER,+WI+53581&hl=en"
ROCHELLE POLICE DEPT,ROCHELLE POLICE DEPT.,416 N 6TH ST,ROCHELLE,IL,61068,"http://maps.google.com/maps?q=416 N 6TH ST,+ROCHELLE,+IL+61068&hl=en"
ROLLING MEADOWS POLICE DEPARTMENT,ROLLING MEADOWS POLICE DEPARTMENT,3600 KIRCHOFF RD.,ROLLING MEADOWS,IL,60008,"http://maps.google.com/maps?q=3600 KIRCHOFF RD.,+ROLLING MEADOWS,+IL+60008&hl=en"
SANDWICH POLICE DEPARTMENT/NW MEDICINE/VALLEY WEST,NORTHWEST MEDICINE VALLEY WEST HOSPITAL,1302 N. MAIN STREET,SANDWICH,IL,60548,"http://maps.google.com/maps?q=1302 N. MAIN STREET,+SANDWICH,+IL+60548&hl=en"
SAUK VILLAGE POLICE DEPARTMENT,SAUK VILLAGE POLICE DEPARTMENT POLICE DEPARTMENT LOBBY,21701 TORRENCE AVE.,SAUK VILLAGE,IL,60411,"http://maps.google.com/maps?q=21701 TORRENCE AVE.,+SAUK VILLAGE,+IL+60411&hl=en"
SHAWANO COUNTY SHERIFF'S OFFICE,STOCKBRIDGE POLICE DEPARTMENT EVENT 10:00AM-2:00PM,W13455 CAMP 14 ROAD,BOWLER,WI,54416,"http://maps.google.com/maps?q=W13455 CAMP 14 ROAD,+BOWLER,+WI+54416&hl=en"
SHEBOYGAN POLICE DEPARTMENT,"GENERATIONS, AN INTERGENERATIONAL CENTER EVENT 10:00 AM-1:00PM",1500 DOUGLAS DR.,PLYMOUTH,WI,53073,"http://maps.google.com/maps?q=1500 DOUGLAS DR.,+PLYMOUTH,+WI+53073&hl=en"
SHEBOYGAN POLICE DEPARTMENT,HOWARDS GROVE VILLAGE HALL EVENT 10:00AM-1:00PM,913 SOUTH WISCONSIN DR,SHEBOYGAN,WI,53083,"http://maps.google.com/maps?q=913 SOUTH WISCONSIN DR,+SHEBOYGAN,+WI+53083&hl=en"
SHEBOYGAN POLICE DEPARTMENT,OOSTBURG HIGH SCHOOL EVENT 10:00AM-1:00PM,410 NEW YORK AVE,OOSTBURG,WI,53070,"http://maps.google.com/maps?q=410 NEW YORK AVE,+OOSTBURG,+WI+53070&hl=en"
SHEBOYGAN POLICE DEPARTMENT,RANDOM LAKE FIRE DEPARTMENT EVENT 10:00AM-1:00PM,718 SPRING STREET,RANDOM LAKE,WI,53075,"http://maps.google.com/maps?q=718 SPRING STREET,+RANDOM LAKE,+WI+53075&hl=en"
SHEBOYGAN POLICE DEPARTMENT,ST. NICHOLAS HOSPITAL EVENT 10:00 AM-1:00PM,3100 SUPERIOR AVE,SHEBOYGAN,WI,53081,"http://maps.google.com/maps?q=3100 SUPERIOR AVE,+SHEBOYGAN,+WI+53081&hl=en"
SHICOTON POLICE DEPARTMENT,SHIOCTON POLICE DEPARTMENT EVENT 10:00AM-2:00PM,NN5605 STATE HIGHWAY 76,SHIOCTON,WI,54170,"http://maps.google.com/maps?q=NN5605 STATE HIGHWAY 76,+SHIOCTON,+WI+54170&hl=en"
SHOREWOOD HILLS POLICE DEPARTMENT,SHOREWOOD HILLS POLICE DEPARTMENT EVENT 8:00AM-1:00PM,810 SHOREWOOD BLVD,MADISON,WI,53705,"http://maps.google.com/maps?q=810 SHOREWOOD BLVD,+MADISON,+WI+53705&hl=en"
SHOREWOOD POLICE DEPARTMENT,SHOREWOOD POLICE DEPARTMENT EVENT 8:00AM-3:30PM,4057 N WILSON DR,SHOREWOOD,WI,53211,"http://maps.google.com/maps?q=4057 N WILSON DR,+SHOREWOOD,+WI+53211&hl=en"
SKOKIE POLICE DEPARTMENT,SKOKIE POLICE DEPARTMENT,7300 NILES CENTER,SKOKIE,IL,60077,"http://maps.google.com/maps?q=7300 NILES CENTER,+SKOKIE,+IL+60077&hl=en"
SOUTH MILWAUKEE POLICE DEPARTMENT,SOUTH MILWAUKEE POLICE DEPARTMENT EVENT 10:00AM-1:00PM,2424 15TH AVE,SOUTH MILWAUKEE,WI,53172,"http://maps.google.com/maps?q=2424 15TH AVE,+SOUTH MILWAUKEE,+WI+53172&hl=en"
ST. CHARLES POLICE DEPARTMENT,NORTHWESTERN MEDICINE CONVENIENT CARE ST. CHARLES,2900 FOXFIELD DR,SAINT CHARLES,IL,60174,"http://maps.google.com/maps?q=2900 FOXFIELD DR,+SAINT CHARLES,+IL+60174&hl=en"
STEVENS POINT POLICE DEPARTMENT,LINCOLN CENTER SENIOR (ADRC) EVENT 8:00AM-12:00PM,1519 WATER STREET,STEVENS POINT,WI,54481,"http://maps.google.com/maps?q=1519 WATER STREET,+STEVENS POINT,+WI+54481&hl=en"
STRATFORD POLICE DEPARTMENT,STRATFORD POLICE DEPARTMENT EVENT 10:00AM-2:00PM,265 N 3RD AVE,STRATFORD,WI,54484,"http://maps.google.com/maps?q=265 N 3RD AVE,+STRATFORD,+WI+54484&hl=en"
THIENSVILLE POLICE DEPARTMENT,PORT WASHINGTON STATE BANK EVENT 10:00AM-2:00PM,197 S MAIN STREET,THIENSVILLE,WI,53092,"http://maps.google.com/maps?q=197 S MAIN STREET,+THIENSVILLE,+WI+53092&hl=en"
TIGERTON POLICE DEPARTMENT,TIGERTON POLICE DEPARTMENT EVENT 12:00PM-2:00PM,221 BIRCH STREET,TIGERTON,WI,54486,"http://maps.google.com/maps?q=221 BIRCH STREET,+TIGERTON,+WI+54486&hl=en"
TOWN OF BELOIT,TOWN OF BELOIT EVENT 10:00AM-2:00PM,1133 E INMAN PKWY,BELOIT,WI,53511,"http://maps.google.com/maps?q=1133 E INMAN PKWY,+BELOIT,+WI+53511&hl=en"
TOWN OF EAST TROY POLICE DEPARTMENT,TOWN OF EAST TROY POLICE DEPARTMENT EVENT 10:00AM-12:00PM,N9330 STEWART SCHOOL ROAD,EAST TROY,WI,53120,"http://maps.google.com/maps?q=N9330 STEWART SCHOOL ROAD,+EAST TROY,+WI+53120&hl=en"
TOWN OF ROME POLICE DEPARTMENT,TOWN OF ROME POLICE DEPARTMENT EVENT 10:00 AM -2:00 PM,1156 ALPINE DRIVE,NEKOOSA,WI,54457,"http://maps.google.com/maps?q=1156 ALPINE DRIVE,+NEKOOSA,+WI+54457&hl=en"
VAN BUREN COUNTY SHERIFF'S OFFICE,SHORELINE WELLNESS & REHAB CENTER,950 S BAILEY AVE,SOUTH HAVEN,MI,49090,"http://maps.google.com/maps?q=950 S BAILEY AVE,+SOUTH HAVEN,+MI+49090&hl=en"
VERONA POLICE DEPARTMENT,VERONA POLICE DEPARTMENT EVENT 10:00AM-2:00PM,111 LINCOLN STREET,VERONA,WI,53593,"http://maps.google.com/maps?q=111 LINCOLN STREET,+VERONA,+WI+53593&hl=en"
VILLAGE OF BUTLER,VILLAGE OF BUTLER POLICE DEPARTMENT EVENT 8:00AM-11:00AM,12621 W HAMPTON AVE,BUTLER,WI,53007,"http://maps.google.com/maps?q=12621 W HAMPTON AVE,+BUTLER,+WI+53007&hl=en"
VILLAGE OF COTTAGE GROVE POLICE DEPARTMENT,FOREWARD PHARMACY EVENT 9:00AM-12:00PM,429 W COTTAGE GROVE ROAD,COTTAGE GROVE,WI,53527,"http://maps.google.com/maps?q=429 W COTTAGE GROVE ROAD,+COTTAGE GROVE,+WI+53527&hl=en"
VILLAGE OF EAGLE POLICE DEPARTMENT,EAGLE MUNICIPAL BUILDING EVENT 12:00PM-2:00PM,820 E MAIN STREET,EAGLE,WI,53119,"http://maps.google.com/maps?q=820 E MAIN STREET,+EAGLE,+WI+53119&hl=en"
VILLAGE OF EAST TROY POLICE DEPARTMENT,VILLAGE OF EAST TROY POLICE DEPARTMENT EVENT 10:00AM-2:00PM,2015 ENERGY DRIVE,EAST TROY,WI,53120,"http://maps.google.com/maps?q=2015 ENERGY DRIVE,+EAST TROY,+WI+53120&hl=en"
VILLAGE OF MUKWONAGO POLICE DEPARTMENT,WALGREENS EVENT 10:00AM-2:00PM,212 NORTH ROCHESTER STREET,MUKWONAGO,WI,53149,"http://maps.google.com/maps?q=212 NORTH ROCHESTER STREET,+MUKWONAGO,+WI+53149&hl=en"
VILLAGE OF PEWAUKEE POLICE DEPARTMENT,VILLAGE OF PEWAUKEE POLICE DEPARTMENT EVENT 10:00-2:00PM,235 HICKORY STREET,PEWAUKEE,WI,53072,"http://maps.google.com/maps?q=235 HICKORY STREET,+PEWAUKEE,+WI+53072&hl=en"
VILLAGE OF SAUK VILLAGE POLICE DEPARTMENT,SAUK VILLAGE POLICE DEPARTMENT POLICE DEPARTMENT LOBBY,21701 TORRENCE AVE,SAUK VILLAGE,IL,60411,"http://maps.google.com/maps?q=21701 TORRENCE AVE,+SAUK VILLAGE,+IL+60411&hl=en"
VILLAGE OF WINFIELD,NORTHWESTERN MEDICINE CENTRAL DUPAGE HOSPITAL,25 N. WINFIELD ROAD,WINFIELD,IL,60190,"http://maps.google.com/maps?q=25 N. WINFIELD ROAD,+WINFIELD,+IL+60190&hl=en"
WASHINGTON ISLAND POLICE DEPARTMENT,WASHINGTON ISLAND POLICE DEPARTMENT EVENT 10:00AM-12:00PM,1045 MAIN ROAD,WASHINGTON ISLAND,WI,54246,"http://maps.google.com/maps?q=1045 MAIN ROAD,+WASHINGTON ISLAND,+WI+54246&hl=en"
WATERLOO POLICE DEPARTMENT,WATERLOO POLICE DEPT EVENT 10:00AM-12:00PM,136 N MONROE ST,WATERLOO,WI,53594,"http://maps.google.com/maps?q=136 N MONROE ST,+WATERLOO,+WI+53594&hl=en"
WAUKESHA COUNTY SHERIFF'S DEPARTMENT,PICK N SAVE EVENT 10:00AM-2:00PM,N65 W24838 MAIN STREET,SUSSEX,WI,53089,"http://maps.google.com/maps?q=N65 W24838 MAIN STREET,+SUSSEX,+WI+53089&hl=en"
WAUSHARA COUNTY SHERIFF'S OFFICE,WILD ROSE FIRE DEPARTMENT EVENT 10:00AM-12:00PM,145 GRANT AVE,WILD ROSE,WI,54984,"http://maps.google.com/maps?q=145 GRANT AVE,+WILD ROSE,+WI+54984&hl=en"
WEST ALLIS POLICE DEPARTMENT,WEST ALLIS POLICE DEPARTMENT EVENT 8:00AM-12:00PM,11301 W LINCOLN AVE,WEST ALLIS,WI,53227,"http://maps.google.com/maps?q=11301 W LINCOLN AVE,+WEST ALLIS,+WI+53227&hl=en"
WEST MILWAUKEE POLICE DEPARTMENT,PICK N SAVE EVENT 10:00AM-2:0PM,2201 MILLER PARK WAY,MILWAUKEE,WI,53219,"http://maps.google.com/maps?q=2201 MILLER PARK WAY,+MILWAUKEE,+WI+53219&hl=en"
WESTMONT POLICE DEPARTMENT,WESTMONT POLICE DEPARTMENT 2ND LOCATION - MARIANO'S OUTDOOR FOODCOURT,150 63RD STREET,WESTMONT,IL,60559,"http://maps.google.com/maps?q=150 63RD STREET,+WESTMONT,+IL+60559&hl=en"
WESTMONT POLICE DEPARTMENT,WESTMONT POLICE DEPARTMENT HEADQUARTERS,500 N. CASS AVE,WESTMONT,IL,60559,"http://maps.google.com/maps?q=500 N. CASS AVE,+WESTMONT,+IL+60559&hl=en"
WHITEFISH BAY POLICE DEPARTMENT,WHITEFISH BAY POLICE DEPARTMENT EVENT 10:00AM-2:00PM,5300 N. MARLBOROUGH DRIVE,WHITEFISH BAY,WI,53217,"http://maps.google.com/maps?q=5300 N. MARLBOROUGH DRIVE,+WHITEFISH BAY,+WI+53217&hl=en"
WILL COUNTY SHERIFF'S OFFICE,WILL COUNTY COURTHOUSE PARKING LOT,14 W. JEFFERSON ST,JOLIET,IL,60432,"http://maps.google.com/maps?q=14 W. JEFFERSON ST,+JOLIET,+IL+60432&hl=en"
WILMINGTON POLICE DEPARTMENT,WILMINGTON POLICE DEPARTMENT PHILLIP ARNOLD,"WILMINGTON POLICE DEPARTMENT, 129 ROBERT WEIDLING DR",WILMINGTON,IL,60481,"http://maps.google.com/maps?q=WILMINGTON POLICE DEPARTMENT, 129 ROBERT WEIDLING DR,+WILMINGTON,+IL+60481&hl=en"
WINNECONNE POLICE DEPARTMENT,WINNECONNE POLICE DEPARTMENT EVENT 8:00AM-12:00PM,30 S FIRST STREET,WINNECONNE,WI,54986,"http://maps.google.com/maps?q=30 S FIRST STREET,+WINNECONNE,+WI+54986&hl=en"
WOOD COUNTY SHERIFF'S OFFICE,COPPS EVENT 10:00AM-2:00PM,900 E RIVERVIEW EXPRESSWAY,WISCONSIN RAPIDS,WI,54494,"http://maps.google.com/maps?q=900 E RIVERVIEW EXPRESSWAY,+WISCONSIN RAPIDS,+WI+54494&hl=en"
WOODSTOCK POLICE DEPARTMENT,WOODSTOCK POLICE DEPARTMENT COLLECTION SITE IS THE PUBLIC PARKING LOT,656 LAKE AVE.,WOODSTOCK,IL,60098,"http://maps.google.com/maps?q=656 LAKE AVE.,+WOODSTOCK,+IL+60098&hl=en"
WRIGHTSTOWN POLICE DEPARTMENT,WRIGHTSTOWN POLICE DEPARTMENT EVENT 10:00AM-2:00PM,352 HIGH ST,WRIGHTSTOWN,WI,54180,"http://maps.google.com/maps?q=352 HIGH ST,+WRIGHTSTOWN,+WI+54180&hl=en"
WYOMING POLICE DEPARTMENT,METRO HEALTH HOSPITAL,5900 BYRON CENTER AVENUE,WYOMING,MI,49519,"http://maps.google.com/maps?q=5900 BYRON CENTER AVENUE,+WYOMING,+MI+49519&hl=en"
ZEELAND POLICE DEPARTMENT,ZEELAND POLICE DEPARTMENT,29 W. MAIN ST.,ZEELAND,MI,49464,"http://maps.google.com/maps?q=29 W. MAIN ST.,+ZEELAND,+MI+49464&hl=en"
