Participant,CollectionSite,Address,City,State,Zip,MapURL
MONTGOMERY COUNTY DEPARTMENT OF POLICE,6TH DISTRICT NORTH CREEK COMMUNITY CENTER,20125 ARROWHEAD ROAD,MONTGOMERY VILLAGE,MD,20886,"http://maps.google.com/maps?q=20125 ARROWHEAD ROAD,+MONTGOMERY VILLAGE,+MD+20886&hl=en"
MONTGOMERY COUNTY DEPARTMENT OF POLICE,FIRE STATION 1,8110 GEORGIA AVE.,SILVER SPRING,MD,20910,"http://maps.google.com/maps?q=8110 GEORGIA AVE.,+SILVER SPRING,+MD+20910&hl=en"
MONTGOMERY COUNTY DEPARTMENT OF POLICE,JEWISH COMMUNITY CENTER,6125 MONTROSE RD.,ROCKVILLE,MD,20852,"http://maps.google.com/maps?q=6125 MONTROSE RD.,+ROCKVILLE,+MD+20852&hl=en"
MONTGOMERY COUNTY DEPARTMENT OF POLICE,LEISURE WORLD,3305 N. LEISURE WORLD BLVD.,SILVER SPRING,MD,20906,"http://maps.google.com/maps?q=3305 N. LEISURE WORLD BLVD.,+SILVER SPRING,+MD+20906&hl=en"
MONTGOMERY COUNTY DEPARTMENT OF POLICE,SENIOR LIVING KENTLANDS MANOR,217 BOOTH ST.,GAITHERSBURG,MD,20878,"http://maps.google.com/maps?q=217 BOOTH ST.,+GAITHERSBURG,+MD+20878&hl=en"
MONTGOMERY COUNTY DEPARTMENT OF POLICE,VILLAGE OF FRIENDSHIP HEIGHTS COMMUNITY CENTER,4433 SOUTH PARK AVENUE,CHEVY CHASE,MD,20815,"http://maps.google.com/maps?q=4433 SOUTH PARK AVENUE,+CHEVY CHASE,+MD+20815&hl=en"
MOORHEAD POLICE DEPARTMENT,HORNBACHERS PARKING LOT 12PM-2PM,950 40TH AVENUE SOUTH,MOORHEAD,MN,56560,"http://maps.google.com/maps?q=950 40TH AVENUE SOUTH,+MOORHEAD,+MN+56560&hl=en"
MOORHEAD POLICE DEPARTMENT,WALGREENS PARKING LOT 10AM -12PM,900 MAIN AVENUE,MOORHEAD,MN,56560,"http://maps.google.com/maps?q=900 MAIN AVENUE,+MOORHEAD,+MN+56560&hl=en"
NETT LAKE PD,BOIS FORTE TRIBAL GOVERNMENT BUILDING,5433 LAKESHORE DRIVE,NETT LAKE,MN,55772,"http://maps.google.com/maps?q=5433 LAKESHORE DRIVE,+NETT LAKE,+MN+55772&hl=en"
NETT LAKE PD,BOIS FORTE TRIBAL GOVERNMENT VERMILION,1610 FARM ROAD SOUTH,TOWER,MN,55790,"http://maps.google.com/maps?q=1610 FARM ROAD SOUTH,+TOWER,+MN+55790&hl=en"
NORTH BRANCH PD,NORTH BRANCH CITY HALL OPEN FROM 10 A.M. UNTIL 2 P.M.,6408 ELM STREET,NORTH BRANCH,MN,55056,"http://maps.google.com/maps?q=6408 ELM STREET,+NORTH BRANCH,+MN+55056&hl=en"
OSCEOLA COUNTY SHERIFF OFFICE,OSCEOLA COUNTY SHERIFF OFFICE,309 6TH STREET,SIBLEY,IA,51249,"http://maps.google.com/maps?q=309 6TH STREET,+SIBLEY,+IA+51249&hl=en"
PALO ALTO COUNTY SHERIFF'S OFFICE,PALO ALTO COUNTY SHERIFF'S OFFICE NO BOXES,2001 11TH STREET,EMMETSBURG,IA,50536,"http://maps.google.com/maps?q=2001 11TH STREET,+EMMETSBURG,+IA+50536&hl=en"
PAUL BUNYAN DRUG TASK FORCE,BELTRAMI COUNTY LAW ENFORCEMENT CENTER,613 MN AVENUE NW,BEMIDJI,MN,56601,"http://maps.google.com/maps?q=613 MN AVENUE NW,+BEMIDJI,+MN+56601&hl=en"
PINE TO PRAIRIE DRUG TASK FORCE,EAST GRAND FORKS PD,520 DEMERS AVENUE,EAST GRAND FORKS,MN,56721,"http://maps.google.com/maps?q=520 DEMERS AVENUE,+EAST GRAND FORKS,+MN+56721&hl=en"
PRAIRIE KNIGHTS CASINO,TESORO STATION,7932 ND-24,MEKINOCK,ND,58258,"http://maps.google.com/maps?q=7932 ND-24,+MEKINOCK,+ND+58258&hl=en"
PRINCE GEORGE'S COUNTY POLICE DEPARTMENT,"CENTRAL COLLECTION SITE DISTRICT III, PGPD",7600 BARLOWE ROAD,PALMER PARK,MD,20785,"http://maps.google.com/maps?q=7600 BARLOWE ROAD,+PALMER PARK,+MD+20785&hl=en"
PRINCE GEORGE'S COUNTY POLICE DEPARTMENT,DISTRICT 4 STATION - OXON HILL,5135 INDIAN HEAD HIGHWAY,OXON HILL,MD,20745,"http://maps.google.com/maps?q=5135 INDIAN HEAD HIGHWAY,+OXON HILL,+MD+20745&hl=en"
PRINCE GEORGE'S COUNTY POLICE DEPARTMENT,"NORTHERN COLLECTION SITE DISTRICT I, PGPD",5000 RHODE ISLAND AVENUE,HYATTSVILLE,MD,20784,"http://maps.google.com/maps?q=5000 RHODE ISLAND AVENUE,+HYATTSVILLE,+MD+20784&hl=en"
PRINCE WILLIAM CO. PD,NOVANT HEALTH HAYMARKET MEDICAL CENTER FRONT PARKING LOT,15225 HEATHCOTE BLVD,HAYMARKET,VA,20169,"http://maps.google.com/maps?q=15225 HEATHCOTE BLVD,+HAYMARKET,+VA+20169&hl=en"
PRINCE WILLIAM CO. PD,PWCPD CENTRAL DISTRICT STATION,5036 DAVIS FORD ROAD,WOODBRIDGE,VA,22192,"http://maps.google.com/maps?q=5036 DAVIS FORD ROAD,+WOODBRIDGE,+VA+22192&hl=en"
PRINCETON PD,PRINCETON PD,305 21ST AVENUE SOUTH,PRINCETON,MN,55371,"http://maps.google.com/maps?q=305 21ST AVENUE SOUTH,+PRINCETON,+MN+55371&hl=en"
QUANTICO MARINE CORPS BASE,QUANTICO MARINE CORPS EXCHANGE,4806 RUSSELL RD,QUANTICO,VA,22134,"http://maps.google.com/maps?q=4806 RUSSELL RD,+QUANTICO,+VA+22134&hl=en"
RENVILLE COUNTY SO,RENVILLE COUNTY SHERIFF'S OFFICE,"105 5TH STREET SOUTH, SUITE #210",OLIVIA,MN,56277,"http://maps.google.com/maps?q=105 5TH STREET SOUTH, SUITE #210,+OLIVIA,+MN+56277&hl=en"
ROCK COUNTY SO,ROCK COUNTY SO,1000 NORTH BLUE MOUND AVENUE,LUVERNE,MN,56156,"http://maps.google.com/maps?q=1000 NORTH BLUE MOUND AVENUE,+LUVERNE,+MN+56156&hl=en"
ROCKVILLE CITY POLICE DEPARTMENT,ROCKVILLE CITY POLICE DEPARTMENT,#2 W. MONTGOMERY AVENUE,ROCKVILLE,MD,20850,"http://maps.google.com/maps?q=#2 W. MONTGOMERY AVENUE,+ROCKVILLE,+MD+20850&hl=en"
SIOUX CITY POLICE DEPARTMENT,DRILLING PHARMACY,4010 MORNINGSIDE AVE,SIOUX CITY,IA,51106,"http://maps.google.com/maps?q=4010 MORNINGSIDE AVE,+SIOUX CITY,+IA+51106&hl=en"
SIOUX CITY POLICE DEPARTMENT,FAREWAY GROCERY STORE,4040 WAR EAGLE DRIVE,SIOUX CITY,IA,51109,"http://maps.google.com/maps?q=4040 WAR EAGLE DRIVE,+SIOUX CITY,+IA+51109&hl=en"
SIOUX CITY POLICE DEPARTMENT,HY VEE FOOD STORES,2827 HAMILTON BLVD.,SIOUX CITY,IA,51103,"http://maps.google.com/maps?q=2827 HAMILTON BLVD.,+SIOUX CITY,+IA+51103&hl=en"
SIOUX CITY POLICE DEPARTMENT,HY-VEE,4500 SERGEANT ROAD,SIOUX CITY,IA,51106,"http://maps.google.com/maps?q=4500 SERGEANT ROAD,+SIOUX CITY,+IA+51106&hl=en"
SIOUX CITY POLICE DEPARTMENT,TARGET,5775 SUNNYBROOK DRIVE,SIOUX CITY,IA,51101,"http://maps.google.com/maps?q=5775 SUNNYBROOK DRIVE,+SIOUX CITY,+IA+51101&hl=en"
SIOUX CITY POLICE DEPARTMENT,WALGREENS,101 PIERCE STREET,SIOUX CITY,IA,51101,"http://maps.google.com/maps?q=101 PIERCE STREET,+SIOUX CITY,+IA+51101&hl=en"
SIOUX CITY POLICE DEPARTMENT,WALMART,3101 FLOYD BLVD.,SIOUX CITY,IA,51104,"http://maps.google.com/maps?q=3101 FLOYD BLVD.,+SIOUX CITY,+IA+51104&hl=en"
SIOUX COUNTY SHERIFF'S OFFICE,SIOUX COUNTY SHERIFF'S OFFICE LOBBY,4363 IRONWOOD AVE,ORANGE CITY,IA,51041,"http://maps.google.com/maps?q=4363 IRONWOOD AVE,+ORANGE CITY,+IA+51041&hl=en"
SPENCER POLICE DEPARTMENT,SPENCER POLICE DEPARTMENT 11:00AM - 1:00PM,712 GRAND AVE,SPENCER,IA,51301,"http://maps.google.com/maps?q=712 GRAND AVE,+SPENCER,+IA+51301&hl=en"
SPIRIT LAKE POLICE DEPARTMENT,HY-VEE,1500 18TH STREET,SPIRIT LAKE,IA,51360,"http://maps.google.com/maps?q=1500 18TH STREET,+SPIRIT LAKE,+IA+51360&hl=en"
ST. FRANCIS PD,GOODRICH PHARMACY LOCATED IN KINGS COUNTY MARKET,23122 ST. FRANCIS BLVD NW,SAINT FRANCIS,MN,55070,"http://maps.google.com/maps?q=23122 ST. FRANCIS BLVD NW,+SAINT FRANCIS,+MN+55070&hl=en"
ST. FRANCIS PD,ST. FRANCIS POLICE DEPARTMENT,4058 ST. FRANCIS BLVD NW,SAINT FRANCIS,MN,55070,"http://maps.google.com/maps?q=4058 ST. FRANCIS BLVD NW,+SAINT FRANCIS,+MN+55070&hl=en"
TAKOMA PARK POLICE DEPARTMENT,TAKOMA PARK POLICE DEPARTMENT LOBBY,7500 MAPLE AVENUE,TAKOMA PARK,MD,20912,"http://maps.google.com/maps?q=7500 MAPLE AVENUE,+TAKOMA PARK,+MD+20912&hl=en"
UNIVERSITY OF MD BALTIMORE COUNTY POLICE,UMBC POLICE DEPARTMENT POLICE STATION,"1000 HILLTOP CIRCLE,LOT 8",BALTIMORE,MD,21250,"http://maps.google.com/maps?q=1000 HILLTOP CIRCLE,,+BALTIMORE,+MD+21250&hl=en"
UNIVERSITY OF MD POLICE DEPT OF PUBLIC SAFETY,UNIVERSITY OF MD POLICE DEPT OF PUBLIC SAFETY,7569 BALTIMORE AVENUE,COLLEGE PARK,MD,20742,"http://maps.google.com/maps?q=7569 BALTIMORE AVENUE,+COLLEGE PARK,+MD+20742&hl=en"
VIENNA POLICE DEPARTMENT,VIENNA POLICE DEPARTMENT,215 CENTER STREET SOUTH,VIENNA,VA,22180,"http://maps.google.com/maps?q=215 CENTER STREET SOUTH,+VIENNA,+VA+22180&hl=en"
VIRGINIA STATE POLICE,VIRGINIA STATE POLICE DIVISION VII HQS POC: SGT BILL JOYNER,4977 ALLIANCE DRIVE,FAIRFAX,VA,22030,"http://maps.google.com/maps?q=4977 ALLIANCE DRIVE,+FAIRFAX,+VA+22030&hl=en"
WASHINGTON METROPOLITAN POLICE DEPT,FIFTH POLICE DISTRICT,"1805 BLADENSBURG ROAD, NE",WASHINGTON,DC,20002,"http://maps.google.com/maps?q=1805 BLADENSBURG ROAD, NE,+WASHINGTON,+DC+20002&hl=en"
WASHINGTON METROPOLITAN POLICE DEPT,FIRST POLICE DISTRICT,"101 M STREET, SW",WASHINGTON,DC,20024,"http://maps.google.com/maps?q=101 M STREET, SW,+WASHINGTON,+DC+20024&hl=en"
WASHINGTON METROPOLITAN POLICE DEPT,FOURTH POLICE DISTRICT,"6001 GEORGIA AVENUE, NW",WASHINGTON,DC,20011,"http://maps.google.com/maps?q=6001 GEORGIA AVENUE, NW,+WASHINGTON,+DC+20011&hl=en"
WASHINGTON METROPOLITAN POLICE DEPT,SECOND POLICE DISTRICT,"3320 IDAHO AVENUE, NW",WASHINGTON,DC,20016,"http://maps.google.com/maps?q=3320 IDAHO AVENUE, NW,+WASHINGTON,+DC+20016&hl=en"
WASHINGTON METROPOLITAN POLICE DEPT,SEVENTH POLICE DISTRICT,"2455 ALABAMA AVENUE, SE",WASHINGTON,DC,20020,"http://maps.google.com/maps?q=2455 ALABAMA AVENUE, SE,+WASHINGTON,+DC+20020&hl=en"
WASHINGTON METROPOLITAN POLICE DEPT,SIXTH POLICE DISTRICT,5002 HAYES STREET NE,WASHINGTON,DC,20019,"http://maps.google.com/maps?q=5002 HAYES STREET NE,+WASHINGTON,+DC+20019&hl=en"
WASHINGTON METROPOLITAN POLICE DEPT,THIRD POLICE DISTRIST,"1620 V STREET, NW",WASHINGTON,DC,20009,"http://maps.google.com/maps?q=1620 V STREET, NW,+WASHINGTON,+DC+20009&hl=en"
WASHINGTON SUBURBAN SANITARY COMMISSION,WSSC POLICE DEPARTMENT,14501 SWEITZER LANE,LAUREL,MD,20707,"http://maps.google.com/maps?q=14501 SWEITZER LANE,+LAUREL,+MD+20707&hl=en"
WATERTOWN POLICE DEPARTMENT,WATERTOWN POLICE DEPARTMENT,128 MAPLE ST. N,WATERTOWN,SD,57201,"http://maps.google.com/maps?q=128 MAPLE ST. N,+WATERTOWN,+SD+57201&hl=en"
WILKIN COUNTY SHERIFF'S OFFICE,WILKIN COUNTY SHERIFF'S OFFICE,515 DACOTAH AVENUE,BRECKENRIDGE,MN,56520,"http://maps.google.com/maps?q=515 DACOTAH AVENUE,+BRECKENRIDGE,+MN+56520&hl=en"
