Participant,CollectionSite,Address,City,State,Zip,MapURL
SAFE KIDS CHARLOTTE MECKLENBURG,BIRKDALE VILLAGE- HARRIS TEETER,9759 SAM FURR RD,HUNTERSVILLE,NC,28078,"http://maps.google.com/maps?q=9759 SAM FURR RD,+HUNTERSVILLE,+NC+28078&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,DAVIS LAKE SHOPS- HARRIS TEETER,8445 DAVIS LAKE PKWY,CHARLOTTE,NC,28269,"http://maps.google.com/maps?q=8445 DAVIS LAKE PKWY,+CHARLOTTE,+NC+28269&hl=en"
SALEM POLICE DEPARTMENT,SUPER SHOES FRONT PARKING LOT,1838 W. MAIN STREET,SALEM,VA,24153,"http://maps.google.com/maps?q=1838 W. MAIN STREET,+SALEM,+VA+24153&hl=en"
SALTVILLE POLICE DEPARTMENT,SALTVILLE POLICE DEPARTMENT,217 PALMER AVE,SALTVILLE,VA,24370,"http://maps.google.com/maps?q=217 PALMER AVE,+SALTVILLE,+VA+24370&hl=en"
SAS INSTITUTE COMPANY POLICE,SAS INSTITUTE,100 SAS CAMPUS DRIVE,CARY,NC,27513,"http://maps.google.com/maps?q=100 SAS CAMPUS DRIVE,+CARY,+NC+27513&hl=en"
SCOTT COUNTY SHERIFF'S OFFICE,FOOD COUNTRY OUTSIDE NEAR MAIN ENTRANCE,42158 US 58,DUFFIELD,VA,24244,"http://maps.google.com/maps?q=42158 US 58,+DUFFIELD,+VA+24244&hl=en"
SCOTT COUNTY SHERIFF'S OFFICE,SCOTT COUNTY SHERIFF'S OFFICE NEAR MAIN ENTRANCE,336 WATER STREET,GATE CITY,VA,24251,"http://maps.google.com/maps?q=336 WATER  STREET,+GATE CITY,+VA+24251&hl=en"
SHENANDOAH COUNTY SHERIFF'S OFFICE,CVS PHARMACY PARKING LOT FACING RESERVOIR RD.,221 WEST RESERVOIR ROAD,WOODSTOCK,VA,22664,"http://maps.google.com/maps?q=221 WEST RESERVOIR ROAD,+WOODSTOCK,+VA+22664&hl=en"
SMYTH COUNTY SHERIFF'S OFFICE,FOOD CITY,910 N. MAIN ST.,MARION,VA,24354,"http://maps.google.com/maps?q=910 N. MAIN ST.,+MARION,+VA+24354&hl=en"
SPENCER POLICE DEPARTMENT,SPENCER POLICE DEPARTMENT,116 COURT ST,SPENCER,WV,25276,"http://maps.google.com/maps?q=116 COURT ST,+SPENCER,+WV+25276&hl=en"
ST. ALBANS POLICE DEPARTMENT,ST. ALBANS POLICE DEPARTMENT,51 6TH AVENUE,SAINT ALBANS,WV,25177,"http://maps.google.com/maps?q=51 6TH AVENUE,+SAINT ALBANS,+WV+25177&hl=en"
ST. PAUL POLICE DEPARTMENT,FOOD CITY,16410 WISE ST.,SAINT PAUL,VA,24283,"http://maps.google.com/maps?q=16410 WISE ST.,+SAINT PAUL,+VA+24283&hl=en"
STAFFORD COUNTY SHERIFF'S OFFICE,STAFFORD HOSPITAL CENTER SOUTH SIDE OF HOSPITAL NEAR ER,101 HOSPITAL CENTER BLVD,STAFFORD,VA,22554,"http://maps.google.com/maps?q=101 HOSPITAL CENTER BLVD,+STAFFORD,+VA+22554&hl=en"
STAUNTON POLICE DEPARTMENT,AUGUSTA HEALTH STAUNTON URGENT CARE FISHER AUTO PARKING LEFT OF URGENT CARE BUILDING,795 STATLER BLVD,STAUNTON,VA,24401,"http://maps.google.com/maps?q=795 STATLER BLVD,+STAUNTON,+VA+24401&hl=en"
STRASBURG POLICE DEPARTMENT,STRASBURG TOWN HALL SIDE PARKING LOT,174 EAST KING STREET,STRASBURG,VA,22657,"http://maps.google.com/maps?q=174 EAST KING STREET,+STRASBURG,+VA+22657&hl=en"
TAPPAHANNOCK PD / ESSEX COUNTY SO,WAL-MART PARKING LOT OUTSIDE BETWEEN TWO ENTRANCES,1660 TAPPAHANNOCK BLVD,TAPPAHANNOCK,VA,22560,"http://maps.google.com/maps?q=1660 TAPPAHANNOCK BLVD,+TAPPAHANNOCK,+VA+22560&hl=en"
TAYLOR COUNTY SHERIFF'S OFFICE,WALMART,1 WALMART LANE,GRAFTON,WV,26354,"http://maps.google.com/maps?q=1 WALMART LANE,+GRAFTON,+WV+26354&hl=en"
TAZEWELL (TOWN OF) POLICE DEPARTMENT,TAZEWELL POLICE DEPARTMENT,211 CENTRAL AVE,TAZEWELL,VA,24651,"http://maps.google.com/maps?q=211 CENTRAL AVE,+TAZEWELL,+VA+24651&hl=en"
TOWN OF BATH POLICE DEPARTMENT,MORGAN COUNTY HEALTH DEPARTMENT POC: BILL KEARNS,137 WAR MEMORIAL DR.,BERKELEY SPRINGS,WV,25411,"http://maps.google.com/maps?q=137 WAR MEMORIAL DR.,+BERKELEY SPRINGS,+WV+25411&hl=en"
TUSCULUM POLICE DEPARTMENT,DOAK ELEMENTARY SCHOOL,70 WEST STREET,GREENEVILLE,TN,37745,"http://maps.google.com/maps?q=70 WEST STREET,+GREENEVILLE,+TN+37745&hl=en"
UNC POLICE COMMUNITY SERVICES,"UNC WELLNESS CENTER HOSTED ON OCTOBER 20, 2018",100 SPRUNT ST.,CHAPEL HILL,NC,27517,"http://maps.google.com/maps?q=100 SPRUNT ST.,+CHAPEL HILL,+NC+27517&hl=en"
US DEPARTMENT OF VETERANS AFFAIRS POLICE- SALEM,DEPARTMENT OF VETERANS AFFAIRS ENTRANCE TO BUILDING 143; MAIN HOSPITAL,1970 ROANOKE BOULEVARD,SALEM,VA,24153,"http://maps.google.com/maps?q=1970 ROANOKE BOULEVARD,+SALEM,+VA+24153&hl=en"
VINTON POLICE DEPARTMENT,KROGER PARKING LOT LAKE DRIVE PLAZA,915 HARDY ROAD,VINTON,VA,24179,"http://maps.google.com/maps?q=915 HARDY ROAD,+VINTON,+VA+24179&hl=en"
VIRGINIA STATE POLICE,HALIFAX/SOUTH BOSTON REGIONAL TASK FORCE POC: SA JAY GEORGE,640 HAMILTON BOULEVARD(SOUTH BOSTON POLICE DEPARTMENT),APPOMATTOX,VA,24522,"http://maps.google.com/maps?q=640 HAMILTON BOULEVARD,+APPOMATTOX,+VA+24522&hl=en"
VIRGINIA STATE POLICE,VIRGINIA STATE POLICE DIVISION I HQS POC: SGT MELANIE MCKENNEY,9300 BROOK ROAD,GLEN ALLEN,VA,23060,"http://maps.google.com/maps?q=9300 BROOK ROAD,+GLEN ALLEN,+VA+23060&hl=en"
VIRGINIA STATE POLICE,VIRGINIA STATE POLICE DIVISION II HQS POC: LT. JEFFREY LANE,15148 STATE POLICE ROAD,CULPEPER,VA,22701,"http://maps.google.com/maps?q=15148 STATE POLICE ROAD,+CULPEPER,+VA+22701&hl=en"
VIRGINIA STATE POLICE,VIRGINIA STATE POLICE DIVISION III HQS POC: SGT DREW MCCORMICK,240 THIRD DIVISION LOOP,APPOMATTOX,VA,24522,"http://maps.google.com/maps?q=240 THIRD DIVISION LOOP,+APPOMATTOX,+VA+24522&hl=en"
VIRGINIA STATE POLICE,VIRGINIA STATE POLICE DIVISION IV HQS POC: LT PATRICK KIRTNER,1186 EAST LEE HIGHWAY,WYTHEVILLE,VA,24382,"http://maps.google.com/maps?q=1186 EAST LEE HIGHWAY,+WYTHEVILLE,+VA+24382&hl=en"
VIRGINIA STATE POLICE,VIRGINIA STATE POLICE DIVISION VI HQS POC: SGT. GLENN ARMSTRONG,3775 W. MAIN STREET,SALEM,VA,24153,"http://maps.google.com/maps?q=3775 W. MAIN STREET,+SALEM,+VA+24153&hl=en"
VIRGINIA STATE POLICE,VIRGINIA STATE POLICE DIVISION VII HQS POC: SGT BILL JOYNER,4977 ALLIANCE DRIVE,FAIRFAX,VA,22030,"http://maps.google.com/maps?q=4977 ALLIANCE DRIVE,+FAIRFAX,+VA+22030&hl=en"
WARREN COUNTY SHERIFF'S OFFICE,VALLEY HEALTH REHABILITATION SERVICES,120 NORTH COMMERCE AVE,FRONT ROYAL,VA,22630,"http://maps.google.com/maps?q=120 NORTH COMMERCE AVE,+FRONT ROYAL,+VA+22630&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,GLADE PHARMACY,33472 LEE HWY,GLADE SPRING,VA,24340,"http://maps.google.com/maps?q=33472 LEE HWY,+GLADE SPRING,+VA+24340&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,MICHAELS PHARMACY (276)676-2900,101 CHARWOOD DRIVE,ABINGDON,VA,24210,"http://maps.google.com/maps?q=101 CHARWOOD DRIVE,+ABINGDON,+VA+24210&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,WALMART SUPER CENTER (276)619-4843,16032 FIFTEEN MILE BOULEVARD,ABINGDON,VA,24211,"http://maps.google.com/maps?q=16032 FIFTEEN MILE BOULEVARD,+ABINGDON,+VA+24211&hl=en"
WASHINGTON COUNTY TENNESSEE SHERIFFS OFFICE,GRAY COMMUNITY CHEST,113 GRAY RURITAN DRIVE,GRAY,TN,37615,"http://maps.google.com/maps?q=113 GRAY RURITAN DRIVE,+GRAY,+TN+37615&hl=en"
WAYNESBORO POLICE DEPARTMENT,NEIGHBORHOOD MARKET PARKING LOT,1211 WEST BROAD STREET,WAYNESBORO,VA,22980,"http://maps.google.com/maps?q=1211 WEST BROAD STREET,+WAYNESBORO,+VA+22980&hl=en"
WEBER CITY POLICE DEPARTMENT,FOOD CITY - WEBER CITY NEAR FRONT ENTRANCE,FRANK B. SMITH LN,WEBER CITY,VA,24290,"http://maps.google.com/maps?q=FRANK B. SMITH LN,+WEBER CITY,+VA+24290&hl=en"
WEBSTER COUNTY SHERIFF,COWEN MUNICIPAL BLDG,3RD AVENUE,COWEN,WV,26206,"http://maps.google.com/maps?q=3RD AVENUE,+COWEN,+WV+26206&hl=en"
WEBSTER COUNTY SHERIFF,HACKER VALLEY FIRE DEPT,4999 HACKER VALLEY RD,HACKER VALLEY,WV,26222,"http://maps.google.com/maps?q=4999 HACKER VALLEY RD,+HACKER VALLEY,+WV+26222&hl=en"
WEBSTER COUNTY SHERIFF,WEBSTER COUNTY SHERIFF DEPT,"2 COURT SQUARE,G3",WEBSTER SPRINGS,WV,26288,"http://maps.google.com/maps?q=2 COURT SQUARE,,+WEBSTER SPRINGS,+WV+26288&hl=en"
WEST CABARRUS YMCA,WEST CABARRUS YMCA ROBERT KIRK,5325 LANGFORD AVE,CONCORD,NC,28027,"http://maps.google.com/maps?q=5325 LANGFORD AVE,+CONCORD,+NC+28027&hl=en"
WEST VIRGINIA STATE POLICE,WEST VIRGINIA STATE POLICE SGT B K WELLMAN/3045285555,3339 US ROUTE 60 EAST,HUNTINGTON,WV,25705,"http://maps.google.com/maps?q=3339 US ROUTE 60 EAST,+HUNTINGTON,+WV+25705&hl=en"
WEST VIRGINIA STATE POLICE,WEST VIRGINIA STATE POLICE SGT J.R FLETCHER/3048223561,525 DEPOT STREET,ROMNEY,WV,26757,"http://maps.google.com/maps?q=525 DEPOT STREET,+ROMNEY,+WV+26757&hl=en"
WEST VIRGINIA STATE POLICE,WEST VIRGINIA STATE POLICE SGT R.J. DRAKE/3048243101,8021 COURT AVENUE,HAMLIN,WV,25523,"http://maps.google.com/maps?q=8021 COURT AVENUE,+HAMLIN,+WV+25523&hl=en"
WEST VIRGINIA STATE POLICE,WEST VIRGINIA STATE POLICE SGT R.L. FRYE/3047927200,735 RIVERVIEW AVENUE,LOGAN,WV,25601,"http://maps.google.com/maps?q=735 RIVERVIEW AVENUE,+LOGAN,+WV+25601&hl=en"
WEST VIRGINIA STATE POLICE,WEST VIRGINIA STATE POLICE SGT. B.K. HAMMONTREE/3045587777,711 JEFFERSON ROAD,SOUTH CHARLESTON,WV,25309,"http://maps.google.com/maps?q=711 JEFFERSON ROAD,+SOUTH CHARLESTON,+WV+25309&hl=en"
WEST VIRGINIA STATE POLICE,WEST VIRGINIA STATE POLICE SGT. C.H.FLOWERS/304-586-2000,3389 WINFIELD ROAD,WINFIELD,WV,25213,"http://maps.google.com/maps?q=3389 WINFIELD ROAD,+WINFIELD,+WV+25213&hl=en"
WEST VIRGINIA STATE POLICE,WVSP-BECKLEY SGT G.D. WILLIAMS/3042566700,105 PINECREST DR,BECKLEY,WV,25801,"http://maps.google.com/maps?q=105 PINECREST DR,+BECKLEY,+WV+25801&hl=en"
WEST VIRGINIA STATE POLICE,WVSP-CHARLES TOWN SGT J.S. CHUMLEY/304-725-9779,409 INDUSTRIAL BLVD.,KEARNEYSVILLE,WV,25430,"http://maps.google.com/maps?q=409 INDUSTRIAL BLVD.,+KEARNEYSVILLE,+WV+25430&hl=en"
WEST VIRGINIA STATE POLICE,WVSP-KEYSER SGT. S.B. HUFFMAN/3047881101,"730 FORT ASHBY RDRT 1, BOX 172D",KEYSER,WV,26726,"http://maps.google.com/maps?q=730 FORT ASHBY RD,+KEYSER,+WV+26726&hl=en"
WEST VIRGINIA STATE POLICE,WVSP-LEWISBURG SGT D.A EVANS/3046477600,381 GREENBRIAR RD,LEWISBURG,WV,24901,"http://maps.google.com/maps?q=381 GREENBRIAR RD,+LEWISBURG,+WV+24901&hl=en"
WEST VIRGINIA STATE POLICE,WVSP-OAK HILL SGT. J.L. MILAM/3044692915,3057 MAIN ST,OAK HILL,WV,25901,"http://maps.google.com/maps?q=3057 MAIN ST,+OAK HILL,+WV+25901&hl=en"
WEST VIRGINIA STATE POLICE,WVSP-PRINCETON SGT. D.W. MILLER/3044252101,910 OAKVALE RD,PRINCETON,WV,24740,"http://maps.google.com/maps?q=910 OAKVALE RD,+PRINCETON,+WV+24740&hl=en"
"WILLIAMSON, WV POLICE DEPARTMENT","WILLIAMSON, WV PD",108 EAST 4TH AVE,WILLIAMSON,WV,25661,"http://maps.google.com/maps?q=108 EAST 4TH AVE,+WILLIAMSON,+WV+25661&hl=en"
WINCHESTER CITY SHERIFF'S OFFICE,COURTHOUSE,5 NORTH KENT ST,WINCHESTER,VA,22601,"http://maps.google.com/maps?q=5 NORTH KENT ST,+WINCHESTER,+VA+22601&hl=en"
WINCHESTER CITY SHERIFF'S OFFICE,CVS PHARMACY,840 BERRYVILLE AV,WINCHESTER,VA,22601,"http://maps.google.com/maps?q=840 BERRYVILLE AV,+WINCHESTER,+VA+22601&hl=en"
WINCHESTER CITY SHERIFF'S OFFICE,ROTZ PHARMACY,1338 AMHERST ST,WINCHESTER,VA,22601,"http://maps.google.com/maps?q=1338 AMHERST ST,+WINCHESTER,+VA+22601&hl=en"
WINFIELD WV POLICE DEPT,WINFIELD WV POLICE DEPARTMENT,3232 WINFIELD ROAD,WINFIELD,WV,25213,"http://maps.google.com/maps?q=3232 WINFIELD ROAD,+WINFIELD,+WV+25213&hl=en"
WIRT COUNTY SHERIFF'S DEPARTMENT,WIRT COUNTY SHERIFF'S DEPT,100 COURT SQURE,ELIZABETH,WV,26143,"http://maps.google.com/maps?q=100 COURT SQURE,+ELIZABETH,+WV+26143&hl=en"
WISE COUNTY SHERIFF'S OFFICE,FOOD CITY,16410 WISE ST,SAINT PAUL,VA,24283,"http://maps.google.com/maps?q=16410 WISE ST,+SAINT PAUL,+VA+24283&hl=en"
WISE POLICE DEPARTMENT,FOOD CITY NEAR FRONT ENTRANCE,207 WOODLAND DRIVE,WISE,VA,24293,"http://maps.google.com/maps?q=207 WOODLAND DRIVE,+WISE,+VA+24293&hl=en"
WOODSTOCK POLICE DEPARTMENT,WALMART NEAR FRONT ENTRANCE,461 W. RESERVOIR RD,WOODSTOCK,VA,22664,"http://maps.google.com/maps?q=461 W. RESERVOIR RD,+WOODSTOCK,+VA+22664&hl=en"
WV DIVISION OF PROTECTIVE SERVICES,WV STATE CAPITOL BUILDING OUTSIDE-CALIFORNIA AVE,1900 KANAWHA BOULEVARD EAST,CHARLESTON,WV,25305,"http://maps.google.com/maps?q=1900 KANAWHA BOULEVARD EAST,+CHARLESTON,+WV+25305&hl=en"
WYTHE COUNTY SHERIFF'S OFFICE,WYTHE COUNTY SHERIFF'S OFFICE SALLY PORT AREA FOR COLLECTION,245 S 4TH STREET,WYTHEVILLE,VA,24382,"http://maps.google.com/maps?q=245 S 4TH STREET,+WYTHEVILLE,+VA+24382&hl=en"
