Participant,CollectionSite,Address,City,State,Zip,MapURL
RICHMOND POLICE DEPARTMENT,RICHMOND POLICE DEPARTMENT,207 SUMMIT ST.,RICHMOND,MO,64085,"http://maps.google.com/maps?q=207 SUMMIT ST.,+RICHMOND,+MO+64085&hl=en"
CLAY CENTER KANSAS POLICE DEPARTMENT,CLAY COUNTY HEALTH DEPARTMENT,820 SPELLMAN CIRCLE,CLAY CENTER,KS,67432,"http://maps.google.com/maps?q=820 SPELLMAN CIRCLE,+CLAY CENTER,+KS+67432&hl=en"
LANSING POLICE DEPT.,LANSING CITY HALL,800 1ST TERRACE,LANSING,KS,66043,"http://maps.google.com/maps?q=800 1ST TERRACE,+LANSING,+KS+66043&hl=en"
LAKE WAUKOMIS POLICE DEPT.,LAKE WAUKOMIS CITY HALL COMPLEX,1147 NW SOUTH SHORE DRIVE,LAKE WAUKOMIS,MO,64151,"http://maps.google.com/maps?q=1147 NW SOUTH SHORE DRIVE,+LAKE WAUKOMIS,+MO+64151&hl=en"
RIVERSIDE POLICE DEPARTMENT,RIVERSIDE POLICE DEPT.,2990 NW VIVION ROAD,RIVERSIDE,MO,64150,"http://maps.google.com/maps?q=2990 NW VIVION ROAD,+RIVERSIDE,+MO+64150&hl=en"
KANSAS CITY MISSOURI POLICE DEPT.,KCMO PD SHOAL CREEK STATION,6801 PLEASANT VALLEY ROAD,KANSAS CITY,MO,64119,"http://maps.google.com/maps?q=6801 PLEASANT VALLEY ROAD,+KANSAS CITY,+MO+64119&hl=en"
LIBERTY POLICE DEPT.,LIBERTY POLICE DEPT.,101 E. KANSAS STREET,LIBERTY,MO,64068,"http://maps.google.com/maps?q=101 E. KANSAS STREET,+LIBERTY,+MO+64068&hl=en"
KANSAS CITY MISSOURI POLICE DEPT.,LIBERTY HOSPITAL,2525 GLENN HENDREN DR.,LIBERTY,MO,64068,"http://maps.google.com/maps?q=2525 GLENN HENDREN DR.,+LIBERTY,+MO+64068&hl=en"
WAMEGO POLICE DEPT.,GENE'S HEARTLAND FOODS,1003 US 24 HWY,WAMEGO,KS,66547,"http://maps.google.com/maps?q=1003 US 24 HWY,+WAMEGO,+KS+66547&hl=en"
RILEY COUNTY POLICE DEPARTMENT,RILEY COUNTY POLICE DEPARTMENT,1001 S. SETH CHILD ROAD,MANHATTAN,KS,66502,"http://maps.google.com/maps?q=1001 S. SETH CHILD ROAD,+MANHATTAN,+KS+66502&hl=en"
RILEY COUNTY POLICE DEPARTMENT,DILLONS,1101 WESTLOOP PLACE,MANHATTAN,KS,66502,"http://maps.google.com/maps?q=1101 WESTLOOP PLACE,+MANHATTAN,+KS+66502&hl=en"
LAFAYETTE COUNTY MISSOURI SHERIFF OFFICE,WAVERLY MISSIOURI POLICE DEPARTMENT/CITY HALL,111 EAST KELLING STREET,WAVERLY,MO,64096,"http://maps.google.com/maps?q=111 EAST KELLING STREET,+WAVERLY,+MO+64096&hl=en"
