Participant,CollectionSite,Address,City,State,Zip,MapURL
SIOUX CITY POLICE DEPARTMENT,TARGET,5775 SUNNYBROOK DRIVE,SIOUX CITY,IA,51101,"http://maps.google.com/maps?q=5775 SUNNYBROOK DRIVE,+SIOUX CITY,+IA+51101&hl=en"
SIOUX CITY POLICE DEPARTMENT,WALGREENS,101 PIERCE STREET,SIOUX CITY,IA,51101,"http://maps.google.com/maps?q=101 PIERCE STREET,+SIOUX CITY,+IA+51101&hl=en"
SIOUX CITY POLICE DEPARTMENT,WALMART,3101 FLOYD BLVD.,SIOUX CITY,IA,51104,"http://maps.google.com/maps?q=3101 FLOYD BLVD.,+SIOUX CITY,+IA+51104&hl=en"
SIOUX COUNTY SHERIFF'S OFFICE,SIOUX COUNTY SHERIFF'S OFFICE LOBBY,4363 IRONWOOD AVE,ORANGE CITY,IA,51041,"http://maps.google.com/maps?q=4363 IRONWOOD AVE,+ORANGE CITY,+IA+51041&hl=en"
SPENCER POLICE DEPARTMENT,SPENCER POLICE DEPARTMENT 11:00AM - 1:00PM,712 GRAND AVE,SPENCER,IA,51301,"http://maps.google.com/maps?q=712 GRAND AVE,+SPENCER,+IA+51301&hl=en"
SPIRIT LAKE POLICE DEPARTMENT,HY-VEE,1500 18TH STREET,SPIRIT LAKE,IA,51360,"http://maps.google.com/maps?q=1500 18TH STREET,+SPIRIT LAKE,+IA+51360&hl=en"
SPRING LAKE PARK PD,SPRING LAKE PARK PD,1301 81ST AVENUE NE,SPRING LAKE PARK,MN,55432,"http://maps.google.com/maps?q=1301 81ST AVENUE NE,+SPRING LAKE PARK,+MN+55432&hl=en"
ST. FRANCIS PD,GOODRICH PHARMACY LOCATED IN KINGS COUNTY MARKET,23122 ST. FRANCIS BLVD NW,SAINT FRANCIS,MN,55070,"http://maps.google.com/maps?q=23122 ST. FRANCIS BLVD NW,+SAINT FRANCIS,+MN+55070&hl=en"
ST. FRANCIS PD,ST. FRANCIS POLICE DEPARTMENT,4058 ST. FRANCIS BLVD NW,SAINT FRANCIS,MN,55070,"http://maps.google.com/maps?q=4058 ST. FRANCIS BLVD NW,+SAINT FRANCIS,+MN+55070&hl=en"
ST. LOUIS PARK PD,ST. LOUIS PARK PD,3015 RALEIGH AVE S,ST LOUIS PARK,MN,55416,"http://maps.google.com/maps?q=3015 RALEIGH AVE S,+ST LOUIS PARK,+MN+55416&hl=en"
ST. PAUL PD,ST. PAUL POLICE DEPARTMENT WESTERN DISTRICT,389 NORTH HAMLINE,SAINT PAUL,MN,55101,"http://maps.google.com/maps?q=389 NORTH HAMLINE,+SAINT PAUL,+MN+55101&hl=en"
TRAVERSE COUNTY SO,TRAVERSE COUNTY SHERIFF'S OFFICE,203 7TH STREET NORTH,WHEATON,MN,56296,"http://maps.google.com/maps?q=203 7TH STREET NORTH,+WHEATON,+MN+56296&hl=en"
WASHINGTON COUNTY SO,WILDWOOD LIBRARY 10:00AM-2:00PM,763 STILLWATER ROAD,MAHTOMEDI,MN,55115,"http://maps.google.com/maps?q=763 STILLWATER ROAD,+MAHTOMEDI,+MN+55115&hl=en"
WATERLOO POLICE DEPARTMENT,GREENWOOD PHARMACY,2104 KIMBALL AVE,WATERLOO,IA,50702,"http://maps.google.com/maps?q=2104 KIMBALL AVE,+WATERLOO,+IA+50702&hl=en"
WATERTOWN POLICE DEPARTMENT,WATERTOWN POLICE DEPARTMENT,128 MAPLE ST. N,WATERTOWN,SD,57201,"http://maps.google.com/maps?q=128 MAPLE ST. N,+WATERTOWN,+SD+57201&hl=en"
WAVERLY POLICE DEPARTMENT,WAVERLY PUBLIC LIBRARY,1500 WEST BREMER AVE,WAVERLY,IA,50677,"http://maps.google.com/maps?q=1500 WEST BREMER AVE,+WAVERLY,+IA+50677&hl=en"
WEBSTER COUNTY SHERIFF'S OFFICE,DANIEL PHARMACY 10AM-12PM,1114 CENTRAL AVE,FORT DODGE,IA,50501,"http://maps.google.com/maps?q=1114 CENTRAL AVE,+FORT DODGE,+IA+50501&hl=en"
WEBSTER COUNTY SHERIFF'S OFFICE,HY VEE PHARMACY,115 29TH ST,FORT DODGE,IA,50501,"http://maps.google.com/maps?q=115 29TH ST,+FORT DODGE,+IA+50501&hl=en"
WINNEBAGO COUNTY SHERIFF'S OFFICE,WINNEBAGO COUNTY SHERIFF'S OFFICE,935 HWY. 69 NORTH,FOREST CITY,IA,50436,"http://maps.google.com/maps?q=935 HWY. 69 NORTH,+FOREST CITY,+IA+50436&hl=en"
WINONA COUNTY ASAP,WINONA COUNTY ASAP WALGREENS PARKING LOT,750 MANKATO AVENUE,WINONA,MN,55987,"http://maps.google.com/maps?q=750 MANKATO AVENUE,+WINONA,+MN+55987&hl=en"
WRIGHT COUNTY SHERIFF'S OFFICE,IOWA SPECIALTY HOSPITAL EVENT ON 10/26/18 FROM 10AM-12PM,1316 S MAIN STREET,CLARION,IA,50525,"http://maps.google.com/maps?q=1316 S MAIN STREET,+CLARION,+IA+50525&hl=en"
