Participant,CollectionSite,Address,City,State,Zip,MapURL
SIOUX CITY POLICE DEPARTMENT,DRILLING PHARMACY,4010 MORNINGSIDE AVE,SIOUX CITY,IA,51106,"http://maps.google.com/maps?q=4010 MORNINGSIDE AVE,+SIOUX CITY,+IA+51106&hl=en"
SIOUX CITY POLICE DEPARTMENT,FAREWAY GROCERY STORE,4040 WAR EAGLE DRIVE,SIOUX CITY,IA,51109,"http://maps.google.com/maps?q=4040 WAR EAGLE DRIVE,+SIOUX CITY,+IA+51109&hl=en"
SIOUX CITY POLICE DEPARTMENT,HY VEE FOOD STORES,2827 HAMILTON BLVD.,SIOUX CITY,IA,51103,"http://maps.google.com/maps?q=2827 HAMILTON BLVD.,+SIOUX CITY,+IA+51103&hl=en"
SIOUX CITY POLICE DEPARTMENT,HY-VEE,4500 SERGEANT ROAD,SIOUX CITY,IA,51106,"http://maps.google.com/maps?q=4500 SERGEANT ROAD,+SIOUX CITY,+IA+51106&hl=en"
SIOUX CITY POLICE DEPARTMENT,TARGET,5775 SUNNYBROOK DRIVE,SIOUX CITY,IA,51101,"http://maps.google.com/maps?q=5775 SUNNYBROOK DRIVE,+SIOUX CITY,+IA+51101&hl=en"
SIOUX CITY POLICE DEPARTMENT,WALGREENS,101 PIERCE STREET,SIOUX CITY,IA,51101,"http://maps.google.com/maps?q=101 PIERCE STREET,+SIOUX CITY,+IA+51101&hl=en"
SIOUX CITY POLICE DEPARTMENT,WALMART,3101 FLOYD BLVD.,SIOUX CITY,IA,51104,"http://maps.google.com/maps?q=3101 FLOYD BLVD.,+SIOUX CITY,+IA+51104&hl=en"
SIOUX COUNTY SHERIFF'S OFFICE,SIOUX COUNTY SHERIFF'S OFFICE LOBBY,4363 IRONWOOD AVE,ORANGE CITY,IA,51041,"http://maps.google.com/maps?q=4363 IRONWOOD AVE,+ORANGE CITY,+IA+51041&hl=en"
SPEARFISH POLICE DEPARTMENT,SPEARFISH POLICE DEPT.,225 W ILLINOIS ST,SPEARFISH,SD,57783,"http://maps.google.com/maps?q=225 W ILLINOIS ST,+SPEARFISH,+SD+57783&hl=en"
SPENCER POLICE DEPARTMENT,SPENCER POLICE DEPARTMENT 11:00AM - 1:00PM,712 GRAND AVE,SPENCER,IA,51301,"http://maps.google.com/maps?q=712 GRAND AVE,+SPENCER,+IA+51301&hl=en"
SPIRIT LAKE POLICE DEPARTMENT,HY-VEE,1500 18TH STREET,SPIRIT LAKE,IA,51360,"http://maps.google.com/maps?q=1500 18TH STREET,+SPIRIT LAKE,+IA+51360&hl=en"
SPRING LAKE PARK PD,SPRING LAKE PARK PD,1301 81ST AVENUE NE,SPRING LAKE PARK,MN,55432,"http://maps.google.com/maps?q=1301 81ST AVENUE NE,+SPRING LAKE PARK,+MN+55432&hl=en"
ST. FRANCIS PD,GOODRICH PHARMACY LOCATED IN KINGS COUNTY MARKET,23122 ST. FRANCIS BLVD NW,SAINT FRANCIS,MN,55070,"http://maps.google.com/maps?q=23122 ST. FRANCIS BLVD NW,+SAINT FRANCIS,+MN+55070&hl=en"
ST. FRANCIS PD,ST. FRANCIS POLICE DEPARTMENT,4058 ST. FRANCIS BLVD NW,SAINT FRANCIS,MN,55070,"http://maps.google.com/maps?q=4058 ST. FRANCIS BLVD NW,+SAINT FRANCIS,+MN+55070&hl=en"
STERLING POLICE DEPARTMENT,STERLING POLICE DEPARTMENT,421 N. 4TH STREET,STERLING,CO,80751,"http://maps.google.com/maps?q=421 N. 4TH STREET,+STERLING,+CO+80751&hl=en"
STILLWATER COUNTY SHERIFF'S OFFICE,STILLWATER COUNTY SHERIFF'S OFFICE,400 E 3RD AVE N,COLUMBUS,MT,59019,"http://maps.google.com/maps?q=400 E 3RD AVE N,+COLUMBUS,+MT+59019&hl=en"
SWEET GRASS COUNTY SHERIFF,SWEET GRASS COUNTY SHERIFF'S OFFICE,200 WEST FIRST STREET,BIG TIMBER,MT,59011,"http://maps.google.com/maps?q=200 WEST FIRST STREET,+BIG TIMBER,+MT+59011&hl=en"
TRAVERSE COUNTY SO,TRAVERSE COUNTY SHERIFF'S OFFICE,203 7TH STREET NORTH,WHEATON,MN,56296,"http://maps.google.com/maps?q=203 7TH STREET NORTH,+WHEATON,+MN+56296&hl=en"
WATERTOWN POLICE DEPARTMENT,WATERTOWN POLICE DEPARTMENT,128 MAPLE ST. N,WATERTOWN,SD,57201,"http://maps.google.com/maps?q=128 MAPLE ST. N,+WATERTOWN,+SD+57201&hl=en"
WHEATLAND COUNTY SHERIFF'S OFFICE,WHEATLAND COUNTY SHERIFF'S OFFICE,203 A AVENUE NW,HARLOWTON,MT,59036,"http://maps.google.com/maps?q=203 A AVENUE NW,+HARLOWTON,+MT+59036&hl=en"
WILKIN COUNTY SHERIFF'S OFFICE,WILKIN COUNTY SHERIFF'S OFFICE,515 DACOTAH AVENUE,BRECKENRIDGE,MN,56520,"http://maps.google.com/maps?q=515 DACOTAH AVENUE,+BRECKENRIDGE,+MN+56520&hl=en"
WINDSOR POLICE DEPARTMENT,WINDSOR POLICE DEPARTMENT,200 NORTH 11TH,WINDSOR,CO,80550,"http://maps.google.com/maps?q=200 NORTH 11TH,+WINDSOR,+CO+80550&hl=en"
WINNER POLICE DEPT,"WINNER POLICE DEPARTMENT NO BOXES NEEDED, PER PAUL SCHUETH",217 EAST 3RD ST,WINNER,SD,57580,"http://maps.google.com/maps?q=217 EAST 3RD ST,+WINNER,+SD+57580&hl=en"
ESTES PARK POLICE DEPARTMENT,SHOPPING CENTER PARKING LOT UPPER STANLEY VILLAGE,455 EAST WONDERVIEW AVENUE,ESTES PARK,CO,80517,"http://maps.google.com/maps?q=455 EAST WONDERVIEW AVENUE,+ESTES PARK,+CO+80517&hl=en"
BOULDER COUNTY SHERIFFS OFFICE,LYON'S SUBSTATION,432 5TH STREET,LYONS,CO,80540,"http://maps.google.com/maps?q=432 5TH STREET,+LYONS,+CO+80540&hl=en"
GALLATIN COUNTY SHERIFF'S OFFICE/ BOZEMAN CITY POL,GALLATIN COUNTY LAW AND JUSTICE CENTER,615 SOUTH 16TH AVE,BOZEMAN,MT,59715,"http://maps.google.com/maps?q=615 SOUTH 16TH AVE,+BOZEMAN,+MT+59715&hl=en"
NATIONAL PARK SERVICE - MONTANA,YELLOWSTONE FOREVER,308 W PARK ST,GARDINER,MT,59030,"http://maps.google.com/maps?q=308 W PARK ST,+GARDINER,+MT+59030&hl=en"
LEWIS AND CLARK COUNTY SHERIFF'S OFFICE,SHOPKO,3101 N MONTANA AVENUE,HELENA,MT,59602,"http://maps.google.com/maps?q=3101 N MONTANA AVENUE,+HELENA,+MT+59602&hl=en"
MSU BOZEMEN POLICE DEPT,MSU BOZEMAN POLICE DEPT,101 HUFFMAN BUILDING,BOZEMAN,MT,59717,"http://maps.google.com/maps?q=101 HUFFMAN BUILDING,+BOZEMAN,+MT+59717&hl=en"
