Participant,CollectionSite,Address,City,State,Zip,MapURL
HUNTSVILLE POLICE DEPARTMENT,HUNTSVILLE POLICE DEPARTMENT HUNTSVILLE HIGH SCHOOL,515 FM 2821 ROAD EAST,HUNTSVILLE,TX,77320,"http://maps.google.com/maps?q=515 FM 2821 ROAD EAST,+HUNTSVILLE,+TX+77320&hl=en"
HUTCHINS POLICE DEPARTMENT,HUTCHINS POLICE DEPARTMENT,205 W. HICKMAN,HUTCHINS,TX,75141,"http://maps.google.com/maps?q=205 W. HICKMAN,+HUTCHINS,+TX+75141&hl=en"
IRVING POLICE DEPT,CRIMINAL JUSTICE CENTER,305 N O'CONNOR RD,IRVING,TX,75061,"http://maps.google.com/maps?q=305 N O'CONNOR RD,+IRVING,+TX+75061&hl=en"
IRVING POLICE DEPT,IRVING POLICE NORTH STATION PARKING LOT,5992 RIVERSIDE DRIVE,IRVING,TX,75039,"http://maps.google.com/maps?q=5992 RIVERSIDE DRIVE,+IRVING,+TX+75039&hl=en"
ITALY PD,ITALY PD,161 W. MAIN,ITALY,TX,76651,"http://maps.google.com/maps?q=161 W. MAIN,+ITALY,+TX+76651&hl=en"
JACKSBORO PD,JACK COUNTY COURTHOUSE N SIDE,100 N MAIN,JACKSBORO,TX,76458,"http://maps.google.com/maps?q=100 N MAIN,+JACKSBORO,+TX+76458&hl=en"
JACKSONVILLE PD,JACKSONVILLE CHAMBER OF COMMERCE,526 E. COMMERCE ST,JACKSONVILLE,TX,75766,"http://maps.google.com/maps?q=526 E. COMMERCE ST,+JACKSONVILLE,+TX+75766&hl=en"
JOHNSON COUNTY CONSTABLE'S OFFICE PCT. 1,GODLEY CITY HALL,104 S. MAIN,GODLEY,TX,76044,"http://maps.google.com/maps?q=104 S. MAIN,+GODLEY,+TX+76044&hl=en"
JOHNSON COUNTY CONSTABLE'S OFFICE PCT. 1,RIO VISTA CIVIC CENTER,201 TX-174,RIO VISTA,TX,76093,"http://maps.google.com/maps?q=201 TX-174,+RIO VISTA,+TX+76093&hl=en"
JONESTOWN POLICE DEPARTMENT,JONESTOWN POLICE DEPARTMENT,18304 NORTH PARK DR.,JONESTOWN,TX,78645,"http://maps.google.com/maps?q=18304 NORTH PARK DR.,+JONESTOWN,+TX+78645&hl=en"
JOSHUA POLICE DEPARTMENT,JOSHUA COMMUNITY YMCA,1009 JOSHUA STATION BLVD.,JOSHUA,TX,76058,"http://maps.google.com/maps?q=1009 JOSHUA STATION BLVD.,+JOSHUA,+TX+76058&hl=en"
KATY ISD POLICE DEPARTMENT,KATY ISD POLICE DEPARTMENT KATY ISD LAW ENFORCEMENT CENTER,20370 FRANZ ROAD,KATY,TX,77449,"http://maps.google.com/maps?q=20370 FRANZ ROAD,+KATY,+TX+77449&hl=en"
KAUFMAN POLICE DEPARTMENT,KAUFMAN CITY HALL/PD,209 SOUTH WASHINGTON ST,KAUFMAN,TX,75142,"http://maps.google.com/maps?q=209 SOUTH WASHINGTON ST,+KAUFMAN,+TX+75142&hl=en"
KELLER POLICE DEPARTMENT,KELLER POLICE DEPARTMENT,330 RUFE SNOW DRIVE,KELLER,TX,76248,"http://maps.google.com/maps?q=330 RUFE SNOW DRIVE,+KELLER,+TX+76248&hl=en"
KENDALL COUNTY SHERIFF'S OFFICE,COMFORT COMMUNITY PARK,403 HIGHWAY 27,COMFORT,TX,78013,"http://maps.google.com/maps?q=403 HIGHWAY 27,+COMFORT,+TX+78013&hl=en"
KENNEDALE POLICE DEPT,KENNEDALE POLICE DEPT,401 MUNICIPAL DR,KENNEDALE,TX,76060,"http://maps.google.com/maps?q=401 MUNICIPAL DR,+KENNEDALE,+TX+76060&hl=en"
KERRVILLE POLICE DEPARTMENT,KERRVILLE POLICE DEPARTMENT,429 SIDNEY BAKER,KERRVILLE,TX,78028,"http://maps.google.com/maps?q=429 SIDNEY BAKER,+KERRVILLE,+TX+78028&hl=en"
KILLEEN POLICE DEPARTMENT,KILLEEN POLICE DEPARTMENT,3304 COMMUNITY BLVD.,KILLEEN,TX,76542,"http://maps.google.com/maps?q=3304 COMMUNITY BLVD.,+KILLEEN,+TX+76542&hl=en"
KLEIN ISD POLICE DEPARTMENT,KLEIN ISD POLICE DEPARTMENT,7407 LOUETTA ROAD,SPRING,TX,77379,"http://maps.google.com/maps?q=7407 LOUETTA ROAD,+SPRING,+TX+77379&hl=en"
LACY LAKEVIEW POLICE DEPARTMENT,LACY LAKEVIEW POLICE DEPARTMENT,503 E. CRAVEN AVE.,WACO,TX,76705,"http://maps.google.com/maps?q=503 E. CRAVEN AVE.,+WACO,+TX+76705&hl=en"
LAKE DALLAS POLICE DEPARTMENT,LAKE DALLAS POLICE DEPARTMENT,212 MAIN ST,LAKE DALLAS,TX,75065,"http://maps.google.com/maps?q=212 MAIN ST,+LAKE DALLAS,+TX+75065&hl=en"
LAKEWAY POLICE DEPARTMENT/BEE CAVE POLICE DEPT.,LAKEWAY POLICE DEPARTMENT,104 CROSS CREEK,LAKEWAY,TX,78734,"http://maps.google.com/maps?q=104 CROSS CREEK,+LAKEWAY,+TX+78734&hl=en"
LAMPASAS POLICE DEPARTMENT,LAMPASAS POLICE DEPARTMENT,301 EAST 4TH STREET,LAMPASAS,TX,76550,"http://maps.google.com/maps?q=301 EAST 4TH STREET,+LAMPASAS,+TX+76550&hl=en"
LEANDER POLICE DEPARTMENT,LEANDER POLICE DEPARTMENT,705 LEANDER DRIVE,LEANDER,TX,78641,"http://maps.google.com/maps?q=705 LEANDER DRIVE,+LEANDER,+TX+78641&hl=en"
LEWISVILLE PD,LEWISVILLE HIGH SCHOOL,1098 W. MAIN STREET,LEWISVILLE,TX,75067,"http://maps.google.com/maps?q=1098 W. MAIN STREET,+LEWISVILLE,+TX+75067&hl=en"
LITTLE ELM PD,LITTLE ELM PUBLIC SAFETY CENTER,88 W. ELDORADO PKWY,LITTLE ELM,TX,75068,"http://maps.google.com/maps?q=88 W. ELDORADO PKWY,+LITTLE ELM,+TX+75068&hl=en"
LIVE OAK POLICE DEPARTMENT,LIVE OAK POLICE DEPARTMENT,8022 SHIN OAK,LIVE OAK,TX,78233,"http://maps.google.com/maps?q=8022 SHIN OAK,+LIVE OAK,+TX+78233&hl=en"
MANSFIELD PD,MANSFIELD PUBLIC SAFETY BUILDING,1305 E. BROAD ST,MANSFIELD,TX,76063,"http://maps.google.com/maps?q=1305 E. BROAD ST,+MANSFIELD,+TX+76063&hl=en"
MARBLE FALLS POLICE DEPARTMENT,MARBLE FALLS POLICE DEPARTMENT,606 AVENUE NORTH,MARBLE FALLS,TX,78654,"http://maps.google.com/maps?q=606 AVENUE NORTH,+MARBLE FALLS,+TX+78654&hl=en"
MAYPEARL PD,MAYPEARL PD,104 E. SECOND,MAYPEARL,TX,76064,"http://maps.google.com/maps?q=104 E. SECOND,+MAYPEARL,+TX+76064&hl=en"
MCKINNEY PD,MCKINNEY PUBLIC SAFETY BUILDING,2200 TAYLOR BURK DR,MCKINNEY,TX,75071,"http://maps.google.com/maps?q=2200 TAYLOR BURK DR,+MCKINNEY,+TX+75071&hl=en"
MELISSA POLICE DEPARTMENT,MELISSA POLICE DEPARTMENT,3411 BARKER AVE,MELISSA,TX,75454,"http://maps.google.com/maps?q=3411 BARKER AVE,+MELISSA,+TX+75454&hl=en"
MESQUITE POLICE DEPARTMENT,MESQUITE POLICE DEPARTMENT,777 N. GALLOWAY,MESQUITE,TX,75149,"http://maps.google.com/maps?q=777 N. GALLOWAY,+MESQUITE,+TX+75149&hl=en"
METHODIST HEALTH SYSTEM POLICE DEPARTMENT,HITT AUDITORIUM AND SERVICE BUILDING PARKING LOT,221 W. COLORADO BLVD.,DALLAS,TX,75208,"http://maps.google.com/maps?q=221 W. COLORADO BLVD.,+DALLAS,+TX+75208&hl=en"
MIDLOTHIAN PD,ACE HARDWARE PARKING LOT,530 E. MAIN,MIDLOTHIAN,TX,76065,"http://maps.google.com/maps?q=530 E. MAIN,+MIDLOTHIAN,+TX+76065&hl=en"
MILFORD PD,MILFORD PD,107 S. MAIN,MILFORD,TX,76670,"http://maps.google.com/maps?q=107 S. MAIN,+MILFORD,+TX+76670&hl=en"
MINERAL WELLS PD,MINERAL WELLS PD,212 SOUTH OAK AVE,MINERAL WELLS,TX,76067,"http://maps.google.com/maps?q=212 SOUTH OAK AVE,+MINERAL WELLS,+TX+76067&hl=en"
MONTGOMERY COUNTY CONSTABLE'S OFFICE PCT. 1,MONTGOMERY COUNTY CONSTABLE'S OFFICE PCT. 1,115 BUSINESS PARK DRIVE,WILLIS,TX,77378,"http://maps.google.com/maps?q=115 BUSINESS PARK DRIVE,+WILLIS,+TX+77378&hl=en"
MONTGOMERY COUNTY CONSTABLE'S OFFICE PCT. 3,GATEWAY BAPTIST CHURCH SGT. RYAN HUTSON,2930 RAYFORD RD,SPRING,TX,77386,"http://maps.google.com/maps?q=2930 RAYFORD RD,+SPRING,+TX+77386&hl=en"
MONTGOMERY COUNTY ISD POLICE DEPARTMENT,MONTGOMERY COUNTY ISD POLICE DEPT.,22825 HWY 105 W.,MONTGOMERY,TX,77356,"http://maps.google.com/maps?q=22825 HWY 105 W.,+MONTGOMERY,+TX+77356&hl=en"
MONTGOMERY COUNTY PRECINCT 4 CONSTABLE'S OFFICE,MONTGOMERY COUNTY PRECINCT 4 CONSTABLE'S OFFICE MONTGOMERY COUNTY ANNEX BUILDING,21130 US HWY 59,NEW CANEY,TX,77357,"http://maps.google.com/maps?q=21130 US HWY 59,+NEW CANEY,+TX+77357&hl=en"
MONTGOMERY COUNTY SHERIFF'S OFFICE,THE WOODLANDS TOWNSHIP TOWN HALL (FRONT PARKING LOT),2801 TECHNOLOGY FOREST BOULEVARD,THE WOODLANDS,TX,77381,"http://maps.google.com/maps?q=2801 TECHNOLOGY FOREST BOULEVARD,+THE WOODLANDS,+TX+77381&hl=en"
MURPHY PD,MURPHY PD,206 N. MURPHY RD,MURPHY,TX,75094,"http://maps.google.com/maps?q=206 N. MURPHY RD,+MURPHY,+TX+75094&hl=en"
NACOGDOCHES COUNTY SHERIFF'S OFFICE,NACOGDOCHES COUNTY SHERIFF'S OFFICE,2306 DOUGLASS HIGHWAY,NACOGDOCHES,TX,75964,"http://maps.google.com/maps?q=2306 DOUGLASS HIGHWAY,+NACOGDOCHES,+TX+75964&hl=en"
NEW BRAUNFELS POLICE DEPARTMENT,HEADWATERS AT THE COMAL,333 EAST KLINGERMAN,NEW BRAUNFELS,TX,78130,"http://maps.google.com/maps?q=333 EAST KLINGERMAN,+NEW BRAUNFELS,+TX+78130&hl=en"
NOLANVILLE POLICE DEPARTMENT,NOLANVILLE POLICE DEPARTMENT,101 N. FIFTH STREET,NOLANVILLE,TX,76559,"http://maps.google.com/maps?q=101 N. FIFTH STREET,+NOLANVILLE,+TX+76559&hl=en"
OAK POINT POLICE DEPARTMENT,OAK POINT DEPARTMENT OF PUBLIC SAFETY,100 NAYLOR RD,OAK POINT,TX,75068,"http://maps.google.com/maps?q=100 NAYLOR RD,+OAK POINT,+TX+75068&hl=en"
PALMER POLICE DEPARTMENT,PALMER CITY HALL,113 W JEFFERSON,PALMER,TX,75152,"http://maps.google.com/maps?q=113 W JEFFERSON,+PALMER,+TX+75152&hl=en"
PARKER PD,PARKER PD DRIVEWAY IN FRONT OF POLICE DEPT.,5700 E PARKER ROAD,PARKER,TX,75002,"http://maps.google.com/maps?q=5700 E PARKER ROAD,+PARKER,+TX+75002&hl=en"
PLANO POLICE DEPARTMENT,CLARK HIGH SCHOOL,523 W SPRING CREEK PARKWAY,PLANO,TX,75023,"http://maps.google.com/maps?q=523 W SPRING CREEK PARKWAY,+PLANO,+TX+75023&hl=en"
PLANO POLICE DEPARTMENT,PLANO EAST SENIOR HIGH,3000 LOS RIOS BLVD,PLANO,TX,75074,"http://maps.google.com/maps?q=3000 LOS RIOS BLVD,+PLANO,+TX+75074&hl=en"
PLANO POLICE DEPARTMENT,PLANO SENIOR HIGH,2200 INDEPENDENCE PARKWAY,PLANO,TX,75075,"http://maps.google.com/maps?q=2200 INDEPENDENCE PARKWAY,+PLANO,+TX+75075&hl=en"
PLANO POLICE DEPARTMENT,PLANO WEST SENIOR HIGH SCHOOL,5601 WEST PARKER ROAD,PLANO,TX,75093,"http://maps.google.com/maps?q=5601 WEST PARKER ROAD,+PLANO,+TX+75093&hl=en"
PONDER POLICE DEPARTMENT,BETTY FOSTER LIBRARY,405 SHAFFNER,PONDER,TX,76259,"http://maps.google.com/maps?q=405 SHAFFNER,+PONDER,+TX+76259&hl=en"
PRAIRIE VIEW A&M POLICE DEPARTMENT,PRAIRIE VIEW A&M POLICE DEPARTMENT,586 ANNE PRESTON ST,PRAIRIE VIEW,TX,77446,"http://maps.google.com/maps?q=586 ANNE PRESTON ST,+PRAIRIE VIEW,+TX+77446&hl=en"
PRINCETON POLICE DEPARTMENT,PRINCETON POLICE DEPARTMENT,306 MAIN ST.,PRINCETON,TX,75407,"http://maps.google.com/maps?q=306 MAIN ST.,+PRINCETON,+TX+75407&hl=en"
PROSPER POLICE DEPARTMENT,PROSPER FIRE DEPARTMENT,1500 EAST FIRST STREET,PROSPER,TX,75078,"http://maps.google.com/maps?q=1500 EAST FIRST STREET,+PROSPER,+TX+75078&hl=en"
RED OAK PD,RED OAK PD,547 N METHODIST ST,RED OAK,TX,75154,"http://maps.google.com/maps?q=547 N METHODIST ST,+RED OAK,+TX+75154&hl=en"
RICHARDSON POLICE DEPT,RICHARDSON CIVIC CENTER/SOUTH PARKING LOT,411 WEST ARAPAHO ROAD,RICHARDSON,TX,75080,"http://maps.google.com/maps?q=411 WEST ARAPAHO ROAD,+RICHARDSON,+TX+75080&hl=en"
RICHLAND HILLS PD,RICHLAND HILLS FD,3201 DIANA DRIVE,RICHLAND HILLS,TX,76118,"http://maps.google.com/maps?q=3201 DIANA DRIVE,+RICHLAND HILLS,+TX+76118&hl=en"
ROANOKE PD,ROANOKE PD,609 DALLAS DR,ROANOKE,TX,76262,"http://maps.google.com/maps?q=609 DALLAS DR,+ROANOKE,+TX+76262&hl=en"
ROCKWALL POLICE DEPARTMENT,ROCKWALL POLICE COMMUNITY SERVICES,1113 RIDGE ROAD,ROCKWALL,TX,75087,"http://maps.google.com/maps?q=1113 RIDGE ROAD,+ROCKWALL,+TX+75087&hl=en"
ROUND ROCK POLICE DEPARTMENT,ROUND ROCK POLICE DEPARTMENT,2701 NORTH MAYS,ROUND ROCK,TX,78665,"http://maps.google.com/maps?q=2701 NORTH MAYS,+ROUND ROCK,+TX+78665&hl=en"
ROWLETT POLICE DEPT,ROWLETT COMMUNITY CENTER,5300 MAIN ST,ROWLETT,TX,75088,"http://maps.google.com/maps?q=5300 MAIN ST,+ROWLETT,+TX+75088&hl=en"
SAGINAW POLICE DEPARTMENT,SAGINAW FIRE DEPARTMENT #1,400 S. SAGINAW BLVD.,SAGINAW,TX,76179,"http://maps.google.com/maps?q=400 S. SAGINAW BLVD.,+SAGINAW,+TX+76179&hl=en"
SAN ANTONIO ISD,YOUNG MEN'S LEADERSHIP ACADEMY,415 GABRIEL ST.,SAN ANTONIO,TX,78223,"http://maps.google.com/maps?q=415 GABRIEL ST.,+SAN ANTONIO,+TX+78223&hl=en"
SANSOM PARK POLICE,SANSOM PARK FIRE STATION,5500 BUCHANAN ST,SANSOM PARK,TX,76114,"http://maps.google.com/maps?q=5500 BUCHANAN ST,+SANSOM PARK,+TX+76114&hl=en"
SCHERTZ POLICE DEPARTMENT,SCHERTZ POLICE DEPARTMENT,1400 SCHERTZ PARKWAY,SCHERTZ,TX,78154,"http://maps.google.com/maps?q=1400 SCHERTZ PARKWAY,+SCHERTZ,+TX+78154&hl=en"
SEAGOVILLE PD,BROOKSHIRES FOOD PARKING LOT,125 HALL ST,SEAGOVILLE,TX,75159,"http://maps.google.com/maps?q=125 HALL ST,+SEAGOVILLE,+TX+75159&hl=en"
SHAVANO PARK POLICE DEPARTMENT,SHAVANO PARK POLICE DEPARTMENT,900 SADDLETREE COURT,SHAVANO PARK,TX,78231,"http://maps.google.com/maps?q=900 SADDLETREE COURT,+SHAVANO PARK,+TX+78231&hl=en"
SHENANDOAH POLICE DEPARTMENT,SHENANDOAH POLICE DEPARTMENT SHENANDOAH CITY HALL,29955 IH-45 NORTH,SHENANDOAH,TX,77381,"http://maps.google.com/maps?q=29955 IH-45 NORTH,+SHENANDOAH,+TX+77381&hl=en"
SMITHVILLE POLICE DEPARTMENT,SMITHVILLE POLICE DEPARTMENT,105 N.W. 4TH STREET,SMITHVILLE,TX,78957,"http://maps.google.com/maps?q=105 N.W. 4TH STREET,+SMITHVILLE,+TX+78957&hl=en"
SOUTHLAKE PD,SOUTHLAKE PD,600 STATE ST,SOUTHLAKE,TX,76092,"http://maps.google.com/maps?q=600 STATE ST,+SOUTHLAKE,+TX+76092&hl=en"
STEPHENVILLE POLICE DEPARTMENT,TANGLEWOOD PHARMACY,2445 NORTHWEST LOOP,STEPHENVILLE,TX,76401,"http://maps.google.com/maps?q=2445 NORTHWEST LOOP,+STEPHENVILLE,+TX+76401&hl=en"
TARRANT COUNTY SHERIFF'S DEPARTMENT,TARRANT COUNTY CORRECTIONS CENTER MAIN LOBBY,100 N. LAMAR,FORT WORTH,TX,76196,"http://maps.google.com/maps?q=100 N. LAMAR,+FORT WORTH,+TX+76196&hl=en"
TARRANT COUNTY SHERIFF'S DEPARTMENT,TCSO NORTH PATROL,6651 LAKE WORTH BLVD.,FORT WORTH,TX,76135,"http://maps.google.com/maps?q=6651 LAKE WORTH BLVD.,+FORT WORTH,+TX+76135&hl=en"
TEMPLE POLICE DEPARTMENT,TEMPLE POLICE DEPARTMENT,209 E. AVE. A,TEMPLE,TX,76501,"http://maps.google.com/maps?q=209 E. AVE. A,+TEMPLE,+TX+76501&hl=en"
TEXAS A&M,TEXAS A&M,ONE UNIVERSITY WAY,SAN ANTONIO,TX,78224,"http://maps.google.com/maps?q=ONE UNIVERSITY WAY,+SAN ANTONIO,+TX+78224&hl=en"
TRAVIS COUNTY CONSTABLE - PRECINCT 5,TRAVIS COUNTY CONSTABLE - PRECINCT 5,1003 GUADALUPE STREET,AUSTIN,TX,78701,"http://maps.google.com/maps?q=1003 GUADALUPE STREET,+AUSTIN,+TX+78701&hl=en"
TRAVIS COUNTY CONSTABLE PRECINCT 1,TRAVIS COUNTY CONSTABLE - PRECINCT 1,"4717 HEFLIN LANE, SUITE 127",AUSTIN,TX,78721,"http://maps.google.com/maps?q=4717 HEFLIN LANE, SUITE 127,+AUSTIN,+TX+78721&hl=en"
TRAVIS COUNTY CONSTABLE PRECINCT 2,THE HILLS OF LAKEWAY,TWO CLUBS ESTATES PARKWAY,AUSTIN,TX,78738,"http://maps.google.com/maps?q=TWO CLUBS ESTATES PARKWAY,+AUSTIN,+TX+78738&hl=en"
TRAVIS COUNTY CONSTABLE PRECINCT 2,TRAVIS COUNTY CONSTABLE PRECINCT 2,"10409 BURNETT ROAD, #150",AUSTIN,TX,78758,"http://maps.google.com/maps?q=10409 BURNETT ROAD, #150,+AUSTIN,+TX+78758&hl=en"
TRAVIS COUNTY CONSTABLE PRECINCT 3,TRAVIS COUNTY CONSTABLE PRECINCT 3,"8656 HWY 71 W, BUILDING B, SUITE 132",AUSTIN,TX,78735,"http://maps.google.com/maps?q=8656 HWY 71 W, BUILDING B, SUITE 132,+AUSTIN,+TX+78735&hl=en"
TRAVIS COUNTY CONSTABLE PRECINCT 4,TRAVIS COUNTY CONSTABLE PRECINCT 4,4011 MCKINNEY FALLS PARKWAY #1100,AUSTIN,TX,78744,"http://maps.google.com/maps?q=4011 MCKINNEY FALLS PARKWAY #1100,+AUSTIN,+TX+78744&hl=en"
TROPHY CLUB PD,TROPHY CLUB POLICE DEPT LOBBY,ONE TROPHY WOOD DRIVE,TROPHY CLUB,TX,76262,"http://maps.google.com/maps?q=ONE TROPHY WOOD DRIVE,+TROPHY CLUB,+TX+76262&hl=en"
TYLER POLICE DEPARTMENT,BROADWAY SQUARE MALL,4601 S BROADWAY,TYLER,TX,75703,"http://maps.google.com/maps?q=4601 S BROADWAY,+TYLER,+TX+75703&hl=en"
U.T. HEALTH SCIENCE CENTER AT TYLER,U.T. HEALTH SCIENCE CENTER AT TYLER,11937 US HWY 271,TYLER,TX,75708,"http://maps.google.com/maps?q=11937 US HWY 271,+TYLER,+TX+75708&hl=en"
UNIVERSITY PARK POLICE DEPT,UNIVERSITY PARK PD,3800 UNIVERSITY BLVD,DALLAS,TX,75205,"http://maps.google.com/maps?q=3800 UNIVERSITY BLVD,+DALLAS,+TX+75205&hl=en"
WACO POLICE DEPARTMENT,WACO POLICE DEPARTMENT,3115 PINE AVENUE,WACO,TX,76701,"http://maps.google.com/maps?q=3115 PINE AVENUE,+WACO,+TX+76701&hl=en"
WATAUGA PD,WATAUGA PD,7101 WHITLEY RD,WATAUGA,TX,76148,"http://maps.google.com/maps?q=7101 WHITLEY RD,+WATAUGA,+TX+76148&hl=en"
WEATHERFORD POLICE DEPARTMENT,WEATHERFORD NINTH GRADE CENTER,1007 S. MAIN ST,WEATHERFORD,TX,76086,"http://maps.google.com/maps?q=1007 S. MAIN ST,+WEATHERFORD,+TX+76086&hl=en"
WHITE SETTLEMENT PD,WHITE SETTLEMENT SENIOR SERVICES CTR,8211 WHITE SETTLEMENT RD,FORT WORTH,TX,76108,"http://maps.google.com/maps?q=8211 WHITE SETTLEMENT RD,+FORT WORTH,+TX+76108&hl=en"
WILLIAMSON COUNTY SHERIFF'S OFFICE,WILLIAMSON COUNTY SHERIFF'S OFFICE,508 SOUTH ROCK STREET,GEORGETOWN,TX,78626,"http://maps.google.com/maps?q=508 SOUTH ROCK STREET,+GEORGETOWN,+TX+78626&hl=en"
WINDCREST POLICE DEPARTMENT,WINDCREST POLICE DEPARTMENT,8601 MIDCROWN,WINDCREST,TX,78239,"http://maps.google.com/maps?q=8601 MIDCROWN,+WINDCREST,+TX+78239&hl=en"
WOODWAY PUBLIC SAFETY DEPARTMENT,WOODWAY PUBLIC SAFETY DEPARTMENT,920 ESTATES DRIVE,WOODWAY,TX,76712,"http://maps.google.com/maps?q=920 ESTATES DRIVE,+WOODWAY,+TX+76712&hl=en"
WYLIE PD,WYLIE POLICE DEPT,2000 N HWY 78,WYLIE,TX,75098,"http://maps.google.com/maps?q=2000 N HWY 78,+WYLIE,+TX+75098&hl=en"
DEA MIDLAND,PALMER DRUG ABUSE PROGRAM POLO PARK RETIREMENT CENTER,2100 CASTLEFORD RD.,MIDLAND,TX,79705,"http://maps.google.com/maps?q=2100 CASTLEFORD RD.,+MIDLAND,+TX+79705&hl=en"
