Participant,CollectionSite,Address,City,State,Zip,MapURL
MORGAN COUNTY SHERIFF¿S OFFICE,MORGAN COUNTY SHERIFF¿S OFFICE,1380 MONTICELLO RD,MADISON,GA,30650,"http://maps.google.com/maps?q=1380 MONTICELLO RD,+MADISON,+GA+30650&hl=en"
MOUNT PLEASANT POLICE DEPT.,SOMERBY RETIREMENT HOME,3100 TRADITION CIR,MOUNT PLEASANT,SC,29464,"http://maps.google.com/maps?q=3100 TRADITION CIR,+MOUNT PLEASANT,+SC+29464&hl=en"
MOUNT PLEASANT POLICE DEPT.,TIDEWATER PHARMACY,421 JOHNNIE DODDS BLVD,MOUNT PLEASANT,SC,29464,"http://maps.google.com/maps?q=421 JOHNNIE DODDS BLVD,+MOUNT PLEASANT,+SC+29464&hl=en"
MOUNT PLEASANT POLICE DEPT.,WALMART,1481 N. HIGHWAY 17,MOUNT PLEASANT,SC,29464,"http://maps.google.com/maps?q=1481 N. HIGHWAY 17,+MOUNT PLEASANT,+SC+29464&hl=en"
MUSC PUBLIC SAFETY,MUSC BIO-ENGINEERING BUILDING ACROSS FROM 99 JONATHAN LUCAS ST,99 JONATHAN LUCAS ST,CHARLESTON,SC,29425,"http://maps.google.com/maps?q=99 JONATHAN LUCAS ST,+CHARLESTON,+SC+29425&hl=en"
MUSCOGEE COUNTY SHERIFF'S OFFICE,AMC CLASSIC RITZ 13,1683 WHITTLESEY ROAD,COLUMBUS,GA,31904,"http://maps.google.com/maps?q=1683 WHITTLESEY ROAD,+COLUMBUS,+GA+31904&hl=en"
NASSAU COUNTY SHERIFF'S OFFICE,NASSAU COUNTY SHERIFF'S OFFICE,77151 CITIZENS CIR,YULEE,FL,32097,"http://maps.google.com/maps?q=77151 CITIZENS CIR,+YULEE,+FL+32097&hl=en"
NEWBERRY COUNTY SHERIFF'S OFFICE,NEWBERRY COUNTY SHERIFF'S OFFICE,550 WILSON RD.,NEWBERRY,SC,29108,"http://maps.google.com/maps?q=550 WILSON RD.,+NEWBERRY,+SC+29108&hl=en"
NORTH AUGUSTA PUBLIC SAFETY,PARK'S PHARMACY,437 GEORGIA AVE,NORTH AUGUSTA,SC,29841,"http://maps.google.com/maps?q=437 GEORGIA AVE,+NORTH AUGUSTA,+SC+29841&hl=en"
NORTH CHARLESTON POLICE DEPARTMENT,NORTH CHARLESTON CITY HALL,2555 CITY HALL BLVD,CHARLESTON,SC,29406,"http://maps.google.com/maps?q=2555 CITY HALL BLVD,+CHARLESTON,+SC+29406&hl=en"
OCONEE COUNTY SHERIFF'S OFFICE,OCONEE COUNTY SHERIFF'S OFFICE,300 S. CHURCH ST.,WALHALLA,SC,29691,"http://maps.google.com/maps?q=300 S. CHURCH ST.,+WALHALLA,+SC+29691&hl=en"
OCONEE COUNTY SHERIFF'S OFFICE,OCONEE COUNTY SHERIFF'S OFFICE SUBSTATION,302 MEMORIAL DRIVE,SENECA,SC,29678,"http://maps.google.com/maps?q=302 MEMORIAL DRIVE,+SENECA,+SC+29678&hl=en"
ORANGEBURG COUNTY SHERIFF'S OFFICE,EUTAWVILLE IGA,225 BRANCHDALE HWY,EUTAWVILLE,SC,29048,"http://maps.google.com/maps?q=225 BRANCHDALE HWY,+EUTAWVILLE,+SC+29048&hl=en"
ORANGEBURG COUNTY SHERIFF'S OFFICE,PIGGLY WIGGLY,2526 OLD EDISTO DR.US 301 SOUTH,ORANGEBURG,SC,29115,"http://maps.google.com/maps?q=2526 OLD EDISTO DR.,+ORANGEBURG,+SC+29115&hl=en"
PALMETTO HEALTH RICHLAND,PALMETTO HEALTH RICHLAND FACING HARDEN STREET,5 RICHLAND MEDICAL PARK DRSUITE 470,COLUMBIA,SC,29203,"http://maps.google.com/maps?q=5 RICHLAND MEDICAL PARK DR,+COLUMBIA,+SC+29203&hl=en"
PEACHTREE CITY POLICE DEPARTMENT,PEACHTREE CITY POLICE DEPARTMENT,350 HIGHWAY 74 SOUTH,PEACHTREE CITY,GA,30269,"http://maps.google.com/maps?q=350 HIGHWAY 74 SOUTH,+PEACHTREE CITY,+GA+30269&hl=en"
PEMBROKE POLICE DEPARTMENT,PEMBROKE POLICE DEPARTMENT,154 W. RAILROAD ST.,PEMBROKE,GA,31321,"http://maps.google.com/maps?q=154 W. RAILROAD ST.,+PEMBROKE,+GA+31321&hl=en"
PICKENS COUNTY SHERIFF'S OFFICE,ANMED HEALTH COMMUNITY HOSPITAL,123 W G ACKER DR,PICKENS,SC,29671,"http://maps.google.com/maps?q=123 W G ACKER DR,+PICKENS,+SC+29671&hl=en"
PICKENS COUNTY SHERIFF'S OFFICE,BAPTIST EASLEY HOSPITAL,200 FLEET DR,EASLEY,SC,29640,"http://maps.google.com/maps?q=200 FLEET DR,+EASLEY,+SC+29640&hl=en"
PICKENS COUNTY SHERIFF'S OFFICE,CLEMSON FREE CLINIC,1200 CLEMSON,CLEMSON,SC,29631,"http://maps.google.com/maps?q=1200 CLEMSON,+CLEMSON,+SC+29631&hl=en"
POLK COUNTY SHERIFF'S OFFICE,POLK COUNTY SHERIFF'S OFFICE,1676 ROCKMART HWY.,CEDARTOWN,GA,30125,"http://maps.google.com/maps?q=1676 ROCKMART HWY.,+CEDARTOWN,+GA+30125&hl=en"
POWDER SPRINGS POLICE DEPARTMENT,POWDER SPRINGS POLICE DEPARTMENT,1114 RICHARD D. SAILORS PKWY,POWDER SPRINGS,GA,30127,"http://maps.google.com/maps?q=1114 RICHARD D. SAILORS PKWY,+POWDER SPRINGS,+GA+30127&hl=en"
RED BANK POLICE DEPARTMENT,FOOD CITY,3901 DAYTON BLVD,CHATTANOOGA,TN,37415,"http://maps.google.com/maps?q=3901 DAYTON BLVD,+CHATTANOOGA,+TN+37415&hl=en"
RICHLAND CO. SHERIFF'S DEPARTMENT,RICHLAND CO. SHERIFF'S DEPARTMENT,5623 TWO NOTCH RD,COLUMBIA,SC,29223,"http://maps.google.com/maps?q=5623 TWO NOTCH RD,+COLUMBIA,+SC+29223&hl=en"
RICHMOND COUNTY SHERIFF'S OFFICE,CVS,1520 WALTON WAY,AUGUSTA,GA,30904,"http://maps.google.com/maps?q=1520 WALTON WAY,+AUGUSTA,+GA+30904&hl=en"
RICHMOND COUNTY SHERIFF'S OFFICE,CVS,2902 PEACH ORCHARD,AUGUSTA,GA,30906,"http://maps.google.com/maps?q=2902 PEACH ORCHARD,+AUGUSTA,+GA+30906&hl=en"
RICHMOND HILL POLICE DEPARTMENT,RICHMOND HILL POLICE DEPARTMENT,120 RICHARD DAVIS DRIVE,RICHMOND HILL,GA,31324,"http://maps.google.com/maps?q=120 RICHARD DAVIS DRIVE,+RICHMOND HILL,+GA+31324&hl=en"
RIVERDALE POLICE DEPARTMENT,RIVERDALE TOWN CENTER,7210 CHURCH ST,RIVERDALE,GA,30274,"http://maps.google.com/maps?q=7210 CHURCH ST,+RIVERDALE,+GA+30274&hl=en"
ROCKDALE COUNTY SHERIFFS OFFICE,ROCKDALE COUNTY SHERIFF'S OFFICE,911 CHAMBERS DR,CONYERS,GA,30012,"http://maps.google.com/maps?q=911 CHAMBERS DR,+CONYERS,+GA+30012&hl=en"
ROSWELL POLICE DEPARTMENT,ROSWELL RECYCLING CENTER,11570 MAXWELL RD,ALPHARETTA,GA,30009,"http://maps.google.com/maps?q=11570 MAXWELL RD,+ALPHARETTA,+GA+30009&hl=en"
ROYSTON POLICE DEPARTMENT,ROYSTON POLICE DEPARTMENT,830 CHURCH STREET,ROYSTON,GA,30662,"http://maps.google.com/maps?q=830 CHURCH STREET,+ROYSTON,+GA+30662&hl=en"
SANDY SPRINGS POLICE DEPT,KROGER,335 SANDY SPRINGS PL,ATLANTA,GA,30350,"http://maps.google.com/maps?q=335 SANDY SPRINGS PL,+ATLANTA,+GA+30350&hl=en"
SANDY SPRINGS POLICE DEPT,SANDY SPRINGS POLICE DEPT HEADQUARTERS,7840 ROSWELL RDSUITE 301,ATLANTA,GA,30350,"http://maps.google.com/maps?q=7840 ROSWELL RD,+ATLANTA,+GA+30350&hl=en"
SANTEE COOPER/SC PUBLIC SVC AUTHORITY,SANTEE COOPER,1 RIVERWOOD DRIVE,MONCKS CORNER,SC,29461,"http://maps.google.com/maps?q=1 RIVERWOOD DRIVE,+MONCKS CORNER,+SC+29461&hl=en"
SIGNAL MOUNTAIN POLICE DEPARTMENT,SIGNAL MOUNTAIN POLICE DEPARTMENT,1111 RIDGEWAY AVENUE,SIGNAL MOUNTAIN,TN,37377,"http://maps.google.com/maps?q=1111 RIDGEWAY AVENUE,+SIGNAL MOUNTAIN,+TN+37377&hl=en"
SMYRNA POLICE DEPARTMENT,SMYRNA POLICE DEPARTMENT,2646 ATLANTA ROAD,SMYRNA,GA,30080,"http://maps.google.com/maps?q=2646 ATLANTA ROAD,+SMYRNA,+GA+30080&hl=en"
SNELLVILLE POLICE DEPARTMENT,SNELLVILLE POLICE DEPARTMENT,2315 WISTERIA DR.,SNELLVILLE,GA,30078,"http://maps.google.com/maps?q=2315 WISTERIA DR.,+SNELLVILLE,+GA+30078&hl=en"
SOCIAL CIRCLE POLICE DEPARTMENT,SOCIAL CIRCLE POLICE DEPARTMENT,138 E. HIGHTOWER TRAIL,SOCIAL CIRCLE,GA,30025,"http://maps.google.com/maps?q=138 E. HIGHTOWER TRAIL,+SOCIAL CIRCLE,+GA+30025&hl=en"
SPRINGDALE POLICE DEPT,SPRINGDALE POLICE DEPT,2915 PLATT SPRINGS RD,WEST COLUMBIA,SC,29170,"http://maps.google.com/maps?q=2915 PLATT SPRINGS RD,+WEST COLUMBIA,+SC+29170&hl=en"
ST. MATTHEWS POLICE DEPT,ST. MATTHEWS POLICE DEPT.,304 AGNES ST.,ST MATTHEWS,SC,29135,"http://maps.google.com/maps?q=304 AGNES ST.,+ST MATTHEWS,+SC+29135&hl=en"
SUMTER COUNTY SHERIFF'S OFFICE,SUMTER COUNTY SHERIFF'S OFFICE,1281 N. MAIN STREET,SUMTER,SC,29150,"http://maps.google.com/maps?q=1281 N. MAIN STREET,+SUMTER,+SC+29150&hl=en"
SUMTER POLICE DEPARTMENT,SUMTER POLICE DEPARTMENT,335 NORTH LAFAYETTE DR,SUMTER,SC,29151,"http://maps.google.com/maps?q=335 NORTH LAFAYETTE DR,+SUMTER,+SC+29151&hl=en"
TALLAHASSEE POLICE DEPARTMENT,TALLAHASSEE POLICE DEPARTMENT,234 E. 7TH AV,TALLAHASSEE,FL,32303,"http://maps.google.com/maps?q=234 E. 7TH AV,+TALLAHASSEE,+FL+32303&hl=en"
TALLAPOOSA COUNTY NARCOTICS TF,WALGREENS PHARMACY,3140 US 280,ALEXANDER CITY,AL,35010,"http://maps.google.com/maps?q=3140 US 280,+ALEXANDER CITY,+AL+35010&hl=en"
TRANSYLVANIA COUNTY SHERIFF'S OFFICE,CVS,371 ASHEVILLE HWY,BREVARD,NC,28712,"http://maps.google.com/maps?q=371 ASHEVILLE HWY,+BREVARD,+NC+28712&hl=en"
TYBEE ISLAND POLICE DEPARTMENT,TYBEE ISLAND YMCA,204 5TH STREET,TYBEE ISLAND,GA,31328,"http://maps.google.com/maps?q=204 5TH STREET,+TYBEE ISLAND,+GA+31328&hl=en"
UNIVERSITY OF TENNESSEE CHATTANOOGA,UTC HERITAGE PLAZA,615 MCCALLIE AVEDEPT 1951,CHATTANOOGA,TN,37403,"http://maps.google.com/maps?q=615 MCCALLIE AVE,+CHATTANOOGA,+TN+37403&hl=en"
WAYNE COUNTY SHERIFF'S OFFICE & SAFE KIDS,WALMART,1100 N 1ST STREET,JESUP,GA,31545,"http://maps.google.com/maps?q=1100 N 1ST STREET,+JESUP,+GA+31545&hl=en"
WEST COLUMBIA POLICE DEPT.,BI-LO,2349 AUGUSTA RD,WEST COLUMBIA,SC,29169,"http://maps.google.com/maps?q=2349 AUGUSTA RD,+WEST COLUMBIA,+SC+29169&hl=en"
WEST COLUMBIA POLICE DEPT.,MEDICINE MART,1300 SUNSET BLVD,WEST COLUMBIA,SC,29169,"http://maps.google.com/maps?q=1300 SUNSET BLVD,+WEST COLUMBIA,+SC+29169&hl=en"
WEST COLUMBIA POLICE DEPT.,WALGREENS,1537 CHARLESTON HWY,WEST COLUMBIA,SC,29169,"http://maps.google.com/maps?q=1537 CHARLESTON HWY,+WEST COLUMBIA,+SC+29169&hl=en"
WEST COLUMBIA POLICE DEPT.,WEST COLUMBIA CITY HALL,200 N. 12TH STREET,WEST COLUMBIA,SC,29169,"http://maps.google.com/maps?q=200 N. 12TH STREET,+WEST COLUMBIA,+SC+29169&hl=en"
WETUMPKA POLICE DEPARTMENT,WAL-MART,4538 US HWY 231,WETUMPKA,AL,36092,"http://maps.google.com/maps?q=4538 US HWY 231,+WETUMPKA,+AL+36092&hl=en"
WHITE SPRINGS POLICE DEPARTMENT,WHITE SPRINGS POLICE DEPARTMENT,10363 BRIDGE STREET,WHITE SPRINGS,FL,32096,"http://maps.google.com/maps?q=10363 BRIDGE STREET,+WHITE SPRINGS,+FL+32096&hl=en"
