Participant,CollectionSite,Address,City,State,Zip,MapURL
TENNESSEE TECH UNIVERSITY POLICE,TENNESSEE TECH UNIVERSITY LOBBY,242 E 10TH ST,COOKEVILLE,TN,38501,"http://maps.google.com/maps?q=242 E 10TH ST,+COOKEVILLE,+TN+38501&hl=en"
TRANSYLVANIA COUNTY SHERIFF'S OFFICE,CVS,371 ASHEVILLE HWY,BREVARD,NC,28712,"http://maps.google.com/maps?q=371 ASHEVILLE HWY,+BREVARD,+NC+28712&hl=en"
TRIGG COUNTY SHERIFF'S OFFICE,TRIGG COUNTY SHERIFF'S OFFICE,134 COMMERCE STREET,CADIZ,KY,42211,"http://maps.google.com/maps?q=134 COMMERCE STREET,+CADIZ,+KY+42211&hl=en"
TROUSDALE COUNTY SHERIFF'S OFFICE,TROUSDALE COUNTY SHERIFF'S DEPT,210 BROADWAY,HARTSVILLE,TN,37074,"http://maps.google.com/maps?q=210 BROADWAY,+HARTSVILLE,+TN+37074&hl=en"
TUSCARAWS COUNTY SHERIFFS OFFICE,TRINITY TWIN CITY HOSPITAL,819 N. 1ST STREET,DENNISON,OH,44621,"http://maps.google.com/maps?q=819 N. 1ST STREET,+DENNISON,+OH+44621&hl=en"
TUSCARAWS COUNTY SHERIFFS OFFICE,UNION HOSPITAL SOUTH ENTRANCE,659 BOULEVARD,DOVER,OH,44622,"http://maps.google.com/maps?q=659 BOULEVARD,+DOVER,+OH+44622&hl=en"
TUSCULUM POLICE DEPARTMENT,DOAK ELEMENTARY SCHOOL,70 WEST STREET,GREENEVILLE,TN,37745,"http://maps.google.com/maps?q=70 WEST STREET,+GREENEVILLE,+TN+37745&hl=en"
UNION COUNTY SHERIFF'S OFFICE,PLEASANT VALLEY FIRE DEPARTMENT,650 WEST MAIN STREET,PLAIN CITY,OH,43064,"http://maps.google.com/maps?q=650 WEST MAIN STREET,+PLAIN CITY,+OH+43064&hl=en"
UNION COUNTY SHERIFF'S OFFICE,RICHWOOD POLICE DEPARTMENT,153 NORTH FRANKLIN ST,RICHWOOD,OH,43344,"http://maps.google.com/maps?q=153 NORTH FRANKLIN ST,+RICHWOOD,+OH+43344&hl=en"
UNION COUNTY SHERIFF'S OFFICE,UNION COUNTY SHERIFF'S OFFICE,221 WEST 5TH ST,MARYSVILLE,OH,43040,"http://maps.google.com/maps?q=221 WEST 5TH ST,+MARYSVILLE,+OH+43040&hl=en"
UNION COUNTY SHERIFF'S OFFICE,UNION COUNTY SHERIFFS OFFICE,130 VETERANS STREET,MAYNARDVILLE,TN,37807,"http://maps.google.com/maps?q=130 VETERANS STREET,+MAYNARDVILLE,+TN+37807&hl=en"
UNIVERSITY OF DAYTON POLICE DEPARTMENT,UNIVERSITY OF DAYTON POLICE DEPARTMENT,300 COLLEGE PARK,DAYTON,OH,45469,"http://maps.google.com/maps?q=300 COLLEGE PARK,+DAYTON,+OH+45469&hl=en"
UPPER ARLINGTON DIVISION OF POLICE,UPPER ARLINGTON POLICE DIVISION MUNICIPAL SERVICES CENTER,3600 TREMONT ROAD,UPPER ARLINGTON,OH,43221,"http://maps.google.com/maps?q=3600 TREMONT ROAD,+UPPER ARLINGTON,+OH+43221&hl=en"
"URBANA, OH POLICE DIVISION",KROGER PARKING LOT,1637 E. U.S. HWY. 36,URBANA,OH,43078,"http://maps.google.com/maps?q=1637 E. U.S. HWY. 36,+URBANA,+OH+43078&hl=en"
VANDALIA DIVISION OF POLICE,VANDALIA KROGER,780 NORTHWOODS BLVD,VANDALIA,OH,45377,"http://maps.google.com/maps?q=780 NORTHWOODS BLVD,+VANDALIA,+OH+45377&hl=en"
VANDALIA DIVISION OF POLICE,VANDALIA POLICE DEPARTMENT,245 JAMES BOHANAN DR.,VANDALIA,OH,45377,"http://maps.google.com/maps?q=245 JAMES BOHANAN DR.,+VANDALIA,+OH+45377&hl=en"
VANDERBILT UNIVERSITY POLICE DEPT,"CENTER FOR STUDENT WELLBEING OCTOBER 26, 2018 10:00 AM - 2:00 PM",1211 STEVENSON CENTER LANE,NASHVILLE,TN,37212,"http://maps.google.com/maps?q=1211 STEVENSON CENTER LANE,+NASHVILLE,+TN+37212&hl=en"
VIENNA WV POLICE DEPARTMENT,VIENNA VOLUNTEER FD,609 28TH ST,VIENNA,WV,26105,"http://maps.google.com/maps?q=609 28TH ST,+VIENNA,+WV+26105&hl=en"
WABASH COUNTY SHERIFF'S OFFICE,WABASH COUNTY SHERIFF'S OFFICE,120 E. 4TH STREET,MOUNT CARMEL,IL,62863,"http://maps.google.com/maps?q=120 E. 4TH STREET,+MOUNT CARMEL,+IL+62863&hl=en"
WAPAKONETA POLICE DEPARTMENT,WAPAKONETA POLICE DEPARTMENT,701 PARLETTE CT,WAPAKONETA,OH,45895,"http://maps.google.com/maps?q=701 PARLETTE CT,+WAPAKONETA,+OH+45895&hl=en"
WARREN COUNTY DRUG TASK FORCE,KROGER,5100 TERRA FIRMA DR.,MASON,OH,45040,"http://maps.google.com/maps?q=5100 TERRA FIRMA DR.,+MASON,+OH+45040&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,BELPRE SENIOR CENTER PARKING LOT,1614 WASHINGTON BLVD,BELPRE,OH,45714,"http://maps.google.com/maps?q=1614 WASHINGTON BLVD,+BELPRE,+OH+45714&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,BUCKEYE HILLS AREA AGENCY ON AGING PARKING LOT,1400 NEWPORT PIKE,RENO,OH,45773,"http://maps.google.com/maps?q=1400 NEWPORT PIKE,+RENO,+OH+45773&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,CORNER OF 2ND ST AND PUTNAM ST,CORNER OF 2ND ST AND PUTNAM ST,MARIETTA,OH,45750,"http://maps.google.com/maps?q=CORNER OF 2ND ST AND PUTNAM ST,+MARIETTA,+OH+45750&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,DEVOLA MEDICAL CENTER PARKING LOT,4727 STATE ROUTE 60,MARIETTA,OH,45750,"http://maps.google.com/maps?q=4727 STATE ROUTE 60,+MARIETTA,+OH+45750&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,FORT FRYE HIGH SCHOOL PARKING LOT,420 FIFTH STREET,BEVERLY,OH,45715,"http://maps.google.com/maps?q=420 FIFTH STREET,+BEVERLY,+OH+45715&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,"HARDWARE COMPONENTS, INC",1021 PARK AVENUE,NEW MATAMORAS,OH,45767,"http://maps.google.com/maps?q=1021 PARK AVENUE,+NEW MATAMORAS,+OH+45767&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,WASHINGTON COUNTY SHERIFF'S OFFICE 24HR DROP BOX LOCATED IN LOBBY,309 4TH STREET,MARIETTA,OH,45750,"http://maps.google.com/maps?q=309 4TH STREET,+MARIETTA,+OH+45750&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,WHITE OAK PHARMACY PARKING LOT,8465 STATE ROUTE 339,BARLOW,OH,45712,"http://maps.google.com/maps?q=8465 STATE ROUTE 339,+BARLOW,+OH+45712&hl=en"
WAYNESVILLE POLICE DEPARTMENT,WAYNESVILLE POLICE DEPARTMENT,1400 LYTLE ROAD,WAYNESVILLE,OH,45068,"http://maps.google.com/maps?q=1400 LYTLE ROAD,+WAYNESVILLE,+OH+45068&hl=en"
WEBER CITY POLICE DEPARTMENT,FOOD CITY - WEBER CITY NEAR FRONT ENTRANCE,FRANK B. SMITH LN,WEBER CITY,VA,24290,"http://maps.google.com/maps?q=FRANK B. SMITH LN,+WEBER CITY,+VA+24290&hl=en"
WEBSTER COUNTY SHERIFF'S OFFICE,WEBSTER COUNTY SHERIFF'S OFFICE,25 US HWY 41 A SOUTH,DIXON,KY,42409,"http://maps.google.com/maps?q=25 US HWY 41 A SOUTH,+DIXON,+KY+42409&hl=en"
WEST CHESTER POLICE DEPARTMENT,WALGREENS PARKING LOT,7804 CINCINNATI-DAYTON ROAD,WEST CHESTER,OH,45069,"http://maps.google.com/maps?q=7804 CINCINNATI-DAYTON ROAD,+WEST CHESTER,+OH+45069&hl=en"
WEST JEFFERSON POLICE DEPARTMENT,JEFFERSON TOWNSHIP FIRE DEPARTMENT,745 WEST MAIN ST.,WEST JEFFERSON,OH,43162,"http://maps.google.com/maps?q=745 WEST MAIN ST.,+WEST JEFFERSON,+OH+43162&hl=en"
WEST VIRGINIA STATE POLICE,WEST VIRGINIA STATE POLICE SGT R.E. RICHARDSON/3044204600,3828 STAUNTON TPK.,PARKERSBURG,WV,26104,"http://maps.google.com/maps?q=3828 STAUNTON TPK.,+PARKERSBURG,+WV+26104&hl=en"
WESTERVILLE DIVISION OF POLICE,WALGREENS,748 N. STATE ST,WESTERVILLE,OH,43082,"http://maps.google.com/maps?q=748 N. STATE ST,+WESTERVILLE,+OH+43082&hl=en"
WESTSHORE ENFORCEMENT BUREAU NARC. TASK FORCE,BAY VILLAGE POLICE DEPARTMENT,28000 WOLF RD.,BAY VILLAGE,OH,44140,"http://maps.google.com/maps?q=28000 WOLF RD.,+BAY VILLAGE,+OH+44140&hl=en"
WESTSHORE ENFORCEMENT BUREAU NARC. TASK FORCE,FAIRVIEW PARK POLICE DEPARTMENT,20777 LORAIN RD.,FAIRVIEW PARK,OH,44126,"http://maps.google.com/maps?q=20777 LORAIN RD.,+FAIRVIEW PARK,+OH+44126&hl=en"
WESTSHORE ENFORCEMENT BUREAU NARC. TASK FORCE,LAKEWOOD POLICE DEPARTMENT,12650 DETROIT AVE.,LAKEWOOD,OH,44107,"http://maps.google.com/maps?q=12650 DETROIT AVE.,+LAKEWOOD,+OH+44107&hl=en"
WESTSHORE ENFORCEMENT BUREAU NARC. TASK FORCE,NORTH OLMSTED POLICE DEPARTMENT,27243 LORAIN ROAD,NORTH OLMSTED,OH,44070,"http://maps.google.com/maps?q=27243 LORAIN ROAD,+NORTH OLMSTED,+OH+44070&hl=en"
WESTSHORE ENFORCEMENT BUREAU NARC. TASK FORCE,ROCKY RIVER POLICE DEPARTMENT,21012 HILLIARD BLVD.,ROCKY RIVER,OH,44116,"http://maps.google.com/maps?q=21012 HILLIARD BLVD.,+ROCKY RIVER,+OH+44116&hl=en"
WESTSHORE ENFORCEMENT BUREAU NARC. TASK FORCE,WESTLAKE POLICE DEPT.,27300 HILLIARD BLVD.,WESTLAKE,OH,44145,"http://maps.google.com/maps?q=27300 HILLIARD BLVD.,+WESTLAKE,+OH+44145&hl=en"
WHITE COUNTY SHERIFF DEPARTMENT,WHITE COUNTY SHERIFF'S DEPARTMENT,111 DEPOT STREET,SPARTA,TN,38583,"http://maps.google.com/maps?q=111 DEPOT STREET,+SPARTA,+TN+38583&hl=en"
WHITE HOUSE POLICE DEPARTMENT,KROGERS,510 HWY 76,WHITE HOUSE,TN,37188,"http://maps.google.com/maps?q=510 HWY 76,+WHITE HOUSE,+TN+37188&hl=en"
WHITE PINE POLICE DEPT.,WHITE PINE PD,1548 MAIN ST.,WHITE PINE,TN,37890,"http://maps.google.com/maps?q=1548 MAIN ST.,+WHITE PINE,+TN+37890&hl=en"
WHITEHALL DIVISION OF POLICE,WHITEHALL DIVISION OF POLICE TRACY SHARPLESS,365 S. YEARLING RD.,COLUMBUS,OH,43213,"http://maps.google.com/maps?q=365 S. YEARLING RD.,+COLUMBUS,+OH+43213&hl=en"
WILLIAMSON COUNTY SHERIFF'S OFFICE,KROGER,4726 TRADERS WAY,THOMPSONS STATION,TN,37179,"http://maps.google.com/maps?q=4726 TRADERS WAY,+THOMPSONS STATION,+TN+37179&hl=en"
WILLIAMSTOWN POLICE DEPT,WILLIAMSTOWN PD,100 WEST 5TH ST,WILLIAMSTOWN,WV,26187,"http://maps.google.com/maps?q=100 WEST 5TH ST,+WILLIAMSTOWN,+WV+26187&hl=en"
WILMINGTON POLICE DEPARTMENT,BLANCHESTER POLICE DEPARTMENT,318 E MAIN,BLANCHESTER,OH,45107,"http://maps.google.com/maps?q=318 E MAIN,+BLANCHESTER,+OH+45107&hl=en"
WILMINGTON POLICE DEPARTMENT,CVS OF WILMINGTON,120 E MAIN STREET,WILMINGTON,OH,45177,"http://maps.google.com/maps?q=120 E MAIN STREET,+WILMINGTON,+OH+45177&hl=en"
WILMINGTON POLICE DEPARTMENT,UHL'S,444 E WASHINGTON,SABINA,OH,45169,"http://maps.google.com/maps?q=444 E WASHINGTON,+SABINA,+OH+45169&hl=en"
WILSON COUNTY SHERIFF'S DEPARTMENT,WILSON COUNTY SHERIFF'S OFFICE,105 EAST HIGH STREET,LEBANON,TN,37087,"http://maps.google.com/maps?q=105 EAST HIGH STREET,+LEBANON,+TN+37087&hl=en"
WINCHESTER POLICE DEPARTMENT,WINCHESTER POLICE DEPARTMENT WINCHESTER POLICE DEPARTMENT,16 SOUTH MAPLE STREET,WINCHESTER,KY,40391,"http://maps.google.com/maps?q=16 SOUTH MAPLE STREET,+WINCHESTER,+KY+40391&hl=en"
WISE POLICE DEPARTMENT,FOOD CITY NEAR FRONT ENTRANCE,207 WOODLAND DRIVE,WISE,VA,24293,"http://maps.google.com/maps?q=207 WOODLAND DRIVE,+WISE,+VA+24293&hl=en"
WOOD COUNTY SHERIFF'S OFFICE,WOOD COUNTY SHERIFF'S OFFICE DET. SGT. ROD SMITH,1960 E. GYPSY LNBOWLING GREEN,BOWLING GREEN,OH,43402,"http://maps.google.com/maps?q=1960 E. GYPSY LN,+BOWLING GREEN,+OH+43402&hl=en"
WOOD COUNTY WV SHERIFF'S DEPARTMENT,LUBECK VFD,1340 HARRIS HWY,PARKERSBURG,WV,26101,"http://maps.google.com/maps?q=1340 HARRIS HWY,+PARKERSBURG,+WV+26101&hl=en"
WOOD COUNTY WV SHERIFF'S DEPARTMENT,MINERAL WELLS VFD,1695 ELIZABETH PIKE,MINERAL WELLS,WV,26150,"http://maps.google.com/maps?q=1695 ELIZABETH PIKE,+MINERAL WELLS,+WV+26150&hl=en"
WOODFORD COUNTY SHERIFF'S OFFICE,KROGER,KROGER WAY,VERSAILLES,KY,40383,"http://maps.google.com/maps?q=KROGER WAY,+VERSAILLES,+KY+40383&hl=en"
WOODFORD COUNTY SHERIFF'S OFFICE,KROGERS,212 KROGER WAY,VERSAILLES,KY,40383,"http://maps.google.com/maps?q=212 KROGER WAY,+VERSAILLES,+KY+40383&hl=en"
WOODFORD COUNTY SHERIFF'S OFFICE,MIDWAY CITY HALL,101 E MAIN ST,MIDWAY,KY,40347,"http://maps.google.com/maps?q=101 E MAIN ST,+MIDWAY,+KY+40347&hl=en"
WOODFORD COUNTY SHERIFF'S OFFICE,WOODFORD COUNTY SHERIFFS OFFICE SIDE OF COURT HOUSE ON COURT ST.,103 SOUTH MAIN ST,VERSAILLES,KY,40383,"http://maps.google.com/maps?q=103 SOUTH MAIN ST,+VERSAILLES,+KY+40383&hl=en"
WORTHINGTON DIVISION OF POLICE,WORTHINGTON DIVISION OF POLICE,6555 WORTHINGTON GALLENA RD,COLUMBUS,OH,43085,"http://maps.google.com/maps?q=6555 WORTHINGTON GALLENA RD,+COLUMBUS,+OH+43085&hl=en"
