Participant,CollectionSite,Address,City,State,Zip,MapURL
KANE COUNTY SHERIFF'S OFFICE,KANE COUNTY SHERIFF'S OFFICE,37W755 IL ROUTE 38,SAINT CHARLES,IL,60175,"http://maps.google.com/maps?q=37W755 IL ROUTE 38,+SAINT CHARLES,+IL+60175&hl=en"
KANSAS CITY MISSOURI POLICE DEPT.,CHILDREN'S MERCY NORTH CAMPUS,501 NW BARRY RD,KANSAS CITY,MO,64155,"http://maps.google.com/maps?q=501 NW BARRY RD,+KANSAS CITY,+MO+64155&hl=en"
KANSAS CITY MISSOURI POLICE DEPT.,KCMO PD NORTH PATROL STATION BRAD STOTT,11000 NW PRAIRIE VIEW RD,KANSAS CITY,MO,64153,"http://maps.google.com/maps?q=11000 NW PRAIRIE VIEW RD,+KANSAS CITY,+MO+64153&hl=en"
KANSAS CITY MISSOURI POLICE DEPT.,KCMO PD SHOAL CREEK STATION,6801 PLEASANT VALLEY ROAD,KANSAS CITY,MO,64119,"http://maps.google.com/maps?q=6801 PLEASANT VALLEY ROAD,+KANSAS CITY,+MO+64119&hl=en"
KANSAS CITY MISSOURI POLICE DEPT.,LIBERTY HOSPITAL,2525 GLENN HENDREN DR.,LIBERTY,MO,64068,"http://maps.google.com/maps?q=2525 GLENN HENDREN DR.,+LIBERTY,+MO+64068&hl=en"
KEARNEY MO POLICE DEPARTMENT,KEARNEY POLICE STATION,725 WEST MO-92 HIGHWAY,KEARNEY,MO,64060,"http://maps.google.com/maps?q=725 WEST MO-92 HIGHWAY,+KEARNEY,+MO+64060&hl=en"
KOSSUTH COUNTY SHERIFF'S OFFICE,HY VEE FOOD STORE NO BOXES,1500 HYW.169 N.,ALGONA,IA,50511,"http://maps.google.com/maps?q=1500 HYW.169 N.,+ALGONA,+IA+50511&hl=en"
LA VISTA POLICE DEPARTMENT,LA VISTA POLICE DEPARTMENT,7701 S 96TH STREET,LA VISTA,NE,68128,"http://maps.google.com/maps?q=7701 S 96TH STREET,+LA VISTA,+NE+68128&hl=en"
LAFAYETTE COUNTY MISSOURI SHERIFF OFFICE,WAVERLY MISSIOURI POLICE DEPARTMENT/CITY HALL,111 EAST KELLING STREET,WAVERLY,MO,64096,"http://maps.google.com/maps?q=111 EAST KELLING STREET,+WAVERLY,+MO+64096&hl=en"
LAKE IN THE HILLS POLICE DEPARTMENT,LAKE IN THE HILLS POLICE DEPARTMENT,1115 CRYSTAL LAKE RD,LAKE IN THE HILLS,IL,60156,"http://maps.google.com/maps?q=1115 CRYSTAL LAKE RD,+LAKE IN THE HILLS,+IL+60156&hl=en"
LAKE MILLS POLICE DEPARTMENT,LAKE MILLS POLICE DEPARTMENT,304 S. MILL STREET,LAKE MILLS,IA,50450,"http://maps.google.com/maps?q=304 S. MILL STREET,+LAKE MILLS,+IA+50450&hl=en"
LAKE WAUKOMIS POLICE DEPT.,LAKE WAUKOMIS CITY HALL COMPLEX,1147 NW SOUTH SHORE DRIVE,LAKE WAUKOMIS,MO,64151,"http://maps.google.com/maps?q=1147 NW SOUTH SHORE DRIVE,+LAKE WAUKOMIS,+MO+64151&hl=en"
LAKEWOOD POLICE DEPARTMENT,LAKEWOOD POLICE DEPARTMENT,2500 LAKE AVENUE,CRYSTAL LAKE,IL,60014,"http://maps.google.com/maps?q=2500 LAKE AVENUE,+CRYSTAL LAKE,+IL+60014&hl=en"
LANSING POLICE DEPT.,LANSING CITY HALL,800 1ST TERRACE,LANSING,KS,66043,"http://maps.google.com/maps?q=800 1ST TERRACE,+LANSING,+KS+66043&hl=en"
LASALLE COUNTY CORONER & SHERIFF,LASALLE COUNTY CORONER AND SHERIFF NORTH ENTRY POINT,707 EAST ETNA ROAD,OTTAWA,IL,61350,"http://maps.google.com/maps?q=707 EAST ETNA ROAD,+OTTAWA,+IL+61350&hl=en"
LEAVENWORTH COUNTY SHERIFFS OFFICE,CVS PHARMACY,390 LIMIT ST,LEAVENWORTH,KS,66048,"http://maps.google.com/maps?q=390 LIMIT ST,+LEAVENWORTH,+KS+66048&hl=en"
LEAVENWORTH POLICE DEPARTMENT,PRICE CHOPPER,2107 S. 4TH ST.,LEAVENWORTH,KS,66048,"http://maps.google.com/maps?q=2107 S. 4TH ST.,+LEAVENWORTH,+KS+66048&hl=en"
LEE COUNTY SHERIFF'S OFFICE,LEE COUNTY SHERIFF'S OFFICE,2530 255TH ST,MONTROSE,IA,52639,"http://maps.google.com/maps?q=2530 255TH ST,+MONTROSE,+IA+52639&hl=en"
LIBERTY POLICE DEPT.,LIBERTY POLICE DEPT.,101 E. KANSAS STREET,LIBERTY,MO,64068,"http://maps.google.com/maps?q=101 E. KANSAS STREET,+LIBERTY,+MO+64068&hl=en"
LINN COUNTY SHERIFF'S OFFICE,CENTRAL CITY FIRE STATION,137 N 4TH ST,CENTRAL CITY,IA,52214,"http://maps.google.com/maps?q=137 N 4TH ST,+CENTRAL CITY,+IA+52214&hl=en"
LINN COUNTY SHERIFF'S OFFICE,LINN COUNTY SHERIFF'S OFFICE,310 2ND AV SW,CEDAR RAPIDS,IA,52404,"http://maps.google.com/maps?q=310 2ND AV SW,+CEDAR RAPIDS,+IA+52404&hl=en"
LINN COUNTY SHERIFF'S OFFICE,SPRINGVILLE FIRE STATION,300 BROADWAY ST,SPRINGVILLE,IA,52336,"http://maps.google.com/maps?q=300 BROADWAY ST,+SPRINGVILLE,+IA+52336&hl=en"
LOVES PARK POLICE DEPARTMENT,LOVES PARK POLICE @ WALGREENS,5900 N. 2ND ST.,LOVES PARK,IL,61111,"http://maps.google.com/maps?q=5900 N. 2ND ST.,+LOVES PARK,+IL+61111&hl=en"
MADRID POLICE DEPARTMENT,MADRID CITY HALL,304 S WATER STREET,MADRID,IA,50156,"http://maps.google.com/maps?q=304 S WATER STREET,+MADRID,+IA+50156&hl=en"
MANCHESTER POLICE DEPARTMENT,BLAKESLEY DRUG,220 EAST MAIN ST.,MANCHESTER,IA,52057,"http://maps.google.com/maps?q=220 EAST MAIN ST.,+MANCHESTER,+IA+52057&hl=en"
MAPLE BLUFF POLICE DEPARTMENT,VILLAGE OF MAPLE BLUFF POLICE DEPARTMENT EVENT 10:00AM-2:00PM,18 OXFORD PLACE,MADISON,WI,53704,"http://maps.google.com/maps?q=18 OXFORD PLACE,+MADISON,+WI+53704&hl=en"
MAR-MAC POLICE DEPARTMENT,MCGREGOR PUBLIC LIBRARY,334 MAIN STREET,MC GREGOR,IA,52157,"http://maps.google.com/maps?q=334 MAIN STREET,+MC GREGOR,+IA+52157&hl=en"
MARENGO POLICE DEPARTMENT,MARENGO POLICE DEPARTMENT,142 E. PRAIRIE STREET,MARENGO,IL,60152,"http://maps.google.com/maps?q=142 E. PRAIRIE STREET,+MARENGO,+IL+60152&hl=en"
MARION COUNTY SHERIFFS OFFICE,MARION COUNTY SHERIFF'S OFFICE,211 N. GODFREY LN,KNOXVILLE,IA,50138,"http://maps.google.com/maps?q=211 N. GODFREY LN,+KNOXVILLE,+IA+50138&hl=en"
MARION POLICE DEPARTMENT,MARION POLICE DEPARTMENT FRONT PARKING LOT,6315 HWY 151MARION,MARION,IA,52302,"http://maps.google.com/maps?q=6315 HWY 151,+MARION,+IA+52302&hl=en"
MARQUETTE COUNTY SHERIFF'S OFFICE,MARQUETTE COUNTY SHERIFF'S OFFICE EVENT 8:00AM-2:00PM,67 W PARK STREET,MONTELLO,WI,53949,"http://maps.google.com/maps?q=67 W PARK STREET,+MONTELLO,+WI+53949&hl=en"
MARSHALL COUNTY HEALTH DEPARTMENT/SHERIFF'S OFFICE,MARSHALL COUNTY HEALTH DEPARTMENT,600 BROADWAY,MARYSVILLE,KS,66508,"http://maps.google.com/maps?q=600 BROADWAY,+MARYSVILLE,+KS+66508&hl=en"
MARSHALL POLICE DEPARTMENT,"MARSHALL POLICE DEPARTMENT 7:30AM-4:30PM, 7:30AM-1:30AM",130 S PARDEE STREET,MARSHALL,WI,53559,"http://maps.google.com/maps?q=130 S PARDEE STREET,+MARSHALL,+WI+53559&hl=en"
MARSHFIELD POLICE DEPARTMENT,SHOPKO EVENT 10:00 AM - 2:00 PM,1306 N CENTRAL AVE,MARSHFIELD,WI,54449,"http://maps.google.com/maps?q=1306 N CENTRAL AVE,+MARSHFIELD,+WI+54449&hl=en"
MARYVILLE DEPARTMENT OF PUBLIC SAFETY,MARYVILLE DEPARTMENT OF PUBLIC SAFETY,222 E. 3RD ST.,MARYVILLE,MO,64468,"http://maps.google.com/maps?q=222 E. 3RD ST.,+MARYVILLE,+MO+64468&hl=en"
MASON COUNTY SHERIFF'S OFFICE,IGA STORE - MASON CITY 10:00 AM - 11:00 AM (PARKING LOT),201 WEST ELM,MASON CITY,IL,62664,"http://maps.google.com/maps?q=201 WEST ELM,+MASON CITY,+IL+62664&hl=en"
MASON COUNTY SHERIFF'S OFFICE,ONEY FOOD'S PARKING LOT PARKING LOT 1:00 PM - 2:00 PM,500 S. PROMENADE,HAVANA,IL,62644,"http://maps.google.com/maps?q=500 S. PROMENADE,+HAVANA,+IL+62644&hl=en"
MASON COUNTY SHERIFF'S OFFICE,THE LODGE AT MANITO 11:30 AM - 12:30 PM (PARKING LOT),1303 S. EAST AVENUE,MANITO,IL,61546,"http://maps.google.com/maps?q=1303 S. EAST AVENUE,+MANITO,+IL+61546&hl=en"
MAUSTON POLICE DEPARTMENT,MAUSTON POLICE DEPARTMENT EVENT 8:00AM-1:00PM,303 MANSION,MAUSTON,WI,53948,"http://maps.google.com/maps?q=303 MANSION,+MAUSTON,+WI+53948&hl=en"
MAYO CLINIC / OLMSTED COUNTY SO,MAYO CLINIC,200 FIRST STREET SW,ROCHESTER,MN,55905,"http://maps.google.com/maps?q=200 FIRST STREET SW,+ROCHESTER,+MN+55905&hl=en"
MELCHER-DALLAS POLICE DEPARTMENT,CITY HALL NO BOXES,305 EAST D. MAIN STREET,MELCHER DALLAS,IA,50062,"http://maps.google.com/maps?q=305 EAST D. MAIN STREET,+MELCHER DALLAS,+IA+50062&hl=en"
MENARD COUNTY SHERIFF'S DEPT.,MENARD COUNTY JAIL,315 S. SIXTH STREET,PETERSBURG,IL,62675,"http://maps.google.com/maps?q=315 S. SIXTH STREET,+PETERSBURG,+IL+62675&hl=en"
MENDOTA HEIGHTS PD,MENDOTA HEIGHTS POLICE DEPARTMENT,1101 VICTORIA CURVE,MENDOTA HEIGHTS,MN,55118,"http://maps.google.com/maps?q=1101 VICTORIA CURVE,+MENDOTA HEIGHTS,+MN+55118&hl=en"
MERCER COUNTY SHERIFF'S OFFICE,MERCER COUNTY SHERIFF'S OFFICE,802 EAST MAIN STREET,PRINCETON,MO,64673,"http://maps.google.com/maps?q=802 EAST MAIN STREET,+PRINCETON,+MO+64673&hl=en"
MILAN POLICE DEPARTMENT,MILAN MUNICIPAL BUILDING,405 E. 1ST ST.,MILAN,IL,61264,"http://maps.google.com/maps?q=405 E. 1ST ST.,+MILAN,+IL+61264&hl=en"
"MINNESOTA STATE UNIVERSITY, MANKATO STUDENT HEALTH",MINNESOTA STATE UNIVERSITY MANKATO STUDENT HEALTH SERVICES,21 CARKOSKI COMMONS,MANKATO,MN,56001,"http://maps.google.com/maps?q=21 CARKOSKI COMMONS,+MANKATO,+MN+56001&hl=en"
MISSOURI VALLEY POLICE DEPARTMENT,RAND COMMUNITY CENTER,100 S. 4TH ST,MISSOURI VALLEY,IA,51555,"http://maps.google.com/maps?q=100 S. 4TH ST,+MISSOURI VALLEY,+IA+51555&hl=en"
MOLINE POLICE DEPARTMENT,MOLINE POLICE DEPARTMENT,1640 6TH AVE,MOLINE,IL,61265,"http://maps.google.com/maps?q=1640 6TH AVE,+MOLINE,+IL+61265&hl=en"
MONONA POLICE DEPARTMENT,THE MEDICINE SHOPPE PHARMACY EVENT 9:00AM-1:00PM,4205 MONONA DR,MONONA,WI,53716,"http://maps.google.com/maps?q=4205 MONONA DR,+MONONA,+WI+53716&hl=en"
MONROE POLICE DEPARTMENT,MONROE CITY HALL,206 W. SHERMAN ST.,MONROE,IA,50170,"http://maps.google.com/maps?q=206 W. SHERMAN ST.,+MONROE,+IA+50170&hl=en"
MONTGOMERY COUNTY SHERIFFS OFFICE,HY VEE PHARMACY,1605 N BROADWAY ST,RED OAK,IA,51566,"http://maps.google.com/maps?q=1605 N BROADWAY ST,+RED OAK,+IA+51566&hl=en"
MORTON POLICE DEPARTMENT,MORTON POLICE DEPARTMENT,375 W. BIRCHWOOD STREET,MORTON,IL,61550,"http://maps.google.com/maps?q=375 W. BIRCHWOOD STREET,+MORTON,+IL+61550&hl=en"
MOSINEE POLICE DEPARTMENT,MOSINEE POLICE DEPARTMENT EVENT 9:00AM-12:00PM,225 MAIN STREET,MOSINEE,WI,54455,"http://maps.google.com/maps?q=225 MAIN STREET,+MOSINEE,+WI+54455&hl=en"
MOUND CITY POLICE DEPARTMENT,MOUND CITY POLICE DEPARTMENT,205 EAST SIXTH STREET,MOUND CITY,MO,64470,"http://maps.google.com/maps?q=205 EAST SIXTH STREET,+MOUND CITY,+MO+64470&hl=en"
MOUNT HOREB POLICE DEPARTMENT,MOUNT HOREB POLICE DEPARTMENT EVENT 2:00PM-5:00PM,222 E FRONT ST,MOUNT HOREB,WI,53572,"http://maps.google.com/maps?q=222 E FRONT ST,+MOUNT HOREB,+WI+53572&hl=en"
MOUNT PLEASANT POLICE DEPT.,MOUNT PLEASANT POLICE DEPT.,204 E. WASHINGTON ST.,MOUNT PLEASANT,IA,52641,"http://maps.google.com/maps?q=204 E. WASHINGTON ST.,+MOUNT PLEASANT,+IA+52641&hl=en"
NEMAHA CO. SHERIFF'S OFFICE,NEMAHA CO. SHERIFF'S OFFICE,212 N. 6TH ST,SENECA,KS,66538,"http://maps.google.com/maps?q=212 N. 6TH ST,+SENECA,+KS+66538&hl=en"
NORTH LIBERTY IOWA POLICE DEPARTMENT,NORTH LIBERTY POLICE DEPT.,5 E. CHERRY ST.,NORTH LIBERTY,IA,52317,"http://maps.google.com/maps?q=5 E. CHERRY ST.,+NORTH LIBERTY,+IA+52317&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,CALMAR TRAIN DEPOT,202 MARYVILLE STREET,CALMAR,IA,52132,"http://maps.google.com/maps?q=202 MARYVILLE STREET,+CALMAR,+IA+52132&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,CHESTER CITY HALL,302 MAIN STREET,CHESTER,IA,52134,"http://maps.google.com/maps?q=302 MAIN STREET,+CHESTER,+IA+52134&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,CHICKASAW COUNTY COMMUNITY CENTER,260 EAST PROSPECT ST.,NEW HAMPTON,IA,50659,"http://maps.google.com/maps?q=260 EAST PROSPECT ST.,+NEW HAMPTON,+IA+50659&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,CLAYTON COUNTY SHERIFF'S OFFICE,22680 230TH ST,SAINT OLAF,IA,52072,"http://maps.google.com/maps?q=22680 230TH ST,+SAINT OLAF,+IA+52072&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,DONLON'S PHARMACY,201 WEST WATER STREET,DECORAH,IA,52101,"http://maps.google.com/maps?q=201 WEST WATER STREET,+DECORAH,+IA+52101&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,ELKADER OPERA HOUSE,207 NORTH MAIN ST.,ELKADER,IA,52043,"http://maps.google.com/maps?q=207 NORTH MAIN ST.,+ELKADER,+IA+52043&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,ELMA FIRE DEPARTMENT,107 ORCHARD STREET,ELMA,IA,50628,"http://maps.google.com/maps?q=107 ORCHARD STREET,+ELMA,+IA+50628&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,FAYETTE COUNTY SHERIFF'S OFFICE,220 NORTH INDISTRIAL PARKWAY,WEST UNION,IA,52175,"http://maps.google.com/maps?q=220 NORTH INDISTRIAL PARKWAY,+WEST UNION,+IA+52175&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,HOWARD COUNTY SHERIFF'S OFFICE,124 S. PARK PLACE,CRESCO,IA,52136,"http://maps.google.com/maps?q=124 S. PARK PLACE,+CRESCO,+IA+52136&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,LANSING FIRE DEPT.,51 NORTH FRONT ST.,LANSING,IA,52151,"http://maps.google.com/maps?q=51 NORTH FRONT ST.,+LANSING,+IA+52151&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,LIME SPRINGS CITY HALL,201 CENTER STREET,LIME SPRINGS,IA,52155,"http://maps.google.com/maps?q=201 CENTER STREET,+LIME SPRINGS,+IA+52155&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,MONONA POLICE DEPT.,104 EAST CENTER ST.,MONONA,IA,52159,"http://maps.google.com/maps?q=104 EAST CENTER ST.,+MONONA,+IA+52159&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,POSTVILLE CITY HALL,147 N. LAWLWER ST.,POSTVILLE,IA,52162,"http://maps.google.com/maps?q=147 N. LAWLWER ST.,+POSTVILLE,+IA+52162&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,PROTIVIN FIRE DEPARTMENT,132 LARSON STREET,PROTIVIN,IA,52163,"http://maps.google.com/maps?q=132 LARSON STREET,+PROTIVIN,+IA+52163&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,RICEVILLE FIRE DEPARTMENT,106 WALNUT STREET,RICEVILLE,IA,50466,"http://maps.google.com/maps?q=106 WALNUT STREET,+RICEVILLE,+IA+50466&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,STEEGE PHARMACY,119 NORTH VINE STREET,WEST UNION,IA,52175,"http://maps.google.com/maps?q=119 NORTH VINE STREET,+WEST UNION,+IA+52175&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,THRIFTY WHITE PHARMACY,702 MONTGOMERY ST.,DECORAH,IA,52101,"http://maps.google.com/maps?q=702 MONTGOMERY ST.,+DECORAH,+IA+52101&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,UNION DRUG STORE,315 HIGHWAY 150,WEST UNION,IA,52175,"http://maps.google.com/maps?q=315 HIGHWAY 150,+WEST UNION,+IA+52175&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,WAL-MART SUPER CENTER,1798 OLD STAGE ROAD,DECORAH,IA,52101,"http://maps.google.com/maps?q=1798 OLD STAGE ROAD,+DECORAH,+IA+52101&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,WAUKON POLICE DEPT.,565 11 1ST STREET,WAUKON,IA,52172,"http://maps.google.com/maps?q=565 11 1ST STREET,+WAUKON,+IA+52172&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,WINNESHIEK CO/DECORAH POLICE LAW ENFORCEMENT CNTR,400 CLAIRBORNE DRIVE,DECORAH,IA,52101,"http://maps.google.com/maps?q=400 CLAIRBORNE DRIVE,+DECORAH,+IA+52101&hl=en"
NORTHEAST MISSOURI NARCOTICS TASK FORCE,COUNTY MARKET,1805 ELM ST,CANTON,MO,63435,"http://maps.google.com/maps?q=1805 ELM ST,+CANTON,+MO+63435&hl=en"
OCONOMOWOC POLICE DEPARTMENT,PROHEALTH OCONOMOWOC MEMORIAL HOSPITAL EVENT 10:00AM-2:00PM,791 SUMMIT AVE,OCONOMOWOC,WI,53066,"http://maps.google.com/maps?q=791 SUMMIT AVE,+OCONOMOWOC,+WI+53066&hl=en"
OMAHA POLICE DEPT.-NW PRECINCT,FAMILY FARE SUPERMARKET,3026 S 24TH STREET,OMAHA,NE,68108,"http://maps.google.com/maps?q=3026 S 24TH STREET,+OMAHA,+NE+68108&hl=en"
OMAHA POLICE DEPT.-NW PRECINCT,HYVEE,747 N 132ND ST,OMAHA,NE,68154,"http://maps.google.com/maps?q=747 N 132ND ST,+OMAHA,+NE+68154&hl=en"
OMAHA POLICE DEPT.-NW PRECINCT,HYVEE,8809 W CENTER ROAD,OMAHA,NE,68124,"http://maps.google.com/maps?q=8809 W CENTER ROAD,+OMAHA,+NE+68124&hl=en"
OMAHA POLICE DEPT.-NW PRECINCT,WALGREENS,3005 LAKE ST,OMAHA,NE,68111,"http://maps.google.com/maps?q=3005 LAKE ST,+OMAHA,+NE+68111&hl=en"
ORDORDVILLE POLICE DEPARTMENT,ORFORDVILLE POLICE DEPARTMENT EVENT 10:00AM-2:00PM,303 E BELOIT ST,ORFORDVILLE,WI,53576,"http://maps.google.com/maps?q=303 E BELOIT ST,+ORFORDVILLE,+WI+53576&hl=en"
OSCEOLA POLICE DEPARTMENT,HYVEE,510 W MCLANE STREET,OSCEOLA,IA,50213,"http://maps.google.com/maps?q=510 W MCLANE STREET,+OSCEOLA,+IA+50213&hl=en"
OSKALOOSA IA POLICE DEPARTMENT,MAHASKA DRUG PHARMACY,207 NORTH E STREET,OSKALOOSA,IA,52577,"http://maps.google.com/maps?q=207 NORTH E STREET,+OSKALOOSA,+IA+52577&hl=en"
OSSEO POLICE DEPARTMENT,OSSEO POLICE DEPARTMENT EVENT 10:00AM-2:00PM,13712 8TH STREET,OSSEO,WI,54758,"http://maps.google.com/maps?q=13712 8TH STREET,+OSSEO,+WI+54758&hl=en"
OTTAWA POLICE DEPARTMENT,OTTAWA POLICE DEPARTMENT LOBBY,301W. LAFYETTE ST.,OTTAWA,IL,61350,"http://maps.google.com/maps?q=301,+OTTAWA,+IL+61350&hl=en"
PALMYRA POLICE DEPARTMENT,PALMYRA POLICE DEPARTMENT EVENT 10:00AM-2:00PM,126 N FIRST STREET,PALMYRA,WI,53156,"http://maps.google.com/maps?q=126 N FIRST STREET,+PALMYRA,+WI+53156&hl=en"
PEKIN POLICE DEPARTMENT,PEKIN POLICE DEPARTMENT LOBBY,111 SOUTH CAPITOL STREET,PEKIN,IL,61554,"http://maps.google.com/maps?q=111 SOUTH CAPITOL STREET,+PEKIN,+IL+61554&hl=en"
PEORIA POLICE DEPARTMENT,KROGER PHARMACY,9219 N. LINDBERGH DRIVE,PEORIA,IL,61615,"http://maps.google.com/maps?q=9219 N. LINDBERGH DRIVE,+PEORIA,+IL+61615&hl=en"
PEORIA POLICE DEPARTMENT,OSF CENTER FOR HEALTH,8800 STATE ROUTE 91,PEORIA,IL,61615,"http://maps.google.com/maps?q=8800 STATE ROUTE 91,+PEORIA,+IL+61615&hl=en"
PEORIA POLICE DEPARTMENT,PEORIA POLICE DEPARTMENT,600 SW ADAMS,PEORIA,IL,61602,"http://maps.google.com/maps?q=600 SW ADAMS,+PEORIA,+IL+61602&hl=en"
PEPIN COUNTY SHERIFF'S OFFICE,DURAND FIRE HALL EVENT 10:00AM-1:00PM,205 E MONTGOMERY STREET,DURAND,WI,54736,"http://maps.google.com/maps?q=205 E MONTGOMERY STREET,+DURAND,+WI+54736&hl=en"
PERRY POLICE DEPARTMENT,HY-VEE STORE,1215 HWY. 141,PERRY,IA,50220,"http://maps.google.com/maps?q=1215 HWY. 141,+PERRY,+IA+50220&hl=en"
PITTSVILLE POLICE DEPARTMENT,PITTSVILLE POLICE DEPARTMENT EVENT 10:00AM-2:00PM,5318 1ST AVE,PITTSVILLE,WI,54466,"http://maps.google.com/maps?q=5318 1ST AVE,+PITTSVILLE,+WI+54466&hl=en"
PLATTE CITY POLICE DEPARTMENT,COSENTINO'S PRICE CHOPPER,2600 ENSIGN HILL DR.,PLATTE CITY,MO,64079,"http://maps.google.com/maps?q=2600 ENSIGN HILL DR.,+PLATTE CITY,+MO+64079&hl=en"
POLK COUNTY SHERIFF'S OFFICE,CVS,104 E 1ST STREET,ANKENY,IA,50023,"http://maps.google.com/maps?q=104 E 1ST STREET,+ANKENY,+IA+50023&hl=en"
POLK COUNTY SHERIFF'S OFFICE,CVS,215 EUCLID AVE,DES MOINES,IA,50310,"http://maps.google.com/maps?q=215 EUCLID AVE,+DES MOINES,+IA+50310&hl=en"
PORT EDWARDS POLICE DEPARTMENT,PORT EDWARDS POLICE DEPARTMENT EVENT 11:00AM-1:00PM,201 MARKET AVE,PORT EDWARDS,WI,54469,"http://maps.google.com/maps?q=201 MARKET AVE,+PORT EDWARDS,+WI+54469&hl=en"
PORTAGE COUNTY SHERIFF'S OFFICE,ALMOND-BANCROFT COMMUNITY CENTER EVENT 12:30PM-2:00PM,122 MAIN ST,ALMOND,WI,54909,"http://maps.google.com/maps?q=122 MAIN ST,+ALMOND,+WI+54909&hl=en"
PORTAGE COUNTY SHERIFF'S OFFICE,LINCOLN CENTER EVENT 8:00AM-12:00PM,1519 WATER ST,STEVENS POINT,WI,54481,"http://maps.google.com/maps?q=1519 WATER ST,+STEVENS POINT,+WI+54481&hl=en"
POTTAWATTAMIE COUNTY SHERIFF'S OFFICE,OAKLAND COMMUNITY CENTER,614 DR. VAN ZEE ROAD,OAKLAND,IA,51560,"http://maps.google.com/maps?q=614 DR. VAN ZEE ROAD,+OAKLAND,+IA+51560&hl=en"
PRAIRIE ISLAND TRIBAL POLICE,PRIARIE ISLAND PUBLIC SAFETY BUILDING,1960 ISLAND BOULEVARD,WELCH,MN,55089,"http://maps.google.com/maps?q=1960 ISLAND BOULEVARD,+WELCH,+MN+55089&hl=en"
PRINCETON POLICE DEPARTMENT,PRINCETON POLICE DEPARTMENT PEG MACIEJEWSKI,605 ELM PLACE,PRINCETON,IL,61356,"http://maps.google.com/maps?q=605 ELM PLACE,+PRINCETON,+IL+61356&hl=en"
PUTNAM COUNTY SHERIFF'S OFFICE,PUTNAM SHERIFF'S OFFICE,"1601 MAIN STREET, COURTHOUSE RM:0101 (BASEMENT)",UNIONVILLE,MO,63565,"http://maps.google.com/maps?q=1601 MAIN STREET, COURTHOUSE RM:0101 (BASEMENT),+UNIONVILLE,+MO+63565&hl=en"
RALSTON POLICE DEPARTMENT,WALGREENS 84TH & HARRISON,8380 HARRISON STREET,RALSTON,NE,68127,"http://maps.google.com/maps?q=8380 HARRISON STREET,+RALSTON,+NE+68127&hl=en"
RED WING PD,RED WING POLICE DEPARTMENT,430 WEST 6TH STREET,RED WING,MN,55066,"http://maps.google.com/maps?q=430 WEST 6TH STREET,+RED WING,+MN+55066&hl=en"
RICHIFIELD PD,RICHFIELD POLICE DEPARTMENT,6700 PORTLAND AVENUE SOUTH,RICHFIELD,MN,55423,"http://maps.google.com/maps?q=6700 PORTLAND AVENUE SOUTH,+RICHFIELD,+MN+55423&hl=en"
RICHLAND CENTER POLICE DEPT,RICHLAND CENTER POLICE DEPT EVENT 10:00AM-2:00PM,470 S MAIN ST,RICHLAND CENTER,WI,53581,"http://maps.google.com/maps?q=470 S MAIN ST,+RICHLAND CENTER,+WI+53581&hl=en"
RICHMOND POLICE DEPARTMENT,RICHMOND POLICE DEPARTMENT,207 SUMMIT ST.,RICHMOND,MO,64085,"http://maps.google.com/maps?q=207 SUMMIT ST.,+RICHMOND,+MO+64085&hl=en"
RILEY COUNTY POLICE DEPARTMENT,DILLONS,1101 WESTLOOP PLACE,MANHATTAN,KS,66502,"http://maps.google.com/maps?q=1101 WESTLOOP PLACE,+MANHATTAN,+KS+66502&hl=en"
RILEY COUNTY POLICE DEPARTMENT,RILEY COUNTY POLICE DEPARTMENT,1001 S. SETH CHILD ROAD,MANHATTAN,KS,66502,"http://maps.google.com/maps?q=1001 S. SETH CHILD ROAD,+MANHATTAN,+KS+66502&hl=en"
RINGGOLD COUNTY SHERIFF'S OFFICE,RINGGOLD CO SHERIFF'S OFFICE NO BOXES-SEND SHIPPING LABELS,801 W. SOUTH ST.,MOUNT AYR,IA,50854,"http://maps.google.com/maps?q=801 W. SOUTH ST.,+MOUNT AYR,+IA+50854&hl=en"
RIVER FALLS POLICE DEPARTMENT,RIVER FALLS POLICE DEPARTMENT EVENT 9:00AM-5:00PM,125 E. ELM STREET,RIVER FALLS,WI,54022,"http://maps.google.com/maps?q=125 E. ELM STREET,+RIVER FALLS,+WI+54022&hl=en"
