Participant,CollectionSite,Address,City,State,Zip,MapURL
MCMINN COUNTY SHERIFF OFFICE,CVS,928 DECATUR PIKE,ATHENS,TN,37303,"http://maps.google.com/maps?q=928 DECATUR PIKE,+ATHENS,+TN+37303&hl=en"
MCMINNVILLE POLICE DEPT.,MCMINNVILLE POLICE DEPARTMENT,204 RED ROAD,MCMINNVILLE,TN,37110,"http://maps.google.com/maps?q=204 RED ROAD,+MCMINNVILLE,+TN+37110&hl=en"
"MERCER COUNTY, KY SHERIFFS OFFICE",MERCER COUNTY SHERIFFS OFFICE,207 WEST LEXINGTON ST,HARRODSBURG,KY,40330,"http://maps.google.com/maps?q=207 WEST LEXINGTON ST,+HARRODSBURG,+KY+40330&hl=en"
MIDDLE TN STATE UNIVERSITY POLICE DEPARTMENT,"MTSU HEALTH SERVICES OCTOBER 25, 2018",1848 BLUE RAIDER DRIVE,MURFREESBORO,TN,37132,"http://maps.google.com/maps?q=1848 BLUE RAIDER DRIVE,+MURFREESBORO,+TN+37132&hl=en"
MILTON POLICE DEPARTMENT,TARGET,13055 HIGHWAY 9,ALPHARETTA,GA,30004,"http://maps.google.com/maps?q=13055 HIGHWAY 9,+ALPHARETTA,+GA+30004&hl=en"
MONROE COUNTY SHERIFF'S OFFICE,MONROE COUNTY SHERIFF'S DEPT,319 HICKORY ST,MADISONVILLE,TN,37354,"http://maps.google.com/maps?q=319 HICKORY ST,+MADISONVILLE,+TN+37354&hl=en"
MONTEREY POLICE DEPARTMENT,FRED'S PHARMACY,250 E STRATTON AVE,MONTEREY,TN,38574,"http://maps.google.com/maps?q=250 E STRATTON AVE,+MONTEREY,+TN+38574&hl=en"
MONTEREY POLICE DEPARTMENT,MONTEREY DRUGS,201F NORTH ELMORE ST.,MONTEREY,TN,38574,"http://maps.google.com/maps?q=201F NORTH ELMORE ST.,+MONTEREY,+TN+38574&hl=en"
NEWPORT POLICE DEPT.,WALGREENS PHARMACY,102 EAST BROADWAY,NEWPORT,TN,37821,"http://maps.google.com/maps?q=102  EAST BROADWAY,+NEWPORT,+TN+37821&hl=en"
NORTH WILKESBORO POLICE DEPARTMENT,WALGREENS PHARMACY,1395 WEST D STREET,NORTH WILKESBORO,NC,28659,"http://maps.google.com/maps?q=1395 WEST D STREET,+NORTH WILKESBORO,+NC+28659&hl=en"
NORTON POLICE DEPARTMENT,CVS PHARMACY PARKING LOT,1128 PARK AVENUE,NORTON,VA,24273,"http://maps.google.com/maps?q=1128 PARK AVENUE,+NORTON,+VA+24273&hl=en"
OAK RIDGE POLICE DEPT.,OAK RIDGE POLICE DEPT.,200 S. TULANE AVE,OAK RIDGE,TN,37830,"http://maps.google.com/maps?q=200 S. TULANE AVE,+OAK RIDGE,+TN+37830&hl=en"
OCONEE COUNTY SHERIFF'S OFFICE,OCONEE COUNTY SHERIFF'S OFFICE,300 S. CHURCH ST.,WALHALLA,SC,29691,"http://maps.google.com/maps?q=300 S. CHURCH ST.,+WALHALLA,+SC+29691&hl=en"
OCONEE COUNTY SHERIFF'S OFFICE,OCONEE COUNTY SHERIFF'S OFFICE SUBSTATION,302 MEMORIAL DRIVE,SENECA,SC,29678,"http://maps.google.com/maps?q=302 MEMORIAL DRIVE,+SENECA,+SC+29678&hl=en"
OVERTON COUNTY SHERIFF'S DEPT.,FRED'S PHARMACY,890 OVERTON PLAZA,LIVINGSTON,TN,38570,"http://maps.google.com/maps?q=890 OVERTON PLAZA,+LIVINGSTON,+TN+38570&hl=en"
PICKENS COUNTY SHERIFF'S OFFICE,ANMED HEALTH COMMUNITY HOSPITAL,123 W G ACKER DR,PICKENS,SC,29671,"http://maps.google.com/maps?q=123 W G ACKER DR,+PICKENS,+SC+29671&hl=en"
PICKENS COUNTY SHERIFF'S OFFICE,BAPTIST EASLEY HOSPITAL,200 FLEET DR,EASLEY,SC,29640,"http://maps.google.com/maps?q=200 FLEET DR,+EASLEY,+SC+29640&hl=en"
PICKENS COUNTY SHERIFF'S OFFICE,CLEMSON FREE CLINIC,1200 CLEMSON,CLEMSON,SC,29631,"http://maps.google.com/maps?q=1200 CLEMSON,+CLEMSON,+SC+29631&hl=en"
PIGEON FORGE POLICE DEPARTMENT,WALGREENS,3071 PARKWAY,PIGEON FORGE,TN,37863,"http://maps.google.com/maps?q=3071 PARKWAY,+PIGEON FORGE,+TN+37863&hl=en"
PULASKI COUNTY SERIFF'S OFFICE,KROGER PHARMACY SOUTH LOCATION STONEGATE CENTER,50 STONEGATE CENTER,SOMERSET,KY,42501,"http://maps.google.com/maps?q=50 STONEGATE CENTER,+SOMERSET,+KY+42501&hl=en"
PUTNAM COUNTY SHERIFF DEPT.,NUNALLY DRUG STORE,226 WEST MAIN STREET,BAXTER,TN,38544,"http://maps.google.com/maps?q=226 WEST MAIN STREET,+BAXTER,+TN+38544&hl=en"
PUTNAM COUNTY SHERIFF DEPT.,WALGREENS,950 N WASHINGTON AVE,COOKEVILLE,TN,38501,"http://maps.google.com/maps?q=950 N WASHINGTON AVE,+COOKEVILLE,+TN+38501&hl=en"
PUTNAM COUNTY SHERIFF DEPT.,WALGREENS 5474,500 SOUTH WILLOW AVENUE,COOKEVILLE,TN,38501,"http://maps.google.com/maps?q=500 SOUTH WILLOW AVENUE,+COOKEVILLE,+TN+38501&hl=en"
RALEIGH COUNTY SD,CRAB ORCHARD PHARMACY,1299 ROBERT C. BYRD DRIVE,CRAB ORCHARD,WV,25827,"http://maps.google.com/maps?q=1299 ROBERT C. BYRD DRIVE,+CRAB ORCHARD,+WV+25827&hl=en"
RED BANK POLICE DEPARTMENT,FOOD CITY,3901 DAYTON BLVD,CHATTANOOGA,TN,37415,"http://maps.google.com/maps?q=3901 DAYTON BLVD,+CHATTANOOGA,+TN+37415&hl=en"
RHEA COUNTY SHERIFF'S DEPT.,"SPRING CITY, CITY HALL TENT LOCATED IN THE FRONT PARKING LOT",229 FRONT STREET,SPRING CITY,TN,37381,"http://maps.google.com/maps?q=229 FRONT STREET,+SPRING CITY,+TN+37381&hl=en"
RHEA COUNTY SHERIFF'S DEPT.,WALMART SUPERCENTER TENT LOCATED AT THE PARKING LOT ENTRANCE,3034 RHEA COUNTY HWY,DAYTON,TN,37321,"http://maps.google.com/maps?q=3034 RHEA COUNTY HWY,+DAYTON,+TN+37321&hl=en"
RICHLANDS POLICE DEPARTMENT,RICHLANDS POLICE DEPARTMENT FRONT LOBBY,1851 CRANWELL DRIVE,RICHLANDS,VA,24641,"http://maps.google.com/maps?q=1851 CRANWELL DRIVE,+RICHLANDS,+VA+24641&hl=en"
RICHMOND POLICE DEPARTMENT,RICHMOND POLICE DEPARTMENT,1721 LEXINGTON RD,RICHMOND,KY,40475,"http://maps.google.com/maps?q=1721 LEXINGTON RD,+RICHMOND,+KY+40475&hl=en"
ROCKY TOP POLICE DEPARTMENT,ROCKY TOP POLICE AND FIRE DEPT.,104 LAWSON ST.,ROCKY TOP,TN,37769,"http://maps.google.com/maps?q=104 LAWSON ST.,+ROCKY TOP,+TN+37769&hl=en"
ROYSTON POLICE DEPARTMENT,ROYSTON POLICE DEPARTMENT,830 CHURCH STREET,ROYSTON,GA,30662,"http://maps.google.com/maps?q=830 CHURCH STREET,+ROYSTON,+GA+30662&hl=en"
RUSSELL COUNTY SHERIFF'S OFFICE,BLUE DEVIL DRUG,19408 HWY 58,CASTLEWOOD,VA,24224,"http://maps.google.com/maps?q=19408 HWY 58,+CASTLEWOOD,+VA+24224&hl=en"
RUSSELL COUNTY SHERIFF'S OFFICE,FOOD CITY,159 PITTSTON RD,LEBANON,VA,24266,"http://maps.google.com/maps?q=159 PITTSTON RD,+LEBANON,+VA+24266&hl=en"
RUSSELL COUNTY SHERIFF'S OFFICE,NEW GARDEN PHARMACY,5300 REDBUD HWY,HONAKER,VA,24260,"http://maps.google.com/maps?q=5300 REDBUD HWY,+HONAKER,+VA+24260&hl=en"
RUSSELL COUNTY SHERIFF'S OFFICE,RUSSELL COUNTY SHERIFF'S OFFICE,410 MONUMENT SQUARE #109,JAMESTOWN,KY,42629,"http://maps.google.com/maps?q=410 MONUMENT SQUARE #109,+JAMESTOWN,+KY+42629&hl=en"
RUTHERFORD COUNTY SHERIFF'S OFFICE,RUTHERFORD COUNTY SHERIFF'S OFFICE,940 NEW SALEM HIGHWAY,MURFREESBORO,TN,37129,"http://maps.google.com/maps?q=940 NEW SALEM HIGHWAY,+MURFREESBORO,+TN+37129&hl=en"
RUTLEDGE POLICE DEPT.,RUTLEDGE CITY HALL,8028 RUTLEDGE PIKE,RUTLEDGE,TN,37861,"http://maps.google.com/maps?q=8028 RUTLEDGE PIKE,+RUTLEDGE,+TN+37861&hl=en"
SALTVILLE POLICE DEPARTMENT,SALTVILLE POLICE DEPARTMENT,217 PALMER AVE,SALTVILLE,VA,24370,"http://maps.google.com/maps?q=217 PALMER AVE,+SALTVILLE,+VA+24370&hl=en"
SCOTT COUNTY SHERIFF'S OFFICE,FOOD COUNTRY OUTSIDE NEAR MAIN ENTRANCE,42158 US 58,DUFFIELD,VA,24244,"http://maps.google.com/maps?q=42158 US 58,+DUFFIELD,+VA+24244&hl=en"
SCOTT COUNTY SHERIFF'S OFFICE,SCOTT COUNTY SHERIFF'S OFFICE,575 SCOTT HIGH DRIVE,HUNTSVILLE,TN,37756,"http://maps.google.com/maps?q=575 SCOTT HIGH DRIVE,+HUNTSVILLE,+TN+37756&hl=en"
SCOTT COUNTY SHERIFF'S OFFICE,SCOTT COUNTY SHERIFF'S OFFICE NEAR MAIN ENTRANCE,336 WATER STREET,GATE CITY,VA,24251,"http://maps.google.com/maps?q=336 WATER  STREET,+GATE CITY,+VA+24251&hl=en"
SEVIER COUNTY SHERIFF'S OFFICE,SCSO SPECIAL OPERATIONS CENTER,735 MIDDLE CREEK ROAD,SEVIERVILLE,TN,37862,"http://maps.google.com/maps?q=735 MIDDLE CREEK ROAD,+SEVIERVILLE,+TN+37862&hl=en"
SEVIERVILLE PD,SEVIERVILLE POLICE DEPARTMENT,300 GARY WADE BLVD,SEVIERVILLE,TN,37862,"http://maps.google.com/maps?q=300 GARY WADE BLVD,+SEVIERVILLE,+TN+37862&hl=en"
SIGNAL MOUNTAIN POLICE DEPARTMENT,SIGNAL MOUNTAIN POLICE DEPARTMENT,1111 RIDGEWAY AVENUE,SIGNAL MOUNTAIN,TN,37377,"http://maps.google.com/maps?q=1111 RIDGEWAY AVENUE,+SIGNAL MOUNTAIN,+TN+37377&hl=en"
SMYTH COUNTY SHERIFF'S OFFICE,FOOD CITY,910 N. MAIN ST.,MARION,VA,24354,"http://maps.google.com/maps?q=910 N. MAIN ST.,+MARION,+VA+24354&hl=en"
SPARTA POLICE DEPARTMENT,WALGREEN DRUG STORE,483 WEST BOCKMAN WAY,SPARTA,TN,38583,"http://maps.google.com/maps?q=483 WEST BOCKMAN WAY,+SPARTA,+TN+38583&hl=en"
SPARTANBURG POLICE DEPARTMENT,BI-LO,2199 SOUTHPORT RD.,SPARTANBURG,SC,29306,"http://maps.google.com/maps?q=2199 SOUTHPORT RD.,+SPARTANBURG,+SC+29306&hl=en"
SPARTANBURG POLICE DEPARTMENT,CVS PHARMACY,87 GARNER RD.,SPARTANBURG,SC,29303,"http://maps.google.com/maps?q=87 GARNER RD.,+SPARTANBURG,+SC+29303&hl=en"
ST. PAUL POLICE DEPARTMENT,FOOD CITY,16410 WISE ST.,SAINT PAUL,VA,24283,"http://maps.google.com/maps?q=16410 WISE ST.,+SAINT PAUL,+VA+24283&hl=en"
SUMNER COUNTY SHERIFF`S OFFICE,BROWNS PHARMACY INSIDE MIKES FOODLAND STORE,1198 NEW HWY 52,WESTMORELAND,TN,37186,"http://maps.google.com/maps?q=1198 NEW HWY 52,+WESTMORELAND,+TN+37186&hl=en"
SUMNER COUNTY SHERIFF`S OFFICE,PERKINS DRUG STORE,532 HARTSVILLE PIKE,GALLATIN,TN,37066,"http://maps.google.com/maps?q=532 HARTSVILLE PIKE,+GALLATIN,+TN+37066&hl=en"
SUMNER COUNTY SHERIFF`S OFFICE,WALGREENS,585 HASHVILLE PIKE,GALLATIN,TN,37066,"http://maps.google.com/maps?q=585 HASHVILLE PIKE,+GALLATIN,+TN+37066&hl=en"
SUMNER COUNTY SHERIFF`S OFFICE,WALGREENS,914 GREENLEA BLVD,GALLATIN,TN,37066,"http://maps.google.com/maps?q=914 GREENLEA BLVD,+GALLATIN,+TN+37066&hl=en"
SWEETWATER POLICE DEPT.,SWEETWATER POLICE DEPT.,208 MONROE ST.,SWEETWATER,TN,37874,"http://maps.google.com/maps?q=208 MONROE ST.,+SWEETWATER,+TN+37874&hl=en"
TAZEWELL (TOWN OF) POLICE DEPARTMENT,TAZEWELL POLICE DEPARTMENT,211 CENTRAL AVE,TAZEWELL,VA,24651,"http://maps.google.com/maps?q=211 CENTRAL AVE,+TAZEWELL,+VA+24651&hl=en"
TENNESSEE TECH UNIVERSITY POLICE,TENNESSEE TECH UNIVERSITY LOBBY,242 E 10TH ST,COOKEVILLE,TN,38501,"http://maps.google.com/maps?q=242 E 10TH ST,+COOKEVILLE,+TN+38501&hl=en"
TRANSYLVANIA COUNTY SHERIFF'S OFFICE,CVS,371 ASHEVILLE HWY,BREVARD,NC,28712,"http://maps.google.com/maps?q=371 ASHEVILLE HWY,+BREVARD,+NC+28712&hl=en"
TROUSDALE COUNTY SHERIFF'S OFFICE,TROUSDALE COUNTY SHERIFF'S DEPT,210 BROADWAY,HARTSVILLE,TN,37074,"http://maps.google.com/maps?q=210 BROADWAY,+HARTSVILLE,+TN+37074&hl=en"
TUSCULUM POLICE DEPARTMENT,DOAK ELEMENTARY SCHOOL,70 WEST STREET,GREENEVILLE,TN,37745,"http://maps.google.com/maps?q=70 WEST STREET,+GREENEVILLE,+TN+37745&hl=en"
UNION COUNTY SHERIFF'S OFFICE,UNION COUNTY SHERIFFS OFFICE,130 VETERANS STREET,MAYNARDVILLE,TN,37807,"http://maps.google.com/maps?q=130 VETERANS STREET,+MAYNARDVILLE,+TN+37807&hl=en"
UNIVERSITY OF TENNESSEE CHATTANOOGA,UTC HERITAGE PLAZA,615 MCCALLIE AVEDEPT 1951,CHATTANOOGA,TN,37403,"http://maps.google.com/maps?q=615 MCCALLIE AVE,+CHATTANOOGA,+TN+37403&hl=en"
VIRGINIA STATE POLICE,VIRGINIA STATE POLICE DIVISION IV HQS POC: LT PATRICK KIRTNER,1186 EAST LEE HIGHWAY,WYTHEVILLE,VA,24382,"http://maps.google.com/maps?q=1186 EAST LEE HIGHWAY,+WYTHEVILLE,+VA+24382&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,GLADE PHARMACY,33472 LEE HWY,GLADE SPRING,VA,24340,"http://maps.google.com/maps?q=33472 LEE HWY,+GLADE SPRING,+VA+24340&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,MICHAELS PHARMACY (276)676-2900,101 CHARWOOD DRIVE,ABINGDON,VA,24210,"http://maps.google.com/maps?q=101 CHARWOOD DRIVE,+ABINGDON,+VA+24210&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,WALMART SUPER CENTER (276)619-4843,16032 FIFTEEN MILE BOULEVARD,ABINGDON,VA,24211,"http://maps.google.com/maps?q=16032 FIFTEEN MILE BOULEVARD,+ABINGDON,+VA+24211&hl=en"
WASHINGTON COUNTY TENNESSEE SHERIFFS OFFICE,GRAY COMMUNITY CHEST,113 GRAY RURITAN DRIVE,GRAY,TN,37615,"http://maps.google.com/maps?q=113 GRAY RURITAN DRIVE,+GRAY,+TN+37615&hl=en"
WEBER CITY POLICE DEPARTMENT,FOOD CITY - WEBER CITY NEAR FRONT ENTRANCE,FRANK B. SMITH LN,WEBER CITY,VA,24290,"http://maps.google.com/maps?q=FRANK B. SMITH LN,+WEBER CITY,+VA+24290&hl=en"
WEST VIRGINIA STATE POLICE,WEST VIRGINIA STATE POLICE SGT R.L. FRYE/3047927200,735 RIVERVIEW AVENUE,LOGAN,WV,25601,"http://maps.google.com/maps?q=735 RIVERVIEW AVENUE,+LOGAN,+WV+25601&hl=en"
WHITE COUNTY SHERIFF DEPARTMENT,WHITE COUNTY SHERIFF'S DEPARTMENT,111 DEPOT STREET,SPARTA,TN,38583,"http://maps.google.com/maps?q=111 DEPOT STREET,+SPARTA,+TN+38583&hl=en"
WHITE PINE POLICE DEPT.,WHITE PINE PD,1548 MAIN ST.,WHITE PINE,TN,37890,"http://maps.google.com/maps?q=1548 MAIN ST.,+WHITE PINE,+TN+37890&hl=en"
"WILLIAMSON, WV POLICE DEPARTMENT","WILLIAMSON, WV PD",108 EAST 4TH AVE,WILLIAMSON,WV,25661,"http://maps.google.com/maps?q=108 EAST 4TH AVE,+WILLIAMSON,+WV+25661&hl=en"
WILSON COUNTY SHERIFF'S DEPARTMENT,WILSON COUNTY SHERIFF'S OFFICE,105 EAST HIGH STREET,LEBANON,TN,37087,"http://maps.google.com/maps?q=105 EAST HIGH STREET,+LEBANON,+TN+37087&hl=en"
WINCHESTER POLICE DEPARTMENT,WINCHESTER POLICE DEPARTMENT WINCHESTER POLICE DEPARTMENT,16 SOUTH MAPLE STREET,WINCHESTER,KY,40391,"http://maps.google.com/maps?q=16 SOUTH MAPLE STREET,+WINCHESTER,+KY+40391&hl=en"
WISE COUNTY SHERIFF'S OFFICE,FOOD CITY,16410 WISE ST,SAINT PAUL,VA,24283,"http://maps.google.com/maps?q=16410 WISE ST,+SAINT PAUL,+VA+24283&hl=en"
WISE POLICE DEPARTMENT,FOOD CITY NEAR FRONT ENTRANCE,207 WOODLAND DRIVE,WISE,VA,24293,"http://maps.google.com/maps?q=207 WOODLAND DRIVE,+WISE,+VA+24293&hl=en"
WOODFORD COUNTY SHERIFF'S OFFICE,KROGER,KROGER WAY,VERSAILLES,KY,40383,"http://maps.google.com/maps?q=KROGER WAY,+VERSAILLES,+KY+40383&hl=en"
WOODFORD COUNTY SHERIFF'S OFFICE,KROGERS,212 KROGER WAY,VERSAILLES,KY,40383,"http://maps.google.com/maps?q=212 KROGER WAY,+VERSAILLES,+KY+40383&hl=en"
WOODFORD COUNTY SHERIFF'S OFFICE,WOODFORD COUNTY SHERIFFS OFFICE SIDE OF COURT HOUSE ON COURT ST.,103 SOUTH MAIN ST,VERSAILLES,KY,40383,"http://maps.google.com/maps?q=103 SOUTH MAIN ST,+VERSAILLES,+KY+40383&hl=en"
WYTHE COUNTY SHERIFF'S OFFICE,WYTHE COUNTY SHERIFF'S OFFICE SALLY PORT AREA FOR COLLECTION,245 S 4TH STREET,WYTHEVILLE,VA,24382,"http://maps.google.com/maps?q=245 S 4TH STREET,+WYTHEVILLE,+VA+24382&hl=en"
HUMBOLDT POLICE DEPARTMENT,HUMBOLDT PD,1421 OSBORNE ST.,HUMBOLDT,TN,38343,"http://maps.google.com/maps?q=1421 OSBORNE ST.,+HUMBOLDT,+TN+38343&hl=en"
BROWNSVILLE POLICE DEPARTMENT,BROWNSVILLE POLICE DEPARTMENT,118 N.LAFAYETTE ST.,BROWNSVILLE,TN,38012,"http://maps.google.com/maps?q=118 N.LAFAYETTE ST.,+BROWNSVILLE,+TN+38012&hl=en"
GIBSON COUNTY SHERIFF'S OFFICE,GIBSON COUNTY SHERIFF'S OFFICE,401 N. COLLEGE STREET,TRENTON,TN,38382,"http://maps.google.com/maps?q=401 N. COLLEGE STREET,+TRENTON,+TN+38382&hl=en"
JACKSON-MADISON COUNTY METRO NARCOTICS,KROGER,35 W UNIVERSITY PKWY,JACKSON,TN,38305,"http://maps.google.com/maps?q=35 W UNIVERSITY PKWY,+JACKSON,+TN+38305&hl=en"
MILAN POLICE DEPARTMENT,MILAN PUBLIC SAFETY BUILDING DROP BOX IN LOBBY,7029 TELECOM DRIVE,MILAN,TN,38358,"http://maps.google.com/maps?q=7029 TELECOM DRIVE,+MILAN,+TN+38358&hl=en"
JACKSON-MADISON COUNTY METRO NARCOTICS,WALGREENS,1405 S HIGHLAND AVE.,JACKSON,TN,38301,"http://maps.google.com/maps?q=1405 S HIGHLAND AVE.,+JACKSON,+TN+38301&hl=en"
JACKSON-MADISON COUNTY METRO NARCOTICS,CVS PHARMACY,1405 N HIGHLAND AVE,JACKSON,TN,38301,"http://maps.google.com/maps?q=1405 N HIGHLAND AVE,+JACKSON,+TN+38301&hl=en"
25TH JUDICIAL DRUG TASK FORCE,25TH JUDICIAL DISTRICT ATTORNEYS,121 N MAIN STREET,RIPLEY,TN,38063,"http://maps.google.com/maps?q=121 N MAIN STREET,+RIPLEY,+TN+38063&hl=en"
UNION CITY POLICE DEPARTMENT,BAPTIST MEMORIAL HOSPITAL,1201 BISHOP STREET,UNION CITY,TN,38261,"http://maps.google.com/maps?q=1201 BISHOP STREET,+UNION CITY,+TN+38261&hl=en"
FAYETTE COUNTY SHERIFF'S OFFICE,LANDRY'S PHARMACY,25 WOODBRIDGE ROAD,SOMERVILLE,TN,38068,"http://maps.google.com/maps?q=25 WOODBRIDGE ROAD,+SOMERVILLE,+TN+38068&hl=en"
FAYETTE COUNTY SHERIFF'S OFFICE,MOSCOW CITY HALL,14075 HIGHWAY 57,MOSCOW,TN,38057,"http://maps.google.com/maps?q=14075 HIGHWAY 57,+MOSCOW,+TN+38057&hl=en"
STEELE POLICE DEPARTMENT,STEELE POLICE DEPARTMENT,115 S WALNUT,STEELE,MO,63877,"http://maps.google.com/maps?q=115 S WALNUT,+STEELE,+MO+63877&hl=en"
CHESTER COUNTY SHERIFFS OFFICE,CHESTER COUNTY SHERIFF'S OFFICE,333 ERIC BELL DR.,HENDERSON,TN,38340,"http://maps.google.com/maps?q=333 ERIC BELL DR.,+HENDERSON,+TN+38340&hl=en"
ATOKA POLICE DEPT.,ATOKA PD,68 ATOKA-MCLAUGHLIN,ATOKA,TN,38004,"http://maps.google.com/maps?q=68 ATOKA-MCLAUGHLIN,+ATOKA,+TN+38004&hl=en"
MUNFORD POLICE DEPARTMENT,MUNFORD POLICE DEPARTMENT,79 COLLEGE STREET,MUNFORD,TN,38058,"http://maps.google.com/maps?q=79 COLLEGE STREET,+MUNFORD,+TN+38058&hl=en"
CHARLESTON DEPARTMENT OF PUBLIC SAFETY,CHARLESTON DEPT PUBLIC SAFETY HEADQUARTERS,204 N MAIN,CHARLESTON,MO,63834,"http://maps.google.com/maps?q=204 N MAIN,+CHARLESTON,+MO+63834&hl=en"
MILLINGTON POLICE DEPT.,WALMART,8445 HWY 51,MILLINGTON,TN,38053,"http://maps.google.com/maps?q=8445 HWY 51,+MILLINGTON,+TN+38053&hl=en"
MILLINGTON POLICE DEPT.,KROGER,8039 HWY 51,MILLINGTON,TN,38053,"http://maps.google.com/maps?q=8039 HWY 51,+MILLINGTON,+TN+38053&hl=en"
COLLIERVILLE POLICE DEPARTMENT,COLLIERVILLE POLICE DEPARTMENT,156 N. ROWLETT COLLIERVILLE,COLLIERVILLE,TN,38017,"http://maps.google.com/maps?q=156 N. ROWLETT COLLIERVILLE,+COLLIERVILLE,+TN+38017&hl=en"
BARTLETT PD,KROGER HWY 70 / APPLING RD,7615 HWY 70,BARTLETT,TN,38133,"http://maps.google.com/maps?q=7615 HWY 70,+BARTLETT,+TN+38133&hl=en"
KENNETT POLICE DEPT,KENNETT POLICE DEPT,200 CEDAR,KENNETT,MO,63857,"http://maps.google.com/maps?q=200 CEDAR,+KENNETT,+MO+63857&hl=en"
PULASKI SHERIFF'S OFFICE,PULASKI SHERIFF'S OFFICE,500 ILLINOIS AVEROOM A,MOUND CITY,IL,62963,"http://maps.google.com/maps?q=500 ILLINOIS AVE,+MOUND CITY,+IL+62963&hl=en"
GERMANTOWN POLICE,WALGREENS,9325 POPLAR AVENUE,GERMANTOWN,TN,38139,"http://maps.google.com/maps?q=9325 POPLAR AVENUE,+GERMANTOWN,+TN+38139&hl=en"
CAIRO POLICE DEPARTMENT,CAIRO POLICE DEPARTMENT,1501 WASHINGTON,CAIRO,IL,62914,"http://maps.google.com/maps?q=1501 WASHINGTON,+CAIRO,+IL+62914&hl=en"
DEA-MEMPHIS,KROGER,3860 AUSTIN PEAY HWY,MEMPHIS,TN,38128,"http://maps.google.com/maps?q=3860 AUSTIN PEAY HWY,+MEMPHIS,+TN+38128&hl=en"
CAMDEN POLICE DEPT.,CAMDEN POLICE DEPT.,119 W. MAIN ST.,CAMDEN,TN,38320,"http://maps.google.com/maps?q=119 W. MAIN ST.,+CAMDEN,+TN+38320&hl=en"
GERMANTOWN POLICE,KROGER,7735 FARMINGTON BLVD.,GERMANTOWN,TN,38138,"http://maps.google.com/maps?q=7735 FARMINGTON BLVD.,+GERMANTOWN,+TN+38138&hl=en"
MEMPHIS POLICE DEPT.,ST. LOUIS CATHOLIC CHURCH,203 S. WHITE STATION RD,MEMPHIS,TN,38117,"http://maps.google.com/maps?q=203 S. WHITE STATION RD,+MEMPHIS,+TN+38117&hl=en"
SIKESTON DEPARTMENT OF PUBLIC SAFETY,SIKESTON DEPARTMENT OF PUBLIC SAFETY,201 NORTH KINGSHIGHWAY,SIKESTON,MO,63801,"http://maps.google.com/maps?q=201 NORTH KINGSHIGHWAY,+SIKESTON,+MO+63801&hl=en"
MEMPHIS POLICE DEPT.,KROGER,3444 PLAZA AVE.,MEMPHIS,TN,38111,"http://maps.google.com/maps?q=3444 PLAZA AVE.,+MEMPHIS,+TN+38111&hl=en"
ALEXANDER COUNTY SHERIFF'S OFFICE,EGYPTIAN HIGH SCHOOL,20023 DISWOOD RD,OLIVE BRANCH,IL,62969,"http://maps.google.com/maps?q=20023 DISWOOD RD,+OLIVE BRANCH,+IL+62969&hl=en"
JONESBORO POLICE DEPARTMENT,JONESBORO POLICE DEPARTMENT PERMANENT DROP BOX,1001 S. CARAWAY RD,JONESBORO,AR,72401,"http://maps.google.com/maps?q=1001 S. CARAWAY RD,+JONESBORO,+AR+72401&hl=en"
JONESBORO POLICE DEPARTMENT,KROGER MARKETPLACE,1001 SOUTH CARAWAY ROAD,JONESBORO,AR,72401,"http://maps.google.com/maps?q=1001 SOUTH CARAWAY ROAD,+JONESBORO,+AR+72401&hl=en"
ARKANSAS STATE UNIVERSITY POLICE,ARKANSAS STATE UNIVERSITY POLICE PERMANENT DROP BOX,503 ROBINSON ST.,JONESBORO,AR,72401,"http://maps.google.com/maps?q=503 ROBINSON ST.,+JONESBORO,+AR+72401&hl=en"
OLIVE BRANCH POLICE DEPARTMENT,OLIVE BRANCH POLICE DEPARTMENT LT. JASON OLIVERIA,10470 HIGHWAY 178,OLIVE BRANCH,MS,38654,"http://maps.google.com/maps?q=10470 HIGHWAY 178,+OLIVE BRANCH,+MS+38654&hl=en"
MEMPHIS POLICE DEPT.,HERENTON RENAISSANCE CENTER,990 COLLEGE PARK DR,MEMPHIS,TN,38126,"http://maps.google.com/maps?q=990 COLLEGE PARK DR,+MEMPHIS,+TN+38126&hl=en"
MALDEN POLICE DEPARTMENT,MALDEN POLICE DEPT.,112 E LACLEDE,MALDEN,MO,63863,"http://maps.google.com/maps?q=112 E LACLEDE,+MALDEN,+MO+63863&hl=en"
GREENE COUNTY SHERIFF'S OFFICE,GREENE COUNTY SHERIFF'S OFFICE PERMANENT DROP BOX,1809 ROCKINGCHAIR RD,PARAGOULD,AR,72450,"http://maps.google.com/maps?q=1809 ROCKINGCHAIR RD,+PARAGOULD,+AR+72450&hl=en"
GREENE COUNTY SHERIFF'S OFFICE,WAL-MART,2802 W. KINGS HWY,PARAGOULD,AR,72450,"http://maps.google.com/maps?q=2802 W. KINGS HWY,+PARAGOULD,+AR+72450&hl=en"
KENTUCKY STATE POLICE POST 1,KSP POST 1,8366 US 45 NORTH,HICKORY,KY,42051,"http://maps.google.com/maps?q=8366 US 45 NORTH,+HICKORY,+KY+42051&hl=en"
