Participant,CollectionSite,Address,City,State,Zip,MapURL
WATERVLIET POLICE DEPARTMENT,WATERVLIET POLICE DEPARTMENT,2-15TH STREET,WATERVLIET,NY,12189,"http://maps.google.com/maps?q=2-15TH STREET,+WATERVLIET,+NY+12189&hl=en"
WEBSTER POLICE DEPARTMENT,WEBSTER POLICE DEPARTMENT,851 BATTLE STREET,WEBSTER,NH,03303,"http://maps.google.com/maps?q=851 BATTLE STREET,+WEBSTER,+NH+03303&hl=en"
WEST HARTFORD POLICE DEPARTMENT,WETS HARTFORD PUBLIC WORKS LT SAM FERRUCCI,17 BRIXTON ST,WEST HARTFORD,CT,06107,"http://maps.google.com/maps?q=17 BRIXTON ST,+WEST HARTFORD,+CT+06107&hl=en"
WEST SPRINGFIELD POLICE DEPARTMENT,WEST SPRINGFIELD POLICE DEPARTMENT,26 CENTRAL STREET,WEST SPRINGFIELD,MA,01089,"http://maps.google.com/maps?q=26 CENTRAL STREET,+WEST SPRINGFIELD,+MA+01089&hl=en"
WESTMINSTER POLICE DEPARTMENT,WESTMINSTER POLICE DEPARTMENT,7 SOUTH STREET,WESTMINSTER,MA,01473,"http://maps.google.com/maps?q=7 SOUTH STREET,+WESTMINSTER,+MA+01473&hl=en"
WETHERSFIELD POLICE DEPARTMENT,WETHERSFIELD POLICE DEPARTMENT,250 SILAS DEANE HWY.,WETHERSFIELD,CT,06109,"http://maps.google.com/maps?q=250 SILAS DEANE HWY.,+WETHERSFIELD,+CT+06109&hl=en"
WILLIAMSBURG POLICE DEPT.,WILLIAMSBURG PHARMACY,49 MAIN ST,WILLIAMSBURG,MA,01096,"http://maps.google.com/maps?q=49 MAIN ST,+WILLIAMSBURG,+MA+01096&hl=en"
WILTON POLICE DEPARTMENT,WILTON NH POLICE DEPARTMENT CHIEF ERIC L. OLESEN,"7 BURNS HILL ROAD, P.O. BOX 183",WILTON,NH,03086,"http://maps.google.com/maps?q=7 BURNS HILL ROAD, P.O. BOX 183,+WILTON,+NH+03086&hl=en"
WINCHESTER POLICE DEPARTMENT,WINCHESTER POLICE DEPARTMENT LT. MIKE T. TOLLETT,6 PARKER STREET,WINCHESTER,NH,03470,"http://maps.google.com/maps?q=6 PARKER STREET,+WINCHESTER,+NH+03470&hl=en"
WINDHAM COUNTY SHERIFF'S OFFICE,BELLOWS FALLS POLICE DEPARTMENT,170 ROCKINGHAM STRREET,BELLOWS FALLS,VT,05101,"http://maps.google.com/maps?q=170 ROCKINGHAM STRREET,+BELLOWS FALLS,+VT+05101&hl=en"
WINDHAM COUNTY SHERIFF'S OFFICE,BRATTLEBORO POLICE DEPARTMENT,62 BLACK MOUNTAIN ROAD,BRATTLEBORO,VT,05301,"http://maps.google.com/maps?q=62 BLACK MOUNTAIN ROAD,+BRATTLEBORO,+VT+05301&hl=en"
WINDHAM COUNTY SHERIFF'S OFFICE,WILMINGTON POLICE DEPARTMENT,2 EAST MAIN STREET,WILMINGTON,VT,05363,"http://maps.google.com/maps?q=2 EAST MAIN STREET,+WILMINGTON,+VT+05363&hl=en"
WINDHAM COUNTY SHERIFF'S OFFICE,WINDHAM COUNTY SHERIFF'S OFFICE,11 JAIL STREET,NEWFANE,VT,05345,"http://maps.google.com/maps?q=11 JAIL STREET,+NEWFANE,+VT+05345&hl=en"
WINDSOR COUNTY SHERIFF'S DEPARTMENT,CHESTER POLICE DEPARTMENT,556 ELM STREET,CHESTER,VT,05143,"http://maps.google.com/maps?q=556 ELM STREET,+CHESTER,+VT+05143&hl=en"
WINDSOR COUNTY SHERIFF'S DEPARTMENT,HARTFORD POLICE DEPARTMENT,812 VA CUTOFF ROAD,WHITE RIVER JUNCTION,VT,05001,"http://maps.google.com/maps?q=812 VA CUTOFF ROAD,+WHITE RIVER JUNCTION,+VT+05001&hl=en"
WINDSOR COUNTY SHERIFF'S DEPARTMENT,LUDLOW POLICE DEPARTMENT,19 WEST HILL ROAD,LUDLOW,VT,05149,"http://maps.google.com/maps?q=19 WEST HILL ROAD,+LUDLOW,+VT+05149&hl=en"
WINDSOR COUNTY SHERIFF'S DEPARTMENT,NORWICH POLICE DEPARTMENT,10 HAZEN STREET,NORWICH,VT,05055,"http://maps.google.com/maps?q=10 HAZEN STREET,+NORWICH,+VT+05055&hl=en"
WINDSOR COUNTY SHERIFF'S DEPARTMENT,ROYALTON POLICE DEPARTMENT,2460 VT RT 14,SOUTH ROYALTON,VT,05068,"http://maps.google.com/maps?q=2460 VT RT 14,+SOUTH ROYALTON,+VT+05068&hl=en"
WINDSOR COUNTY SHERIFF'S DEPARTMENT,SPRINGFIELD POLICE DEPARTMENT,201 CLINTON STREET,SPRINGFIELD,VT,05156,"http://maps.google.com/maps?q=201 CLINTON STREET,+SPRINGFIELD,+VT+05156&hl=en"
WINDSOR COUNTY SHERIFF'S DEPARTMENT,VERMONT STATE POLICE - ROYALTON BARRACKS,2011 VT RT 107,SOUTH ROYALTON,VT,05068,"http://maps.google.com/maps?q=2011 VT RT 107,+SOUTH ROYALTON,+VT+05068&hl=en"
WINDSOR COUNTY SHERIFF'S DEPARTMENT,WEATHERSFIELD TRANSFER STATION WEATHERSFIELD POLICE DEPARTMENT,5024 VT RT 106,PERKINSVILLE,VT,05151,"http://maps.google.com/maps?q=5024 VT RT 106,+PERKINSVILLE,+VT+05151&hl=en"
WINDSOR COUNTY SHERIFF'S DEPARTMENT,WINDSOR POLICE DEPARTMENT,29 UNION STREET,WINDSOR,VT,05089,"http://maps.google.com/maps?q=29 UNION STREET,+WINDSOR,+VT+05089&hl=en"
WINDSOR COUNTY SHERIFF'S DEPARTMENT,WOODSTOCK POLICE DEPARTMENT,454 WOODSTOCK ROAD,WOODSTOCK,VT,05091,"http://maps.google.com/maps?q=454 WOODSTOCK ROAD,+WOODSTOCK,+VT+05091&hl=en"
WINHALL POLICE & RESCUE DEPT,WINHALL POLICE & RESCUE,113 VERMONT ROUTE 30,BONDVILLE,VT,05340,"http://maps.google.com/maps?q=113 VERMONT ROUTE 30,+BONDVILLE,+VT+05340&hl=en"
WOLCOTT CT. POLICE DEPT.,WOLCOTT POLICE DEPT.,225 NICHOLS RD,WOLCOTT,CT,06716,"http://maps.google.com/maps?q=225 NICHOLS RD,+WOLCOTT,+CT+06716&hl=en"
WOODBURY RESIDENT TROOPERS OFFICE,WOODBURY RESIDENT TROOPER'S OFFICE,281 MAIN STREET SOUTH,WOODBURY,CT,06798,"http://maps.google.com/maps?q=281 MAIN STREET SOUTH,+WOODBURY,+CT+06798&hl=en"
WORTHINGTON POLICE DEPARTMENT,COMPACTOR,64 HUNTINGTON ROAD,WORTHINGTON,MA,01098,"http://maps.google.com/maps?q=64 HUNTINGTON ROAD,+WORTHINGTON,+MA+01098&hl=en"
YORK COUNTY SHERIFF'S OFFICE,GOODWIN MILLS FIRE STATION OPERATED BY YORK COUNTY SHERIFF'S OFFICE,481 GOODWIN'S MILL ROAD,LYMAN,ME,04002,"http://maps.google.com/maps?q=481 GOODWIN'S MILL ROAD,+LYMAN,+ME+04002&hl=en"
YORK COUNTY SHERIFF'S OFFICE,HANNAFORD SUPERMARKET OPERATED BY YORK COUNTY SHERIFF'S OFFICE,20 SOKOKIS TRAIL,WATERBORO,ME,04087,"http://maps.google.com/maps?q=20 SOKOKIS TRAIL,+WATERBORO,+ME+04087&hl=en"
YORK COUNTY SHERIFF'S OFFICE,RITE AID DRUG STORE OPERATED BY YORK COUNTY SHERIFF'S OFFICE,151 MAPLE STREET,CORNISH,ME,04020,"http://maps.google.com/maps?q=151 MAPLE STREET,+CORNISH,+ME+04020&hl=en"
