Participant,CollectionSite,Address,City,State,Zip,MapURL
KERSHAW COUNTY SHERIFF'S OFFICE,KERSHAW CO. SHERIFF'S OFFICE,821 RIDGEWAY RD.,LUGOFF,SC,29078,"http://maps.google.com/maps?q=821 RIDGEWAY RD.,+LUGOFF,+SC+29078&hl=en"
KING AND QUEEN SHERIFF'S OFFICE,NICK'S RESTAURANT SIDE PARKING LOT,3483 LEWIS B. PULLER HWY,SHACKLEFORDS,VA,23156,"http://maps.google.com/maps?q=3483 LEWIS B. PULLER HWY,+SHACKLEFORDS,+VA+23156&hl=en"
KING AND QUEEN SHERIFF'S OFFICE,PAMUNKEY REGIONAL LIBRARY FRONT PARKING LOT,396 NEWTOWN ROAD,SAINT STEPHENS CHURCH,VA,23148,"http://maps.google.com/maps?q=396 NEWTOWN ROAD,+SAINT STEPHENS CHURCH,+VA+23148&hl=en"
KING WILLIAM COUNTY SHERIFF'S OFFICE,CENTRAL CROSSING FOOD LION PARKING LOT AREA NEAR FRONT OF STORE,4915 RICHMOND TAPPAHANNOCK HIGHWAY,AYLETT,VA,23009,"http://maps.google.com/maps?q=4915 RICHMOND TAPPAHANNOCK HIGHWAY,+AYLETT,+VA+23009&hl=en"
KINGSPORT POLICE DEPARTMENT,DOBBINS-BENNETT HIGH SCHOOL,1 TRIBE WAY,KINGSPORT,TN,37660,"http://maps.google.com/maps?q=1 TRIBE WAY,+KINGSPORT,+TN+37660&hl=en"
LANCASTER COUNTY SHERIFF'S DEPARTMENT,LANCASTER SHERIFF'S OFFICE,8293 MARY BALL ROAD,LANCASTER,VA,22503,"http://maps.google.com/maps?q=8293 MARY BALL ROAD,+LANCASTER,+VA+22503&hl=en"
LAWRENCEVILLE POLICE DEPARTMENT,LAWRENCEVILLE MUNICIPAL BUILDING AT THE ENTRANCE TO THE POLICE DEPARTMENT,400 N. MAIN STREET,LAWRENCEVILLE,VA,23868,"http://maps.google.com/maps?q=400 N. MAIN STREET,+LAWRENCEVILLE,+VA+23868&hl=en"
LEBANON POLICE DEPARTMENT,WALMART,1050 REGIONAL PARK ROAD,LEBANON,VA,24266,"http://maps.google.com/maps?q=1050 REGIONAL PARK ROAD,+LEBANON,+VA+24266&hl=en"
LEE COUNTY SHERIFF'S OFFICE,FOOD CITY,205 RIVER BEND DR.,JONESVILLE,VA,24263,"http://maps.google.com/maps?q=205 RIVER BEND DR.,+JONESVILLE,+VA+24263&hl=en"
LENOIR POLICE DEPT.,FOOTHILLS PHARMACY,202 A HARPER AVE,LENOIR,NC,28645,"http://maps.google.com/maps?q=202 A HARPER AVE,+LENOIR,+NC+28645&hl=en"
LEXINGTON CO. SHERIFF'S DEPARTMENT,LEXINGTON COUNTY SHERIFF'S DEPT. HEADQUARTERS,521 GIBSON ROAD,LEXINGTON,SC,29072,"http://maps.google.com/maps?q=521 GIBSON ROAD,+LEXINGTON,+SC+29072&hl=en"
MARS HILL POLICE DEPARTMENT,CVS,191 CARL ELLER ROAD,MARS HILL,NC,28754,"http://maps.google.com/maps?q=191 CARL ELLER ROAD,+MARS HILL,+NC+28754&hl=en"
MARTINSVILLE POLICE DEPARTMENT,MARTINSVILLE FIRE DEPARTMENT FRONT ENTRANCE,65 WEST CHURCH ST.,MARTINSVILLE,VA,24112,"http://maps.google.com/maps?q=65 WEST CHURCH ST.,+MARTINSVILLE,+VA+24112&hl=en"
MC CORMICK POLICE DEPARTMENT,FOOD LION PARKING LOT,SOUTH MINE ST.,MC CORMICK,SC,29835,"http://maps.google.com/maps?q=SOUTH MINE ST.,+MC CORMICK,+SC+29835&hl=en"
MYRTLE BEACH PD,CVS,1308 38TH AVE NORTH,MYRTLE BEACH,SC,29577,"http://maps.google.com/maps?q=1308 38TH AVE NORTH,+MYRTLE BEACH,+SC+29577&hl=en"
NC STATE UNIVERSITY POLICE DEPT.,NC STATE UNIVERSITY POLICE DEPARTMENT FRONT LOBBY,2610 WOLF VILLAGE WAYCAMPUS BOX 7220,RALEIGH,NC,27695,"http://maps.google.com/maps?q=2610 WOLF VILLAGE WAY,+RALEIGH,+NC+27695&hl=en"
NEW HANOVER REGIONAL MEDICAL CENTER,PENDER MEMORIAL HOSPITAL,507 EAST FREMONT STREET,BURGAW,NC,28425,"http://maps.google.com/maps?q=507 EAST FREMONT STREET,+BURGAW,+NC+28425&hl=en"
NEW KENT COUNTY SHERIFF'S OFFICE,NEW KENT SHERIFF'S OFFICE,11995 COURTHOUSE CIRCLE,NEW KENT,VA,23124,"http://maps.google.com/maps?q=11995 COURTHOUSE CIRCLE,+NEW KENT,+VA+23124&hl=en"
NEWBERRY COUNTY SHERIFF'S OFFICE,NEWBERRY COUNTY SHERIFF'S OFFICE,550 WILSON RD.,NEWBERRY,SC,29108,"http://maps.google.com/maps?q=550 WILSON RD.,+NEWBERRY,+SC+29108&hl=en"
NEWPORT NEWS POLICE DEPARTMENT,NEWPORT NEWS PD NORTH PRECINCT LOT BETWEEN POLICE AND FIRE DEPARTMENTS,368 DESHAZOR DRIVE,NEWPORT NEWS,VA,23608,"http://maps.google.com/maps?q=368 DESHAZOR DRIVE,+NEWPORT NEWS,+VA+23608&hl=en"
NEWPORT NEWS POLICE DEPARTMENT,NEWPORT NEWS PD SOUTH PRECINCT,3303 JEFFERSON AVENUE,NEWPORT NEWS,VA,23607,"http://maps.google.com/maps?q=3303 JEFFERSON AVENUE,+NEWPORT NEWS,+VA+23607&hl=en"
NEWPORT NEWS POLICE DEPARTMENT,SENTARA PORT WARWICK AT THE EMERGENCY ROOM ENTRANCE,1031 LOFTIS BLVD.,NEWPORT NEWS,VA,23606,"http://maps.google.com/maps?q=1031 LOFTIS BLVD.,+NEWPORT NEWS,+VA+23606&hl=en"
NEWPORT POLICE DEPT.,WALGREENS PHARMACY,102 EAST BROADWAY,NEWPORT,TN,37821,"http://maps.google.com/maps?q=102  EAST BROADWAY,+NEWPORT,+TN+37821&hl=en"
NORFOLK POLICE DEPARTMENT,NORFOLK POLICE 3RD DIVISION FRONT ENTRANCE,901 ASBURY AVENUE,NORFOLK,VA,23513,"http://maps.google.com/maps?q=901 ASBURY AVENUE,+NORFOLK,+VA+23513&hl=en"
NORFOLK POLICE DEPARTMENT,NORFOLK POLICE OPERATIONS CENTER FRONT ENTRANCE,3661 E. VIRGINIA BEACH BLVD,NORFOLK,VA,23502,"http://maps.google.com/maps?q=3661 E. VIRGINIA BEACH BLVD,+NORFOLK,+VA+23502&hl=en"
NORFOLK POLICE DEPARTMENT,NORFOLK POLICE TRAINING CENTER FRONT ENTRANCE,2500 N. MILITARY HWY,NORFOLK,VA,23502,"http://maps.google.com/maps?q=2500 N. MILITARY HWY,+NORFOLK,+VA+23502&hl=en"
NORFOLK STATE UNIVERSITY POLICE DEPARTMENT,NORFOLK STATE UNIVERSITY PD LOBBY AREA,2501 CORPREW AVE,NORFOLK,VA,23504,"http://maps.google.com/maps?q=2501 CORPREW AVE,+NORFOLK,+VA+23504&hl=en"
NORTH WILKESBORO POLICE DEPARTMENT,WALGREENS PHARMACY,1395 WEST D STREET,NORTH WILKESBORO,NC,28659,"http://maps.google.com/maps?q=1395 WEST D STREET,+NORTH WILKESBORO,+NC+28659&hl=en"
NORTHAMPTON COUNTY SHERIFF'S OFFICE,NORTHAMPTON COUNTY SHERIFF'S OFFICE FRONT LOBBY,5211 THE HORNES,EASTVILLE,VA,23347,"http://maps.google.com/maps?q=5211 THE HORNES,+EASTVILLE,+VA+23347&hl=en"
NORTHUMBERLAND COUNTY SHERIFF'S OFFICE,NORTHUMBERLAND COUNTY SHERIFF'S OFFICE,195 JUDICIAL PLACE,HEATHSVILLE,VA,22473,"http://maps.google.com/maps?q=195 JUDICIAL PLACE,+HEATHSVILLE,+VA+22473&hl=en"
NORTON POLICE DEPARTMENT,CVS PHARMACY PARKING LOT,1128 PARK AVENUE,NORTON,VA,24273,"http://maps.google.com/maps?q=1128 PARK AVENUE,+NORTON,+VA+24273&hl=en"
OCONEE COUNTY SHERIFF'S OFFICE,OCONEE COUNTY SHERIFF'S OFFICE,300 S. CHURCH ST.,WALHALLA,SC,29691,"http://maps.google.com/maps?q=300 S. CHURCH ST.,+WALHALLA,+SC+29691&hl=en"
OCONEE COUNTY SHERIFF'S OFFICE,OCONEE COUNTY SHERIFF'S OFFICE SUBSTATION,302 MEMORIAL DRIVE,SENECA,SC,29678,"http://maps.google.com/maps?q=302 MEMORIAL DRIVE,+SENECA,+SC+29678&hl=en"
OLD DOMINION UNIVERSITY POLICE DEPARTMENT,CVS,3717 HAMPTON BLVD,NORFOLK,VA,23508,"http://maps.google.com/maps?q=3717 HAMPTON BLVD,+NORFOLK,+VA+23508&hl=en"
ONSLOW COUNTY SHERIFF OFFICE,CVS PHARMACY,1309 NC HWY 210,SNEADS FERRY,NC,28460,"http://maps.google.com/maps?q=1309 NC HWY 210,+SNEADS FERRY,+NC+28460&hl=en"
ONSLOW COUNTY SHERIFF OFFICE,WAL GREENS PHARMACY 910-219-0490,3069 RICHLANDS HWY,JACKSONVILLE,NC,28540,"http://maps.google.com/maps?q=3069 RICHLANDS HWY,+JACKSONVILLE,+NC+28540&hl=en"
ORANGE COUNTY SHERIFFS OFFICE,CHAPEL HILL NORTH HARRIS TEETER ON OCTOBER 27TH,1800 MARTIN LUTHER KING JR BLVD,CHAPEL HILL,NC,27514,"http://maps.google.com/maps?q=1800 MARTIN LUTHER KING JR BLVD,+CHAPEL HILL,+NC+27514&hl=en"
ORANGE COUNTY SHERIFFS OFFICE,ORANGE COUNTY SHERIFFS OFFICE,106 E MARGARET LANE,HILLSBOROUGH,NC,27278,"http://maps.google.com/maps?q=106 E MARGARET LANE,+HILLSBOROUGH,+NC+27278&hl=en"
PALMETTO HEALTH RICHLAND,PALMETTO HEALTH RICHLAND FACING HARDEN STREET,5 RICHLAND MEDICAL PARK DRSUITE 470,COLUMBIA,SC,29203,"http://maps.google.com/maps?q=5 RICHLAND MEDICAL PARK DR,+COLUMBIA,+SC+29203&hl=en"
PATRICK COUNTY SHERIFF'S OFFICE,PATRICK COUNTY SHERIFF'S OFFICE,742 COMMERCE STREET,STUART,VA,24171,"http://maps.google.com/maps?q=742 COMMERCE STREET,+STUART,+VA+24171&hl=en"
PETERSBURG POLICE DEPARTMENT,CVS PHARMACY,2100 SOUTH CRATER RD,PETERSBURG,VA,23805,"http://maps.google.com/maps?q=2100 SOUTH CRATER RD,+PETERSBURG,+VA+23805&hl=en"
PETERSBURG SHERIFF'S OFFICE,WALMART #2160 PARKING LOT-PETERSBURG,3500 SOUTH CRATER ROAD,PETERSBURG,VA,23805,"http://maps.google.com/maps?q=3500 SOUTH CRATER ROAD,+PETERSBURG,+VA+23805&hl=en"
PICKENS COUNTY SHERIFF'S OFFICE,ANMED HEALTH COMMUNITY HOSPITAL,123 W G ACKER DR,PICKENS,SC,29671,"http://maps.google.com/maps?q=123 W G ACKER DR,+PICKENS,+SC+29671&hl=en"
PICKENS COUNTY SHERIFF'S OFFICE,BAPTIST EASLEY HOSPITAL,200 FLEET DR,EASLEY,SC,29640,"http://maps.google.com/maps?q=200 FLEET DR,+EASLEY,+SC+29640&hl=en"
PICKENS COUNTY SHERIFF'S OFFICE,CLEMSON FREE CLINIC,1200 CLEMSON,CLEMSON,SC,29631,"http://maps.google.com/maps?q=1200 CLEMSON,+CLEMSON,+SC+29631&hl=en"
PIGEON FORGE POLICE DEPARTMENT,WALGREENS,3071 PARKWAY,PIGEON FORGE,TN,37863,"http://maps.google.com/maps?q=3071 PARKWAY,+PIGEON FORGE,+TN+37863&hl=en"
PITTSYLVANIA COUNTY SHERIFF'S OFFICE,MT. HERMON SHOPPING CENTER FOOD LION PARKING LOT,4048 FRANKLIN TURNPIKE,DANVILLE,VA,24540,"http://maps.google.com/maps?q=4048 FRANKLIN TURNPIKE,+DANVILLE,+VA+24540&hl=en"
PITTSYLVANIA COUNTY SHERIFF'S OFFICE,PITTSYLVANIA COUNTY SHERIFF'S OFFICE IN FRONT OF SHERIFF'S OFFICE,21 NORTH MAIN STREET,CHATHAM,VA,24531,"http://maps.google.com/maps?q=21 NORTH MAIN STREET,+CHATHAM,+VA+24531&hl=en"
POQUOSON POLICE DEPARTMENT,POQUOSON PHARMACY PARKING LOT,498 WYTHE CREEK ROAD,POQUOSON,VA,23662,"http://maps.google.com/maps?q=498 WYTHE CREEK ROAD,+POQUOSON,+VA+23662&hl=en"
PORTSMOUTH POLICE DEPARTMENT,PORTSMOUTH FIRE STATION #3 FRONT DOOR,4001 RIVERSHORE ROAD,PORTSMOUTH,VA,23703,"http://maps.google.com/maps?q=4001 RIVERSHORE ROAD,+PORTSMOUTH,+VA+23703&hl=en"
PORTSMOUTH POLICE DEPARTMENT,PORTSMOUTH POLICE DEPARTMENT HEADQUARTERS,801 WATER ST,PORTSMOUTH,VA,23704,"http://maps.google.com/maps?q=801 WATER ST,+PORTSMOUTH,+VA+23704&hl=en"
PORTSMOUTH POLICE DEPARTMENT,PORTSMOUTH SAFETY TOWN OUTSIDE FRONT DOOR,4404 DEEP CREEK BLVD,PORTSMOUTH,VA,23702,"http://maps.google.com/maps?q=4404 DEEP CREEK BLVD,+PORTSMOUTH,+VA+23702&hl=en"
POWHATAN COUNTY SHERIFF'S OFFICE,POWHATAN COUNTY COURTHOUSE,3880 OLD BUCKINGHAM ROAD,POWHATAN,VA,23139,"http://maps.google.com/maps?q=3880 OLD BUCKINGHAM ROAD,+POWHATAN,+VA+23139&hl=en"
PRINCE GEORGE COUNTY POLICE DEPARTMENT,PRINCE GEORGE COUNTY POLICE DEPARTMENT SIDE PARKING LOT,6600 COURTHOUSE ROAD,PRINCE GEORGE,VA,23875,"http://maps.google.com/maps?q=6600 COURTHOUSE ROAD,+PRINCE GEORGE,+VA+23875&hl=en"
PULASKI (TOWN OF) POLICE DEPARTMENT,FOOD CITY PARKING LOT NEAR ENTRANCE TO STORE,1400 BOB WHITE BLVD,PULASKI,VA,24301,"http://maps.google.com/maps?q=1400 BOB WHITE BLVD,+PULASKI,+VA+24301&hl=en"
PULASKI SHERIFF'S OFFICE,"FAIRLAWN WALMART APRIL 28, 2018 LOCATION",7373 PEPPERS FERRY BLVD,RADFORD,VA,24141,"http://maps.google.com/maps?q=7373 PEPPERS FERRY BLVD,+RADFORD,+VA+24141&hl=en"
RADFORD CITY POLICE DEPARTMENT,RADFORD FIRE DEPARTMENT PARKING LOT,1500 WADSWORTH STREET,RADFORD,VA,24141,"http://maps.google.com/maps?q=1500 WADSWORTH STREET,+RADFORD,+VA+24141&hl=en"
RALEIGH POLICE DEPARTMENT,FALLS RIVER PHARMACY,10930 RAVEN RIDGE RD,RALEIGH,NC,27614,"http://maps.google.com/maps?q=10930 RAVEN RIDGE RD,+RALEIGH,+NC+27614&hl=en"
RALEIGH POLICE DEPARTMENT,HAYES BARTON PHARMACY,2000 FAIRVIEW RD,RALEIGH,NC,27608,"http://maps.google.com/maps?q=2000 FAIRVIEW RD,+RALEIGH,+NC+27608&hl=en"
RALEIGH POLICE DEPARTMENT,JOSEF'S PHARMACY,2100 NEW BERN AVE,RALEIGH,NC,27610,"http://maps.google.com/maps?q=2100 NEW BERN AVE,+RALEIGH,+NC+27610&hl=en"
RALEIGH POLICE DEPARTMENT,WELLNESS PHARMACY AND COMPOUNDING CENTER,2601 BLUE RIDGE RD,RALEIGH,NC,27607,"http://maps.google.com/maps?q=2601 BLUE RIDGE RD,+RALEIGH,+NC+27607&hl=en"
RICHLAND CO. SHERIFF'S DEPARTMENT,RICHLAND CO. SHERIFF'S DEPARTMENT,5623 TWO NOTCH RD,COLUMBIA,SC,29223,"http://maps.google.com/maps?q=5623 TWO NOTCH RD,+COLUMBIA,+SC+29223&hl=en"
RICHLANDS POLICE DEPARTMENT,RICHLANDS POLICE DEPARTMENT FRONT LOBBY,1851 CRANWELL DRIVE,RICHLANDS,VA,24641,"http://maps.google.com/maps?q=1851 CRANWELL DRIVE,+RICHLANDS,+VA+24641&hl=en"
RICHLANDS POLICE DEPARTMENT,WALGREENS PARKING LOT,9005 RICHLANDS HWY,RICHLANDS,NC,28574,"http://maps.google.com/maps?q=9005 RICHLANDS HWY,+RICHLANDS,+NC+28574&hl=en"
ROCKY MOUNT POLICE DEPARTMENT,WAL MART,550 OLD FRANKLIN TURNPIKE ROCKY MOUNT,ROCKY MOUNT,VA,24151,"http://maps.google.com/maps?q=550 OLD FRANKLIN TURNPIKE ROCKY MOUNT,+ROCKY MOUNT,+VA+24151&hl=en"
ROYSTON POLICE DEPARTMENT,ROYSTON POLICE DEPARTMENT,830 CHURCH STREET,ROYSTON,GA,30662,"http://maps.google.com/maps?q=830 CHURCH STREET,+ROYSTON,+GA+30662&hl=en"
RUSSELL COUNTY SHERIFF'S OFFICE,BLUE DEVIL DRUG,19408 HWY 58,CASTLEWOOD,VA,24224,"http://maps.google.com/maps?q=19408 HWY 58,+CASTLEWOOD,+VA+24224&hl=en"
RUSSELL COUNTY SHERIFF'S OFFICE,FOOD CITY,159 PITTSTON RD,LEBANON,VA,24266,"http://maps.google.com/maps?q=159 PITTSTON RD,+LEBANON,+VA+24266&hl=en"
RUSSELL COUNTY SHERIFF'S OFFICE,NEW GARDEN PHARMACY,5300 REDBUD HWY,HONAKER,VA,24260,"http://maps.google.com/maps?q=5300 REDBUD HWY,+HONAKER,+VA+24260&hl=en"
RUTLEDGE POLICE DEPT.,RUTLEDGE CITY HALL,8028 RUTLEDGE PIKE,RUTLEDGE,TN,37861,"http://maps.google.com/maps?q=8028 RUTLEDGE PIKE,+RUTLEDGE,+TN+37861&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,BIRKDALE VILLAGE- HARRIS TEETER,9759 SAM FURR RD,HUNTERSVILLE,NC,28078,"http://maps.google.com/maps?q=9759 SAM FURR RD,+HUNTERSVILLE,+NC+28078&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,DAVIS LAKE SHOPS- HARRIS TEETER,8445 DAVIS LAKE PKWY,CHARLOTTE,NC,28269,"http://maps.google.com/maps?q=8445 DAVIS LAKE PKWY,+CHARLOTTE,+NC+28269&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,HARRIS TEETER - STONECREST,7852 REA RD,CHARLOTTE,NC,28277,"http://maps.google.com/maps?q=7852 REA RD,+CHARLOTTE,+NC+28277&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,HARRIS TEETER- MORROCROFT,6701 MORRISON BLVD,CHARLOTTE,NC,28210,"http://maps.google.com/maps?q=6701 MORRISON BLVD,+CHARLOTTE,+NC+28210&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,HARRIS TEETER- STEELECROFT,13000 S TRYON,CHARLOTTE,NC,28278,"http://maps.google.com/maps?q=13000 S TRYON,+CHARLOTTE,+NC+28278&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,NORTHCROSS SHOPPING CENTER- HARRIS TEETER,7036 BRIGHTON PARK DR,CHARLOTTE,NC,28226,"http://maps.google.com/maps?q=7036 BRIGHTON PARK DR,+CHARLOTTE,+NC+28226&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,WAL MART- PINEVILLE,8322 PINEVILLE MATTHEWS RD,CHARLOTTE,NC,28226,"http://maps.google.com/maps?q=8322 PINEVILLE MATTHEWS RD,+CHARLOTTE,+NC+28226&hl=en"
SALTVILLE POLICE DEPARTMENT,SALTVILLE POLICE DEPARTMENT,217 PALMER AVE,SALTVILLE,VA,24370,"http://maps.google.com/maps?q=217 PALMER AVE,+SALTVILLE,+VA+24370&hl=en"
SAS INSTITUTE COMPANY POLICE,SAS INSTITUTE,100 SAS CAMPUS DRIVE,CARY,NC,27513,"http://maps.google.com/maps?q=100 SAS CAMPUS DRIVE,+CARY,+NC+27513&hl=en"
SCOTT COUNTY SHERIFF'S OFFICE,FOOD COUNTRY OUTSIDE NEAR MAIN ENTRANCE,42158 US 58,DUFFIELD,VA,24244,"http://maps.google.com/maps?q=42158 US 58,+DUFFIELD,+VA+24244&hl=en"
SCOTT COUNTY SHERIFF'S OFFICE,SCOTT COUNTY SHERIFF'S OFFICE NEAR MAIN ENTRANCE,336 WATER STREET,GATE CITY,VA,24251,"http://maps.google.com/maps?q=336 WATER  STREET,+GATE CITY,+VA+24251&hl=en"
SEVIER COUNTY SHERIFF'S OFFICE,SCSO SPECIAL OPERATIONS CENTER,735 MIDDLE CREEK ROAD,SEVIERVILLE,TN,37862,"http://maps.google.com/maps?q=735 MIDDLE CREEK ROAD,+SEVIERVILLE,+TN+37862&hl=en"
SEVIERVILLE PD,SEVIERVILLE POLICE DEPARTMENT,300 GARY WADE BLVD,SEVIERVILLE,TN,37862,"http://maps.google.com/maps?q=300 GARY WADE BLVD,+SEVIERVILLE,+TN+37862&hl=en"
SMYTH COUNTY SHERIFF'S OFFICE,FOOD CITY,910 N. MAIN ST.,MARION,VA,24354,"http://maps.google.com/maps?q=910 N. MAIN ST.,+MARION,+VA+24354&hl=en"
SPARTANBURG POLICE DEPARTMENT,BI-LO,2199 SOUTHPORT RD.,SPARTANBURG,SC,29306,"http://maps.google.com/maps?q=2199 SOUTHPORT RD.,+SPARTANBURG,+SC+29306&hl=en"
SPARTANBURG POLICE DEPARTMENT,CVS PHARMACY,87 GARNER RD.,SPARTANBURG,SC,29303,"http://maps.google.com/maps?q=87 GARNER RD.,+SPARTANBURG,+SC+29303&hl=en"
SPRINGDALE POLICE DEPT,SPRINGDALE POLICE DEPT,2915 PLATT SPRINGS RD,WEST COLUMBIA,SC,29170,"http://maps.google.com/maps?q=2915 PLATT SPRINGS RD,+WEST COLUMBIA,+SC+29170&hl=en"
ST. MATTHEWS POLICE DEPT,ST. MATTHEWS POLICE DEPT.,304 AGNES ST.,ST MATTHEWS,SC,29135,"http://maps.google.com/maps?q=304 AGNES ST.,+ST MATTHEWS,+SC+29135&hl=en"
ST. PAUL POLICE DEPARTMENT,FOOD CITY,16410 WISE ST.,SAINT PAUL,VA,24283,"http://maps.google.com/maps?q=16410 WISE ST.,+SAINT PAUL,+VA+24283&hl=en"
SUMTER COUNTY SHERIFF'S OFFICE,SUMTER COUNTY SHERIFF'S OFFICE,1281 N. MAIN STREET,SUMTER,SC,29150,"http://maps.google.com/maps?q=1281 N. MAIN STREET,+SUMTER,+SC+29150&hl=en"
SUMTER POLICE DEPARTMENT,SUMTER POLICE DEPARTMENT,335 NORTH LAFAYETTE DR,SUMTER,SC,29151,"http://maps.google.com/maps?q=335 NORTH LAFAYETTE DR,+SUMTER,+SC+29151&hl=en"
SURF CITY POLICE DEPARTMENT,ISLAND FAMILY MEDICINE,2540 NC 210,SURF CITY,NC,28445,"http://maps.google.com/maps?q=2540 NC 210,+SURF CITY,+NC+28445&hl=en"
SURRY COUNTY SHERIFF'S OFFICE,SURRY COUNTY CIRCUIT COURT HOUSE PARKING LOT,28 COLONIAL TRAIL EAST,SURRY,VA,23883,"http://maps.google.com/maps?q=28 COLONIAL TRAIL EAST,+SURRY,+VA+23883&hl=en"
TAPPAHANNOCK PD / ESSEX COUNTY SO,WAL-MART PARKING LOT OUTSIDE BETWEEN TWO ENTRANCES,1660 TAPPAHANNOCK BLVD,TAPPAHANNOCK,VA,22560,"http://maps.google.com/maps?q=1660 TAPPAHANNOCK BLVD,+TAPPAHANNOCK,+VA+22560&hl=en"
TAZEWELL (TOWN OF) POLICE DEPARTMENT,TAZEWELL POLICE DEPARTMENT,211 CENTRAL AVE,TAZEWELL,VA,24651,"http://maps.google.com/maps?q=211 CENTRAL AVE,+TAZEWELL,+VA+24651&hl=en"
TOWN OF DUCK POLICE DEPARTMENT,TOWN OF DUCK POLICE DEPARTMENT LT. JEFFREY ACKERMAN,1259 DUCK RD,DUCK,NC,27949,"http://maps.google.com/maps?q=1259 DUCK RD,+DUCK,+NC+27949&hl=en"
TRANSYLVANIA COUNTY SHERIFF'S OFFICE,CVS,371 ASHEVILLE HWY,BREVARD,NC,28712,"http://maps.google.com/maps?q=371 ASHEVILLE HWY,+BREVARD,+NC+28712&hl=en"
TUSCULUM POLICE DEPARTMENT,DOAK ELEMENTARY SCHOOL,70 WEST STREET,GREENEVILLE,TN,37745,"http://maps.google.com/maps?q=70 WEST STREET,+GREENEVILLE,+TN+37745&hl=en"
UNC POLICE COMMUNITY SERVICES,"UNC WELLNESS CENTER HOSTED ON OCTOBER 20, 2018",100 SPRUNT ST.,CHAPEL HILL,NC,27517,"http://maps.google.com/maps?q=100 SPRUNT ST.,+CHAPEL HILL,+NC+27517&hl=en"
VIRGINIA STATE POLICE,VIRGINIA STATE POLICE - AREA 47 STATION POC: SGT ANDREA FISCHER,1557 S. MILITARY HIGHWAY,CHESAPEAKE,VA,23320,"http://maps.google.com/maps?q=1557 S. MILITARY HIGHWAY,+CHESAPEAKE,+VA+23320&hl=en"
VIRGINIA STATE POLICE,VIRGINIA STATE POLICE DIVISION I HQS POC: SGT MELANIE MCKENNEY,9300 BROOK ROAD,GLEN ALLEN,VA,23060,"http://maps.google.com/maps?q=9300 BROOK ROAD,+GLEN ALLEN,+VA+23060&hl=en"
VIRGINIA STATE POLICE,VIRGINIA STATE POLICE DIVISION IV HQS POC: LT PATRICK KIRTNER,1186 EAST LEE HIGHWAY,WYTHEVILLE,VA,24382,"http://maps.google.com/maps?q=1186 EAST LEE HIGHWAY,+WYTHEVILLE,+VA+24382&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,GLADE PHARMACY,33472 LEE HWY,GLADE SPRING,VA,24340,"http://maps.google.com/maps?q=33472 LEE HWY,+GLADE SPRING,+VA+24340&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,MICHAELS PHARMACY (276)676-2900,101 CHARWOOD DRIVE,ABINGDON,VA,24210,"http://maps.google.com/maps?q=101 CHARWOOD DRIVE,+ABINGDON,+VA+24210&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,WALMART SUPER CENTER (276)619-4843,16032 FIFTEEN MILE BOULEVARD,ABINGDON,VA,24211,"http://maps.google.com/maps?q=16032 FIFTEEN MILE BOULEVARD,+ABINGDON,+VA+24211&hl=en"
WASHINGTON COUNTY TENNESSEE SHERIFFS OFFICE,GRAY COMMUNITY CHEST,113 GRAY RURITAN DRIVE,GRAY,TN,37615,"http://maps.google.com/maps?q=113 GRAY RURITAN DRIVE,+GRAY,+TN+37615&hl=en"
WEBER CITY POLICE DEPARTMENT,FOOD CITY - WEBER CITY NEAR FRONT ENTRANCE,FRANK B. SMITH LN,WEBER CITY,VA,24290,"http://maps.google.com/maps?q=FRANK B. SMITH LN,+WEBER CITY,+VA+24290&hl=en"
WEST CABARRUS YMCA,WEST CABARRUS YMCA ROBERT KIRK,5325 LANGFORD AVE,CONCORD,NC,28027,"http://maps.google.com/maps?q=5325 LANGFORD AVE,+CONCORD,+NC+28027&hl=en"
WEST COLUMBIA POLICE DEPT.,BI-LO,2349 AUGUSTA RD,WEST COLUMBIA,SC,29169,"http://maps.google.com/maps?q=2349 AUGUSTA RD,+WEST COLUMBIA,+SC+29169&hl=en"
WEST COLUMBIA POLICE DEPT.,MEDICINE MART,1300 SUNSET BLVD,WEST COLUMBIA,SC,29169,"http://maps.google.com/maps?q=1300 SUNSET BLVD,+WEST COLUMBIA,+SC+29169&hl=en"
WEST COLUMBIA POLICE DEPT.,WALGREENS,1537 CHARLESTON HWY,WEST COLUMBIA,SC,29169,"http://maps.google.com/maps?q=1537 CHARLESTON HWY,+WEST COLUMBIA,+SC+29169&hl=en"
WEST COLUMBIA POLICE DEPT.,WEST COLUMBIA CITY HALL,200 N. 12TH STREET,WEST COLUMBIA,SC,29169,"http://maps.google.com/maps?q=200 N. 12TH STREET,+WEST COLUMBIA,+SC+29169&hl=en"
