Participant,CollectionSite,Address,City,State,Zip,MapURL
RICE LAKE POLICE DEPARTMENT,"RICE LAKE POLICE DEPARTMENT 
												
													DROP BOX 24/7",34 SOUTH WILSON AVE,RICE LAKE,WI,54868,"http://maps.google.com/maps?q=34 SOUTH WILSON AVE,+RICE LAKE,+WI+54868&hl=en"
RICHIFIELD PD,RICHFIELD WALGREENS,12 WEST 66TH STREET,RICHFIELD,MN,55423,"http://maps.google.com/maps?q=12 WEST 66TH STREET,+RICHFIELD,+MN+55423&hl=en"
RICHLAND CENTER POLICE DEPT,"RICHLAND CENTER POLICE DEPT 
												
													EVENT 10:00AM-2:00PM",470 S MAIN ST,RICHLAND CENTER,WI,53581,"http://maps.google.com/maps?q=470 S MAIN ST,+RICHLAND CENTER,+WI+53581&hl=en"
RICHLAND COUNTY SHERIFF'S OFFICE,"RICHLAND COUNTY SHERIFF'S OFFICE 
												
													DROP BOX 24/7",181 W SEMINARY ST,RICHLAND CENTER,WI,53581,"http://maps.google.com/maps?q=181 W SEMINARY ST,+RICHLAND CENTER,+WI+53581&hl=en"
RIPON POLICE DEPT,"RIPON POLICE DEPT 
												
													DROP BOX ONLY 24/7",100 E JACKSON ST,RIPON,WI,54971,"http://maps.google.com/maps?q=100 E JACKSON ST,+RIPON,+WI+54971&hl=en"
RIVER FALLS POLICE DEPARTMENT,"RIVER FALLS POLICE DEPARTMENT 
												
													EVENT APRIL 27TH, 9:00AM-5:00PM",125 E. ELM STREET,RIVER FALLS,WI,54022,"http://maps.google.com/maps?q=125 E. ELM STREET,+RIVER FALLS,+WI+54022&hl=en"
ROCK COUNTY SHERIFF'S OFFICE,"ROCK COUNTY SHERIFF'S OFFICE 
												
													DROP BOX 24/7",200 E USH 14,JANESVILLE,WI,53545,"http://maps.google.com/maps?q=200 E USH 14,+JANESVILLE,+WI+53545&hl=en"
ROSENDALE POLICE DEPARTMENT,"ROSENDALE POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F 8:00AM-4:00PM",211 NORTH GRANT STREET,ROSENDALE,WI,54974,"http://maps.google.com/maps?q=211 NORTH GRANT STREET,+ROSENDALE,+WI+54974&hl=en"
ROTHSCHILD POLICE DEPARTMENT,"ROTHSCHILD POLICE DEPARTMENT 
												
													DROP BOX ONLY 24/7",211 GRAND AVE,ROTHSCHILD,WI,54474,"http://maps.google.com/maps?q=211 GRAND AVE,+ROTHSCHILD,+WI+54474&hl=en"
RUSK COUNTY SHERIFF'S OFFICE,"RUSK COUNTY SHERIFF'S OFFICE 
												
													DROP BOX 24/7","311 E. MINER AVE, SUITE L100",LADYSMITH,WI,54848,"http://maps.google.com/maps?q=311 E. MINER AVE, SUITE L100,+LADYSMITH,+WI+54848&hl=en"
SAUK COUNTY SHERIFF'S OFFICE,"SAUK COUNTY SHERIFF'S OFFICE 
												
													DROP BOX M-F 8:00AM-4:00PM",1300 LANGE COURT,BARABOO,WI,53913,"http://maps.google.com/maps?q=1300 LANGE COURT,+BARABOO,+WI+53913&hl=en"
SAUK PRAIRIE POLICE DEPARTMENT,"SAUK PRAIRIE HOSPITAL 
												
													EVENT 9:00AM-12:00PM",260 26TH STREET,PRAIRIE DU SAC,WI,53578,"http://maps.google.com/maps?q=260 26TH STREET,+PRAIRIE DU SAC,+WI+53578&hl=en"
SAWYER COUNTY SHERIFF'S OFFICE,"WINTER CO-OP 
												
													EVENT 10:00AM-1:00PM",5159 N SOUTH MAIN ST,WINTER,WI,54896,"http://maps.google.com/maps?q=5159 N SOUTH MAIN ST,+WINTER,+WI+54896&hl=en"
SEYMOUR POLICE DEPARTMENT,"SEYMOUR POLICE DEPARTMENT 
												
													DROP BOX M-F 8:00AM-4:00PM",306 N MAIN STREET,SEYMOUR,WI,54165,"http://maps.google.com/maps?q=306 N MAIN STREET,+SEYMOUR,+WI+54165&hl=en"
SHARON VILLAGE POLICE DEPARTMENT,"SHARON VILLAGE POLICE DEPARTMENT 
												
													EVENT 9:00AM",125 PLAIN ST,SHARON,WI,53585,"http://maps.google.com/maps?q=125 PLAIN ST,+SHARON,+WI+53585&hl=en"
SHAWANO POLICE DEPARTMENT,"SHAWANO POLICE DEPARTMENT 
												
													DROP BOX 24/7",125 S. SAWYER ST,SHAWANO,WI,54166,"http://maps.google.com/maps?q=125 S. SAWYER ST,+SHAWANO,+WI+54166&hl=en"
SHEBOYGAN POLICE DEPARTMENT,"HOWARDS GROVE VILLAGE HALL 
												
													EVENT 10:00AM-1:00PM",913 S WISCONSIN DR,SHEBOYGAN,WI,53083,"http://maps.google.com/maps?q=913 S WISCONSIN DR,+SHEBOYGAN,+WI+53083&hl=en"
SHEBOYGAN POLICE DEPARTMENT,"OOSTBURG HIGH SCHOOL 
												
													EVENT 10:00AM-1:00PM",410 NEW YORK AVE,OOSTBURG,WI,53070,"http://maps.google.com/maps?q=410 NEW YORK AVE,+OOSTBURG,+WI+53070&hl=en"
SHEBOYGAN POLICE DEPARTMENT,"PLYMOUTH INTERGENERATIONAL CENTER 
												
													EVENT 10:00 AM TO 1:00 PM",1500 DOUGLAS DR.,PLYMOUTH,WI,53073,"http://maps.google.com/maps?q=1500 DOUGLAS DR.,+PLYMOUTH,+WI+53073&hl=en"
SHEBOYGAN POLICE DEPARTMENT,"RANDOM LAKE FIRE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",718 SPRING STREET,RANDOM LAKE,WI,53075,"http://maps.google.com/maps?q=718 SPRING STREET,+RANDOM LAKE,+WI+53075&hl=en"
SHEBOYGAN POLICE DEPARTMENT,"ST. NICHOLAS HOSPITAL 
												
													EVENT 10:00 AM TO 1:00 PM",3100 SUPERIOR AVE,SHEBOYGAN,WI,53081,"http://maps.google.com/maps?q=3100 SUPERIOR AVE,+SHEBOYGAN,+WI+53081&hl=en"
SHICOTON POLICE DEPARTMENT,"SHIOCTON POLICE DEPARTMENT 
												
													DROP BOX M-F 7:00AM-3:30PM",NN5605 ST RD 76,SHIOCTON,WI,54170,"http://maps.google.com/maps?q=NN5605 ST RD 76,+SHIOCTON,+WI+54170&hl=en"
SHOREWOOD POLICE DEPARTMENT,"SHOREWOOD POLICE DEPARTMENT 
												
													DROP BOX M-F 8:00AM-4:00PM",4057 N WILSON DR,SHOREWOOD,WI,53211,"http://maps.google.com/maps?q=4057 N WILSON DR,+SHOREWOOD,+WI+53211&hl=en"
SHULLSBURG POLICE DEPARTMENT,"SHULLSBURG POLICE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",190 N JUDGEMENT STREET,SHULLSBURG,WI,53586,"http://maps.google.com/maps?q=190 N JUDGEMENT STREET,+SHULLSBURG,+WI+53586&hl=en"
SILVIS POLICE DEPARTMENT,SILVIS POLICE DEPARTMENT,600 ILLINI DR,SILVIS,IL,61282,"http://maps.google.com/maps?q=600 ILLINI DR,+SILVIS,+IL+61282&hl=en"
SOUTH LAKE MINNETONKA PD,SOUTH LAKE MINNETONKA POLICE DEPARTMENT,24150 SMITHTOWN ROAD,EXCELSIOR,MN,55331,"http://maps.google.com/maps?q=24150 SMITHTOWN ROAD,+EXCELSIOR,+MN+55331&hl=en"
SPARTA POLICE DEPT,"SPARTA POLICE DEPT 
												
													EVENT 10:00AM-2:00PM",121 E OAK ST,SPARTA,WI,54656,"http://maps.google.com/maps?q=121 E OAK ST,+SPARTA,+WI+54656&hl=en"
SPENCER POLICE DEPARTMENT,"SPENCER POLICE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",105 S PARK STREET,SPENCER,WI,54479,"http://maps.google.com/maps?q=105 S PARK STREET,+SPENCER,+WI+54479&hl=en"
SPRING GREEN POLICE DEPARTMENT,"SPRING GREEN POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F  8:00AM-4:30PM",112 WEST MONROE STREET,SPRING GREEN,WI,53588,"http://maps.google.com/maps?q=112 WEST MONROE STREET,+SPRING GREEN,+WI+53588&hl=en"
SPRING LAKE PARK PD,SPRING LAKE PARK PD,1301 81ST AVENUE NE,SPRING LAKE PARK,MN,55432,"http://maps.google.com/maps?q=1301 81ST AVENUE NE,+SPRING LAKE PARK,+MN+55432&hl=en"
SPRING VALLEY POLICE DEPARTMENT,"SPRING VALLEY VILLAGE HALL 
												
													DROP BOX ONLY M-F 8:00AM-4:30PM",EAST 121 S SECOND ST,SPRING VALLEY,WI,54767,"http://maps.google.com/maps?q=EAST 121 S SECOND ST,+SPRING VALLEY,+WI+54767&hl=en"
ST. CROIX COUNTY SHERIFF'S OFFICE,"ST. CROIX COUNTY SHERIFF'S OFFICE 
												
													DROP BOX 24/7",1101 CARMICHAEL RD,NORTH HUDSON,WI,54016,"http://maps.google.com/maps?q=1101 CARMICHAEL RD,+NORTH HUDSON,+WI+54016&hl=en"
ST. FRANCIS PD,"GOODRICH PHARMACY 
												
													LOCATED IN KINGS COUNTY MARKET",23122 ST. FRANCIS BLVD NW,SAINT FRANCIS,MN,55070,"http://maps.google.com/maps?q=23122 ST. FRANCIS BLVD NW,+SAINT FRANCIS,+MN+55070&hl=en"
ST. FRANCIS PD,ST. FRANCIS PD,4058 ST. FRANCIS BLVD NW,SAINT FRANCIS,MN,55070,"http://maps.google.com/maps?q=4058 ST. FRANCIS BLVD NW,+SAINT FRANCIS,+MN+55070&hl=en"
ST. LOUIS PARK PD,ST. LOUIS PARK PD,3015 RALEIGH AVE S,ST LOUIS PARK,MN,55416,"http://maps.google.com/maps?q=3015 RALEIGH AVE S,+ST LOUIS PARK,+MN+55416&hl=en"
ST. PAUL PD,"ST. PAUL POLICE DEPARTMENT 
												
													WESTERN DISTRICT",389 NORTH HAMLINE,SAINT PAUL,MN,55101,"http://maps.google.com/maps?q=389 NORTH HAMLINE,+SAINT PAUL,+MN+55101&hl=en"
STANLEY POLICE DEPARTMENT,"STANLEY POLICE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",353 SOUTH BROADWAY STREET,STANLEY,WI,54768,"http://maps.google.com/maps?q=353 SOUTH BROADWAY STREET,+STANLEY,+WI+54768&hl=en"
STEVENS POINT POLICE DEPARTMENT,"LINCOLN CENTER 
												
													EVENT 7:30 AM - 4:00 PM",1519 WATER STREET,STEVENS POINT,WI,54481,"http://maps.google.com/maps?q=1519 WATER STREET,+STEVENS POINT,+WI+54481&hl=en"
STOUGHTON POLICE DEPARTMENT,"STOUGHTON FIRE DEPT 
												
													EVENT  9:00AM-11:00AM",381 E MAIN ST,STOUGHTON,WI,53589,"http://maps.google.com/maps?q=381 E MAIN ST,+STOUGHTON,+WI+53589&hl=en"
STRAWBERRY POINT POLICE DEPARTMENT,STRAWBERRY POINT POLICE DEPARTMENT,111 COMMERICAL ST,STRAWBERRY POINT,IA,52076,"http://maps.google.com/maps?q=111 COMMERICAL ST,+STRAWBERRY POINT,+IA+52076&hl=en"
SUN PRAIRIE POLICE DEPARTMENT,"SUN PRAIRIE POLICE DEPARTMENT 
												
													DROP BOX 24/7",300 E MAIN STREET,SUN PRAIRIE,WI,53590,"http://maps.google.com/maps?q=300 E MAIN STREET,+SUN PRAIRIE,+WI+53590&hl=en"
SUPERIOR POLICE DEPARTMENT,"SUPERIOR POLICE DEPARTMENT 
												
													DROP BOX",1316 N 14TH STREETSUITE 150,SUPERIOR,WI,54880,"http://maps.google.com/maps?q=1316 N 14TH STREET,+SUPERIOR,+WI+54880&hl=en"
SURING POLICE DEPARTMENT,"SURING POLICE DEPARTMENT 
												
													EVENT 9:00AM-1:00PM",604 E MAIN STREET,SURING,WI,54174,"http://maps.google.com/maps?q=604 E MAIN STREET,+SURING,+WI+54174&hl=en"
TAYLOR COUNTY SHERIFF'S OFFICE,"TAYLOR COUNTY SHERIFF'S OFFICE 
												
													DROP BOX M-F 8:30AM-4:30PM",224 SOUTH 2ND STREET,MEDFORD,WI,54451,"http://maps.google.com/maps?q=224 SOUTH 2ND STREET,+MEDFORD,+WI+54451&hl=en"
THIENSVILLE POLICE DEPARTMENT,"PORT WASHINGTON STATE BANK 
												
													EVENT 10:00AM-2:00PM",197 S MAIN STREET,THIENSVILLE,WI,53092,"http://maps.google.com/maps?q=197 S MAIN STREET,+THIENSVILLE,+WI+53092&hl=en"
THORP POLICE DEPARTMENT,"THORP POLICE DEPARTMENT 
												
													DROP BOX M-F 8:00AM-5:00PM",300 W PROSPECT ST,THORP,WI,54771,"http://maps.google.com/maps?q=300 W PROSPECT ST,+THORP,+WI+54771&hl=en"
THREE LAKES POLICE DEPARTMENT,"THREE LAKES POLICE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",1733 SUPERIOR STREET,THREE LAKES,WI,54562,"http://maps.google.com/maps?q=1733 SUPERIOR STREET,+THREE LAKES,+WI+54562&hl=en"
TOMAH POLICE DEPARTMENT,"TOMAH POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F 8:00AM-5:30PM",805 SUPERIOR AVE,TOMAH,WI,54660,"http://maps.google.com/maps?q=805 SUPERIOR AVE,+TOMAH,+WI+54660&hl=en"
TOMAHAWK POLICE DEPT,"TOMAHAWK POLICE DEPT 
												
													7:00AM-11:00PM",219 W SOMO AVE,TOMAHAWK,WI,54487,"http://maps.google.com/maps?q=219 W SOMO AVE,+TOMAHAWK,+WI+54487&hl=en"
TOWN OF DELAVAN POLICE DEPARTMENT,"TOWN OF DELAVAN POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F 8:00AM-5:00PM",5621 TOWN HALL ROAD,DELAVAN,WI,53115,"http://maps.google.com/maps?q=5621 TOWN HALL ROAD,+DELAVAN,+WI+53115&hl=en"
TOWN OF EAST TROY POLICE DEPARTMENT,"TOWN OF EAST TROY POLICE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",N9330 STEWART SCHOOL ROAD,EAGLE,WI,53119,"http://maps.google.com/maps?q=N9330 STEWART SCHOOL ROAD,+EAGLE,+WI+53119&hl=en"
TOWN OF OCONOMOWOC POLICE DEPARTMENT,"TOWN OF OCONOMOWOC POLICE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",W359 N6812 BROWN STREET,OCONOMOWOC,WI,53066,"http://maps.google.com/maps?q=W359 N6812 BROWN STREET,+OCONOMOWOC,+WI+53066&hl=en"
TOWN OF ROME POLICE DEPARTMENT,"TOWN OF ROME POLICE DEPARTMENT 
												
													EVENT 10:00 AM -2:00 PM",1156 ALPINE DRIVE,NEKOOSA,WI,54457,"http://maps.google.com/maps?q=1156 ALPINE DRIVE,+NEKOOSA,+WI+54457&hl=en"
TREMPEALEAU POLICE DEPARTMENT,"TREMPEALEAU POLICE DEPARTMENT 
												
													EVENT 8:00AM-12:00PM",24455 3RD STREET,TREMPEALEAU,WI,54661,"http://maps.google.com/maps?q=24455 3RD STREET,+TREMPEALEAU,+WI+54661&hl=en"
TREMPELEAU COUNTY SHERIFF'S OFFICE,"TREMPELEAU COUNTY SHERIFF'S OFFICE 
												
													DROP BOX ONLY M-F 8:00AM-4:30PM",36245 MAIN ST,WHITEHALL,WI,54773,"http://maps.google.com/maps?q=36245 MAIN ST,+WHITEHALL,+WI+54773&hl=en"
UNIVERSITY OF WISCONSIN MILWAUKEE POLICE DEPARTMEN,"UNIVERSITY OF WISCONSIN MILWAUKEE POLICE DEPARTMEN 
												
													DROP BOX ONLY 24/7",3410 N. MARYLAND AVE,MILWAUKEE,WI,53211,"http://maps.google.com/maps?q=3410 N. MARYLAND AVE,+MILWAUKEE,+WI+53211&hl=en"
UW MADISON POLICE DEPARTMENT,"UW MADISON POLICE DEPARTMENT 
												
													DROP BOX ONLY 24/7",1429 MONROE STREET,MADISON,WI,53711,"http://maps.google.com/maps?q=1429 MONROE STREET,+MADISON,+WI+53711&hl=en"
UW-WHITEWATER PD,"CONNOR UNIVERSITY CENTER-S ENTRANCE 
												
													DROP BOX 24/7",228 WYMAN MALL,WHITEWATER,WI,53190,"http://maps.google.com/maps?q=228 WYMAN MALL,+WHITEWATER,+WI+53190&hl=en"
UW-WHITEWATER PD,"UW WHITEWATER POLICE DEPARTMENT 
												
													DROP BOX 24/7",734 W STARIN ROAD,WHITEWATER,WI,53190,"http://maps.google.com/maps?q=734 W STARIN ROAD,+WHITEWATER,+WI+53190&hl=en"
VERNON COUNTY SHERIFF'S OFFICE,"STODDARD VILLAGE HALL 
												
													EENT 10:00AM-2:00PM",180 N MAIN STREET,STODDARD,WI,54658,"http://maps.google.com/maps?q=180 N MAIN STREET,+STODDARD,+WI+54658&hl=en"
VERONA POLICE DEPARTMENT,"VERONA POLICE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",111 LINCOLN STREET,VERONA,WI,53593,"http://maps.google.com/maps?q=111 LINCOLN STREET,+VERONA,+WI+53593&hl=en"
VILAS COUNTY SHERIFF'S OFFICE,"VILAS CONTY SHERIFF'S OFFICE 
												
													EVENT 10:00AM-3:30PM",330 COURT STREET,EAGLE RIVER,WI,54521,"http://maps.google.com/maps?q=330 COURT STREET,+EAGLE RIVER,+WI+54521&hl=en"
VILLAGE OF COTTAGE GROVE POLICE DEPARTMENT,"FORWARD PHARMACY 
												
													EVENT 10:00AM-12:00PM",429 W COTTAGE GROVE ROAD,COTTAGE GROVE,WI,53527,"http://maps.google.com/maps?q=429 W COTTAGE GROVE ROAD,+COTTAGE GROVE,+WI+53527&hl=en"
VILLAGE OF EAGLE POLICE DEPARTMENT,"EAGLE MUNICIPAL BUILDING 
												
													EVENT 11:00AM-2:00PM",820 E MAIN STREET,EAGLE,WI,53119,"http://maps.google.com/maps?q=820 E MAIN STREET,+EAGLE,+WI+53119&hl=en"
VILLAGE OF FALL CREEK POLICE DEPARTMENT,"VILLAGE OF FALL CREEK 
												
													DROP BOX M-F 8:0AM-4:30PM (CLOSED 12-1)",122 E LINCOLN AVENUE,FALL CREEK,WI,54742,"http://maps.google.com/maps?q=122 E LINCOLN AVENUE,+FALL CREEK,+WI+54742&hl=en"
VILLAGE OF LAKE HALLIE POLICE DEPARTMENT,"VILLAGE OF LAKE HALLIE POLICE DEPARTMENT 
												
													DROP BOX M-F 8:00AM-4:00PM",13138 30TH AVENUE,CHIPPEWA FALLS,WI,54729,"http://maps.google.com/maps?q=13138 30TH AVENUE,+CHIPPEWA FALLS,+WI+54729&hl=en"
VILLAGE OF PALMYRA POLICE DEPARTMENT,"VILLAGE OF PALMYRA PUBLIC SAFETY BUILDING 
												
													EVENT 10:00AM-2:00PM",126 N FIRST STREET,PALMYRA,WI,53156,"http://maps.google.com/maps?q=126 N FIRST STREET,+PALMYRA,+WI+53156&hl=en"
VILLAGE OF WESTFIELD POLICE DEPARTMENT,"VILLAGE OF WESTFILED POLICE DEPARTMENT 
												
													DROP BOX M-F 8:00AM-4:00PM",129 E 3RD STREET,WESTFIELD,WI,53964,"http://maps.google.com/maps?q=129 E 3RD STREET,+WESTFIELD,+WI+53964&hl=en"
VIROQUA POLICE DEPARTMENT,"VIROQUA POLICE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",702 EAST BROADWAY,VIROQUA,WI,54665,"http://maps.google.com/maps?q=702 EAST BROADWAY,+VIROQUA,+WI+54665&hl=en"
WALWORTH COUNTY SHERIFF'S OFFICE,"DARIEN TOWN HALL 
												
													EVENT 10:00 AM - 2:00 PM",N2826 FOUNDRY ROAD,DARIEN,WI,53114,"http://maps.google.com/maps?q=N2826 FOUNDRY ROAD,+DARIEN,+WI+53114&hl=en"
WALWORTH POLICE DEPARTMENT,"WALWORTH POLICE DEPARTMENT 
												
													EVENT 11:00AM-2:00PM",227 N MAIN ST,WALWORTH,WI,53184,"http://maps.google.com/maps?q=227 N MAIN ST,+WALWORTH,+WI+53184&hl=en"
WASECA PD,WASECA POLICE DEPARTMENT,303 SOUTH STATE STREET,WASECA,MN,56093,"http://maps.google.com/maps?q=303 SOUTH STATE STREET,+WASECA,+MN+56093&hl=en"
WASHBURN COUNTY SHERIFF'S OFFICE,"WASHBURN COUNTY SHERIFF'S OFFICE 
												
													EVENT 10:00AM-2:00PM",421 HWY 63,SHELL LAKE,WI,54871,"http://maps.google.com/maps?q=421 HWY 63,+SHELL LAKE,+WI+54871&hl=en"
WASHINGTON COUNTY SHERIFF'S OFFICE,"SLINGER HIGHWAY SHOP 
												
													EVENT MAY 5TH 8:00AM-12:00PM",314 W WASHINGTON ST,SLINGER,WI,53086,"http://maps.google.com/maps?q=314 W WASHINGTON ST,+SLINGER,+WI+53086&hl=en"
WASHINGTON COUNTY SO,MAHTOMEDI SCHOOL DISTRICT EDUCATION CENTER,1520 MAHTOMEDI AVENUE,MAHTOMEDI,MN,55115,"http://maps.google.com/maps?q=1520 MAHTOMEDI AVENUE,+MAHTOMEDI,+MN+55115&hl=en"
WASHINGTON ISLAND POLICE DEPARTMENT,"WASHINGTON ISLAND POLICE DEPARTMENT 
												
													EVENT 10:00AM-12:00PM",1045 MAIN ROAD,WASHINGTON ISLAND,WI,54246,"http://maps.google.com/maps?q=1045 MAIN ROAD,+WASHINGTON ISLAND,+WI+54246&hl=en"
WATERLOO POLICE DEPARTMENT,"WATERLOO POLICE DEPT 
												
													DROP BOX ONLY M-F 7:00 AM-3:30PM",136 N MONROE ST,WATERLOO,WI,53594,"http://maps.google.com/maps?q=136 N MONROE ST,+WATERLOO,+WI+53594&hl=en"
WATERTOWN POLICE DEPARTMENT,"WATERTOWN POLICE DEPARTMENT 
												
													DROP BOX ONLY 24/7",106 JONES ST,WATERTOWN,WI,53094,"http://maps.google.com/maps?q=106 JONES ST,+WATERTOWN,+WI+53094&hl=en"
WAUKESHA COUNTY SHERIFF OFFICE,"PICK N SAVE 
												
													EVENT 10:00AM-2:00PM",N65 W24838 MAIN STREET,SUSSEX,WI,53089,"http://maps.google.com/maps?q=N65 W24838 MAIN STREET,+SUSSEX,+WI+53089&hl=en"
WAUKESHA COUNTY SHERIFF'S OFFICE,"ARROWHEAD HIGH SCHOOL 
												
													EVENT 10:00AM-2:00PM",800 NORTH AVE,HARTLAND,WI,53029,"http://maps.google.com/maps?q=800 NORTH AVE,+HARTLAND,+WI+53029&hl=en"
WAUNAKEE POLICE DEPARTMENT,"WAUNAKEE POLICE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",205 N KLEIN DRIVE,WAUNAKEE,WI,53597,"http://maps.google.com/maps?q=205 N KLEIN DRIVE,+WAUNAKEE,+WI+53597&hl=en"
WAUPACA COUNTY SHERIFF'S OFFICE,"WAUPACA COUNTY SHERIFF'S OFFICE 
												
													DROP BOX ONLY M-F 7:00AM-5:00PM",1402 E ROYALTON ST,WAUPACA,WI,54981,"http://maps.google.com/maps?q=1402 E ROYALTON ST,+WAUPACA,+WI+54981&hl=en"
WAUPACA POLICE DEPARTMENT,"WAUPACA POLICE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",124 S WASHINGTON ST,WAUPACA,WI,54981,"http://maps.google.com/maps?q=124 S WASHINGTON ST,+WAUPACA,+WI+54981&hl=en"
WAUPUN POLICE DEPARTMENT,"WAUPUN POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F 8:00AM-4:00PM",16 E MAIN ST,WAUPUN,WI,53963,"http://maps.google.com/maps?q=16 E MAIN ST,+WAUPUN,+WI+53963&hl=en"
WAUSAU POLICE DEPARTMENT,"WAUSAU POLICE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",515 GRAND AVE,WAUSAU,WI,54403,"http://maps.google.com/maps?q=515 GRAND AVE,+WAUSAU,+WI+54403&hl=en"
WAUSHARA COUNTY SHERIFF'S OFFICE,"REDGRANITE FIRE DEPARTMENT 
												
													EVENT 10:00AM-12:00PM",135 E BANNERMAN AVE,REDGRANITE,WI,54970,"http://maps.google.com/maps?q=135 E BANNERMAN AVE,+REDGRANITE,+WI+54970&hl=en"
WAUWATOSA  POLICE DEPARTMENT,"WAUWATOSA POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F 7:00AM-11:00PM, SAT-SUN 3:00PM-11:00PM",1700 N 116TH STREET,WAUWATOSA,WI,53226,"http://maps.google.com/maps?q=1700 N 116TH STREET,+WAUWATOSA,+WI+53226&hl=en"
WAVERLY POLICE DEPARTMENT,WAVERLY PUBLIC LIBRARY,1500 WEST BREMER AVE,WAVERLY,IA,50677,"http://maps.google.com/maps?q=1500 WEST BREMER AVE,+WAVERLY,+IA+50677&hl=en"
WAYZATA PD,LONG LAKE CITY HALL,450 VIRGINIA AVENUE,LONG LAKE,MN,55356,"http://maps.google.com/maps?q=450 VIRGINIA AVENUE,+LONG LAKE,+MN+55356&hl=en"
WAYZATA PD,WAYZATA FIRE DEPARTMENT,600 RICE STREET EAST,WAYZATA,MN,55391,"http://maps.google.com/maps?q=600 RICE STREET EAST,+WAYZATA,+MN+55391&hl=en"
WEST ALLIS POLICE DEPARTMENT,"WEST ALLIS POLICE DEPARTMENT 
												
													EVENT 8:00AM-12:00PM",11301 W LINCOLN AVE,WEST ALLIS,WI,53227,"http://maps.google.com/maps?q=11301 W LINCOLN AVE,+WEST ALLIS,+WI+53227&hl=en"
WEST BEND POLICE DEPARTMENT,"WEST BEND POLICE DEPARTMENT 
												
													EVENT 9:00AM-1:00PM",350 VINE ST,WEST BEND,WI,53095,"http://maps.google.com/maps?q=350 VINE ST,+WEST BEND,+WI+53095&hl=en"
WEST BRANCH POLICE DEPARTMENT,WEST BRANCH CITY HALL,110 N. POPLAR ST.,WEST BRANCH,IA,52358,"http://maps.google.com/maps?q=110 N. POPLAR ST.,+WEST BRANCH,+IA+52358&hl=en"
WEST MILWAUKEE  POLICE DEPARTMENT,"WEST MILWAUKEE  POLICE DEPARTMENT 
												
													DROP BOX ONLY 24/7",4755 W. BELOIT ROAD,MILWAUKEE,WI,53214,"http://maps.google.com/maps?q=4755 W. BELOIT ROAD,+MILWAUKEE,+WI+53214&hl=en"
WEST SALEM POLICE DEPARTMENT,"WEST SALEM POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F  8:00AM-4:30PM",175 SOUTH LEONARD STREET,WEST SALEM,WI,54669,"http://maps.google.com/maps?q=175 SOUTH LEONARD STREET,+WEST SALEM,+WI+54669&hl=en"
WEYAUWEGA POLICE DEPARTMENT,"WEYAUWEGA POLICE DEPARTMENT 
												
													DROP BOX M-F 8:00AM-4:30PM",109 E MAIN ST,WEYAUWEGA,WI,54983,"http://maps.google.com/maps?q=109 E MAIN ST,+WEYAUWEGA,+WI+54983&hl=en"
WHITEFISH BAY POLICE DEPARTMENT,"WHITEFISH BAY POLICE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",5300 N. MARLBOROUGH DRIVE,WHITEFISH BAY,WI,53217,"http://maps.google.com/maps?q=5300 N. MARLBOROUGH DRIVE,+WHITEFISH BAY,+WI+53217&hl=en"
WHITEWATER POLICE DEPARTMENT,"WHITEWATER POLICE DEPARTMENT 
												
													DROP BOX ONLY 24/7",312 W. WHITEWATER ST,WHITEWATER,WI,53190,"http://maps.google.com/maps?q=312 W. WHITEWATER ST,+WHITEWATER,+WI+53190&hl=en"
WI DEPARTMENT OF JUSTICE,"WI DEPARTMENT OF JUSTICE 
												
													DROP BOX",17 WEST MAIN STREET,MADISON,WI,53703,"http://maps.google.com/maps?q=17 WEST MAIN STREET,+MADISON,+WI+53703&hl=en"
WILLIAMS BAY POLICE DEPARTMENT,"WILLIAMS BAY POLICE DEPARTMENT 
												
													EVENT 8:00AM-5:00PM",250 WILLIAMS ST,WILLIAMS BAY,WI,53191,"http://maps.google.com/maps?q=250 WILLIAMS ST,+WILLIAMS BAY,+WI+53191&hl=en"
WINNECONNE POLICE DEPARTMENT,"WINNECONNE POLICE DEPARTMENT 
												
													EVENT 8:00AM-12:00PM",30 S FIRST STREET,WINNECONNE,WI,54986,"http://maps.google.com/maps?q=30 S FIRST STREET,+WINNECONNE,+WI+54986&hl=en"
