Participant,CollectionSite,Address,City,State,Zip,MapURL
RUTHERFORD COUNTY SHERIFF'S OFFICE,CRUSH THE CRISIS,200 STONECREST BLVD.,SMYRNA,TN,37167,"http://maps.google.com/maps?q=200 STONECREST BLVD.,+SMYRNA,+TN+37167&hl=en"
RUTHERFORD COUNTY SHERIFF'S OFFICE,RUTHERFORD COUNTY SHERIFF'S OFFICE,940 NEW SALEM HIGHWAY,MURFREESBORO,TN,37129,"http://maps.google.com/maps?q=940 NEW SALEM HIGHWAY,+MURFREESBORO,+TN+37129&hl=en"
RUTLEDGE POLICE DEPT.,RUTLEDGE CITY HALL,8028 RUTLEDGE PIKE,RUTLEDGE,TN,37861,"http://maps.google.com/maps?q=8028 RUTLEDGE PIKE,+RUTLEDGE,+TN+37861&hl=en"
SALINE COUNTY SHERIFF'S OFFICE,"SALINE COUNTY SHERIFF'S OFFICE 
												
													PERMANENT DROP BOX",735 S. NEELEY,BENTON,AR,72015,"http://maps.google.com/maps?q=735 S. NEELEY,+BENTON,+AR+72015&hl=en"
SAVANNAH POLICE DEPT.,SAVANNAH POLICE DEPT.,80 KING ST.,SAVANNAH,TN,38372,"http://maps.google.com/maps?q=80 KING ST.,+SAVANNAH,+TN+38372&hl=en"
SCOTT COUNTY SHERIFF'S OFFICE,SCOTT COUNTY SHERIFF'S OFFICE,575 SCOTT HIGH DRIVE,HUNTSVILLE,TN,37756,"http://maps.google.com/maps?q=575 SCOTT HIGH DRIVE,+HUNTSVILLE,+TN+37756&hl=en"
SEVIER COUNTY SHERIFF'S OFFICE,SCSO SPECIAL OPERATIONS CENTER,735 MIDDLE CREEK ROAD,SEVIERVILLE,TN,37862,"http://maps.google.com/maps?q=735 MIDDLE CREEK ROAD,+SEVIERVILLE,+TN+37862&hl=en"
SEVIER COUNTY SHERIFF'S OFFICE,SEYMOUR FIRST BAPTIST CHURCH,11621 CHAPMAN HWY,SEYMOUR,TN,37865,"http://maps.google.com/maps?q=11621 CHAPMAN HWY,+SEYMOUR,+TN+37865&hl=en"
SHERWOOD POLICE DEPARTMENT,"SHERWOOD POLICE DEPARTMENT 
												
													PERMANENT DROP BOX",2201 EAST KIEHL AVE,SHERWOOD,AR,72120,"http://maps.google.com/maps?q=2201 EAST KIEHL AVE,+SHERWOOD,+AR+72120&hl=en"
SHERWOOD POLICE DEPARTMENT,ST. VINCENT  MEDICAL CENTER- NORTH,2215 WILDWOOD AVE,SHERWOOD,AR,72120,"http://maps.google.com/maps?q=2215 WILDWOOD AVE,+SHERWOOD,+AR+72120&hl=en"
SHERWOOD POLICE DEPARTMENT,WALMART NEIGHBORHOOD MARKET,9053 HWY 107,SHERWOOD,AR,72120,"http://maps.google.com/maps?q=9053 HWY 107,+SHERWOOD,+AR+72120&hl=en"
SIGNAL MOUNTAIN POLICE DEPARTMENT,SIGNAL MOUNTAIN POLICE DEPARTMENT,1111 RIDGEWAY AVENUE,SIGNAL MOUNTAIN,TN,37377,"http://maps.google.com/maps?q=1111 RIDGEWAY AVENUE,+SIGNAL MOUNTAIN,+TN+37377&hl=en"
SIMPSON COUNTY SHERIFF'S OFFICE,"SIMPSON COUNTY SHERIFF'S OFFICE 
												
													E-911 BUILDING",1752 SIMPSON HWY 149,MENDENHALL,MS,39114,"http://maps.google.com/maps?q=1752 SIMPSON HWY 149,+MENDENHALL,+MS+39114&hl=en"
SMYRNA POLICE DEPARTMENT,SMYRNA PD,400 ENON SPRINGS RD EAST,SMYRNA,TN,37167,"http://maps.google.com/maps?q=400 ENON SPRINGS RD EAST,+SMYRNA,+TN+37167&hl=en"
SODDY DAISY POLICE DEPT.,SODDY DAISY POLICE DEPT,9835 DAYTON,SODDY DAISY,TN,37379,"http://maps.google.com/maps?q=9835 DAYTON,+SODDY DAISY,+TN+37379&hl=en"
SPARTA POLICE DEPARTMENT,WALGREEN DRUG STORE,483 WEST BOCKMAN WAY,SPARTA,TN,38583,"http://maps.google.com/maps?q=483 WEST BOCKMAN WAY,+SPARTA,+TN+38583&hl=en"
SPRING HILL POLICE DEPARTMENT,B & B PHARMACY,5407 MAIN STREET,SPRING HILL,TN,37174,"http://maps.google.com/maps?q=5407 MAIN STREET,+SPRING HILL,+TN+37174&hl=en"
SPRING HILL POLICE DEPARTMENT,"SPRING HILL POLICE DEPARTMENT 
												
													24/7 ACCESS",199 TOWN CENTER PKWY - LOWER LEVEL,SPRING HILL,TN,37174,"http://maps.google.com/maps?q=199 TOWN CENTER PKWY - LOWER LEVEL,+SPRING HILL,+TN+37174&hl=en"
STEELE POLICE DEPARTMENT,STEELE POLICE DEPARTMENT,115 S WALNUT,STEELE,MO,63877,"http://maps.google.com/maps?q=115 S WALNUT,+STEELE,+MO+63877&hl=en"
STONE COUNTY SHERIFF'S DEPARTMENT,"STONE COUNTY SHERIFF'S DEPARTMENT 
												
													PERMANENT DROP BOX",1009 SHERIFF'S DRIVE,MOUNTAIN VIEW,AR,72560,"http://maps.google.com/maps?q=1009 SHERIFF'S DRIVE,+MOUNTAIN VIEW,+AR+72560&hl=en"
STUTTGART POLICE DEPARTMENT,COKER-HAMPTON DRUG CO,2187 SOUTH MAIN STREET,STUTTGART,AR,72160,"http://maps.google.com/maps?q=2187 SOUTH MAIN STREET,+STUTTGART,+AR+72160&hl=en"
STUTTGART POLICE DEPARTMENT,"STUTTGART POLICE DEPARTMENT 
												
													LOBBY",514 SOUTH MAIN ST.,STUTTGART,AR,72160,"http://maps.google.com/maps?q=514 SOUTH MAIN ST.,+STUTTGART,+AR+72160&hl=en"
SUMNER COUNTY SHERIFF`S OFFICE,FREDS PHARMACY,5305 HWY 31E,WESTMORELAND,TN,37186,"http://maps.google.com/maps?q=5305 HWY 31E,+WESTMORELAND,+TN+37186&hl=en"
SUMNER COUNTY SHERIFF`S OFFICE,PERKINS DRUG STORE,532 HARTSVILLE PIKE,GALLATIN,TN,37066,"http://maps.google.com/maps?q=532 HARTSVILLE PIKE,+GALLATIN,+TN+37066&hl=en"
SUMNER COUNTY SHERIFF`S OFFICE,WALGREENS,104 HWY 52,PORTLAND,TN,37148,"http://maps.google.com/maps?q=104 HWY 52,+PORTLAND,+TN+37148&hl=en"
SUMNER COUNTY SHERIFF`S OFFICE,WALGREENS,198 E MAIN ST,HENDERSONVILLE,TN,37075,"http://maps.google.com/maps?q=198 E MAIN ST,+HENDERSONVILLE,+TN+37075&hl=en"
SUMNER COUNTY SHERIFF`S OFFICE,WALGREENS,365 NEW SHACKLE ISLAND,HENDERSONVILLE,TN,37075,"http://maps.google.com/maps?q=365 NEW SHACKLE ISLAND,+HENDERSONVILLE,+TN+37075&hl=en"
SUMNER COUNTY SHERIFF`S OFFICE,WALGREENS,455 LONG HOLLOW PIKE,GOODLETTSVILLE,TN,37072,"http://maps.google.com/maps?q=455 LONG HOLLOW PIKE,+GOODLETTSVILLE,+TN+37072&hl=en"
SUMNER COUNTY SHERIFF`S OFFICE,WALGREENS,585 HASHVILLE PIKE,GALLATIN,TN,37066,"http://maps.google.com/maps?q=585 HASHVILLE PIKE,+GALLATIN,+TN+37066&hl=en"
SUMNER COUNTY SHERIFF`S OFFICE,WALGREENS,914 GREENLEA BLVD,GALLATIN,TN,37066,"http://maps.google.com/maps?q=914 GREENLEA BLVD,+GALLATIN,+TN+37066&hl=en"
SWEETWATER POLICE DEPT.,SWEETWATER POLICE DEPT.,208 MONROE ST.,SWEETWATER,TN,37874,"http://maps.google.com/maps?q=208 MONROE ST.,+SWEETWATER,+TN+37874&hl=en"
TBI,TBI HQ,901 R.S. GASS BLVD,NASHVILLE,TN,37216,"http://maps.google.com/maps?q=901 R.S. GASS BLVD,+NASHVILLE,+TN+37216&hl=en"
TIPTON COUNTY SHERIFF'S OFFICE,"TIPTON COUNTY SHERIFF'S OFFICE 
												
													CRIMINAL JUSTICE COMPLEX",1801 S. COLLEGE STSUITE 106,COVINGTON,TN,38019,"http://maps.google.com/maps?q=1801 S. COLLEGE ST,+COVINGTON,+TN+38019&hl=en"
TRI-COUNTY DRUG TASK FORCE,SUPER 1 FOODS,2801 S. HAZEL STREET,PINE BLUFF,AR,71601,"http://maps.google.com/maps?q=2801 S. HAZEL STREET,+PINE BLUFF,+AR+71601&hl=en"
TRI-COUNTY DRUG TASK FORCE,"TRI-COUNTY DRUG TASK FORCE 
												
													PERMANENT DROP BOX",117 MAIN STREET,PINE BLUFF,AR,71601,"http://maps.google.com/maps?q=117 MAIN STREET,+PINE BLUFF,+AR+71601&hl=en"
TROUSDALE COUNTY SHERIFF'S OFFICE,SHERIFF'S STATION,210 BROADWAY,HARTSVILLE,TN,37074,"http://maps.google.com/maps?q=210 BROADWAY,+HARTSVILLE,+TN+37074&hl=en"
TRUMANN POLICE DEPARTMENT,"TRUMANN POLICE DEPARTMENT 
												
													PERMANENT DROP BOX",221 MELTON AVE.,TRUMANN,AR,72472,"http://maps.google.com/maps?q=221 MELTON AVE.,+TRUMANN,+AR+72472&hl=en"
TULLAHOMA POLICE DEPT,WALGREENS,700 NORTH JACKSON STREET,TULLAHOMA,TN,37388,"http://maps.google.com/maps?q=700 NORTH JACKSON STREET,+TULLAHOMA,+TN+37388&hl=en"
TUNICA COUNTY SHERIFF'S OFFICE,TUNICA COUNTY SHERIFF'S OFFICE,5126 COUNTY SHERIFF'S OFFICE,TUNICA,MS,38676,"http://maps.google.com/maps?q=5126 COUNTY SHERIFF'S OFFICE,+TUNICA,+MS+38676&hl=en"
TUPELO POLICE DEPARTMENT,TUPELO POLICE DEPARTMENT,400 NORTH FRONT STREET,TUPELO,MS,38804,"http://maps.google.com/maps?q=400 NORTH FRONT STREET,+TUPELO,+MS+38804&hl=en"
TUSCUMBIA POLICE DEPARTMENT,EXPRESS CARE OF THE SHOALS,1106 NORTH CAVE STREET,TUSCUMBIA,AL,35674,"http://maps.google.com/maps?q=1106 NORTH CAVE STREET,+TUSCUMBIA,+AL+35674&hl=en"
UALR POLICE,"UALR POLICE DEPARTMENT 
												
													PERMANENT DROP BOX",700 WEST MARKHAM ST,LITTLE ROCK,AR,72201,"http://maps.google.com/maps?q=700 WEST MARKHAM ST,+LITTLE ROCK,+AR+72201&hl=en"
UAMS POLICE DEPARTMENT,UAMS EMERGENCY ROOM,4301 WEST MAKRHAM ST,LITTLE ROCK,AR,72205,"http://maps.google.com/maps?q=4301 WEST MAKRHAM ST,+LITTLE ROCK,+AR+72205&hl=en"
UAMS POLICE DEPARTMENT,"UAMS OPC 
												
													2ND FLOOR",4301 WEST MARKHAM ST.,LITTLE ROCK,AR,72205,"http://maps.google.com/maps?q=4301 WEST MARKHAM ST.,+LITTLE ROCK,+AR+72205&hl=en"
UAMS POLICE DEPARTMENT,"UAMS POLICE DEPARTMENT 
												
													PERMANENT DROP BOX",4301 W MARKHAM ST.,LITTLE ROCK,AR,72205,"http://maps.google.com/maps?q=4301 W MARKHAM ST.,+LITTLE ROCK,+AR+72205&hl=en"
UCA POLICE DEPARTMENT,"UCA POLICE DEPARTMENT--CAMPUS 
												
													PERMANENT DROP BOX",6 W.J. SOWDER,CONWAY,AR,72035,"http://maps.google.com/maps?q=6 W.J. SOWDER,+CONWAY,+AR+72035&hl=en"
UNION COUNTY SHERIFF'S OFFICE,"UNION COUNTY SHERIFF'S OFFICE 
												
													PERMANENT DROP BOX",250 AMERICAN ROAD,EL DORADO,AR,71730,"http://maps.google.com/maps?q=250 AMERICAN ROAD,+EL DORADO,+AR+71730&hl=en"
UNION COUNTY SHERIFF'S OFFICE,UNION COUNTY SHERIFFS OFFICE,130 VETERANS STREET,MAYNARDVILLE,TN,37807,"http://maps.google.com/maps?q=130 VETERANS STREET,+MAYNARDVILLE,+TN+37807&hl=en"
UNITE TASK FORCE,UNITE TASK FORCE,350 CAP DRIVE,LONDON,KY,40744,"http://maps.google.com/maps?q=350 CAP DRIVE,+LONDON,+KY+40744&hl=en"
UNIVERSITY OF LOUISIANA AT MONROE PD,UPD,3811 DESIARD ST,MONROE,LA,71209,"http://maps.google.com/maps?q=3811 DESIARD ST,+MONROE,+LA+71209&hl=en"
VAN BUREN COUNTY SHERIFF DEPARTMENT,VAN BUREN COUNTY JAIL,17 VETERANS SQ.,SPENCER,TN,38585,"http://maps.google.com/maps?q=17 VETERANS SQ.,+SPENCER,+TN+38585&hl=en"
VICKSBURG POLICE DEPARTMENT,WALGREENS PHARMACY,3341 HALLS FERRY RD.,VICKSBURG,MS,39180,"http://maps.google.com/maps?q=3341 HALLS FERRY RD.,+VICKSBURG,+MS+39180&hl=en"
WALNUT RIDGE POLICE DEPARTMNET,"WALNUT RIDGE POLICE DEPARTMENT 
												
													PERMANENT DROP BOX",317 NW FOURTH STREET,WALNUT RIDGE,AR,72476,"http://maps.google.com/maps?q=317 NW FOURTH STREET,+WALNUT RIDGE,+AR+72476&hl=en"
WARREN COUNTY SHERIFF'S OFFICE,OUTLETS MALL OF VICKSBURG,4000 S. FRONTAGE RD.,VICKSBURG,MS,39180,"http://maps.google.com/maps?q=4000 S. FRONTAGE RD.,+VICKSBURG,+MS+39180&hl=en"
WAYNE COUNTY SHERIFF'S OFFICE,WAYNE COUNTY SHERIFF,1016 ANDREW JACKSON DR.,WAYNESBORO,TN,38485,"http://maps.google.com/maps?q=1016 ANDREW JACKSON DR.,+WAYNESBORO,+TN+38485&hl=en"
WEAKLEY COUNTY SHERIFF DEPARTMENT,FRED'S PHARMACY,1207 S MERIDIAN ST #1,GREENFIELD,TN,38230,"http://maps.google.com/maps?q=1207 S MERIDIAN ST #1,+GREENFIELD,+TN+38230&hl=en"
WEAKLEY COUNTY SHERIFF DEPARTMENT,FRED'S PHARMACY,8487 TN-22 #1,DRESDEN,TN,38225,"http://maps.google.com/maps?q=8487 TN-22 #1,+DRESDEN,+TN+38225&hl=en"
WEAKLEY COUNTY SHERIFF DEPARTMENT,TENNOVA HEALTHCARE- VOLUNTEER MARTIN HOSPITAL,161 MT. PELIA RD,MARTIN,TN,38237,"http://maps.google.com/maps?q=161 MT. PELIA RD,+MARTIN,+TN+38237&hl=en"
WEST ALABAMA NARCOTICS TF,"ASHLEY FURNITURE 
												
													WEST ALABAMA NARCOTICS TASK FORCE",701 SKYLAND BLVD,TUSCALOOSA,AL,35405,"http://maps.google.com/maps?q=701 SKYLAND BLVD,+TUSCALOOSA,+AL+35405&hl=en"
WEST ALABAMA NARCOTICS TF,CVS,4260 UNIVERISTY BLVD,TUSCALOOSA,AL,35404,"http://maps.google.com/maps?q=4260 UNIVERISTY BLVD,+TUSCALOOSA,+AL+35404&hl=en"
WEST ALABAMA NARCOTICS TF,RITE AID,2300 MCFARLAND BLVD.,NORTHPORT,AL,35476,"http://maps.google.com/maps?q=2300 MCFARLAND BLVD.,+NORTHPORT,+AL+35476&hl=en"
WEST ALABAMA NARCOTICS TF,WALGREENS,8701 HIGHWAY 69 S.,TUSCALOOSA,AL,35405,"http://maps.google.com/maps?q=8701 HIGHWAY 69 S.,+TUSCALOOSA,+AL+35405&hl=en"
WEST ALABAMA NARCOTICS TF,WALMART NEIGHBORHOOD MARKET,4201 HARGROVE RD. E.,TUSCALOOSA,AL,35405,"http://maps.google.com/maps?q=4201 HARGROVE RD. E.,+TUSCALOOSA,+AL+35405&hl=en"
WEST CARROLL SHERIFF'S DEPARTMENT,WAL-MART,700 SOUTH CONSTITUTION,OAK GROVE,LA,71263,"http://maps.google.com/maps?q=700 SOUTH CONSTITUTION,+OAK GROVE,+LA+71263&hl=en"
WEST MEMPHIS POLICE DEPARTMENT,"WEST MEMPHIS POLICE DEPARTMENT 
												
													PERMANENT DROP BOX",626 E. BROADWAY,WEST MEMPHIS,AR,72301,"http://maps.google.com/maps?q=626 E. BROADWAY,+WEST MEMPHIS,+AR+72301&hl=en"
WEST POINT POLICE DEPARTMENT,SAVE-A-LOT - PARKING LOT,"411 W MAIN ST,",WEST POINT,MS,39773,"http://maps.google.com/maps?q=411 W MAIN ST,,+WEST POINT,+MS+39773&hl=en"
WEST POINT POLICE DEPARTMENT,WAL-MART,HWY 45 N.,WEST POINT,MS,39773,"http://maps.google.com/maps?q=HWY 45 N.,+WEST POINT,+MS+39773&hl=en"
WESTMORELAND POLICE DEPT.,WESTMORELAND PD,1044 PLEASANT GROVE RD,WESTMORELAND,TN,37186,"http://maps.google.com/maps?q=1044 PLEASANT GROVE RD,+WESTMORELAND,+TN+37186&hl=en"
WHITE BLUFF POLICE DEPARTMENT,FRED'S PHARMACY,4928 HWY 70 EAST,WHITE BLUFF,TN,37187,"http://maps.google.com/maps?q=4928 HWY 70 EAST,+WHITE BLUFF,+TN+37187&hl=en"
WHITE COUNTY SHERIFF  DEPARTMENT,WHITE COUNTY SHERIFF'S DEPARTMENT,111 DEPOT STREET,SPARTA,TN,38583,"http://maps.google.com/maps?q=111 DEPOT STREET,+SPARTA,+TN+38583&hl=en"
WHITE COUNTY SHERIFF'S OFFICE,"WHITE COUNTY SHERIFF'S OFFICE 
												
													PERMANENT DROP BOX",1600 E BOOTH ROAD,SEARCY,AR,72143,"http://maps.google.com/maps?q=1600 E BOOTH ROAD,+SEARCY,+AR+72143&hl=en"
WHITE HALL POLICE DEPARTMENT,"WHITE HALL POLICE DEPARTMENT 
												
													PERMANENT DROP BOX",8204 DOLLARWAY ROAD,WHITE HALL,AR,71602,"http://maps.google.com/maps?q=8204 DOLLARWAY ROAD,+WHITE HALL,+AR+71602&hl=en"
WHITE HOUSE POLICE DEPARTMENT,KROGERS,510 HWY 76,WHITE HOUSE,TN,37188,"http://maps.google.com/maps?q=510 HWY 76,+WHITE HOUSE,+TN+37188&hl=en"
WHITE PINE POLICE DEPT.,WHITE PINE PD,1548 MAIN ST.,WHITE PINE,TN,37890,"http://maps.google.com/maps?q=1548 MAIN ST.,+WHITE PINE,+TN+37890&hl=en"
WILLIAMSON COUNTY SHERIFF'S OFFICE,WALGREENS PHARMACY,1509 MURFREESBORO RD,FRANKLIN,TN,37067,"http://maps.google.com/maps?q=1509 MURFREESBORO RD,+FRANKLIN,+TN+37067&hl=en"
WILSON COUNTY SHERIFF'S DEPARTMENT,GIBBS PHARMACY,1427 W. BADDOUR PKWY #B,LEBANON,TN,37087,"http://maps.google.com/maps?q=1427 W. BADDOUR PKWY #B,+LEBANON,+TN+37087&hl=en"
WINONA POLICE DEPARTMENT,FRED'S PHARMACY,603 MIDDLETON RD.,WINONA,MS,38967,"http://maps.google.com/maps?q=603 MIDDLETON RD.,+WINONA,+MS+38967&hl=en"
WINONA POLICE DEPARTMENT,HAMMOND'S PHARMACY,405 NORTH APPLEGATE STREET,WINONA,MS,38967,"http://maps.google.com/maps?q=405 NORTH APPLEGATE STREET,+WINONA,+MS+38967&hl=en"
WINONA POLICE DEPARTMENT,OLD DIRT CHEAP BLDG,104 SOUTH APPLEGATE STREET,WINONA,MS,38967,"http://maps.google.com/maps?q=104 SOUTH APPLEGATE STREET,+WINONA,+MS+38967&hl=en"
WINONA POLICE DEPARTMENT,SUPERVALUE,601 MIDDLETON ROAD,WINONA,MS,38967,"http://maps.google.com/maps?q=601 MIDDLETON ROAD,+WINONA,+MS+38967&hl=en"
WINONA POLICE DEPARTMENT,WINONA CITY HALL,409 SUMMITT STREET,WINONA,MS,38967,"http://maps.google.com/maps?q=409 SUMMITT STREET,+WINONA,+MS+38967&hl=en"
WYNNE POLICE DEPARTMENT,"WYNNE POLICE DEPARTMENT 
												
													PERMANENT DROP BOX",206 S. FALLS,WYNNE,AR,72396,"http://maps.google.com/maps?q=206 S. FALLS,+WYNNE,+AR+72396&hl=en"
YAZOO COUNTY SHERIFF'S DEPARTMENT,"PLAZA SHOPPING CENTER PARKING LOT 
												
													EVENT IS HELD ON FRIDAY, 27 APRIL 2018",746 E. 15TH STREET,YAZOO CITY,MS,39194,"http://maps.google.com/maps?q=746 E. 15TH STREET,+YAZOO CITY,+MS+39194&hl=en"
