Participant,CollectionSite,Address,City,State,Zip,MapURL
JOHNSON COUNTY SHERIFF'S OFFICE,BUTLER FIRE DEPARTMENT,PIERCE TOWN ROAD,BUTLER,TN,37640,"http://maps.google.com/maps?q=PIERCE TOWN ROAD,+BUTLER,+TN+37640&hl=en"
JOHNSON COUNTY SHERIFF'S OFFICE,MOUNTAIN CITY POLICE DEPARTMENT,210 SOUTH CHURCH STREET,MOUNTAIN CITY,TN,37683,"http://maps.google.com/maps?q=210 SOUTH CHURCH STREET,+MOUNTAIN CITY,+TN+37683&hl=en"
JOHNSON COUNTY SHERIFF'S OFFICE,SHADY VALLEY FIRE DEPT.,10114 US 421 N,SHADY VALLEY,TN,37688,"http://maps.google.com/maps?q=10114 US 421 N,+SHADY VALLEY,+TN+37688&hl=en"
JONESBOROUGH DEPT. OF PUBLIC SAFETY,JONESBOROUGH FIRE DEPT.,123 BOONE STREET,JONESBOROUGH,TN,37659,"http://maps.google.com/maps?q=123 BOONE STREET,+JONESBOROUGH,+TN+37659&hl=en"
KANNAPOLIS YMCA,KANNAPOLIS YMCA,101 YMCA DRIVE,KANNAPOLIS,NC,28081,"http://maps.google.com/maps?q=101 YMCA DRIVE,+KANNAPOLIS,+NC+28081&hl=en"
KENNESAW POLICE DEPARTMENT,CVS PHARMACY,2782 COBB PKWY.,KENNESAW,GA,30144,"http://maps.google.com/maps?q=2782 COBB PKWY.,+KENNESAW,+GA+30144&hl=en"
KENTUCKY STATE POLICE POST 10,KENTUCKY STATE POLICE,3319 SOUTH US 421,HARLAN,KY,40831,"http://maps.google.com/maps?q=3319 SOUTH US 421,+HARLAN,+KY+40831&hl=en"
KENTUCKY STATE POLICE POST 11,LAUREL COUNTY HEALTH DEPARTMENT,525 WHITLEY STREET,LONDON,KY,40741,"http://maps.google.com/maps?q=525 WHITLEY STREET,+LONDON,+KY+40741&hl=en"
KENTUCKY STATE POLICE POST 13,KENTUCKY STATE POLICE,100 JUSTICE DRIVE,HAZARD,KY,41701,"http://maps.google.com/maps?q=100 JUSTICE DRIVE,+HAZARD,+KY+41701&hl=en"
KENTUCKY STATE POLICE POST 9 PIKEVILLE,KENTUCKY STATE POLICE POST 9 PIKEVILLE,3499 N MAYO TRAIL,PIKEVILLE,KY,41501,"http://maps.google.com/maps?q=3499 N MAYO TRAIL,+PIKEVILLE,+KY+41501&hl=en"
KERSHAW COUNTY SHERIFF'S OFFICE,KERSHAW CO. SHERIFF'S OFFICE,821 RIDGEWAY RD.,LUGOFF,SC,29078,"http://maps.google.com/maps?q=821 RIDGEWAY RD.,+LUGOFF,+SC+29078&hl=en"
KINGSPORT POLICE DEPARTMENT,KINGSPORT JUSTICE CENTER,200 SHELBY ST,KINGSPORT,TN,37660,"http://maps.google.com/maps?q=200 SHELBY ST,+KINGSPORT,+TN+37660&hl=en"
KINGSPORT POLICE DEPARTMENT,V.O. DOBBINS COMPLEX,301 LOUIS ST,KINGSPORT,TN,37660,"http://maps.google.com/maps?q=301 LOUIS ST,+KINGSPORT,+TN+37660&hl=en"
KINGSTON POLICE DEPT.,FOOD CITY,1000 LADD LANDING BLVD.,KINGSTON,TN,37763,"http://maps.google.com/maps?q=1000 LADD LANDING BLVD.,+KINGSTON,+TN+37763&hl=en"
KNOXVILLE POLICE DEPARTMENT,KROGER,9225 KINGSTON PIKE,KNOXVILLE,TN,37922,"http://maps.google.com/maps?q=9225 KINGSTON PIKE,+KNOXVILLE,+TN+37922&hl=en"
LEBANON POLICE DEPARTMENT,WALMART,1050 REGIONAL PARK ROAD,LEBANON,VA,24266,"http://maps.google.com/maps?q=1050 REGIONAL PARK ROAD,+LEBANON,+VA+24266&hl=en"
LEE COUNTY SHERIFF'S OFFICE,"FOOD CITY STORE 
												
													NEAR FRONT ENTRANCE",205 RIVER BEND ROAD,PENNINGTON GAP,VA,24277,"http://maps.google.com/maps?q=205 RIVER BEND ROAD,+PENNINGTON GAP,+VA+24277&hl=en"
LENOIR POLICE DEPARTMENT,"CVS PHARMACY 
												
													10:00AM ---2:00 PM",875 BLOWING ROCK BLVD,LENOIR,NC,28645,"http://maps.google.com/maps?q=875 BLOWING ROCK BLVD,+LENOIR,+NC+28645&hl=en"
LEXINGTON CO. SHERIFF'S DEPARTMENT,"LEXINGTON COUNTY SHERIFF'S DEPT. 
												
													HEADQUARTERS",521 GIBSON ROAD,LEXINGTON,SC,29072,"http://maps.google.com/maps?q=521 GIBSON ROAD,+LEXINGTON,+SC+29072&hl=en"
LEXINGTON POLICE DEPARTMENT,CVS PHARMACY,5608 SUNSET BLVD.,LEXINGTON,SC,29072,"http://maps.google.com/maps?q=5608 SUNSET BLVD.,+LEXINGTON,+SC+29072&hl=en"
LOGAN COUNTY SHERIFF'S DEPARTMENT,"WAL-MART SUPER CENTER 
												
													FOUNTAIN PLACE MALL",U.S.  119/WV 73,LOGAN,WV,25601,"http://maps.google.com/maps?q=U.S.  119/WV 73,+LOGAN,+WV+25601&hl=en"
MADISONVILLE POLICE DEPT.,MADISONVILLE POLICE DEPARTMENT,315 ENGLEWOOD RD.,MADISONVILLE,TN,37354,"http://maps.google.com/maps?q=315 ENGLEWOOD RD.,+MADISONVILLE,+TN+37354&hl=en"
MARTINSVILLE POLICE DEPARTMENT,"MARTINSVILLE FIRE DEPARTMENT 
												
													FRONT ENTRANCE",65 WEST CHURCH ST.,MARTINSVILLE,VA,24112,"http://maps.google.com/maps?q=65 WEST CHURCH ST.,+MARTINSVILLE,+VA+24112&hl=en"
MATEWAN WV PD,MATEWAN POLICE DEPARTMENT,ROUTE 65 MCCOY ALLEY,MATEWAN,WV,25678,"http://maps.google.com/maps?q=ROUTE 65 MCCOY ALLEY,+MATEWAN,+WV+25678&hl=en"
MC CORMICK POLICE DEPARTMENT,PINE ST. AND GOLD ST.,100 N. PINE ST.,MC CORMICK,SC,29835,"http://maps.google.com/maps?q=100 N. PINE ST.,+MC CORMICK,+SC+29835&hl=en"
MCDOWELL COUNTY SHERIFF DEPARTMENT,MAGIC MART,COAL HERITAGE RD,WELCH,WV,24801,"http://maps.google.com/maps?q=COAL HERITAGE RD,+WELCH,+WV+24801&hl=en"
MCMINN COUNTY SHERIFF,CVS,928 DECATUR PIKE,ATHENS,TN,37303,"http://maps.google.com/maps?q=928 DECATUR PIKE,+ATHENS,+TN+37303&hl=en"
MEIGS COUNTY SHERIFF'S OFFICE,MEIGS COUNTY JAIL,410 RIVER ROAD,DECATUR,TN,37322,"http://maps.google.com/maps?q=410 RIVER ROAD,+DECATUR,+TN+37322&hl=en"
MERCER COUNTY SHERIFF'S DEPARTMENT,MERCER COUNTY SD GARAGE,1501 WEST MAIN STREET,PRINCETON,WV,24740,"http://maps.google.com/maps?q=1501 WEST MAIN STREET,+PRINCETON,+WV+24740&hl=en"
MERCER UNIVERSITY POLICE DEPARTMENT,"MERCER UNIVERSITY 
												
													PHARMACY ADMINISTRATION & CAFETERIA BLDG.",3001 MERCER UNIVERSITY DRIVE,ATLANTA,GA,30341,"http://maps.google.com/maps?q=3001 MERCER UNIVERSITY DRIVE,+ATLANTA,+GA+30341&hl=en"
MILTON POLICE DEPARTMENT,TARGET,13055 HIGHWAY 9,ALPHARETTA,GA,30004,"http://maps.google.com/maps?q=13055 HIGHWAY 9,+ALPHARETTA,+GA+30004&hl=en"
MONROE COUNTY SHERIFF'S OFFICE,WALGREENS,4440 US 411,MADISONVILLE,TN,37354,"http://maps.google.com/maps?q=4440 US 411,+MADISONVILLE,+TN+37354&hl=en"
MONROE COUNTY SHERIFF'S OFFICE,WALGREENS,929 NEW HWY 68,SWEETWATER,TN,37874,"http://maps.google.com/maps?q=929 NEW HWY 68,+SWEETWATER,+TN+37874&hl=en"
MONROE POLICE DEPARTMENT,MONROE POLICE DEPARTMENT,WAYNE STREET,MONROE,GA,30655,"http://maps.google.com/maps?q=WAYNE STREET,+MONROE,+GA+30655&hl=en"
MONTEREY POLICE DEPARTMENT,FRED'S PHARMACY,104 S. HOLLY STREET,MONTEREY,TN,38574,"http://maps.google.com/maps?q=104 S. HOLLY STREET,+MONTEREY,+TN+38574&hl=en"
MONTEREY POLICE DEPARTMENT,MONTEREY DRUGS,201F NORTH ELMORE ST.,MONTEREY,TN,38574,"http://maps.google.com/maps?q=201F NORTH ELMORE ST.,+MONTEREY,+TN+38574&hl=en"
MONTEREY POLICE DEPARTMENT,MONTEREY POLICE DEPARTMENT,711 E. COMMERCIAL AVE.,MONTEREY,TN,38574,"http://maps.google.com/maps?q=711 E. COMMERCIAL AVE.,+MONTEREY,+TN+38574&hl=en"
MOORESVILLE POLICE DEPARTMENT,"WALMART 
												
													CONSUMER SQUARE SHOPPING CENTER",169 NORMAN STATION BOULEVARD,MOORESVILLE,NC,28117,"http://maps.google.com/maps?q=169 NORMAN STATION BOULEVARD,+MOORESVILLE,+NC+28117&hl=en"
MORGAN COUNTY SHERIFF'S OFFICE,MORGAN COUNTY SHERIFF'S OFFICE,414 MAIN ST.,WARTBURG,TN,37887,"http://maps.google.com/maps?q=414 MAIN ST.,+WARTBURG,+TN+37887&hl=en"
MOUNT AIRY POLICE DEPARTMENT,"MOUNT AIRY POLICE DEPARTMENT 
												
													FRONT LOBBY",150 ROCKFORD STREET,MOUNT AIRY,NC,27030,"http://maps.google.com/maps?q=150 ROCKFORD STREET,+MOUNT AIRY,+NC+27030&hl=en"
MOUNT CARMEL POLICE DEPT.,PUBLIC SAFETY DEPT.,213 HAMMOND AVENUE,MOUNT CARMEL,TN,37645,"http://maps.google.com/maps?q=213 HAMMOND AVENUE,+MOUNT CARMEL,+TN+37645&hl=en"
NEWBERRY COUNTY SHERIFF'S OFFICE,NEWBERRY COUNTY SHERIFF'S OFFICE,550 WILSON RD.,NEWBERRY,SC,29108,"http://maps.google.com/maps?q=550 WILSON RD.,+NEWBERRY,+SC+29108&hl=en"
NEWPORT POLICE DEPT.,FOOD CITY EAST,416 EASTERN PLAZA,NEWPORT,TN,37821,"http://maps.google.com/maps?q=416 EASTERN PLAZA,+NEWPORT,+TN+37821&hl=en"
NORCROSS POLICE DEPARTMENT,NORCROSS POLICE DEPARTMENT,65 LAWRENCEVILLE STREET,NORCROSS,GA,30071,"http://maps.google.com/maps?q=65 LAWRENCEVILLE STREET,+NORCROSS,+GA+30071&hl=en"
NORTON POLICE DEPARTMENT,"CVS PHARMACY 
												
													PARKING LOT",1128 PARK AVENUE,NORTON,VA,24273,"http://maps.google.com/maps?q=1128 PARK AVENUE,+NORTON,+VA+24273&hl=en"
OAK HILL WV POLICE DEPARTMENT,OAK HILL PD,691 VIRGINIA ST,OAK HILL,WV,25901,"http://maps.google.com/maps?q=691 VIRGINIA ST,+OAK HILL,+WV+25901&hl=en"
OAK RIDGE POLICE DEPT.,OAK RIDGE POLICE DEPT.,200 S. TULANE AVE,OAK RIDGE,TN,37830,"http://maps.google.com/maps?q=200 S. TULANE AVE,+OAK RIDGE,+TN+37830&hl=en"
OCONEE COUNTY SHERIFF'S OFFICE,OCSO,300 S. CHURCH ST.,WALHALLA,SC,29691,"http://maps.google.com/maps?q=300 S. CHURCH ST.,+WALHALLA,+SC+29691&hl=en"
OCONEE COUNTY SHERIFF'S OFFICE,OCSO SUBSTATION,302 MEMORIAL DRIVE,SENECA,SC,29678,"http://maps.google.com/maps?q=302 MEMORIAL DRIVE,+SENECA,+SC+29678&hl=en"
PATRICK COUNTY SHERIFF'S OFFICE,PATRICK COUNTY SHERIFF'S OFFICE,742 COMMERCE STREET,STUART,VA,24171,"http://maps.google.com/maps?q=742 COMMERCE STREET,+STUART,+VA+24171&hl=en"
PICKENS COUNTY SHERIFF'S OFFICE,BAPTIST EASLEY HOSPITAL,200 FLEET DR,EASLEY,SC,29640,"http://maps.google.com/maps?q=200 FLEET DR,+EASLEY,+SC+29640&hl=en"
PICKENS COUNTY SHERIFF'S OFFICE,CANNON HOSPITAL,123 W G ACKER DR,PICKENS,SC,29671,"http://maps.google.com/maps?q=123 W G ACKER DR,+PICKENS,+SC+29671&hl=en"
PICKENS COUNTY SHERIFF'S OFFICE,CLEMSON FREE CLINIC,1200 CLEMSON,CLEMSON,SC,29631,"http://maps.google.com/maps?q=1200 CLEMSON,+CLEMSON,+SC+29631&hl=en"
PIGEON FORGE POLICE DEPARTMENT,KRISPY KREME DONUTS,4074 PARKWAY,PIGEON FORGE,TN,37863,"http://maps.google.com/maps?q=4074 PARKWAY,+PIGEON FORGE,+TN+37863&hl=en"
PITTSYLVANIA COUNTY SHERIFF'S OFFICE,"FOOD LION 
												
													PARKING LOT",100 VADEN STREET,GRETNA,VA,24557,"http://maps.google.com/maps?q=100 VADEN STREET,+GRETNA,+VA+24557&hl=en"
PITTSYLVANIA COUNTY SHERIFF'S OFFICE,"MT. HERMON SHOPPING CENTER 
												
													FOOD LION PARKING LOT",4048 FRANKLIN TURNPIKE,DANVILLE,VA,24540,"http://maps.google.com/maps?q=4048 FRANKLIN TURNPIKE,+DANVILLE,+VA+24540&hl=en"
PITTSYLVANIA COUNTY SHERIFF'S OFFICE,"PITTSYLVANIA COUNTY SHERIFF'S OFFICE 
												
													IN FRONT OF SHERIFF'S OFFICE",21 NORTH MAIN STREET,CHATHAM,VA,24531,"http://maps.google.com/maps?q=21 NORTH MAIN STREET,+CHATHAM,+VA+24531&hl=en"
PULASKI (TOWN OF) POLICE DEPARTMENT,"FOOD CITY 
												
													PARKING LOT NEAR ENTRANCE TO STORE",1400 BOB WHITE BLVD,PULASKI,VA,24301,"http://maps.google.com/maps?q=1400 BOB WHITE BLVD,+PULASKI,+VA+24301&hl=en"
PULASKI SHERIFF'S OFFICE,"FAIRLAWN WALMART 
												
													APRIL 28, 2018 LOCATION",7373 PEPPERS FERRY BLVD,RADFORD,VA,24141,"http://maps.google.com/maps?q=7373 PEPPERS FERRY BLVD,+RADFORD,+VA+24141&hl=en"
RADFORD CITY POLICE DEPARTMENT,"RADFORD FIRE DEPARTMENT 
												
													PARKING LOT",1500 WADSWORTH STREET,RADFORD,VA,24141,"http://maps.google.com/maps?q=1500 WADSWORTH STREET,+RADFORD,+VA+24141&hl=en"
RADFORD UNIVERSITY POLICE DEPARTMENT,BONNIE HURLBURT STUDENT CENTER,700 CLEMENT ST.,RADFORD,VA,24141,"http://maps.google.com/maps?q=700 CLEMENT ST.,+RADFORD,+VA+24141&hl=en"
RALEIGH COUNTY SD,CRAB ORCHARD PHARMACY,1299 ROBERT C. BYRD DRIVE,CRAB ORCHARD,WV,25827,"http://maps.google.com/maps?q=1299 ROBERT C. BYRD DRIVE,+CRAB ORCHARD,+WV+25827&hl=en"
RANDOLPH COUNTY SHERIFF'S OFFICE,"RANDOLPH MALL 
												
													PARKING LOT BESIDE DUNHAM'S",1437 EAST DIXIE DR,ASHEBORO,NC,27203,"http://maps.google.com/maps?q=1437 EAST DIXIE DR,+ASHEBORO,+NC+27203&hl=en"
RHEA COUNTY SHERIFF'S DEPT.,"SPRING CITY,  CITY HALL 
												
													TENT LOCATED IN THE FRONT PARKING LOT",229 FRONT STREET,SPRING CITY,TN,37381,"http://maps.google.com/maps?q=229 FRONT STREET,+SPRING CITY,+TN+37381&hl=en"
RHEA COUNTY SHERIFF'S DEPT.,"WALMART SUPERCENTER 
												
													TENT LOCATED AT THE PARKING LOT ENTRANCE",3034 RHEA COUNTY HWY,DAYTON,TN,37321,"http://maps.google.com/maps?q=3034 RHEA COUNTY HWY,+DAYTON,+TN+37321&hl=en"
RICHLAND CO. SHERIFF'S DEPARTMENT,RICHLAND CO. SHERIFF'S DEPARTMENT,5623 TWO NOTCH RD,COLUMBIA,SC,29223,"http://maps.google.com/maps?q=5623 TWO NOTCH RD,+COLUMBIA,+SC+29223&hl=en"
RICHLANDS POLICE DEPARTMENT,"RICHLANDS POLICE DEPARTMENT 
												
													FRONT LOBBY",1851 CRANWELL DRIVE,RICHLANDS,VA,24641,"http://maps.google.com/maps?q=1851 CRANWELL DRIVE,+RICHLANDS,+VA+24641&hl=en"
ROANOKE CITY POLICE DEPARTMENT,CVS 9TH STREET SE,702 9TH STREET SE,ROANOKE,VA,24013,"http://maps.google.com/maps?q=702 9TH STREET SE,+ROANOKE,+VA+24013&hl=en"
ROANOKE CITY POLICE DEPARTMENT,CVS AT TARGET,4737 VALLEY VIEW BLVD,ROANOKE,VA,24012,"http://maps.google.com/maps?q=4737 VALLEY VIEW BLVD,+ROANOKE,+VA+24012&hl=en"
ROANOKE CITY POLICE DEPARTMENT,CVS AT TOWERS SHOPPING CENTER,2001 COLONIAL AVE SW,ROANOKE,VA,24015,"http://maps.google.com/maps?q=2001 COLONIAL AVE SW,+ROANOKE,+VA+24015&hl=en"
ROANOKE COUNTY POLICE DEPARTMENT,"KROGER @ TANGLEWOOD MALL 
												
													FRONT PARKING LOT",4488 ELECTRIC ROAD,ROANOKE,VA,24015,"http://maps.google.com/maps?q=4488 ELECTRIC ROAD,+ROANOKE,+VA+24015&hl=en"
ROANOKE COUNTY POLICE DEPARTMENT,"KROGER AT VALLEY GATEWAY 
												
													NEAR FRONT ENTRANCE",3970 VALLEY GATEWAY BLVD,ROANOKE,VA,24012,"http://maps.google.com/maps?q=3970 VALLEY GATEWAY BLVD,+ROANOKE,+VA+24012&hl=en"
ROANOKE COUNTY POLICE DEPARTMENT,"WALGREENS 
												
													CORNER OF ELECTRIC ROAD & BRAMBLETON AVE",4049 BRAMBLETON AVE,ROANOKE,VA,24018,"http://maps.google.com/maps?q=4049 BRAMBLETON AVE,+ROANOKE,+VA+24018&hl=en"
ROANOKE COUNTY SHERIFF'S OFFICE,"ROANOKE COUNTY FIRE STATION #1 
												
													PARKING LOT",150 HERSHBERGER ROAD,ROANOKE,VA,24019,"http://maps.google.com/maps?q=150 HERSHBERGER ROAD,+ROANOKE,+VA+24019&hl=en"
ROCKDALE COUNTY SHERIFFS OFFICE,ROCKDALE COUNTY SHERIFF'S OFFICE,911 CHAMBERS DR,CONYERS,GA,30012,"http://maps.google.com/maps?q=911 CHAMBERS DR,+CONYERS,+GA+30012&hl=en"
ROCKWOOD POLICE DEPT,ROCKWOOD POLICE DEPT,115 N FRONT ST,ROCKWOOD,TN,37854,"http://maps.google.com/maps?q=115 N FRONT ST,+ROCKWOOD,+TN+37854&hl=en"
ROSWELL POLICE DEPARTMENT,ROSWELL RECYCLING CENTER,11570 MAXWELL RD,ALPHARETTA,GA,30009,"http://maps.google.com/maps?q=11570 MAXWELL RD,+ALPHARETTA,+GA+30009&hl=en"
ROYSTON POLICE DEPARTMENT,ROYSTON POLICE DEPARTMENT,830 CHURCH STREET,ROYSTON,GA,30662,"http://maps.google.com/maps?q=830 CHURCH STREET,+ROYSTON,+GA+30662&hl=en"
RUSSELL COUNTY SHERIFF'S OFFICE,BLUE DEVIL DRUG,19408 HWY 58,CASTLEWOOD,VA,24224,"http://maps.google.com/maps?q=19408 HWY 58,+CASTLEWOOD,+VA+24224&hl=en"
RUSSELL COUNTY SHERIFF'S OFFICE,FOOD CITY,159 PITTSTON RD,LEBANON,VA,24266,"http://maps.google.com/maps?q=159 PITTSTON RD,+LEBANON,+VA+24266&hl=en"
RUSSELL COUNTY SHERIFF'S OFFICE,NEW GARDEN PHARMACY,5300 REDBUD HWY,HONAKER,VA,24260,"http://maps.google.com/maps?q=5300 REDBUD HWY,+HONAKER,+VA+24260&hl=en"
RUTLEDGE POLICE DEPT.,RUTLEDGE CITY HALL,8028 RUTLEDGE PIKE,RUTLEDGE,TN,37861,"http://maps.google.com/maps?q=8028 RUTLEDGE PIKE,+RUTLEDGE,+TN+37861&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,CPCC MERANCAS CAMPUS,11930 VERHOEFF,HUNTERSVILLE,NC,28078,"http://maps.google.com/maps?q=11930 VERHOEFF,+HUNTERSVILLE,+NC+28078&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,"HARRIS TEETER 
												
													IN FRONT OF STORE",1704 CENTRAL AVENUE,CHARLOTTE,NC,28205,"http://maps.google.com/maps?q=1704 CENTRAL AVENUE,+CHARLOTTE,+NC+28205&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,HARRIS TEETER - STONECREST,7852 REA RD,CHARLOTTE,NC,28277,"http://maps.google.com/maps?q=7852 REA RD,+CHARLOTTE,+NC+28277&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,HARRIS TEETER- STEELECROFT,13000 S TRYON,CHARLOTTE,NC,28278,"http://maps.google.com/maps?q=13000 S TRYON,+CHARLOTTE,+NC+28278&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,"HARRIS TETEER 
												
													IN FRONT OF STORE",2717 SOUTH BLVD,CHARLOTTE,NC,28209,"http://maps.google.com/maps?q=2717 SOUTH BLVD,+CHARLOTTE,+NC+28209&hl=en"
SAFE KIDS UNION COUNTY,MARSHVILLE POLICE DEPARTMENT,113 W. MAIN STREET,MARSHVILLE,NC,28103,"http://maps.google.com/maps?q=113 W. MAIN STREET,+MARSHVILLE,+NC+28103&hl=en"
SAFE KIDS UNION COUNTY,UNION COUNTY MAIN SHERIFF'S OFFICE-WINGATE,3344 PRESSON ROAD,MONROE,NC,28112,"http://maps.google.com/maps?q=3344 PRESSON ROAD,+MONROE,+NC+28112&hl=en"
SAFE KIDS UNION COUNTY,"UNION COUNTY SHERIFF'S OFFICE 
												
													SATELLITE FACILITY- WESLEY CHAPEL FIRE DEPARTMENT #26",315 WAXHAW-INDIAN TRAIL RD,WAXHAW,NC,28173,"http://maps.google.com/maps?q=315 WAXHAW-INDIAN TRAIL RD,+WAXHAW,+NC+28173&hl=en"
SAFE KIDS UNION COUNTY,"UNION COUNTY SHERIFF'S OFFICE 
												
													SATELLITE FACILITY-INDIAN TRAIL",109 NAVAJO TRAIL,INDIAN TRAIL,NC,28079,"http://maps.google.com/maps?q=109 NAVAJO TRAIL,+INDIAN TRAIL,+NC+28079&hl=en"
SAFE KIDS UNION COUNTY,WAXHAW POLICE DEPARTMENT,3620 PROVIDENCE ROAD SOUTH,WAXHAW,NC,28173,"http://maps.google.com/maps?q=3620 PROVIDENCE ROAD SOUTH,+WAXHAW,+NC+28173&hl=en"
SALEM POLICE DEPARTMENT,"SUPER SHOES 
												
													FRONT PARKING LOT",1838 W. MAIN STREET,SALEM,VA,24153,"http://maps.google.com/maps?q=1838 W. MAIN STREET,+SALEM,+VA+24153&hl=en"
SCOTT COUNTY SHERIFF'S OFFICE,"FOOD COUNTRY 
												
													OUTSIDE NEAR MAIN ENTRANCE",42158 US 58,DUFFIELD,VA,24244,"http://maps.google.com/maps?q=42158 US 58,+DUFFIELD,+VA+24244&hl=en"
SCOTT COUNTY SHERIFF'S OFFICE,SCOTT COUNTY SHERIFF'S OFFICE,575 SCOTT HIGH DRIVE,HUNTSVILLE,TN,37756,"http://maps.google.com/maps?q=575 SCOTT HIGH DRIVE,+HUNTSVILLE,+TN+37756&hl=en"
SCOTT COUNTY SHERIFF'S OFFICE,"SCOTT COUNTY SHERIFF'S OFFICE 
												
													NEAR MAIN ENTRANCE",336 WATER  STREET,GATE CITY,VA,24251,"http://maps.google.com/maps?q=336 WATER  STREET,+GATE CITY,+VA+24251&hl=en"
SEVIER COUNTY SHERIFF'S OFFICE,SCSO SPECIAL OPERATIONS CENTER,735 MIDDLE CREEK ROAD,SEVIERVILLE,TN,37862,"http://maps.google.com/maps?q=735 MIDDLE CREEK ROAD,+SEVIERVILLE,+TN+37862&hl=en"
SEVIER COUNTY SHERIFF'S OFFICE,SEYMOUR FIRST BAPTIST CHURCH,11621 CHAPMAN HWY,SEYMOUR,TN,37865,"http://maps.google.com/maps?q=11621 CHAPMAN HWY,+SEYMOUR,+TN+37865&hl=en"
SIGNAL MOUNTAIN POLICE DEPARTMENT,SIGNAL MOUNTAIN POLICE DEPARTMENT,1111 RIDGEWAY AVENUE,SIGNAL MOUNTAIN,TN,37377,"http://maps.google.com/maps?q=1111 RIDGEWAY AVENUE,+SIGNAL MOUNTAIN,+TN+37377&hl=en"
SMYTH COUNTY SHERIFF'S OFFICE,MARION VA WALGREENS,1102 NORTH MAIN ST,MARION,VA,24354,"http://maps.google.com/maps?q=1102 NORTH MAIN ST,+MARION,+VA+24354&hl=en"
SNELLVILLE POLICE DEPARTMENT,SNELLVILLE POLICE DEPARTMENT,2315 WISTERIA DR.,SNELLVILLE,GA,30078,"http://maps.google.com/maps?q=2315 WISTERIA DR.,+SNELLVILLE,+GA+30078&hl=en"
SODDY DAISY POLICE DEPT.,SODDY DAISY POLICE DEPT,9835 DAYTON,SODDY DAISY,TN,37379,"http://maps.google.com/maps?q=9835 DAYTON,+SODDY DAISY,+TN+37379&hl=en"
SPARTA POLICE DEPARTMENT,WALGREEN DRUG STORE,483 WEST BOCKMAN WAY,SPARTA,TN,38583,"http://maps.google.com/maps?q=483 WEST BOCKMAN WAY,+SPARTA,+TN+38583&hl=en"
SPARTANBURG POLICE DEPARTMENT,BI-LO,2199 SOUTHPORT RD.,SPARTANBURG,SC,29306,"http://maps.google.com/maps?q=2199 SOUTHPORT RD.,+SPARTANBURG,+SC+29306&hl=en"
SPARTANBURG POLICE DEPARTMENT,CVS PHARMACY,87 GARNER RD.,SPARTANBURG,SC,29303,"http://maps.google.com/maps?q=87 GARNER RD.,+SPARTANBURG,+SC+29303&hl=en"
SPRINGDALE POLICE DEPT,SPRINGDALE POLICE DEPT,2915 PLATT SPRINGS RD,WEST COLUMBIA,SC,29170,"http://maps.google.com/maps?q=2915 PLATT SPRINGS RD,+WEST COLUMBIA,+SC+29170&hl=en"
SULLIVAN COUNTY SHERIFFS OFFICE,SULLIVAN COUNTY SHERIFF'S OFFICE,140 BLOUNTSVILLE BYPASS,BLOUNTVILLE,TN,37617,"http://maps.google.com/maps?q=140 BLOUNTSVILLE BYPASS,+BLOUNTVILLE,+TN+37617&hl=en"
SWEETWATER POLICE DEPT.,SWEETWATER POLICE DEPT.,208 MONROE ST.,SWEETWATER,TN,37874,"http://maps.google.com/maps?q=208 MONROE ST.,+SWEETWATER,+TN+37874&hl=en"
TAZEWELL (TOWN OF) POLICE DEPARTMENT,TAZEWELL POLICE DEPARTMENT,211 CENTRAL AVE,TAZEWELL,VA,24651,"http://maps.google.com/maps?q=211 CENTRAL AVE,+TAZEWELL,+VA+24651&hl=en"
TRAVELERS REST PD,TRAVELERS REST POLICE DEPT,6711 STATE PARK RD.,TRAVELERS REST,SC,29690,"http://maps.google.com/maps?q=6711 STATE PARK RD.,+TRAVELERS REST,+SC+29690&hl=en"
TUSCULUM POLICE DEPARTMENT,TUSCULUM CITY HALL,145 ALEXANDER STREET,GREENEVILLE,TN,37745,"http://maps.google.com/maps?q=145 ALEXANDER STREET,+GREENEVILLE,+TN+37745&hl=en"
UNC POLICE COMMUNITY SERVICES,"UNC MEMORIAL HOSPITAL 
												
													VALET LANE",101 MANNING DR.,CHAPEL HILL,NC,27514,"http://maps.google.com/maps?q=101 MANNING DR.,+CHAPEL HILL,+NC+27514&hl=en"
UNION COUNTY SHERIFF'S OFFICE,UNION COUNTY SHERIFFS OFFICE,130 VETERANS STREET,MAYNARDVILLE,TN,37807,"http://maps.google.com/maps?q=130 VETERANS STREET,+MAYNARDVILLE,+TN+37807&hl=en"
UNION PUBLIC SAFETY DEPARTMENT,UNION PUBLIC SAFETY DEPT.,215 THOMPSON BLVD.,UNION,SC,29379,"http://maps.google.com/maps?q=215 THOMPSON BLVD.,+UNION,+SC+29379&hl=en"
UNITE TASK FORCE,UNITE TASK FORCE,350 CAP DRIVE,LONDON,KY,40744,"http://maps.google.com/maps?q=350 CAP DRIVE,+LONDON,+KY+40744&hl=en"
