Participant,CollectionSite,Address,City,State,Zip,MapURL
MACON POLICE DEPARTMENT,C&R SUPERMARKET PARKING LOT,703 E BRIGGS DRIVE,MACON,MO,63552,"http://maps.google.com/maps?q=703 E BRIGGS DRIVE,+MACON,+MO+63552&hl=en"
MADRID POLICE DEPARTMENT,MADRID CITY HALL,304 S WATER STREET,MADRID,IA,50156,"http://maps.google.com/maps?q=304 S WATER STREET,+MADRID,+IA+50156&hl=en"
MANCHESTER POLICE DEPARTMENT,BLAKESLEY DRUG,220 EAST MAIN ST.,MANCHESTER,IA,52057,"http://maps.google.com/maps?q=220 EAST MAIN ST.,+MANCHESTER,+IA+52057&hl=en"
MANSON POLICE DEPARTMENT,"MANSON POLICE DEPARTMENT 
												
													LOBBY",1015 13TH STREET,MANSON,IA,50563,"http://maps.google.com/maps?q=1015 13TH STREET,+MANSON,+IA+50563&hl=en"
MARION COUNTY SHERIFFS OFFICE,MARION COUNTY SHERIFF'S OFFICE,211 N. GODFREY LN,KNOXVILLE,IA,50138,"http://maps.google.com/maps?q=211 N. GODFREY LN,+KNOXVILLE,+IA+50138&hl=en"
MARION POLICE DEPARTMENT,"MARION POLICE DEPARTMENT 
												
													FRONT PARKING LOT",6315 HWY 151MARION,MARION,IA,52302,"http://maps.google.com/maps?q=6315 HWY 151,+MARION,+IA+52302&hl=en"
MARSHALL COUNTY HEALTH DEPARTMENT/SHERIFF'S OFFICE,MARSHALL COUNTY HEALTH DEPARTMENT,600 BROADWAY,MARYSVILLE,KS,66508,"http://maps.google.com/maps?q=600 BROADWAY,+MARYSVILLE,+KS+66508&hl=en"
MARYVILLE DEPARTMENT OF PUBLIC SAFETY,MARYVILLE DEPARTMENT OF PUBLIC SAFETY,222 E. 3RD ST.,MARYVILLE,MO,64468,"http://maps.google.com/maps?q=222 E. 3RD ST.,+MARYVILLE,+MO+64468&hl=en"
MAYO CLINIC / OLMSTED COUNTY SO,MAYO CLINIC,200 FIRST STREET SW,ROCHESTER,MN,55905,"http://maps.google.com/maps?q=200 FIRST STREET SW,+ROCHESTER,+MN+55905&hl=en"
MELCHER-DALLAS POLICE DEPARTMENT,CITY HALL,305 EAST D. MAIN STREET,MELCHER DALLAS,IA,50062,"http://maps.google.com/maps?q=305 EAST D. MAIN STREET,+MELCHER DALLAS,+IA+50062&hl=en"
MERCER COUNTY SHERIFF'S OFFICE,MATHERVILLE VILLAGE HALL,500 2ND STREET,MATHERVILLE,IL,61263,"http://maps.google.com/maps?q=500 2ND STREET,+MATHERVILLE,+IL+61263&hl=en"
MERCER COUNTY SHERIFF'S OFFICE,MERCER COUNTY SHERIFF'S OFFICE,802 EAST MAIN STREET,PRINCETON,MO,64673,"http://maps.google.com/maps?q=802 EAST MAIN STREET,+PRINCETON,+MO+64673&hl=en"
MERCER COUNTY SHERIFF'S OFFICE,SEATON FIRE STATION,317 MAPLE STREET,SEATON,IL,61476,"http://maps.google.com/maps?q=317 MAPLE STREET,+SEATON,+IL+61476&hl=en"
MESKWAKI NATION POLICE DEPARTMENT,MESKWAKI TRIBAL SENIOR CENTER,301 MESKWAKI ROAD,TAMA,IA,52339,"http://maps.google.com/maps?q=301 MESKWAKI ROAD,+TAMA,+IA+52339&hl=en"
MILAN POLICE DEPARTMENT,"MILAN MUNICIPAL BUILDING 
												
													FRONT PARKING LOT",405 E. 1ST STREET,MILAN,IL,61264,"http://maps.google.com/maps?q=405 E. 1ST STREET,+MILAN,+IL+61264&hl=en"
MISSOURI VALLEY POLICE DEPARTMENT,RAND COMMUNITY CENTER,100 S. 4TH ST,MISSOURI VALLEY,IA,51555,"http://maps.google.com/maps?q=100 S. 4TH ST,+MISSOURI VALLEY,+IA+51555&hl=en"
MOBERLY POLICE DEPARTMENT,MOBERLY POLICE DEPARTMENT,300 N. CLARK,MOBERLY,MO,65270,"http://maps.google.com/maps?q=300 N. CLARK,+MOBERLY,+MO+65270&hl=en"
MOBERLY POLICE DEPARTMENT,SAM'S HEALTH MART PHARMACY,530 E. HIGHWAY 24,MOBERLY,MO,65270,"http://maps.google.com/maps?q=530 E. HIGHWAY 24,+MOBERLY,+MO+65270&hl=en"
MOLINE POLICE DEPARTMENT,MOLINE POLICE DEPARTMENT,1640 6TH AVE,MOLINE,IL,61265,"http://maps.google.com/maps?q=1640 6TH AVE,+MOLINE,+IL+61265&hl=en"
MONDOVI POLICE DEPARTMENT,"MONDOVI POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F 8:00 AM TO 5:00 PM",225 E MAIN ST,MONDOVI,WI,54755,"http://maps.google.com/maps?q=225 E MAIN ST,+MONDOVI,+WI+54755&hl=en"
MONROE COUNTY SHERIFF'S OFFICE,"MONROE COUNTY SHERIFF'S OFFICE 
												
													DROP BOX ONLY M-F 8:00AM-4:30PM",112 S COURT STREET #500,SPARTA,WI,54656,"http://maps.google.com/maps?q=112 S COURT STREET #500,+SPARTA,+WI+54656&hl=en"
MONROE POLICE DEPARTMENT,"GREEN COUNTY SHERIFF'S OFFICE 
												
													BOX",2827 6TH STREET,MONROE,WI,53566,"http://maps.google.com/maps?q=2827 6TH STREET,+MONROE,+WI+53566&hl=en"
MONROE POLICE DEPARTMENT,MONROE CITY HALL,206 W. SHERMAN STREET,MONROE,IA,50170,"http://maps.google.com/maps?q=206 W. SHERMAN STREET,+MONROE,+IA+50170&hl=en"
MONTICELLO POLICE DEPARTMENT,"MONTICELLO POLICE DEPARTMENT 
												
													DROP BOX M-F 7:30AM-3:30PM",140 N MAIN ST,MONTICELLO,WI,53570,"http://maps.google.com/maps?q=140 N MAIN ST,+MONTICELLO,+WI+53570&hl=en"
MOUND CITY POLICE DEPARTMENT,MOUND CITY POLICE DEPARTMENT,205 EAST SIXTH STREET,MOUND CITY,MO,64470,"http://maps.google.com/maps?q=205 EAST SIXTH STREET,+MOUND CITY,+MO+64470&hl=en"
MOUNT PLEASANT POLICE DEPT.,MOUNT PLEASANT POLICE DEPT.,204 E. WASHINGTON ST.,MOUNT PLEASANT,IA,52641,"http://maps.google.com/maps?q=204 E. WASHINGTON ST.,+MOUNT PLEASANT,+IA+52641&hl=en"
MOUNT VERNON POLICE DEPARTMENT,MOUNT VERNON POLICE DEPARTMENT,213 1ST STREET NW,MOUNT VERNON,IA,52314,"http://maps.google.com/maps?q=213 1ST STREET NW,+MOUNT VERNON,+IA+52314&hl=en"
MUSCODA POLICE DEPARTMENT,"MUSCODA POLICE DEPT 
												
													DROP BOX ONLY M-F 8:00AM-4:30PM",206 N WISCONSIN AVE,MUSCODA,WI,53573,"http://maps.google.com/maps?q=206 N WISCONSIN AVE,+MUSCODA,+WI+53573&hl=en"
NEMAHA CO. SHERIFF'S OFFICE,NEMAHA CO. SHERIFF'S OFFICE,212 N. 6TH ST,SENECA,KS,66538,"http://maps.google.com/maps?q=212 N. 6TH ST,+SENECA,+KS+66538&hl=en"
NEW GLARUS POLICE DEPARTMENT,"NEW GLARUS POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F 7:30AM-4:00PM",313 2ND STREET,NEW GLARUS,WI,53574,"http://maps.google.com/maps?q=313 2ND STREET,+NEW GLARUS,+WI+53574&hl=en"
NORTH LIBERTY IOWA POLICE DEPARTMENT,NORTH LIBERTY POLICE DEPT.,5 E. CHERRY ST.,NORTH LIBERTY,IA,52317,"http://maps.google.com/maps?q=5 E. CHERRY ST.,+NORTH LIBERTY,+IA+52317&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,CALMAR POLICE DEPT,101 WASHINGTON ST,CALMAR,IA,52132,"http://maps.google.com/maps?q=101 WASHINGTON ST,+CALMAR,+IA+52132&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,CHICKASAW COUNTY COMMUNITY CENTER,260 EAST PROSPECT ST.,NEW HAMPTON,IA,50659,"http://maps.google.com/maps?q=260 EAST PROSPECT ST.,+NEW HAMPTON,+IA+50659&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,CITY OF LANSING CITY HALL,201 JOHN ST,LANSING,IA,52151,"http://maps.google.com/maps?q=201 JOHN ST,+LANSING,+IA+52151&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,CLAYTON COUNTY SHERIFF'S OFFICE,22680 230TH ST,SAINT OLAF,IA,52072,"http://maps.google.com/maps?q=22680 230TH ST,+SAINT OLAF,+IA+52072&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,ELKADER OPERA HOUSE,207 NORTH MAIN ST.,ELKADER,IA,52043,"http://maps.google.com/maps?q=207 NORTH MAIN ST.,+ELKADER,+IA+52043&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,HOWARD COUNTY SHERIFF'S OFFICE,124 S. PARK PLACE,CRESCO,IA,52136,"http://maps.google.com/maps?q=124 S. PARK PLACE,+CRESCO,+IA+52136&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,LANSING FIRE DEPT.,51 NORTH FRONT ST.,LANSING,IA,52151,"http://maps.google.com/maps?q=51 NORTH FRONT ST.,+LANSING,+IA+52151&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,MONONA POLICE DEPT.,104 EAST CENTER ST.,MONONA,IA,52159,"http://maps.google.com/maps?q=104 EAST CENTER ST.,+MONONA,+IA+52159&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,POSTVILLE CITY HALL,147 N. LAWLWER ST.,POSTVILLE,IA,52162,"http://maps.google.com/maps?q=147 N. LAWLWER ST.,+POSTVILLE,+IA+52162&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,THRIFTY WHITE PHARMACY,702 MONTGOMERY ST.,DECORAH,IA,52101,"http://maps.google.com/maps?q=702 MONTGOMERY ST.,+DECORAH,+IA+52101&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,WAL-MART SUPER CENTER,1798 OLD STAGE ROAD,DECORAH,IA,52101,"http://maps.google.com/maps?q=1798 OLD STAGE ROAD,+DECORAH,+IA+52101&hl=en"
NORTHEAST IOWA DRUG TASK FORCE,WAUKON POLICE DEPT.,104 1ST STREET,WAUKON,IA,52172,"http://maps.google.com/maps?q=104 1ST STREET,+WAUKON,+IA+52172&hl=en"
NORWALK POLICE DEPARTMENT,NORWALK POLICE DEPARTMENT,1100 CHATHAM AVE,NORWALK,IA,50211,"http://maps.google.com/maps?q=1100 CHATHAM AVE,+NORWALK,+IA+50211&hl=en"
NORWALK POLICE DEPARTMENT,"NORWALK POLICE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",208 S CHURCH STREET,NORWALK,WI,54648,"http://maps.google.com/maps?q=208 S CHURCH STREET,+NORWALK,+WI+54648&hl=en"
OMAHA POLICE DEPT.-NW PRECINCT,ELMWOOD PHARMACY,808 S. 52ND ST,OMAHA,NE,68106,"http://maps.google.com/maps?q=808 S. 52ND ST,+OMAHA,+NE+68106&hl=en"
OMAHA POLICE DEPT.-NW PRECINCT,HY-VEE,747 NORTH 132ND STREET,OMAHA,NE,68154,"http://maps.google.com/maps?q=747 NORTH 132ND STREET,+OMAHA,+NE+68154&hl=en"
OMAHA POLICE DEPT.-NW PRECINCT,HY-VEE,8809 W CENTER ROAD,OMAHA,NE,68124,"http://maps.google.com/maps?q=8809 W CENTER ROAD,+OMAHA,+NE+68124&hl=en"
OMAHA POLICE DEPT.-NW PRECINCT,WALGREENS,3005 LAKE STREET,OMAHA,NE,68111,"http://maps.google.com/maps?q=3005 LAKE STREET,+OMAHA,+NE+68111&hl=en"
OMAHA POLICE DEPT.-NW PRECINCT,WALGREENS,3121 S 24TH STREET,OMAHA,NE,68108,"http://maps.google.com/maps?q=3121 S 24TH STREET,+OMAHA,+NE+68108&hl=en"
ONALASKA POLICE DEPARTMENT,"ONALASKA POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F 8:00AM-5:00PM",415 MAIN ST,ONALASKA,WI,54650,"http://maps.google.com/maps?q=415 MAIN ST,+ONALASKA,+WI+54650&hl=en"
OSKALOOSA IA POLICE DEPARTMENT,MAHASKA DRUG PHARMACY,207 NORTH E STREET,OSKALOOSA,IA,52577,"http://maps.google.com/maps?q=207 NORTH E STREET,+OSKALOOSA,+IA+52577&hl=en"
PALO ALTO COUNTY SHERIFF'S OFFICE,"PALO ALTO COUNTY SHERIFF'S OFFICE 
												
													(NO BOXES)",2001 11TH STREET,EMMETSBURG,IA,50536,"http://maps.google.com/maps?q=2001 11TH STREET,+EMMETSBURG,+IA+50536&hl=en"
PARKERSBURG POLICE DEPARTMENT,UNITY POINT MEDICAL CLINIC,502 3RD STREET,PARKERSBURG,IA,50665,"http://maps.google.com/maps?q=502 3RD STREET,+PARKERSBURG,+IA+50665&hl=en"
PELLA POLICE DEPARTMENT,"PELLA POLICE DEPARTMENT 
												
													FRONT LOBBY",614 MAIN ST.,PELLA,IA,50219,"http://maps.google.com/maps?q=614 MAIN ST.,+PELLA,+IA+50219&hl=en"
PEPIN COUNTY SHERIFF'S OFFICE,"DURAND FIRE HALL 
												
													EVENT 10:00AM-2:00PM",205 E MONTGOMERY STREET,DURAND,WI,54736,"http://maps.google.com/maps?q=205 E MONTGOMERY STREET,+DURAND,+WI+54736&hl=en"
PEPIN POLICE DEPARTMENT,"PEPIN POLICE DEPARTMENT 
												
													EVENT APRIL 27TH 8:00AM-4:00PM",508 2ND STREET,PEPIN,WI,54759,"http://maps.google.com/maps?q=508 2ND STREET,+PEPIN,+WI+54759&hl=en"
PERRY POLICE DEPARTMENT,HY-VEE STORE,1215 HWY. 141,PERRY,IA,50220,"http://maps.google.com/maps?q=1215 HWY. 141,+PERRY,+IA+50220&hl=en"
PIERCE COUNTY SHERIFF'S OFFICE,"PIERCE COUNTY RECYCLING 
												
													EVENT 8:00AM 12:00PM",707 NORTH MAPLE ST,ELLSWORTH,WI,54011,"http://maps.google.com/maps?q=707 NORTH MAPLE ST,+ELLSWORTH,+WI+54011&hl=en"
PLATTE CITY POLICE DEPARTMENT,COSENTINO'S PRICE CHOPPER,2600 ENSIGN HILL DR.,PLATTE CITY,MO,64079,"http://maps.google.com/maps?q=2600 ENSIGN HILL DR.,+PLATTE CITY,+MO+64079&hl=en"
PLATTEVILLE POLICE DEPARTMENT,"PLATTEVILLE POLICE DEPARTMENT 
												
													DROP BOX ONLY 24/7",165 N. 4TH ST,PLATTEVILLE,WI,53818,"http://maps.google.com/maps?q=165 N. 4TH ST,+PLATTEVILLE,+WI+53818&hl=en"
PLATTSMOUTH POLICE DEPARTMENT,PLATTSMOUTH SENIOR CENTER,308 S. 18TH ST.,PLATTSMOUTH,NE,68048,"http://maps.google.com/maps?q=308 S. 18TH ST.,+PLATTSMOUTH,+NE+68048&hl=en"
POLK COUNTY SHERIFF'S OFFICE,CVS,104 E 1ST STREET,ANKENY,IA,50021,"http://maps.google.com/maps?q=104 E 1ST STREET,+ANKENY,+IA+50021&hl=en"
POLK COUNTY SHERIFF'S OFFICE,CVS,215 EUCLID AVE,DES MOINES,IA,50310,"http://maps.google.com/maps?q=215 EUCLID AVE,+DES MOINES,+IA+50310&hl=en"
POLK COUNTY SHERIFF'S OFFICE,WALGREENS,2702 SE DELAWARE AVE,ANKENY,IA,50021,"http://maps.google.com/maps?q=2702 SE DELAWARE AVE,+ANKENY,+IA+50021&hl=en"
POTTAWATTAMIE  COUNTY SHERIFF'S OFFICE,POTTAWATTAMIE COUNTY SHERIFF'S OFFICE,1400 BIG LAKE RD,COUNCIL BLUFFS,IA,51501,"http://maps.google.com/maps?q=1400 BIG LAKE RD,+COUNCIL BLUFFS,+IA+51501&hl=en"
PUTNAM COUNTY SHERIFF'S OFFICE,PUTNAM SHERIFF'S OFFICE,"1601 MAIN STREET, COURTHOUSE RM:0101 (BASEMENT)",UNIONVILLE,MO,63565,"http://maps.google.com/maps?q=1601 MAIN STREET, COURTHOUSE RM:0101 (BASEMENT),+UNIONVILLE,+MO+63565&hl=en"
RALSTON POLICE DEPARTMENT,"WALGREENS 
												
													84TH & HARRISON",8380 HARRISON STREET,RALSTON,NE,68127,"http://maps.google.com/maps?q=8380 HARRISON STREET,+RALSTON,+NE+68127&hl=en"
RED WING PD,RED WING POLICE DEPARTMENT,430 WEST 6TH STREET,RED WING,MN,55066,"http://maps.google.com/maps?q=430 WEST 6TH STREET,+RED WING,+MN+55066&hl=en"
REEDSBURG POLICE DEPARTMENT,"REEDSBURG POLICE DEPARTMENT 
												
													DROP BOX ONLY 24/7",200 S PARK ST,REEDSBURG,WI,53959,"http://maps.google.com/maps?q=200 S PARK ST,+REEDSBURG,+WI+53959&hl=en"
RICHLAND CENTER POLICE DEPT,"RICHLAND CENTER POLICE DEPT 
												
													EVENT 10:00AM-2:00PM",470 S MAIN ST,RICHLAND CENTER,WI,53581,"http://maps.google.com/maps?q=470 S MAIN ST,+RICHLAND CENTER,+WI+53581&hl=en"
RICHLAND COUNTY SHERIFF'S OFFICE,"RICHLAND COUNTY SHERIFF'S OFFICE 
												
													DROP BOX 24/7",181 W SEMINARY ST,RICHLAND CENTER,WI,53581,"http://maps.google.com/maps?q=181 W SEMINARY ST,+RICHLAND CENTER,+WI+53581&hl=en"
RICHMOND POLICE DEPARTMENT,RICHMOND POLICE DEPARTMENT,207 SUMMIT ST.,RICHMOND,MO,64085,"http://maps.google.com/maps?q=207 SUMMIT ST.,+RICHMOND,+MO+64085&hl=en"
RINGGOLD COUNTY SHERIFF'S OFFICE,"RINGGOLD CO SHERIFF'S OFFICE 
												
													NO BOXES",801 W. SOUTH ST.,MOUNT AYR,IA,50854,"http://maps.google.com/maps?q=801 W. SOUTH ST.,+MOUNT AYR,+IA+50854&hl=en"
ROCK ISLAND COUNTY SHERIFF'S OFFICE,ROCK ISLAND COUNTY JUSTICE CENTER,1317 3RD AVENUE,ROCK ISLAND,IL,61201,"http://maps.google.com/maps?q=1317 3RD AVENUE,+ROCK ISLAND,+IL+61201&hl=en"
SARPY COUNTY SHERIFF'S OFFICE,"HY-VEE GROCERY STORE (SHADOW LAKE) 
												
													NORTH PARKING LOT",11650 S. 73RD STREET,PAPILLION,NE,68046,"http://maps.google.com/maps?q=11650 S. 73RD STREET,+PAPILLION,+NE+68046&hl=en"
SAUK PRAIRIE POLICE DEPARTMENT,"SAUK PRAIRIE HOSPITAL 
												
													EVENT 9:00AM-12:00PM",260 26TH STREET,PRAIRIE DU SAC,WI,53578,"http://maps.google.com/maps?q=260 26TH STREET,+PRAIRIE DU SAC,+WI+53578&hl=en"
SAVANNAH POLICE DEPARTMENT,BROTHERS MARKET,402 EAST PRICE,SAVANNAH,MO,64485,"http://maps.google.com/maps?q=402 EAST PRICE,+SAVANNAH,+MO+64485&hl=en"
SCHUYLER COUNTY SHERIFF'S OFFICE,"SCHUYLER COUNTY SHERIFF'S OFFICE 
												
													SCHUYLER COUNTY COURTHOUSE BASEMENT",110 W WASHINGTON,LANCASTER,MO,63548,"http://maps.google.com/maps?q=110 W WASHINGTON,+LANCASTER,+MO+63548&hl=en"
SERGEANT BLUFF POLICE DEPARTMENT,SERGEANT BLUFF PHARMACY,105 GAUL DRIVE,SERGEANT BLUFF,IA,51054,"http://maps.google.com/maps?q=105 GAUL DRIVE,+SERGEANT BLUFF,+IA+51054&hl=en"
SHENANDOAH POLICE DEPARTMENT,SHENANDOAH POLICE DEPT.,400 W. SHERIDAN AVE.,SHENANDOAH,IA,51601,"http://maps.google.com/maps?q=400 W. SHERIDAN AVE.,+SHENANDOAH,+IA+51601&hl=en"
SHULLSBURG POLICE DEPARTMENT,"SHULLSBURG POLICE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",190 N JUDGEMENT STREET,SHULLSBURG,WI,53586,"http://maps.google.com/maps?q=190 N JUDGEMENT STREET,+SHULLSBURG,+WI+53586&hl=en"
SIGOURNEY POLICE DEPARTMENT,SIGOURNEY POLICE DEPARTMENT,100 N. MAIN ST.,SIGOURNEY,IA,52591,"http://maps.google.com/maps?q=100 N. MAIN ST.,+SIGOURNEY,+IA+52591&hl=en"
SILVIS POLICE DEPARTMENT,SILVIS POLICE DEPARTMENT,600 ILLINI DR,SILVIS,IL,61282,"http://maps.google.com/maps?q=600 ILLINI DR,+SILVIS,+IL+61282&hl=en"
SIOUX CITY POLICE DEPARTMENT,DRILLING PHARMACY,4010 MORNINGSIDE AVE,SIOUX CITY,IA,51106,"http://maps.google.com/maps?q=4010 MORNINGSIDE AVE,+SIOUX CITY,+IA+51106&hl=en"
SIOUX CITY POLICE DEPARTMENT,FAREWAY GROCERY STORE,4040 WAR EAGLE DRIVE,SIOUX CITY,IA,51109,"http://maps.google.com/maps?q=4040 WAR EAGLE DRIVE,+SIOUX CITY,+IA+51109&hl=en"
SIOUX CITY POLICE DEPARTMENT,HY VEE FOOD STORES,2827 HAMILTON BLVD.,SIOUX CITY,IA,51103,"http://maps.google.com/maps?q=2827 HAMILTON BLVD.,+SIOUX CITY,+IA+51103&hl=en"
SIOUX CITY POLICE DEPARTMENT,HY-VEE,4500 SERGEANT ROAD,SIOUX CITY,IA,51106,"http://maps.google.com/maps?q=4500 SERGEANT ROAD,+SIOUX CITY,+IA+51106&hl=en"
SIOUX CITY POLICE DEPARTMENT,TARGET,5775 SUNNYBROOK DRIVE,SIOUX CITY,IA,51101,"http://maps.google.com/maps?q=5775 SUNNYBROOK DRIVE,+SIOUX CITY,+IA+51101&hl=en"
SIOUX CITY POLICE DEPARTMENT,WALGREENS,101 PIERCE STREET,SIOUX CITY,IA,51101,"http://maps.google.com/maps?q=101 PIERCE STREET,+SIOUX CITY,+IA+51101&hl=en"
SIOUX CITY POLICE DEPARTMENT,WALMART,3101 FLOYD BLVD.,SIOUX CITY,IA,51104,"http://maps.google.com/maps?q=3101 FLOYD BLVD.,+SIOUX CITY,+IA+51104&hl=en"
SOUTH SIOUX CITY POLICE DEPARTMENT,SOUTH SIOUX CITY POLICE DEPARTMENT,701 WEST 29TH STREET,SOUTH SIOUX CITY,NE,68776,"http://maps.google.com/maps?q=701 WEST 29TH STREET,+SOUTH SIOUX CITY,+NE+68776&hl=en"
SOUTHEAST IOWA NARCOTICS TASK FORCE,SLUMBERLAND FURNITURE,3150 E. AGENCY RD,BURLINGTON,IA,52601,"http://maps.google.com/maps?q=3150 E. AGENCY RD,+BURLINGTON,+IA+52601&hl=en"
SPARTA POLICE DEPT,"SPARTA POLICE DEPT 
												
													EVENT 10:00AM-2:00PM",121 E OAK ST,SPARTA,WI,54656,"http://maps.google.com/maps?q=121 E OAK ST,+SPARTA,+WI+54656&hl=en"
SPRING GREEN POLICE DEPARTMENT,"SPRING GREEN POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F  8:00AM-4:30PM",112 WEST MONROE STREET,SPRING GREEN,WI,53588,"http://maps.google.com/maps?q=112 WEST MONROE STREET,+SPRING GREEN,+WI+53588&hl=en"
ST. JOSEPH POLICE DEPARTMENT,"EAST HILLS MALL 
												
													EAST PARKING LOT NEAR DILLARDS DEPARTMENT STORE",3702 FREDERICK AVENUE,SAINT JOSEPH,MO,64506,"http://maps.google.com/maps?q=3702 FREDERICK AVENUE,+SAINT JOSEPH,+MO+64506&hl=en"
STEWARTSVILLE POLICE DEPARTMENT,STEWARTSVILLE POLICE DEPARTMENT,1307 MAIN,STEWARTSVILLE,MO,64490,"http://maps.google.com/maps?q=1307 MAIN,+STEWARTSVILLE,+MO+64490&hl=en"
STRAWBERRY POINT POLICE DEPARTMENT,STRAWBERRY POINT POLICE DEPARTMENT,111 COMMERICAL ST,STRAWBERRY POINT,IA,52076,"http://maps.google.com/maps?q=111 COMMERICAL ST,+STRAWBERRY POINT,+IA+52076&hl=en"
SUTHERLAND POLICE DEPARTMENT,"RL JOHANNSEN 
												
													LOBBY",110 ASH STREET,SUTHERLAND,IA,51058,"http://maps.google.com/maps?q=110 ASH STREET,+SUTHERLAND,+IA+51058&hl=en"
TARKIO POLICE DEPARTMENT,TARKIO POLICE DEPARTMENT,602 MAIN STREET,TARKIO,MO,64491,"http://maps.google.com/maps?q=602 MAIN STREET,+TARKIO,+MO+64491&hl=en"
TOMAH POLICE DEPARTMENT,"TOMAH POLICE DEPARTMENT 
												
													DROP BOX ONLY M-F 8:00AM-5:30PM",805 SUPERIOR AVE,TOMAH,WI,54660,"http://maps.google.com/maps?q=805 SUPERIOR AVE,+TOMAH,+WI+54660&hl=en"
TREMPEALEAU POLICE DEPARTMENT,"TREMPEALEAU POLICE DEPARTMENT 
												
													EVENT 8:00AM-12:00PM",24455 3RD STREET,TREMPEALEAU,WI,54661,"http://maps.google.com/maps?q=24455 3RD STREET,+TREMPEALEAU,+WI+54661&hl=en"
TREMPELEAU COUNTY SHERIFF'S OFFICE,"TREMPELEAU COUNTY SHERIFF'S OFFICE 
												
													DROP BOX ONLY M-F 8:00AM-4:30PM",36245 MAIN ST,WHITEHALL,WI,54773,"http://maps.google.com/maps?q=36245 MAIN ST,+WHITEHALL,+WI+54773&hl=en"
URBANDALE POLICE DEPARTMENT,"URBANDALE POLICE DEPARTMENT 
												
													8AM-12PM",3740 86TH ST,URBANDALE,IA,50322,"http://maps.google.com/maps?q=3740 86TH ST,+URBANDALE,+IA+50322&hl=en"
VAN BUREN COUNTY SHERIFF'S OFFICE,"LAW CENTER 
												
													LOBBY",907 BROAD STREET,KEOSAUQUA,IA,52565,"http://maps.google.com/maps?q=907 BROAD STREET,+KEOSAUQUA,+IA+52565&hl=en"
VERNON COUNTY SHERIFF'S OFFICE,"STODDARD VILLAGE HALL 
												
													EENT 10:00AM-2:00PM",180 N MAIN STREET,STODDARD,WI,54658,"http://maps.google.com/maps?q=180 N MAIN STREET,+STODDARD,+WI+54658&hl=en"
VILLAGE OF FALL CREEK POLICE DEPARTMENT,"VILLAGE OF FALL CREEK 
												
													DROP BOX M-F 8:0AM-4:30PM (CLOSED 12-1)",122 E LINCOLN AVENUE,FALL CREEK,WI,54742,"http://maps.google.com/maps?q=122 E LINCOLN AVENUE,+FALL CREEK,+WI+54742&hl=en"
VIROQUA POLICE DEPARTMENT,"VIROQUA POLICE DEPARTMENT 
												
													EVENT 10:00AM-2:00PM",702 EAST BROADWAY,VIROQUA,WI,54665,"http://maps.google.com/maps?q=702 EAST BROADWAY,+VIROQUA,+WI+54665&hl=en"
WARREN COUNTY SHERIFF'S OFFICE,WARREN COUNTY SHERIFF'S OFFICE,115 N HOWARD ST.,INDIANOLA,IA,50125,"http://maps.google.com/maps?q=115 N HOWARD ST.,+INDIANOLA,+IA+50125&hl=en"
WASECA PD,WASECA POLICE DEPARTMENT,303 SOUTH STATE STREET,WASECA,MN,56093,"http://maps.google.com/maps?q=303 SOUTH STATE STREET,+WASECA,+MN+56093&hl=en"
WATERLOO POLICE DEPARTMENT,GREENWOOD PHARMACY,2104 KIMBALL AVE,WATERLOO,IA,50702,"http://maps.google.com/maps?q=2104 KIMBALL AVE,+WATERLOO,+IA+50702&hl=en"
WATERLOO POLICE DEPARTMENT,WALGREENS,3910 UNIVERSITY AVE,WATERLOO,IA,50701,"http://maps.google.com/maps?q=3910 UNIVERSITY AVE,+WATERLOO,+IA+50701&hl=en"
WAUKEE POLICE DEPARTMENT,WAUKEE POLICE DEPARTMENT,1300 SE LA GRANT PKWY,WAUKEE,IA,50263,"http://maps.google.com/maps?q=1300 SE LA GRANT PKWY,+WAUKEE,+IA+50263&hl=en"
WAVERLY POLICE DEPARTMENT,WAVERLY PUBLIC LIBRARY,1500 WEST BREMER AVE,WAVERLY,IA,50677,"http://maps.google.com/maps?q=1500 WEST BREMER AVE,+WAVERLY,+IA+50677&hl=en"
WEBSTER COUNTY SHERIFF'S OFFICE,DANIEL PHARMACY,1114 CENTRAL AVE,FORT DODGE,IA,50501,"http://maps.google.com/maps?q=1114 CENTRAL AVE,+FORT DODGE,+IA+50501&hl=en"
