Participant,CollectionSite,Address,City,State,Zip,MapURL
RICHMOND COUNTY SHERIFF'S OFFICE,CVS,2902 PEACH ORCHARD,AUGUSTA,GA,30906,"http://maps.google.com/maps?q=2902 PEACH ORCHARD,+AUGUSTA,+GA+30906&hl=en"
RICHMOND HILL POLICE DEPARTMENT,RICHMOND HILL POLICE DEPARTMENT,120 RICHARD DAVIS DRIVE,RICHMOND HILL,GA,31324,"http://maps.google.com/maps?q=120 RICHARD DAVIS DRIVE,+RICHMOND HILL,+GA+31324&hl=en"
ROYSTON POLICE DEPARTMENT,ROYSTON POLICE DEPARTMENT,830 CHURCH STREET,ROYSTON,GA,30662,"http://maps.google.com/maps?q=830 CHURCH STREET,+ROYSTON,+GA+30662&hl=en"
RUTLEDGE POLICE DEPT.,RUTLEDGE CITY HALL,8028 RUTLEDGE PIKE,RUTLEDGE,TN,37861,"http://maps.google.com/maps?q=8028 RUTLEDGE PIKE,+RUTLEDGE,+TN+37861&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,CPCC MERANCAS CAMPUS,11930 VERHOEFF,HUNTERSVILLE,NC,28078,"http://maps.google.com/maps?q=11930 VERHOEFF,+HUNTERSVILLE,+NC+28078&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,"HARRIS TEETER 
												
													IN FRONT OF STORE",1704 CENTRAL AVENUE,CHARLOTTE,NC,28205,"http://maps.google.com/maps?q=1704 CENTRAL AVENUE,+CHARLOTTE,+NC+28205&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,HARRIS TEETER - STONECREST,7852 REA RD,CHARLOTTE,NC,28277,"http://maps.google.com/maps?q=7852 REA RD,+CHARLOTTE,+NC+28277&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,HARRIS TEETER- STEELECROFT,13000 S TRYON,CHARLOTTE,NC,28278,"http://maps.google.com/maps?q=13000 S TRYON,+CHARLOTTE,+NC+28278&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,"HARRIS TETEER 
												
													IN FRONT OF STORE",2717 SOUTH BLVD,CHARLOTTE,NC,28209,"http://maps.google.com/maps?q=2717 SOUTH BLVD,+CHARLOTTE,+NC+28209&hl=en"
SAFE KIDS UNION COUNTY,MARSHVILLE POLICE DEPARTMENT,113 W. MAIN STREET,MARSHVILLE,NC,28103,"http://maps.google.com/maps?q=113 W. MAIN STREET,+MARSHVILLE,+NC+28103&hl=en"
SAFE KIDS UNION COUNTY,UNION COUNTY MAIN SHERIFF'S OFFICE-WINGATE,3344 PRESSON ROAD,MONROE,NC,28112,"http://maps.google.com/maps?q=3344 PRESSON ROAD,+MONROE,+NC+28112&hl=en"
SAFE KIDS UNION COUNTY,"UNION COUNTY SHERIFF'S OFFICE 
												
													SATELLITE FACILITY- WESLEY CHAPEL FIRE DEPARTMENT #26",315 WAXHAW-INDIAN TRAIL RD,WAXHAW,NC,28173,"http://maps.google.com/maps?q=315 WAXHAW-INDIAN TRAIL RD,+WAXHAW,+NC+28173&hl=en"
SAFE KIDS UNION COUNTY,"UNION COUNTY SHERIFF'S OFFICE 
												
													SATELLITE FACILITY-INDIAN TRAIL",109 NAVAJO TRAIL,INDIAN TRAIL,NC,28079,"http://maps.google.com/maps?q=109 NAVAJO TRAIL,+INDIAN TRAIL,+NC+28079&hl=en"
SAFE KIDS UNION COUNTY,WAXHAW POLICE DEPARTMENT,3620 PROVIDENCE ROAD SOUTH,WAXHAW,NC,28173,"http://maps.google.com/maps?q=3620 PROVIDENCE ROAD SOUTH,+WAXHAW,+NC+28173&hl=en"
SANTEE COOPER/SC PUBLIC SVC AUTHORITY,SANTEE COOPER,1 RIVERWOOD DRIVE,MONCKS CORNER,SC,29461,"http://maps.google.com/maps?q=1 RIVERWOOD DRIVE,+MONCKS CORNER,+SC+29461&hl=en"
SEVIER COUNTY SHERIFF'S OFFICE,SCSO SPECIAL OPERATIONS CENTER,735 MIDDLE CREEK ROAD,SEVIERVILLE,TN,37862,"http://maps.google.com/maps?q=735 MIDDLE CREEK ROAD,+SEVIERVILLE,+TN+37862&hl=en"
SEVIER COUNTY SHERIFF'S OFFICE,SEYMOUR FIRST BAPTIST CHURCH,11621 CHAPMAN HWY,SEYMOUR,TN,37865,"http://maps.google.com/maps?q=11621 CHAPMAN HWY,+SEYMOUR,+TN+37865&hl=en"
SPARTANBURG POLICE DEPARTMENT,BI-LO,2199 SOUTHPORT RD.,SPARTANBURG,SC,29306,"http://maps.google.com/maps?q=2199 SOUTHPORT RD.,+SPARTANBURG,+SC+29306&hl=en"
SPARTANBURG POLICE DEPARTMENT,CVS PHARMACY,87 GARNER RD.,SPARTANBURG,SC,29303,"http://maps.google.com/maps?q=87 GARNER RD.,+SPARTANBURG,+SC+29303&hl=en"
SPRINGDALE POLICE DEPT,SPRINGDALE POLICE DEPT,2915 PLATT SPRINGS RD,WEST COLUMBIA,SC,29170,"http://maps.google.com/maps?q=2915 PLATT SPRINGS RD,+WEST COLUMBIA,+SC+29170&hl=en"
ST. MATTHEWS POLICE DEPT,ST. MATTHEWS POLICE DEPT.,304 AGNES ST.,SAINT MATTHEWS,SC,29135,"http://maps.google.com/maps?q=304 AGNES ST.,+SAINT MATTHEWS,+SC+29135&hl=en"
SULLIVAN COUNTY SHERIFFS OFFICE,SULLIVAN COUNTY SHERIFF'S OFFICE,140 BLOUNTSVILLE BYPASS,BLOUNTVILLE,TN,37617,"http://maps.google.com/maps?q=140 BLOUNTSVILLE BYPASS,+BLOUNTVILLE,+TN+37617&hl=en"
SUMTER COUNTY SHERIFF'S OFFICE,SUMTER COUNTY SHERIFF'S OFFICE,1281 N. MAIN STREET,SUMTER,SC,29150,"http://maps.google.com/maps?q=1281 N. MAIN STREET,+SUMTER,+SC+29150&hl=en"
SUMTER POLICE DEPARTMENT,SUMTER POLICE DEPARTMENT,107 E HAMPTON STREET,SUMTER,SC,29150,"http://maps.google.com/maps?q=107 E HAMPTON STREET,+SUMTER,+SC+29150&hl=en"
TATTNALL COUNTY SHERIFF'S OFFICE,GLENNVILLE POLICE DEPARTMENT,705 NORTH CASWELL STREET,GLENNVILLE,GA,30427,"http://maps.google.com/maps?q=705 NORTH CASWELL STREET,+GLENNVILLE,+GA+30427&hl=en"
TATTNALL COUNTY SHERIFF'S OFFICE,TATTNALL COUNTY SHERIFF'S OFFICE,108 W. BRAZELL STREET,REIDSVILLE,GA,30453,"http://maps.google.com/maps?q=108 W. BRAZELL STREET,+REIDSVILLE,+GA+30453&hl=en"
TRAVELERS REST PD,TRAVELERS REST POLICE DEPT,6711 STATE PARK RD.,TRAVELERS REST,SC,29690,"http://maps.google.com/maps?q=6711 STATE PARK RD.,+TRAVELERS REST,+SC+29690&hl=en"
TUSCULUM POLICE DEPARTMENT,TUSCULUM CITY HALL,145 ALEXANDER STREET,GREENEVILLE,TN,37745,"http://maps.google.com/maps?q=145 ALEXANDER STREET,+GREENEVILLE,+TN+37745&hl=en"
TYBEE ISLAND POLICE DEPARTMENT,TYBEE ISLAND YMCA,204 5TH STREET,TYBEE ISLAND,GA,31328,"http://maps.google.com/maps?q=204 5TH STREET,+TYBEE ISLAND,+GA+31328&hl=en"
UNCW POLICE,UNCW POLICE DEPARTMENT,5126 LIONFISH DR,WILMINGTON,NC,28403,"http://maps.google.com/maps?q=5126 LIONFISH DR,+WILMINGTON,+NC+28403&hl=en"
UNION COUNTY SHERIFF'S OFFICE,UNION COUNTY SHERIFFS OFFICE,130 VETERANS STREET,MAYNARDVILLE,TN,37807,"http://maps.google.com/maps?q=130 VETERANS STREET,+MAYNARDVILLE,+TN+37807&hl=en"
UNION PUBLIC SAFETY DEPARTMENT,UNION PUBLIC SAFETY DEPT.,215 THOMPSON BLVD.,UNION,SC,29379,"http://maps.google.com/maps?q=215 THOMPSON BLVD.,+UNION,+SC+29379&hl=en"
USC DIVISION OF LAW ENFORCEMENT/SAFETY,USC COLUMBIA CAMPUS,CORNER GREENE AND BULL ST.,COLUMBIA,SC,29208,"http://maps.google.com/maps?q=CORNER GREENE AND BULL ST.,+COLUMBIA,+SC+29208&hl=en"
WASHINGTON COUNTY TENNESSEE SHERIFFS OFFICE,GRAY COMMUNITY CHEST,113 GRAY RURITAN DRIVE,GRAY,TN,37615,"http://maps.google.com/maps?q=113 GRAY RURITAN DRIVE,+GRAY,+TN+37615&hl=en"
WATAUGA COUNTY SHERIFF'S OFFICE,FOOD LION BLOWING ROCK,7533 VALLEY BLVD,BLOWING ROCK,NC,28605,"http://maps.google.com/maps?q=7533 VALLEY BLVD,+BLOWING ROCK,+NC+28605&hl=en"
WATAUGA COUNTY SHERIFF'S OFFICE,FOOD LION WATAUGA VILLAGE SHOPPING  CENTER,350 VILLAGE DRIVE,BOONE,NC,28607,"http://maps.google.com/maps?q=350 VILLAGE DRIVE,+BOONE,+NC+28607&hl=en"
WATAUGA COUNTY SHERIFF'S OFFICE,FOOD LOION HWY 421 SOUTH,1864 OLD US 421 SOUTH,BOONE,NC,28607,"http://maps.google.com/maps?q=1864 OLD US 421 SOUTH,+BOONE,+NC+28607&hl=en"
WATAUGA COUNTY SHERIFF'S OFFICE,FOSCOE FIRE DEPT.,9230 HWY 105 SOUTH,BANNER ELK,NC,28604,"http://maps.google.com/maps?q=9230 HWY 105 SOUTH,+BANNER ELK,+NC+28604&hl=en"
WAYNE COUNTY SHERIFF'S OFFICE & SAFE KIDS,WALMART,1100 N 1ST STREET,JESUP,GA,31545,"http://maps.google.com/maps?q=1100 N 1ST STREET,+JESUP,+GA+31545&hl=en"
WEST COLUMBIA POLICE DEPT.,BILO,2349 AUGUSTA RD,WEST COLUMBIA,SC,29169,"http://maps.google.com/maps?q=2349 AUGUSTA RD,+WEST COLUMBIA,+SC+29169&hl=en"
WEST COLUMBIA POLICE DEPT.,MEDICINE MART,1300 SUNSET BLVD,WEST COLUMBIA,SC,29169,"http://maps.google.com/maps?q=1300 SUNSET BLVD,+WEST COLUMBIA,+SC+29169&hl=en"
WEST COLUMBIA POLICE DEPT.,WALGREENS,1537 CHARLESTON HWY,WEST COLUMBIA,SC,29169,"http://maps.google.com/maps?q=1537 CHARLESTON HWY,+WEST COLUMBIA,+SC+29169&hl=en"
WHITE PINE POLICE DEPT.,WHITE PINE PD,1548 MAIN ST.,WHITE PINE,TN,37890,"http://maps.google.com/maps?q=1548 MAIN ST.,+WHITE PINE,+TN+37890&hl=en"
WHITEVILLE POLICE DEPARTMENT,"COLUMBUS REGIONAL HEALTHCARE 
												
													500 JEFFERSON STREET",500 JEFFERSON STREET,WHITEVILLE,NC,28472,"http://maps.google.com/maps?q=500 JEFFERSON STREET,+WHITEVILLE,+NC+28472&hl=en"
WHITEVILLE POLICE DEPARTMENT,WHITEVILLE POLICE DEPARTMENT,117 E. COLUMBUS ST,WHITEVILLE,NC,28472,"http://maps.google.com/maps?q=117 E. COLUMBUS ST,+WHITEVILLE,+NC+28472&hl=en"
