Participant,CollectionSite,Address,City,State,Zip,MapURL
BRADLEY COUNTY SHERIFF'S OFFICE,BCSO CID ENTRANCE,2290 BLYTHE AVE SE,CLEVELAND,TN,37311,"http://maps.google.com/maps?q=2290 BLYTHE AVE SE,+CLEVELAND,+TN+37311&hl=en"
HAMILTON COUNTY SHERIFF'S OFFICE,ELKS LODGE,1069 GRAYSVILLE RD,CHATTANOOGA,TN,37421,"http://maps.google.com/maps?q=1069 GRAYSVILLE RD,+CHATTANOOGA,+TN+37421&hl=en"
EAST RIDGE POLICE DEPARTMENT,WALGREENS,5301 RINGGOLD RD,EAST RIDGE,TN,37412,"http://maps.google.com/maps?q=5301 RINGGOLD RD,+EAST RIDGE,+TN+37412&hl=en"
OCONEE COUNTY SHERIFF'S OFFICE,OCSO SUBSTATION,302 MEMORIAL DRIVE,SENECA,SC,29678,"http://maps.google.com/maps?q=302 MEMORIAL DRIVE,+SENECA,+SC+29678&hl=en"
SIGNAL MOUNTAIN POLICE DEPARTMENT,SIGNAL MOUNTAIN POLICE DEPARTMENT,1111 RIDGEWAY AVENUE,SIGNAL MOUNTAIN,TN,37377,"http://maps.google.com/maps?q=1111 RIDGEWAY AVENUE,+SIGNAL MOUNTAIN,+TN+37377&hl=en"
OCONEE COUNTY SHERIFF'S OFFICE,OCSO,300 S. CHURCH ST.,WALHALLA,SC,29691,"http://maps.google.com/maps?q=300 S. CHURCH ST.,+WALHALLA,+SC+29691&hl=en"
GREENVILLE HEALTH SYSTEM PD,OCONEE MEMORIAL HOSPITAL,298 MEMORIAL DR,SENECA,SC,29672,"http://maps.google.com/maps?q=298 MEMORIAL DR,+SENECA,+SC+29672&hl=en"
PICKENS COUNTY SHERIFF'S OFFICE,CLEMSON FREE CLINIC,1200 CLEMSON,CLEMSON,SC,29631,"http://maps.google.com/maps?q=1200 CLEMSON,+CLEMSON,+SC+29631&hl=en"
JACKSON COUNTY SHERIFFS OFFICE,JACKSON COUNTY COURT HOUSE,102 EAST LAUREL STREET,SCOTTSBORO,AL,35768,"http://maps.google.com/maps?q=102 EAST LAUREL STREET,+SCOTTSBORO,+AL+35768&hl=en"
PICKENS COUNTY SHERIFF'S OFFICE,CANNON HOSPITAL,123 W G ACKER DR,PICKENS,SC,29671,"http://maps.google.com/maps?q=123 W G ACKER DR,+PICKENS,+SC+29671&hl=en"
FRANKLIN COUNTY SHERIFF'S OFFICE,FRANKLIN COUNTY SHERIFF'S OFFICE,494 GEORGE FRALEY PKWY,WINCHESTER,TN,37398,"http://maps.google.com/maps?q=494 GEORGE FRALEY PKWY,+WINCHESTER,+TN+37398&hl=en"
