Participant,CollectionSite,Address,City,State,Zip,MapURL
INDIANA STATE POLICE,"INDIANA STATE POLICE 
												
													DISTRICT13",1550 E. 181ST STREET,LOWELL,IN,46356,"http://maps.google.com/maps?q=1550 E. 181ST STREET,+LOWELL,+IN+46356&hl=en"
INDIANAPOLIS FIRE DEPARTMENT,IFD FIRE STATION 1,1903 W 10TH ST,INDIANAPOLIS,IN,46222,"http://maps.google.com/maps?q=1903 W 10TH ST,+INDIANAPOLIS,+IN+46222&hl=en"
INDIANAPOLIS FIRE DEPARTMENT,IFD FIRE STATION 2,4120 MITTHOEFFER RD,INDIANAPOLIS,IN,46235,"http://maps.google.com/maps?q=4120 MITTHOEFFER RD,+INDIANAPOLIS,+IN+46235&hl=en"
INDIANAPOLIS FIRE DEPARTMENT,IFD FIRE STATION 23,1108 E THOMPSON RD,INDIANAPOLIS,IN,46227,"http://maps.google.com/maps?q=1108 E THOMPSON RD,+INDIANAPOLIS,+IN+46227&hl=en"
INDIANAPOLIS FIRE DEPARTMENT,IFD FIRE STATION 27,2918 E 10TH ST,INDIANAPOLIS,IN,46201,"http://maps.google.com/maps?q=2918 E 10TH ST,+INDIANAPOLIS,+IN+46201&hl=en"
INDIANAPOLIS FIRE DEPARTMENT,IFD FIRE STATION 4,8404 N DITCH RD,INDIANAPOLIS,IN,46260,"http://maps.google.com/maps?q=8404 N DITCH RD,+INDIANAPOLIS,+IN+46260&hl=en"
INGALLS POLICE DEPARTMENT,INGALLS POLICE DEPARTMENT,247 N MERIDIAN ST,INGALLS,IN,46048,"http://maps.google.com/maps?q=247 N MERIDIAN ST,+INGALLS,+IN+46048&hl=en"
IROQUOIS COUNTY SHERIFF'S DEPARTMENT,IROQUOIS COUNTY JAIL (WEST DOOR),550 S 10TH ST.,WATSEKA,IL,60970,"http://maps.google.com/maps?q=550 S 10TH ST.,+WATSEKA,+IL+60970&hl=en"
JACKSONVILLE POLICE DEPARTMENT,JACKSONVILLE POLICE DEPARTMENT,200 W. DOUGLAS,JACKSONVILLE,IL,62650,"http://maps.google.com/maps?q=200 W. DOUGLAS,+JACKSONVILLE,+IL+62650&hl=en"
JEFFERSON COUNTY SHERIFF'S OFFICE,JEFFERSON COUNTY SHERIFF'S OFFICE,531 COURT PLACE SUITE 600,LOUISVILLE,KY,40202,"http://maps.google.com/maps?q=531 COURT PLACE SUITE 600,+LOUISVILLE,+KY+40202&hl=en"
JERSEYVILLE POLICE DEPARTMENT,CVS PHARMACY-PHOTO,303 S STATE ST.,JERSEYVILLE,IL,62052,"http://maps.google.com/maps?q=303 S STATE ST.,+JERSEYVILLE,+IL+62052&hl=en"
KANKAKEE AREA METROPOLITAN ENFORCEMENT GROUP,NORTHFIELD SQUARE MALL,1600 N STATE RT. 50,BRADLEY,IL,60915,"http://maps.google.com/maps?q=1600 N STATE RT. 50,+BRADLEY,+IL+60915&hl=en"
KEWANEE POLICE DEPARTMENT,"KEWANEE CITY HALL 
												
													ROTUNDA",401 E. THIRD STREET,KEWANEE,IL,61443,"http://maps.google.com/maps?q=401 E. THIRD STREET,+KEWANEE,+IL+61443&hl=en"
KIRKWOOD POLICE DEPARTMENT,KIRKWOOD POLICE STATION,131 WEST MADISON AVE,KIRKWOOD,MO,63122,"http://maps.google.com/maps?q=131 WEST MADISON AVE,+KIRKWOOD,+MO+63122&hl=en"
KNOX COUNTY SHERIFF OFFICE,"KNOX COUNTY SHERIFF'S OFFICE 
												
													24/7 DROP BOX",2375 S. OLD DECKER RD.,VINCENNES,IN,47591,"http://maps.google.com/maps?q=2375 S. OLD DECKER RD.,+VINCENNES,+IN+47591&hl=en"
KROGER SPEEDWAY,KROGER SPEEDWAY,5718 CRAWFORDSVILLE ROAD,INDIANAPOLIS,IN,46224,"http://maps.google.com/maps?q=5718 CRAWFORDSVILLE ROAD,+INDIANAPOLIS,+IN+46224&hl=en"
LA GRANGE POLICE DEPARTMENT,LA GRANGE POLICE DEPARTMENT,304 W BURLINGTONLA GRANGE,LA GRANGE,IL,60525,"http://maps.google.com/maps?q=304 W BURLINGTON,+LA GRANGE,+IL+60525&hl=en"
LADUE POLICE DEPARTMENT,LADUE POLICE DEPT.,9345 CLAYTON ROAD,SAINT LOUIS,MO,63124,"http://maps.google.com/maps?q=9345 CLAYTON ROAD,+SAINT LOUIS,+MO+63124&hl=en"
LAFAYETTE POLICE DEPARTMENT,LAFAYETTE POLICE TRAINING CENTER,1301 SOUTH STREET,LAFAYETTE,IN,47901,"http://maps.google.com/maps?q=1301 SOUTH STREET,+LAFAYETTE,+IN+47901&hl=en"
LAKE COUNTY SHERIFF'S DEPARTMENT,"LAKE COUNTY SHERIFF'S DEPARTMENT 
												
													BUILDING C, MAIN LOBBY",2293 NORTH MAIN STREET,CROWN POINT,IN,46307,"http://maps.google.com/maps?q=2293 NORTH MAIN STREET,+CROWN POINT,+IN+46307&hl=en"
LAKE SAINT LOUIS POLICE DEPARTMENT,"LAKE SAINT LOUIS CIVIC CENTER 
												
													COUNCIL CHAMBERS",200 CIVIC CENTER,LAKE SAINT LOUIS,MO,63367,"http://maps.google.com/maps?q=200 CIVIC CENTER,+LAKE SAINT LOUIS,+MO+63367&hl=en"
LANSING POLICE DEPARTMENT,LANSING POLICE DEPARTMENT,2710 170TH ST.,LANSING,IL,60438,"http://maps.google.com/maps?q=2710 170TH ST.,+LANSING,+IL+60438&hl=en"
LASALLE COUNTY CORONER & SHERIFF,"LASALLE COUNTY CORONER & SHERIFF 
												
													CHIEF DEPUTY RICH PLOCH",707 EAST ETNA ROAD,OTTAWA,IL,61350,"http://maps.google.com/maps?q=707 EAST ETNA ROAD,+OTTAWA,+IL+61350&hl=en"
LEMONT POLICE,LEMONT POLICE DEPARTMENT,14600 W. 127TH STREET,LEMONT,IL,60439,"http://maps.google.com/maps?q=14600 W. 127TH STREET,+LEMONT,+IL+60439&hl=en"
LEROY POLICE DEPARTMENT,LEROY CITY HALL,207 S. EAST ST.,LE ROY,IL,61752,"http://maps.google.com/maps?q=207 S. EAST ST.,+LE ROY,+IL+61752&hl=en"
LINCOLN POLICE DEPARTMENT,LINCOLN POLICE DEPARTMENT,911 PEKIN ST,LINCOLN,IL,62656,"http://maps.google.com/maps?q=911 PEKIN ST,+LINCOLN,+IL+62656&hl=en"
LITCHFIELD POLICE DEPARTMENT,"LITCHFIELD POLICE DEPARTMENT 
												
													LOBBY DROP BOX",120 E. RYDER STREET,LITCHFIELD,IL,62056,"http://maps.google.com/maps?q=120 E. RYDER STREET,+LITCHFIELD,+IL+62056&hl=en"
LOUISVILLE METRO POLICE DEPARTMENT,"CVS 
												
													PARKING LOT",3130 PORTLAND AVE,LOUISVILLE,KY,40212,"http://maps.google.com/maps?q=3130 PORTLAND AVE,+LOUISVILLE,+KY+40212&hl=en"
LOWELL POLICE DEPARTMENT,"LOWELL POLICE DEPARTMENT 
												
													DROP BOX",1333 COMMERCIAL AVENUE,LOWELL,IN,46356,"http://maps.google.com/maps?q=1333 COMMERCIAL AVENUE,+LOWELL,+IN+46356&hl=en"
MADISON COUNTY SHERIFF'S OFFICE,"MADISON COUNTY ADMINISTRATION BUILDING 
												
													PARKING LOT",157 N. MAIN STREETNORTH. 2ND STREET PARKING LOT,EDWARDSVILLE,IL,62025,"http://maps.google.com/maps?q=157 N. MAIN STREET,+EDWARDSVILLE,+IL+62025&hl=en"
MANCHESTER POLICE DEPARTMENT,MANCHESTER POLICE DEPARTMENT,200 HIGHLANDS BLVD,BALLWIN,MO,63011,"http://maps.google.com/maps?q=200 HIGHLANDS BLVD,+BALLWIN,+MO+63011&hl=en"
MAPLEWOOD POLICE DEPARTMENT,MAPLEWOOD POLICE DEPARTMENT,7601 MANCHESTER,MAPLEWOOD,MO,63143,"http://maps.google.com/maps?q=7601 MANCHESTER,+MAPLEWOOD,+MO+63143&hl=en"
MARION COUNTY SHERIFF'S DEPT,MARION COUNTY SHERIFF'S DEPT,204 N. WASHINGTON STREET,SALEM,IL,62881,"http://maps.google.com/maps?q=204 N. WASHINGTON STREET,+SALEM,+IL+62881&hl=en"
MARION COUNTY SHERIFF'S OFFICE,"MARION COUNTY SHERIFF'S OFFICE 
												
													DROP BOX 24/7",40 S. ALABAMA ST.,INDIANAPOLIS,IN,46204,"http://maps.google.com/maps?q=40 S. ALABAMA ST.,+INDIANAPOLIS,+IN+46204&hl=en"
MARSHALL COUNTY SHERIFF'S DEPARTMENT,WALGREENS PHARMACY,2014 N. MICHIGAN,PLYMOUTH,IN,46563,"http://maps.google.com/maps?q=2014 N. MICHIGAN,+PLYMOUTH,+IN+46563&hl=en"
MARSHALL POLICE DEPARTMENT,"MARSHALL FIRE PROTECTION DISTRICT FIRE DEPARTMENT 
												
													CORNER OF ILLINOIS STATE HWY 1 AND ARCHER AVE",718 ARCHER AVE,MARSHALL,IL,62441,"http://maps.google.com/maps?q=718 ARCHER AVE,+MARSHALL,+IL+62441&hl=en"
MARYLAND HEIGHTS POLICE DEPARTMENT,MARYLAND HEIGHTS POLICE DEPARTMENT,11911 DORSETTE ROAD,MARYLAND HEIGHTS,MO,63043,"http://maps.google.com/maps?q=11911 DORSETTE ROAD,+MARYLAND HEIGHTS,+MO+63043&hl=en"
MARYVILLE POLICE DEPT,MARYVILLE POLICE DEPARTMENT,2500 N. CENTER,MARYVILLE,IL,62062,"http://maps.google.com/maps?q=2500 N. CENTER,+MARYVILLE,+IL+62062&hl=en"
MASON COUNTY SHERIFF'S OFFICE,"IGA STORE - MASON CITY 
												
													10:00 AM - 11:00 AM  (PARKING LOT)",201 WEST ELM,MASON CITY,IL,62664,"http://maps.google.com/maps?q=201 WEST ELM,+MASON CITY,+IL+62664&hl=en"
MASON COUNTY SHERIFF'S OFFICE,"ONEY FOOD'S PARKING LOT 
												
													PARKING LOT 1:00 PM - 2:00 PM",500 S. PROMENADE,HAVANA,IL,62644,"http://maps.google.com/maps?q=500 S. PROMENADE,+HAVANA,+IL+62644&hl=en"
MASON COUNTY SHERIFF'S OFFICE,"THE LODGE AT MANITO 
												
													11:30 AM - 12:30 PM (PARKING LOT)",1303 S. EAST AVENUE,MANITO,IL,61546,"http://maps.google.com/maps?q=1303 S. EAST AVENUE,+MANITO,+IL+61546&hl=en"
MATTOON POLICE DEPARTMENT,WALGREENS,208 S. LOGAN,MATTOON,IL,61938,"http://maps.google.com/maps?q=208 S. LOGAN,+MATTOON,+IL+61938&hl=en"
MCLEANSBORO POLICE DEPARTMENT,MCLEANSBORO FIRE DEPARTMENT,108 SOUTH MARSHALL AVE,MCLEANSBORO,IL,62859,"http://maps.google.com/maps?q=108 SOUTH MARSHALL AVE,+MCLEANSBORO,+IL+62859&hl=en"
MENARD COUNTY SHERIFF'S DEPT.,MENARD COUNTY JAIL,315 S. SIXTH STREET,PETERSBURG,IL,62675,"http://maps.google.com/maps?q=315 S. SIXTH STREET,+PETERSBURG,+IL+62675&hl=en"
MERCER COUNTY SHERIFF'S OFFICE,MATHERVILLE VILLAGE HALL,500 2ND STREET,MATHERVILLE,IL,61263,"http://maps.google.com/maps?q=500 2ND STREET,+MATHERVILLE,+IL+61263&hl=en"
METROPOLITAN WATER RECLAMATION POLICE,METRO WATER RECLAMATION POLICE,400 E. 130TH ST,CHICAGO,IL,60628,"http://maps.google.com/maps?q=400 E. 130TH ST,+CHICAGO,+IL+60628&hl=en"
MEXICO DEPT OF PUBLIC SAFETY,CITY HALL/FIRE DEPARTMENT,300 N. COAL,MEXICO,MO,65265,"http://maps.google.com/maps?q=300 N. COAL,+MEXICO,+MO+65265&hl=en"
MINIER POLICE DEPARTMENT,MINIER POLICE DEPARTMENT,110 W. CENTRAL STREET,MINIER,IL,61759,"http://maps.google.com/maps?q=110 W. CENTRAL STREET,+MINIER,+IL+61759&hl=en"
"MOKENA, ILLINOIS POLICE DEPARTMENT",MOKENA POLICE DEPARMENT,10907 FRONT STREET,MOKENA,IL,60448,"http://maps.google.com/maps?q=10907 FRONT STREET,+MOKENA,+IL+60448&hl=en"
MONTGOMERY COUNTY SHERIFF'S OFFICE,MONTGOMERY COUNTY SHERIFF'S OFFICE,140 N. MAIN STREET,HILLSBORO,IL,62049,"http://maps.google.com/maps?q=140 N. MAIN STREET,+HILLSBORO,+IL+62049&hl=en"
MONTICELLO POLICE DEPARTMENT,MONTICELLO POLICE DEPARTMENT,301 N. HAMILTON,MONTICELLO,IL,61856,"http://maps.google.com/maps?q=301 N. HAMILTON,+MONTICELLO,+IL+61856&hl=en"
MORTON POLICE DEPARTMENT,MORTON POLICE DEPARTMENT,375 W. BIRCHWOOD STREET,MORTON,IL,61550,"http://maps.google.com/maps?q=375 W. BIRCHWOOD STREET,+MORTON,+IL+61550&hl=en"
MT. VERNON POLICE DEPARTMENT,MT. VERNON POLICE DEPARTMENT,211 N. 10TH ST,MOUNT VERNON,IL,62864,"http://maps.google.com/maps?q=211 N. 10TH ST,+MOUNT VERNON,+IL+62864&hl=en"
MUNSTER POLICE DEPARTMENT,"MUNSTER POLICE DEPARTMENT 
												
													DROP BOX",1001 RIDGE RD.,MUNSTER,IN,46321,"http://maps.google.com/maps?q=1001 RIDGE RD.,+MUNSTER,+IN+46321&hl=en"
NAPERVILLE POLICE DEPARTMENT,NAPERVILLE POLICE DEPARTMENT,1350 AURORA AVE,NAPERVILLE,IL,60540,"http://maps.google.com/maps?q=1350 AURORA AVE,+NAPERVILLE,+IL+60540&hl=en"
NORMAL POLICE DEPARTMENT,NORMAL POLICE DEPARTMENT,100 E. PHOENIX AVENUE,NORMAL,IL,61761,"http://maps.google.com/maps?q=100 E. PHOENIX AVENUE,+NORMAL,+IL+61761&hl=en"
NORTHWOODS POLICE DEPARTMENT,NORTHWOODS POLICE DEPARTMENT,4608 OAKRIDGE BLVD,SAINT LOUIS,MO,63121,"http://maps.google.com/maps?q=4608 OAKRIDGE BLVD,+SAINT LOUIS,+MO+63121&hl=en"
O'FALLON POLICE DEPARTMENT,O'FALLON PUBLIC SAFETY BUILDING,285 NORTH SEVEN HILLS ROAD,O FALLON,IL,62269,"http://maps.google.com/maps?q=285 NORTH SEVEN HILLS ROAD,+O FALLON,+IL+62269&hl=en"
OLIVETTE POLICE DEPARTMENT,OLIVETTE MUNICIPAL BUILDING,1140 DIELMAN RD.,OLIVETTE,MO,63132,"http://maps.google.com/maps?q=1140 DIELMAN RD.,+OLIVETTE,+MO+63132&hl=en"
ORLAND PARK POLICE DEPARTMENT,ORLAND PARK POLICE DEPARTMENT,15100 RAVINIA AVE,ORLAND PARK,IL,60462,"http://maps.google.com/maps?q=15100 RAVINIA AVE,+ORLAND PARK,+IL+60462&hl=en"
OTTAWA POLICE DEPARTMENT,OTTAWA HEALTH MART PHARMACY,9001ST AVE.,OTTAWA,IL,61350,"http://maps.google.com/maps?q=900,+OTTAWA,+IL+61350&hl=en"
OTTAWA POLICE DEPARTMENT,"OTTAWA POLICE DEPARTMENT 
												
													LOBBY",301W. LAFYETTE ST.,OTTAWA,IL,61350,"http://maps.google.com/maps?q=301,+OTTAWA,+IL+61350&hl=en"
OVERLAND (MO) POLICE DEPARTMENT,OVERLAND POLICE DEPT.,2410 GOODALE,OVERLAND,MO,63114,"http://maps.google.com/maps?q=2410 GOODALE,+OVERLAND,+MO+63114&hl=en"
PANA POLICE DEPARTMENT,WALGREENS,108 SOUTH POPLAR STREET,PANA,IL,62557,"http://maps.google.com/maps?q=108 SOUTH POPLAR STREET,+PANA,+IL+62557&hl=en"
PARK HILLS POLICE DEPARTMENT,PARK HILLS POLICE DEPARTMENT,8 MUNICIPAL ST,PARK HILLS,MO,63601,"http://maps.google.com/maps?q=8 MUNICIPAL ST,+PARK HILLS,+MO+63601&hl=en"
PARTNERSHIPS FOR SUCCESS/SCOTT COUNTY PARTNERSHIP,"AUSTIN POLICE DEPARTMENT LOBBY 
												
													24/7 CONTROLLED AND NON-CONTROLLED MEDICATION DROP BOX",127 S. HIGHWAY 31,AUSTIN,IN,47102,"http://maps.google.com/maps?q=127 S. HIGHWAY 31,+AUSTIN,+IN+47102&hl=en"
PARTNERSHIPS FOR SUCCESS/SCOTT COUNTY PARTNERSHIP,"SCOTT COUNTY SHERIFF'S DEPARTMENT LOBBY 
												
													24/7 CONTROLLED AND NON-CONTROLLED MEDICATION DROP",111 S. FIRST ST.,SCOTTSBURG,IN,47170,"http://maps.google.com/maps?q=111 S. FIRST ST.,+SCOTTSBURG,+IN+47170&hl=en"
PARTNERSHIPS FOR SUCCESS/SCOTT COUNTY PARTNERSHIP,"SCOTTSBURG WALMART 
												
													DEA DRUG TAKE BACK APRIL 28, 2018, 10 AM - 2 PM",1618 W. MCCLAIN AVE.,SCOTTSBURG,IN,47170,"http://maps.google.com/maps?q=1618 W. MCCLAIN AVE.,+SCOTTSBURG,+IN+47170&hl=en"
PEKIN POLICE DEPARTMENT,"PEKIN POLICE DEPARTMENT 
												
													LOBBY",111 SOUTH CAPITOL STREET,PEKIN,IL,61554,"http://maps.google.com/maps?q=111 SOUTH CAPITOL STREET,+PEKIN,+IL+61554&hl=en"
PENDLETON POLICE DEPARTMENT,"CVS, PENDLETON",620 E STATE STREET,PENDLETON,IN,46064,"http://maps.google.com/maps?q=620 E STATE STREET,+PENDLETON,+IN+46064&hl=en"
PEORIA POLICE DEPARTMENT,KROGER PHARMACY,9219 N. LINDBERGH DRIVE,PEORIA,IL,61615,"http://maps.google.com/maps?q=9219 N. LINDBERGH DRIVE,+PEORIA,+IL+61615&hl=en"
PEORIA POLICE DEPARTMENT,PEORIA POLICE DEPARTMENT,600 SW ADAMS,PEORIA,IL,61602,"http://maps.google.com/maps?q=600 SW ADAMS,+PEORIA,+IL+61602&hl=en"
PERRY COUNTY RECYCLING MANGEMENT DISTIRCT,PERRY COUNTY FAMILY PRACTICE,18485 IN-37,LEOPOLD,IN,47551,"http://maps.google.com/maps?q=18485 IN-37,+LEOPOLD,+IN+47551&hl=en"
PERRY COUNTY SHERIFF,PERRY COUNTY SHERIFF,710 S. KINGSHIGHWAY ST,PERRYVILLE,MO,63775,"http://maps.google.com/maps?q=710 S. KINGSHIGHWAY ST,+PERRYVILLE,+MO+63775&hl=en"
PERRY COUNTY SHERIFF'S OFFICE,PERRY COUNTY SHERIFF'S OFFICE,12 E. WATER STREET,PINCKNEYVILLE,IL,62274,"http://maps.google.com/maps?q=12 E. WATER STREET,+PINCKNEYVILLE,+IL+62274&hl=en"
PERRYVILLE POLICE DEPARTMENT,PERRYVILLE POLICE DEPARTMENT,120 N. JACKSON STREET,PERRYVILLE,MO,63775,"http://maps.google.com/maps?q=120 N. JACKSON STREET,+PERRYVILLE,+MO+63775&hl=en"
PEVELY POLICE DEPARTMENT,PEVELY POLICE DEPARTMENT,401 MAIN STREET,PEVELY,MO,63070,"http://maps.google.com/maps?q=401 MAIN STREET,+PEVELY,+MO+63070&hl=en"
PINCKNEYVILLE POLICE DEPARTMEN,PINCKNEYVILLE POLICE DEPARTMENT,104 S. WALNUT ST,PINCKNEYVILLE,IL,62274,"http://maps.google.com/maps?q=104 S. WALNUT ST,+PINCKNEYVILLE,+IL+62274&hl=en"
PLAINFIELD POLICE DEPARTMENT,THE PLAINFIELD POLICE DEPARTMENT,14300 S. COIL PLUS DRIVE,PLAINFIELD,IL,60544,"http://maps.google.com/maps?q=14300 S. COIL PLUS DRIVE,+PLAINFIELD,+IL+60544&hl=en"
PORTER POLICE DEPARTMENT,"PORTER POLICE DEPARTMENT 
												
													DROP BOX",50 FRANCIS STREET,PORTER,IN,46304,"http://maps.google.com/maps?q=50 FRANCIS STREET,+PORTER,+IN+46304&hl=en"
RICHMOND HEIGHTS POLICE DEPARTMENT,"RICHMOND HEIGHTS POLICE DEPARTMENT 
												
													FRONT LOBBY",7447 DALE AVENUE,RICHMOND HEIGHTS,MO,63117,"http://maps.google.com/maps?q=7447 DALE AVENUE,+RICHMOND HEIGHTS,+MO+63117&hl=en"
ROBINSON POLICE DEPARTMENT,"CRAWFORD MEMORIAL HOSPITAL 
												
													SOUTH DRIVE THRU ENTRANCE",1000 NORTH ALLEN STREET,ROBINSON,IL,62454,"http://maps.google.com/maps?q=1000 NORTH ALLEN STREET,+ROBINSON,+IL+62454&hl=en"
SALEM POLICE DEPARTMENT,SALEM POLICE DEPARTMENT,201 S. ROTAN AVE.,SALEM,IL,62881,"http://maps.google.com/maps?q=201 S. ROTAN AVE.,+SALEM,+IL+62881&hl=en"
SANDWICH POLICE DEPARTMENT/NW MEDICINE/VALLEY WEST,NORTHWEST MEDICINE VALLEY WEST HOSPITAL,1302 N. MAIN STREET,SANDWICH,IL,60548,"http://maps.google.com/maps?q=1302 N. MAIN STREET,+SANDWICH,+IL+60548&hl=en"
SANGAMON COUNTY SHERIFF'S OFFICE,SANGAMON COUNTY PUBLIC HEALTH,2833 SOUTH GRAND AVE EAST,SPRINGFIELD,IL,62703,"http://maps.google.com/maps?q=2833 SOUTH GRAND AVE EAST,+SPRINGFIELD,+IL+62703&hl=en"
SCHERERVILLE POLICE DEPARTMENT,"SCHERERVILLE POLICE DEPARTMENT 
												
													DROP BOX",25 E. JOLIET ST.,SCHERERVILLE,IN,46375,"http://maps.google.com/maps?q=25 E. JOLIET ST.,+SCHERERVILLE,+IN+46375&hl=en"
SEYMOUR POLICE DEPARTMENT,"BROWNSTOWN SENIOR CENTER 
												
													11:30 AM TO 1:30 PM",124 S MAIN ST,BROWNSTOWN,IN,47220,"http://maps.google.com/maps?q=124 S MAIN ST,+BROWNSTOWN,+IN+47220&hl=en"
SEYMOUR POLICE DEPARTMENT,"CROTHERSVILLE SENIOR CENTER 
												
													9-11 AM",114 E MAIN ST,CROTHERSVILLE,IN,47229,"http://maps.google.com/maps?q=114 E MAIN ST,+CROTHERSVILLE,+IN+47229&hl=en"
SEYMOUR POLICE DEPARTMENT,"FREETOWN COMMUNITY CENTER 
												
													4:30 -6:30 PM",6789 N UNION ST,FREETOWN,IN,47235,"http://maps.google.com/maps?q=6789 N UNION ST,+FREETOWN,+IN+47235&hl=en"
SEYMOUR POLICE DEPARTMENT,"JACKSON COUNTY HEALTH DEPARTMENT 
												
													10:00 AM TO 2:00 PM",801 W 2ND ST,SEYMOUR,IN,47274,"http://maps.google.com/maps?q=801 W 2ND ST,+SEYMOUR,+IN+47274&hl=en"
SEYMOUR POLICE DEPARTMENT,"MEDORA SENIOR CENTER 
												
													2-4 PM",52 W MAIN ST,MEDORA,IN,47260,"http://maps.google.com/maps?q=52 W MAIN ST,+MEDORA,+IN+47260&hl=en"
SEYMOUR POLICE DEPARTMENT,"SEYMOUR POLICE DEPARTMENT 
												
													OPEN 24 HOURS A DAY FOR TAKE BACKS",205 NORTH EWING STREET,SEYMOUR,IN,47274,"http://maps.google.com/maps?q=205 NORTH EWING STREET,+SEYMOUR,+IN+47274&hl=en"
SHERMAN POLICE DEPARTMENT,SHERMAN POLICE DEPARTMENT,2629 E. ANDREW ROAD,SHERMAN,IL,62684,"http://maps.google.com/maps?q=2629 E. ANDREW ROAD,+SHERMAN,+IL+62684&hl=en"
SHOREWOOD POLICE DEPARTMENT,SHOREWOOD POLICE DEPARTMENT @ MARIANO'S,950 BROOKFOREST AVENUE (ROUTE 59),SHOREWOOD,IL,60404,"http://maps.google.com/maps?q=950 BROOKFOREST AVENUE (ROUTE 59),+SHOREWOOD,+IL+60404&hl=en"
SILVIS POLICE DEPARTMENT,SILVIS POLICE DEPARTMENT,600 ILLINI DR,SILVIS,IL,61282,"http://maps.google.com/maps?q=600 ILLINI DR,+SILVIS,+IL+61282&hl=en"
SOUTH JACKSONVILLE POLICE DEPARTMENT,SOUTH JACKSONVILLE POLICE DEPARTMENT,1810 SEQUOIA,JACKSONVILLE,IL,62650,"http://maps.google.com/maps?q=1810 SEQUOIA,+JACKSONVILLE,+IL+62650&hl=en"
SPENCER POLICE DEPARTMENT,GOSPORT TOWN HALL,13 SOUTH 3RD ST.,GOSPORT,IN,47433,"http://maps.google.com/maps?q=13 SOUTH 3RD ST.,+GOSPORT,+IN+47433&hl=en"
SPENCER POLICE DEPARTMENT,SPENCER POLICE DEPT.,"80 N WEST ST, 80 N. WEST STREET",SPENCER,IN,47460,"http://maps.google.com/maps?q=80 N WEST ST, 80 N. WEST STREET,+SPENCER,+IN+47460&hl=en"
SPRINGFIELD POLICE DEPARTMENT,HY-VEE PHARMACY,2115 S. MACARTHUR,SPRINGFIELD,IL,62704,"http://maps.google.com/maps?q=2115 S. MACARTHUR,+SPRINGFIELD,+IL+62704&hl=en"
SPRINGFIELD POLICE DEPARTMENT,PREVENTION FIRST,2800 MONTVALE DR,SPRINGFIELD,IL,62704,"http://maps.google.com/maps?q=2800 MONTVALE DR,+SPRINGFIELD,+IL+62704&hl=en"
ST. ANN POLICE DEPARTMENT,ST. ANN POLICE DEPARTMENT,10405 ST. CHARLES ROCK RD.,SAINT ANN,MO,63074,"http://maps.google.com/maps?q=10405 ST. CHARLES ROCK RD.,+SAINT ANN,+MO+63074&hl=en"
ST. CHARLES CITY POLICE DEPARTMENT,ST. CHARLES CITY POLICE DEPARTMENT,1781 ZUMBEHL ROAD,SAINT CHARLES,MO,63303,"http://maps.google.com/maps?q=1781 ZUMBEHL ROAD,+SAINT CHARLES,+MO+63303&hl=en"
ST. CHARLES COUNTY POLICE DEPARTMENT,ST. CHARLES COUNTY POLICE DEPARTMENT,101 SHERIFF DIERKER COURT,OFALLON,MO,63366,"http://maps.google.com/maps?q=101 SHERIFF DIERKER COURT,+OFALLON,+MO+63366&hl=en"
ST. CLAIR COUNTY SHERIFF'S DEPARTMENT,ST CLAIR COUNTY SHERIFF'S DEPARTMENT,700 NORTH 5TH STREET,BELLEVILLE,IL,62220,"http://maps.google.com/maps?q=700 NORTH 5TH STREET,+BELLEVILLE,+IL+62220&hl=en"
ST. JOHN POLICE DEPARTMENT,"CITY OF ST. JOHN MUNICIPAL BUILDING 
												
													POLICE DEPARTMENT",8944 ST. CHARLES ROCK ROAD,SAINT JOHN,MO,63114,"http://maps.google.com/maps?q=8944 ST. CHARLES ROCK ROAD,+SAINT JOHN,+MO+63114&hl=en"
ST. LOUIS COUNTY POLICE DEPARTMENT,CENTRAL COUNTY PRECINCT,1333 ASHBY ROAD,SAINT LOUIS,MO,63132,"http://maps.google.com/maps?q=1333 ASHBY ROAD,+SAINT LOUIS,+MO+63132&hl=en"
ST. LOUIS COUNTY POLICE DEPARTMENT,"CITY OF FENTON PRECINCT 
												
													(IN MUNICIPAL BUILDING)",625 NEW SMIZER MILL RD,FENTON,MO,63026,"http://maps.google.com/maps?q=625 NEW SMIZER MILL RD,+FENTON,+MO+63026&hl=en"
ST. LOUIS COUNTY POLICE DEPARTMENT,CITY OF GREEN PARK CITY HALL,11100 MUELLER ROAD #2,GREEN PARK,MO,63123,"http://maps.google.com/maps?q=11100 MUELLER ROAD #2,+GREEN PARK,+MO+63123&hl=en"
ST. LOUIS COUNTY POLICE DEPARTMENT,CITY OF HANLEY HILLS SUBSTATION,7713 UTICA,HANLEY HILLS,MO,63133,"http://maps.google.com/maps?q=7713 UTICA,+HANLEY HILLS,+MO+63133&hl=en"
ST. LOUIS COUNTY POLICE DEPARTMENT,CITY OF JENNINGS PRECINCT,5445 JENNINGS STATION ROAD,JENNINGS,MO,63136,"http://maps.google.com/maps?q=5445 JENNINGS STATION ROAD,+JENNINGS,+MO+63136&hl=en"
ST. LOUIS COUNTY POLICE DEPARTMENT,CITY OF TWIN OAKS CITY HALL,1393 BIG BEND ROADSUITE F,TWIN OAKS,MO,63021,"http://maps.google.com/maps?q=1393 BIG BEND ROAD,+TWIN OAKS,+MO+63021&hl=en"
