Participant,CollectionSite,Address,City,State,Zip,MapURL
MONTGOMERY COUNTY DEPARTMENT OF POLICE,3RD DISTRICT POLICE STATION,1001 MILESTONE DRIVE,SILVER SPRING,MD,20904,"http://maps.google.com/maps?q=1001 MILESTONE DRIVE,+SILVER SPRING,+MD+20904&hl=en"
MONTGOMERY COUNTY DEPARTMENT OF POLICE,4TH DISTRICT POLICE STATION,2300 RANDOLPH ROAD,WHEATON,MD,20902,"http://maps.google.com/maps?q=2300 RANDOLPH ROAD,+WHEATON,+MD+20902&hl=en"
MONTGOMERY COUNTY DEPARTMENT OF POLICE,5TH DISTRICT POLICE STATION,20000 AIRCRAFT DRIVE,GERMANTOWN,MD,20874,"http://maps.google.com/maps?q=20000 AIRCRAFT DRIVE,+GERMANTOWN,+MD+20874&hl=en"
MONTGOMERY COUNTY DEPARTMENT OF POLICE,"ASBURY METHODIST VILLAGE 
												
													BUILDING 405, APARTMENT CENTER LOBBY",301 ODENDHAL AVENUE,GAITHERSBURG,MD,20877,"http://maps.google.com/maps?q=301 ODENDHAL AVENUE,+GAITHERSBURG,+MD+20877&hl=en"
MONTGOMERY COUNTY DEPARTMENT OF POLICE,FIRE STATION 1,8110 GEORGIA AVE.,SILVER SPRING,MD,20910,"http://maps.google.com/maps?q=8110 GEORGIA AVE.,+SILVER SPRING,+MD+20910&hl=en"
MONTGOMERY COUNTY DEPARTMENT OF POLICE,JEWISH COMMUNITY CENTER,6125 MONTROSE RD.,ROCKVILLE,MD,20852,"http://maps.google.com/maps?q=6125 MONTROSE RD.,+ROCKVILLE,+MD+20852&hl=en"
MONTGOMERY COUNTY DEPARTMENT OF POLICE,KENTLANDS MANOR,217 BOOTH ST.,GAITHERSBURG,MD,20878,"http://maps.google.com/maps?q=217 BOOTH ST.,+GAITHERSBURG,+MD+20878&hl=en"
MONTGOMERY COUNTY DEPARTMENT OF POLICE,LEISURE WORLD,3305 N. LEISURE WORLD BLVD.,SILVER SPRING,MD,20906,"http://maps.google.com/maps?q=3305 N. LEISURE WORLD BLVD.,+SILVER SPRING,+MD+20906&hl=en"
MONTGOMERY COUNTY DEPARTMENT OF POLICE,"VILLAGE OF FRIENDSHIP HEIGHTS 
												
													COMMUNITY CENTER",4433 SOUTH PARK AVENUE,CHEVY CHASE,MD,20815,"http://maps.google.com/maps?q=4433 SOUTH PARK AVENUE,+CHEVY CHASE,+MD+20815&hl=en"
MOORHEAD POLICE DEPARTMENT,WALGREENS PARKING LOT,700 30 AVENUE SOUTH,MOORHEAD,MN,56560,"http://maps.google.com/maps?q=700 30 AVENUE SOUTH,+MOORHEAD,+MN+56560&hl=en"
MOORHEAD POLICE DEPARTMENT,WALGREENS PARKING LOT,900 MAIN AVENUE,MOORHEAD,MN,56560,"http://maps.google.com/maps?q=900 MAIN AVENUE,+MOORHEAD,+MN+56560&hl=en"
NORMAN COUNTY SO,NORMAN COUNTY SO,15 2ND AVENUE E,ADA,MN,56510,"http://maps.google.com/maps?q=15 2ND AVENUE E,+ADA,+MN+56510&hl=en"
NORTH BRANCH PD,"NORTH BRANCH CITY HALL 
												
													OPEN FROM 10 A.M. UNTIL 2 P.M.",6408 ELM STREET,NORTH BRANCH,MN,55056,"http://maps.google.com/maps?q=6408 ELM STREET,+NORTH BRANCH,+MN+55056&hl=en"
NOVA COMMUNITY COLLEGE POLICE DEPARTMENT,"NOVA COMMUNITY COLLEGE 
												
													WOODBRIDGE CAMPUS",2645 COLLEGE DR.WRC BUILDING,WOODBRIDGE,VA,22191,"http://maps.google.com/maps?q=2645 COLLEGE DR.,+WOODBRIDGE,+VA+22191&hl=en"
NOVA COMMUNITY COLLEGE POLICE DEPARTMENT,"NOVA COMMUNITY COLLEGE - ANNANDALE 
												
													CA BUILDING FRONT ENTRANCE",8333 LITTLE RIVER TURNPIKE,ANNANDALE,VA,22003,"http://maps.google.com/maps?q=8333 LITTLE RIVER TURNPIKE,+ANNANDALE,+VA+22003&hl=en"
ONAMIA PD,ONAMIA PD,621 WEST MAIN STREET,ONAMIA,MN,56359,"http://maps.google.com/maps?q=621 WEST MAIN STREET,+ONAMIA,+MN+56359&hl=en"
ONEILL POLICE DEPARTMENT,ONEILL POLICE DEPARTMENT,401 E. FREEMONT,ONEILL,NE,68763,"http://maps.google.com/maps?q=401 E. FREEMONT,+ONEILL,+NE+68763&hl=en"
OSCEOLA COUNTY SHERIFF OFFICE,OSCEOLA COUNTY SHERIFF OFFICE,309 6TH STREET,SIBLEY,IA,51249,"http://maps.google.com/maps?q=309 6TH STREET,+SIBLEY,+IA+51249&hl=en"
PALO ALTO COUNTY SHERIFF'S OFFICE,"PALO ALTO COUNTY SHERIFF'S OFFICE 
												
													(NO BOXES)",2001 11TH STREET,EMMETSBURG,IA,50536,"http://maps.google.com/maps?q=2001 11TH STREET,+EMMETSBURG,+IA+50536&hl=en"
PAUL BUNYAN DRUG TASK FORCE,BELTRAMI COUNTY LAW ENFORCEMENT CENTER,613 MN AVENUE NW,BEMIDJI,MN,56601,"http://maps.google.com/maps?q=613 MN AVENUE NW,+BEMIDJI,+MN+56601&hl=en"
PINE TO PRAIRIE DRUG TASK FORCE,EAST GRAND FORKS PD,520 DEMERS AVENUE,EAST GRAND FORKS,MN,56721,"http://maps.google.com/maps?q=520 DEMERS AVENUE,+EAST GRAND FORKS,+MN+56721&hl=en"
PIPESTONE COUNTY SO,PIPESTONE COUNTY SHERIFF'S OFFICE,416 SOUTH HIAWATHA AVENUE,PIPESTONE,MN,56164,"http://maps.google.com/maps?q=416 SOUTH HIAWATHA AVENUE,+PIPESTONE,+MN+56164&hl=en"
PLAINVIEW POLICE DEPARTMENT,"PLAINVIEW HEALTHMART PHARMACY 
												
													HOURS: 10AM - 12PM",103 S. MAIN STREET,PLAINVIEW,NE,68769,"http://maps.google.com/maps?q=103 S. MAIN STREET,+PLAINVIEW,+NE+68769&hl=en"
POLK COUNTY SHERIFF'S OFFICE,"POLK COUNTY SHERIFF'S OFFICE 
												
													DROP BOX M-F 8:00AM-9:00PM",1005 WEST MAIN STE 900,BALSAM LAKE,WI,54810,"http://maps.google.com/maps?q=1005 WEST MAIN STE 900,+BALSAM LAKE,+WI+54810&hl=en"
PRINCE GEORGE'S COUNTY POLICE DEPARTMENT,"CENTRAL COLLECTION SITE 
												
													DISTRICT III, PGPD",7600 BARLOWE ROAD,PALMER PARK,MD,20785,"http://maps.google.com/maps?q=7600 BARLOWE ROAD,+PALMER PARK,+MD+20785&hl=en"
PRINCE GEORGE'S COUNTY POLICE DEPARTMENT,DISTRICT 4 STATION - OXON HILL,5135 INDIAN HEAD HIGHWAY,OXON HILL,MD,20745,"http://maps.google.com/maps?q=5135 INDIAN HEAD HIGHWAY,+OXON HILL,+MD+20745&hl=en"
PRINCE GEORGE'S COUNTY POLICE DEPARTMENT,"NORTHERN COLLECTION SITE 
												
													DISTRICT I, PGPD",5000 RHODE ISLAND AVENUE,HYATTSVILLE,MD,20784,"http://maps.google.com/maps?q=5000 RHODE ISLAND AVENUE,+HYATTSVILLE,+MD+20784&hl=en"
PRINCE WILLIAM  CO. PD,"NOVANT HEALTH  HAYMARKET MEDICAL CENTER 
												
													FRONT PARKING LOT",15225 HEATHCOTE BLVD,HAYMARKET,VA,20169,"http://maps.google.com/maps?q=15225 HEATHCOTE BLVD,+HAYMARKET,+VA+20169&hl=en"
PRINCE WILLIAM  CO. PD,"SENTARA LAKE RIDGE HOSPITAL 
												
													FRONT PARKING LOT",12825 MINNIEVILLE ROAD,LAKE RIDGE,VA,22192,"http://maps.google.com/maps?q=12825 MINNIEVILLE ROAD,+LAKE RIDGE,+VA+22192&hl=en"
PRINCETON PD,PRINCETON PD,305 21ST AVENUE SOUTH,PRINCETON,MN,55371,"http://maps.google.com/maps?q=305 21ST AVENUE SOUTH,+PRINCETON,+MN+55371&hl=en"
PROCTOR PD,PROCTOR POLICE DEPARTMENT,100 PIONK DRIVE,PROCTOR,MN,55810,"http://maps.google.com/maps?q=100 PIONK DRIVE,+PROCTOR,+MN+55810&hl=en"
QUANTICO MARINE CORPS BASE,QUANTICO MARINE CORPS EXCHANGE,4806 RUSSELL RD,QUANTICO,VA,22134,"http://maps.google.com/maps?q=4806 RUSSELL RD,+QUANTICO,+VA+22134&hl=en"
ROCK COUNTY SO,ROCK COUNTY SO,1000 NORTH BLUE MOUND AVENUE,LUVERNE,MN,56156,"http://maps.google.com/maps?q=1000 NORTH BLUE MOUND AVENUE,+LUVERNE,+MN+56156&hl=en"
ROCKVILLE CITY POLICE DEPARTMENT,ROCKVILLE CITY POLICE DEPARTMENT,#2 W. MONTGOMERY AVENUE,ROCKVILLE,MD,20850,"http://maps.google.com/maps?q=#2 W. MONTGOMERY AVENUE,+ROCKVILLE,+MD+20850&hl=en"
SERGEANT BLUFF POLICE DEPARTMENT,SERGEANT BLUFF PHARMACY,105 GAUL DRIVE,SERGEANT BLUFF,IA,51054,"http://maps.google.com/maps?q=105 GAUL DRIVE,+SERGEANT BLUFF,+IA+51054&hl=en"
SIOUX CITY POLICE DEPARTMENT,DRILLING PHARMACY,4010 MORNINGSIDE AVE,SIOUX CITY,IA,51106,"http://maps.google.com/maps?q=4010 MORNINGSIDE AVE,+SIOUX CITY,+IA+51106&hl=en"
SIOUX CITY POLICE DEPARTMENT,FAREWAY GROCERY STORE,4040 WAR EAGLE DRIVE,SIOUX CITY,IA,51109,"http://maps.google.com/maps?q=4040 WAR EAGLE DRIVE,+SIOUX CITY,+IA+51109&hl=en"
SIOUX CITY POLICE DEPARTMENT,HY VEE FOOD STORES,2827 HAMILTON BLVD.,SIOUX CITY,IA,51103,"http://maps.google.com/maps?q=2827 HAMILTON BLVD.,+SIOUX CITY,+IA+51103&hl=en"
SIOUX CITY POLICE DEPARTMENT,HY-VEE,4500 SERGEANT ROAD,SIOUX CITY,IA,51106,"http://maps.google.com/maps?q=4500 SERGEANT ROAD,+SIOUX CITY,+IA+51106&hl=en"
SIOUX CITY POLICE DEPARTMENT,TARGET,5775 SUNNYBROOK DRIVE,SIOUX CITY,IA,51101,"http://maps.google.com/maps?q=5775 SUNNYBROOK DRIVE,+SIOUX CITY,+IA+51101&hl=en"
SIOUX CITY POLICE DEPARTMENT,WALGREENS,101 PIERCE STREET,SIOUX CITY,IA,51101,"http://maps.google.com/maps?q=101 PIERCE STREET,+SIOUX CITY,+IA+51101&hl=en"
SIOUX CITY POLICE DEPARTMENT,WALMART,3101 FLOYD BLVD.,SIOUX CITY,IA,51104,"http://maps.google.com/maps?q=3101 FLOYD BLVD.,+SIOUX CITY,+IA+51104&hl=en"
SIOUX COUNTY SHERIFF'S OFFICE,"SIOUX COUNTY SHERIFF'S OFFICE 
												
													LOBBY",4363 IRONWOOD AVE,ORANGE CITY,IA,51041,"http://maps.google.com/maps?q=4363 IRONWOOD AVE,+ORANGE CITY,+IA+51041&hl=en"
SOUTH SIOUX CITY POLICE DEPARTMENT,SOUTH SIOUX CITY POLICE DEPARTMENT,701 WEST 29TH STREET,SOUTH SIOUX CITY,NE,68776,"http://maps.google.com/maps?q=701 WEST 29TH STREET,+SOUTH SIOUX CITY,+NE+68776&hl=en"
SPENCER POLICE DEPARTMENT,"SPENCER POLICE DEPARTMENT 
												
													11:00AM - 1:00PM",712 GRAND AVE,SPENCER,IA,51301,"http://maps.google.com/maps?q=712 GRAND AVE,+SPENCER,+IA+51301&hl=en"
SPIRIT LAKE POLICE DEPARTMENT,HY-VEE,1500 18TH STREET,SPIRIT LAKE,IA,51360,"http://maps.google.com/maps?q=1500 18TH STREET,+SPIRIT LAKE,+IA+51360&hl=en"
ST. FRANCIS PD,"GOODRICH PHARMACY 
												
													LOCATED IN KINGS COUNTY MARKET",23122 ST. FRANCIS BLVD NW,SAINT FRANCIS,MN,55070,"http://maps.google.com/maps?q=23122 ST. FRANCIS BLVD NW,+SAINT FRANCIS,+MN+55070&hl=en"
ST. FRANCIS PD,ST. FRANCIS PD,4058 ST. FRANCIS BLVD NW,SAINT FRANCIS,MN,55070,"http://maps.google.com/maps?q=4058 ST. FRANCIS BLVD NW,+SAINT FRANCIS,+MN+55070&hl=en"
ST. MARY'S COUNTY SHERIFF'S OFFICE,"ST. MARY'S SHERIFF'S OFFICE 
												
													DISTRICT ONE STATION",37575 CHARLOTTE HALL SCHOOL ROAD,CHARLOTTE HALL,MD,20622,"http://maps.google.com/maps?q=37575 CHARLOTTE HALL SCHOOL ROAD,+CHARLOTTE HALL,+MD+20622&hl=en"
SUPERIOR POLICE DEPARTMENT,"SUPERIOR POLICE DEPARTMENT 
												
													DROP BOX",1316 N 14TH STREETSUITE 150,SUPERIOR,WI,54880,"http://maps.google.com/maps?q=1316 N 14TH STREET,+SUPERIOR,+WI+54880&hl=en"
SUTHERLAND POLICE DEPARTMENT,"RL JOHANNSEN 
												
													LOBBY",110 ASH STREET,SUTHERLAND,IA,51058,"http://maps.google.com/maps?q=110 ASH STREET,+SUTHERLAND,+IA+51058&hl=en"
TAKOMA PARK POLICE DEPARTMENT,"TAKOMA PARK POLICE DEPARTMENT 
												
													LOBBY",7500 MAPLE AVENUE,TAKOMA PARK,MD,20912,"http://maps.google.com/maps?q=7500 MAPLE AVENUE,+TAKOMA PARK,+MD+20912&hl=en"
UNIVERSITY OF MARYLAND BALTIMORE POLICE,SMC CAMPUS CENTER LOBBY,621 W. LOMBARD STREET,BALTIMORE,MD,21201,"http://maps.google.com/maps?q=621 W. LOMBARD STREET,+BALTIMORE,+MD+21201&hl=en"
UNIVERSITY OF MD BALTIMORE COUNTY POLICE,"UMBC POLICE DEPARTMENT 
												
													POLICE STATION","1000 HILLTOP CIRCLE,LOT 8",BALTIMORE,MD,21250,"http://maps.google.com/maps?q=1000 HILLTOP CIRCLE,,+BALTIMORE,+MD+21250&hl=en"
UNIVERSITY OF MD POLICE DEPT OF PUBLIC SAFETY,UNIVERSITY OF MD POLICE DEPT OF PUBLIC SAFETY,7569 BALTIMORE AVENUE,COLLEGE PARK,MD,20742,"http://maps.google.com/maps?q=7569 BALTIMORE AVENUE,+COLLEGE PARK,+MD+20742&hl=en"
VIENNA POLICE DEPARTMENT,VIENNA POLICE DEPARTMENT,215 CENTER STREET SOUTH,VIENNA,VA,22180,"http://maps.google.com/maps?q=215 CENTER STREET SOUTH,+VIENNA,+VA+22180&hl=en"
VIRGINIA STATE POLICE,"VIRGINIA STATE POLICE DIVISION VII HQS 
												
													POC: SGT BILL JOYNER",4977 ALLIANCE DRIVE,FAIRFAX,VA,22030,"http://maps.google.com/maps?q=4977 ALLIANCE DRIVE,+FAIRFAX,+VA+22030&hl=en"
WASHBURN COUNTY SHERIFF'S OFFICE,"WASHBURN COUNTY SHERIFF'S OFFICE 
												
													EVENT 10:00AM-2:00PM",421 HWY 63,SHELL LAKE,WI,54871,"http://maps.google.com/maps?q=421 HWY 63,+SHELL LAKE,+WI+54871&hl=en"
WASHINGTON METROPOLITAN POLICE DEPT,FIFTH POLICE DISTRICT,"1805 BLADENSBURG ROAD, NE",WASHINGTON,DC,20002,"http://maps.google.com/maps?q=1805 BLADENSBURG ROAD, NE,+WASHINGTON,+DC+20002&hl=en"
WASHINGTON METROPOLITAN POLICE DEPT,FIRST POLICE DISTRICT,"101 M STREET, SW",WASHINGTON,DC,20024,"http://maps.google.com/maps?q=101 M STREET, SW,+WASHINGTON,+DC+20024&hl=en"
WASHINGTON METROPOLITAN POLICE DEPT,FOURTH POLICE DISTRICT,"6001 GEORGIA AVENUE, NW",WASHINGTON,DC,20011,"http://maps.google.com/maps?q=6001 GEORGIA AVENUE, NW,+WASHINGTON,+DC+20011&hl=en"
WASHINGTON METROPOLITAN POLICE DEPT,SECOND POLICE DISTRICT,"3320 IDAHO AVENUE, NW",WASHINGTON,DC,20016,"http://maps.google.com/maps?q=3320 IDAHO AVENUE, NW,+WASHINGTON,+DC+20016&hl=en"
WASHINGTON METROPOLITAN POLICE DEPT,SEVENTH POLICE DISTRICT,"2455 ALABAMA AVENUE, SE",WASHINGTON,DC,20020,"http://maps.google.com/maps?q=2455 ALABAMA AVENUE, SE,+WASHINGTON,+DC+20020&hl=en"
WASHINGTON METROPOLITAN POLICE DEPT,SIXTH POLICE DISTRICT,5002 HAYES STREET NE,WASHINGTON,DC,20019,"http://maps.google.com/maps?q=5002 HAYES STREET NE,+WASHINGTON,+DC+20019&hl=en"
WASHINGTON METROPOLITAN POLICE DEPT,THIRD POLICE DISTRIST,"1620 V STREET, NW",WASHINGTON,DC,20009,"http://maps.google.com/maps?q=1620 V STREET, NW,+WASHINGTON,+DC+20009&hl=en"
WASHINGTON SUBURBAN SANITARY COMMISSION,WSSC POLICE DEPARTMENT,14501 SWEITZER LANE,LAUREL,MD,20707,"http://maps.google.com/maps?q=14501 SWEITZER LANE,+LAUREL,+MD+20707&hl=en"
WEST FARGO PD,WEST FARGO PD,800 4TH AVENUE EAST,WEST FARGO,ND,58078,"http://maps.google.com/maps?q=800 4TH AVENUE EAST,+WEST FARGO,+ND+58078&hl=en"
WEST POINT POLICE DEPARTMENT,WEST POINT POLICE,444 SOUTH MAIN,WEST POINT,NE,68788,"http://maps.google.com/maps?q=444 SOUTH MAIN,+WEST POINT,+NE+68788&hl=en"
WHITE EARTH POLICE DEPARTMENT,"WHITE EARTH POLICE DEPARTMENT 
												
													WHITE EARTH PD GARAGE",35550 EAGLE VIEW ROAD,WHITE EARTH,MN,56591,"http://maps.google.com/maps?q=35550 EAGLE VIEW ROAD,+WHITE EARTH,+MN+56591&hl=en"
WILKIN COUNTY SHERIFF'S OFFICE,WILKIN COUNTY SHERIFF'S OFFICE,515 DACOTAH AVENUE,BRECKENRIDGE,MN,56520,"http://maps.google.com/maps?q=515 DACOTAH AVENUE,+BRECKENRIDGE,+MN+56520&hl=en"
YANKTON POLICE DEPARTMENT,YANKTON POLICE DEPARTMENT,"410 WALNUT, SUITE 102",YANKTON,SD,57078,"http://maps.google.com/maps?q=410 WALNUT, SUITE 102,+YANKTON,+SD+57078&hl=en"
