Participant,CollectionSite,Address,City,State,Zip,MapURL
MOUNT PLEASANT POLICE DEPT.,MOUNT PLEASANT POLICE DEPT.,204 E. WASHINGTON ST.,MOUNT PLEASANT,IA,52641,"http://maps.google.com/maps?q=204 E. WASHINGTON ST.,+MOUNT PLEASANT,+IA+52641&hl=en"
MT. VERNON POLICE DEPARTMENT,MT. VERNON POLICE DEPARTMENT,211 N. 10TH ST,MOUNT VERNON,IL,62864,"http://maps.google.com/maps?q=211 N. 10TH ST,+MOUNT VERNON,+IL+62864&hl=en"
NORMAL POLICE DEPARTMENT,NORMAL POLICE DEPARTMENT,100 E. PHOENIX AVENUE,NORMAL,IL,61761,"http://maps.google.com/maps?q=100 E. PHOENIX AVENUE,+NORMAL,+IL+61761&hl=en"
NORTHEAST MISSOURI NARCOTICS TASK FORCE,C & R SUPERMARKET,201 N CENTER ST.,SHELBINA,MO,63468,"http://maps.google.com/maps?q=201 N CENTER ST.,+SHELBINA,+MO+63468&hl=en"
NORTHEAST MISSOURI NARCOTICS TASK FORCE,COUNTY MARKET,1805 ELM ST,CANTON,MO,63435,"http://maps.google.com/maps?q=1805 ELM ST,+CANTON,+MO+63435&hl=en"
NORTHWOODS POLICE DEPARTMENT,NORTHWOODS POLICE DEPARTMENT,4608 OAKRIDGE BLVD,SAINT LOUIS,MO,63121,"http://maps.google.com/maps?q=4608 OAKRIDGE BLVD,+SAINT LOUIS,+MO+63121&hl=en"
O'FALLON POLICE DEPARTMENT,O'FALLON PUBLIC SAFETY BUILDING,285 NORTH SEVEN HILLS ROAD,O FALLON,IL,62269,"http://maps.google.com/maps?q=285 NORTH SEVEN HILLS ROAD,+O FALLON,+IL+62269&hl=en"
OLIVETTE POLICE DEPARTMENT,OLIVETTE MUNICIPAL BUILDING,1140 DIELMAN RD.,OLIVETTE,MO,63132,"http://maps.google.com/maps?q=1140 DIELMAN RD.,+OLIVETTE,+MO+63132&hl=en"
ORLAND PARK POLICE DEPARTMENT,ORLAND PARK POLICE DEPARTMENT,15100 RAVINIA AVE,ORLAND PARK,IL,60462,"http://maps.google.com/maps?q=15100 RAVINIA AVE,+ORLAND PARK,+IL+60462&hl=en"
OTTAWA POLICE DEPARTMENT,OTTAWA HEALTH MART PHARMACY,9001ST AVE.,OTTAWA,IL,61350,"http://maps.google.com/maps?q=900,+OTTAWA,+IL+61350&hl=en"
OTTAWA POLICE DEPARTMENT,"OTTAWA POLICE DEPARTMENT 
												
													LOBBY",301W. LAFYETTE ST.,OTTAWA,IL,61350,"http://maps.google.com/maps?q=301,+OTTAWA,+IL+61350&hl=en"
OVERLAND (MO) POLICE DEPARTMENT,OVERLAND POLICE DEPT.,2410 GOODALE,OVERLAND,MO,63114,"http://maps.google.com/maps?q=2410 GOODALE,+OVERLAND,+MO+63114&hl=en"
PANA POLICE DEPARTMENT,WALGREENS,108 SOUTH POPLAR STREET,PANA,IL,62557,"http://maps.google.com/maps?q=108 SOUTH POPLAR STREET,+PANA,+IL+62557&hl=en"
PEKIN POLICE DEPARTMENT,"PEKIN POLICE DEPARTMENT 
												
													LOBBY",111 SOUTH CAPITOL STREET,PEKIN,IL,61554,"http://maps.google.com/maps?q=111 SOUTH CAPITOL STREET,+PEKIN,+IL+61554&hl=en"
PEORIA POLICE DEPARTMENT,KROGER PHARMACY,9219 N. LINDBERGH DRIVE,PEORIA,IL,61615,"http://maps.google.com/maps?q=9219 N. LINDBERGH DRIVE,+PEORIA,+IL+61615&hl=en"
PEORIA POLICE DEPARTMENT,PEORIA POLICE DEPARTMENT,600 SW ADAMS,PEORIA,IL,61602,"http://maps.google.com/maps?q=600 SW ADAMS,+PEORIA,+IL+61602&hl=en"
PERRY COUNTY SHERIFF'S OFFICE,PERRY COUNTY SHERIFF'S OFFICE,12 E. WATER STREET,PINCKNEYVILLE,IL,62274,"http://maps.google.com/maps?q=12 E. WATER STREET,+PINCKNEYVILLE,+IL+62274&hl=en"
PEVELY POLICE DEPARTMENT,PEVELY POLICE DEPARTMENT,401 MAIN STREET,PEVELY,MO,63070,"http://maps.google.com/maps?q=401 MAIN STREET,+PEVELY,+MO+63070&hl=en"
PINCKNEYVILLE POLICE DEPARTMEN,PINCKNEYVILLE POLICE DEPARTMENT,104 S. WALNUT ST,PINCKNEYVILLE,IL,62274,"http://maps.google.com/maps?q=104 S. WALNUT ST,+PINCKNEYVILLE,+IL+62274&hl=en"
PLAINFIELD POLICE DEPARTMENT,THE PLAINFIELD POLICE DEPARTMENT,14300 S. COIL PLUS DRIVE,PLAINFIELD,IL,60544,"http://maps.google.com/maps?q=14300 S. COIL PLUS DRIVE,+PLAINFIELD,+IL+60544&hl=en"
RICHMOND HEIGHTS POLICE DEPARTMENT,"RICHMOND HEIGHTS POLICE DEPARTMENT 
												
													FRONT LOBBY",7447 DALE AVENUE,RICHMOND HEIGHTS,MO,63117,"http://maps.google.com/maps?q=7447 DALE AVENUE,+RICHMOND HEIGHTS,+MO+63117&hl=en"
ROBINSON POLICE DEPARTMENT,"CRAWFORD MEMORIAL HOSPITAL 
												
													SOUTH DRIVE THRU ENTRANCE",1000 NORTH ALLEN STREET,ROBINSON,IL,62454,"http://maps.google.com/maps?q=1000 NORTH ALLEN STREET,+ROBINSON,+IL+62454&hl=en"
ROCK ISLAND COUNTY SHERIFF'S OFFICE,ROCK ISLAND COUNTY JUSTICE CENTER,1317 3RD AVENUE,ROCK ISLAND,IL,61201,"http://maps.google.com/maps?q=1317 3RD AVENUE,+ROCK ISLAND,+IL+61201&hl=en"
SALEM POLICE DEPARTMENT,SALEM POLICE DEPARTMENT,201 S. ROTAN AVE.,SALEM,IL,62881,"http://maps.google.com/maps?q=201 S. ROTAN AVE.,+SALEM,+IL+62881&hl=en"
SANDWICH POLICE DEPARTMENT/NW MEDICINE/VALLEY WEST,NORTHWEST MEDICINE VALLEY WEST HOSPITAL,1302 N. MAIN STREET,SANDWICH,IL,60548,"http://maps.google.com/maps?q=1302 N. MAIN STREET,+SANDWICH,+IL+60548&hl=en"
SANGAMON COUNTY SHERIFF'S OFFICE,SANGAMON COUNTY PUBLIC HEALTH,2833 SOUTH GRAND AVE EAST,SPRINGFIELD,IL,62703,"http://maps.google.com/maps?q=2833 SOUTH GRAND AVE EAST,+SPRINGFIELD,+IL+62703&hl=en"
SHERMAN POLICE DEPARTMENT,SHERMAN POLICE DEPARTMENT,2629 E. ANDREW ROAD,SHERMAN,IL,62684,"http://maps.google.com/maps?q=2629 E. ANDREW ROAD,+SHERMAN,+IL+62684&hl=en"
SHOREWOOD POLICE DEPARTMENT,SHOREWOOD POLICE DEPARTMENT @ MARIANO'S,950 BROOKFOREST AVENUE (ROUTE 59),SHOREWOOD,IL,60404,"http://maps.google.com/maps?q=950 BROOKFOREST AVENUE (ROUTE 59),+SHOREWOOD,+IL+60404&hl=en"
SILVIS POLICE DEPARTMENT,SILVIS POLICE DEPARTMENT,600 ILLINI DR,SILVIS,IL,61282,"http://maps.google.com/maps?q=600 ILLINI DR,+SILVIS,+IL+61282&hl=en"
SOUTH JACKSONVILLE POLICE DEPARTMENT,SOUTH JACKSONVILLE POLICE DEPARTMENT,1810 SEQUOIA,JACKSONVILLE,IL,62650,"http://maps.google.com/maps?q=1810 SEQUOIA,+JACKSONVILLE,+IL+62650&hl=en"
SOUTHEAST IOWA NARCOTICS TASK FORCE,SLUMBERLAND FURNITURE,3150 E. AGENCY RD,BURLINGTON,IA,52601,"http://maps.google.com/maps?q=3150 E. AGENCY RD,+BURLINGTON,+IA+52601&hl=en"
SPRINGFIELD POLICE DEPARTMENT,HY-VEE PHARMACY,2115 S. MACARTHUR,SPRINGFIELD,IL,62704,"http://maps.google.com/maps?q=2115 S. MACARTHUR,+SPRINGFIELD,+IL+62704&hl=en"
SPRINGFIELD POLICE DEPARTMENT,PREVENTION FIRST,2800 MONTVALE DR,SPRINGFIELD,IL,62704,"http://maps.google.com/maps?q=2800 MONTVALE DR,+SPRINGFIELD,+IL+62704&hl=en"
ST. ANN POLICE DEPARTMENT,ST. ANN POLICE DEPARTMENT,10405 ST. CHARLES ROCK RD.,SAINT ANN,MO,63074,"http://maps.google.com/maps?q=10405 ST. CHARLES ROCK RD.,+SAINT ANN,+MO+63074&hl=en"
ST. CHARLES CITY POLICE DEPARTMENT,ST. CHARLES CITY POLICE DEPARTMENT,1781 ZUMBEHL ROAD,SAINT CHARLES,MO,63303,"http://maps.google.com/maps?q=1781 ZUMBEHL ROAD,+SAINT CHARLES,+MO+63303&hl=en"
ST. CHARLES COUNTY POLICE DEPARTMENT,ST. CHARLES COUNTY POLICE DEPARTMENT,101 SHERIFF DIERKER COURT,OFALLON,MO,63366,"http://maps.google.com/maps?q=101 SHERIFF DIERKER COURT,+OFALLON,+MO+63366&hl=en"
ST. CLAIR COUNTY SHERIFF'S DEPARTMENT,ST CLAIR COUNTY SHERIFF'S DEPARTMENT,700 NORTH 5TH STREET,BELLEVILLE,IL,62220,"http://maps.google.com/maps?q=700 NORTH 5TH STREET,+BELLEVILLE,+IL+62220&hl=en"
ST. JOHN POLICE DEPARTMENT,"CITY OF ST. JOHN MUNICIPAL BUILDING 
												
													POLICE DEPARTMENT",8944 ST. CHARLES ROCK ROAD,SAINT JOHN,MO,63114,"http://maps.google.com/maps?q=8944 ST. CHARLES ROCK ROAD,+SAINT JOHN,+MO+63114&hl=en"
ST. LOUIS COUNTY POLICE DEPARTMENT,CENTRAL COUNTY PRECINCT,1333 ASHBY ROAD,SAINT LOUIS,MO,63132,"http://maps.google.com/maps?q=1333 ASHBY ROAD,+SAINT LOUIS,+MO+63132&hl=en"
ST. LOUIS COUNTY POLICE DEPARTMENT,"CITY OF FENTON PRECINCT 
												
													(IN MUNICIPAL BUILDING)",625 NEW SMIZER MILL RD,FENTON,MO,63026,"http://maps.google.com/maps?q=625 NEW SMIZER MILL RD,+FENTON,+MO+63026&hl=en"
ST. LOUIS COUNTY POLICE DEPARTMENT,CITY OF GREEN PARK CITY HALL,11100 MUELLER ROAD #2,GREEN PARK,MO,63123,"http://maps.google.com/maps?q=11100 MUELLER ROAD #2,+GREEN PARK,+MO+63123&hl=en"
ST. LOUIS COUNTY POLICE DEPARTMENT,CITY OF HANLEY HILLS SUBSTATION,7713 UTICA,HANLEY HILLS,MO,63133,"http://maps.google.com/maps?q=7713 UTICA,+HANLEY HILLS,+MO+63133&hl=en"
ST. LOUIS COUNTY POLICE DEPARTMENT,CITY OF JENNINGS PRECINCT,5445 JENNINGS STATION ROAD,JENNINGS,MO,63136,"http://maps.google.com/maps?q=5445 JENNINGS STATION ROAD,+JENNINGS,+MO+63136&hl=en"
ST. LOUIS COUNTY POLICE DEPARTMENT,CITY OF TWIN OAKS CITY HALL,1393 BIG BEND ROADSUITE F,TWIN OAKS,MO,63021,"http://maps.google.com/maps?q=1393 BIG BEND ROAD,+TWIN OAKS,+MO+63021&hl=en"
ST. LOUIS COUNTY POLICE DEPARTMENT,"CITY OF WILDWOOD PRECINCT STATION 
												
													(IN MUNICIPAL BUILDING)",16860 MAIN STREET,WILDWOOD,MO,63040,"http://maps.google.com/maps?q=16860 MAIN STREET,+WILDWOOD,+MO+63040&hl=en"
ST. LOUIS COUNTY POLICE DEPARTMENT,CITY OF WINCHESTER CITY HALL,109 LINDY BLVD,WINCHESTER,MO,63021,"http://maps.google.com/maps?q=109 LINDY BLVD,+WINCHESTER,+MO+63021&hl=en"
ST. LOUIS COUNTY POLICE DEPARTMENT,GRANTWOOD VILLAGE CITY HALL,ONE MISSIONARY RIDGE,SAINT LOUIS,MO,63123,"http://maps.google.com/maps?q=ONE MISSIONARY RIDGE,+SAINT LOUIS,+MO+63123&hl=en"
ST. LOUIS COUNTY POLICE DEPARTMENT,NORTH COUNTY RECREATIONAL COMPLEX,2577 REDMAN ROAD,SAINT LOUIS,MO,63136,"http://maps.google.com/maps?q=2577 REDMAN ROAD,+SAINT LOUIS,+MO+63136&hl=en"
ST. LOUIS COUNTY POLICE DEPARTMENT,SOUTH COUNTY PRECINCT,324 SAPPINGTON BARRACKS,SAINT LOUIS,MO,63125,"http://maps.google.com/maps?q=324 SAPPINGTON BARRACKS,+SAINT LOUIS,+MO+63125&hl=en"
ST. LOUIS COUNTY POLICE DEPARTMENT,VILLAGE OF MARLBOROUGH CITY HALL,7826 WIMBLEDON,SAINT LOUIS,MO,63119,"http://maps.google.com/maps?q=7826 WIMBLEDON,+SAINT LOUIS,+MO+63119&hl=en"
ST. LOUIS COUNTY POLICE DEPARTMENT,WEST COUNTY PRECINCT,232 VANCE ROAD,VALLEY PARK,MO,63088,"http://maps.google.com/maps?q=232 VANCE ROAD,+VALLEY PARK,+MO+63088&hl=en"
ST. LOUIS METROPOLITAN PD,CENTRAL PATROL DIVISION,919 N. JEFFERSON,SAINT LOUIS,MO,63139,"http://maps.google.com/maps?q=919 N. JEFFERSON,+SAINT LOUIS,+MO+63139&hl=en"
ST. LOUIS METROPOLITAN PD,"NORTH PATROL DIVISION 
												
													YMCA",4642 W. FLORISSANT,SAINT LOUIS,MO,63115,"http://maps.google.com/maps?q=4642 W. FLORISSANT,+SAINT LOUIS,+MO+63115&hl=en"
ST. LOUIS METROPOLITAN PD,SOUTH PATROL DIVISION,3157 SUBLETTE AVE,SAINT LOUIS,MO,63139,"http://maps.google.com/maps?q=3157 SUBLETTE AVE,+SAINT LOUIS,+MO+63139&hl=en"
ST. LOUIS UNIVERSITY-DEPARTMENT OF PUBLIC SAFETY,"WOOL CENTER - 28TH & 30TH @ DEBURG HALL 
												
													DEPARTMENT OF PUBLIC SAFETY-SAINT LOUIS UNIVERSITY",3545 LINDELL DRIVE,SAINT LOUIS,MO,63103,"http://maps.google.com/maps?q=3545 LINDELL DRIVE,+SAINT LOUIS,+MO+63103&hl=en"
ST. PETERS POLICE DEPARTMENT,ST. PETERS POLICE DEPARTMENT,1020 GRAND TETON DRIVE,SAINT PETERS,MO,63376,"http://maps.google.com/maps?q=1020 GRAND TETON DRIVE,+SAINT PETERS,+MO+63376&hl=en"
STANFORD POLICE DEPARTMENT,STANFORD VILLAGE HALL,206 W. MAIN STREET,STANFORD,IL,61774,"http://maps.google.com/maps?q=206 W. MAIN STREET,+STANFORD,+IL+61774&hl=en"
SULLIVAN CO. SWCD,SULLIVAN CITY PARK,611 S. MAIN ST.,SULLIVAN,IN,47882,"http://maps.google.com/maps?q=611 S. MAIN ST.,+SULLIVAN,+IN+47882&hl=en"
SULLIVAN POLICE DEPARTMENT,SULLIVAN POLICE DEPARTMENT,307 SOUTH VANBUREN,SULLIVAN,IL,61951,"http://maps.google.com/maps?q=307 SOUTH VANBUREN,+SULLIVAN,+IL+61951&hl=en"
SUNSET HILLS POLICE DEPARTMENT,SUNSET HILLS POLICE DEPARTMENT,3905 S. LINDBERGH,SUNSET HILLS,MO,63127,"http://maps.google.com/maps?q=3905 S. LINDBERGH,+SUNSET HILLS,+MO+63127&hl=en"
SWANSEA POLICE DEPT,WALGREENS,2532 N. ILLINOIS STREET,BELLEVILLE,IL,62226,"http://maps.google.com/maps?q=2532 N. ILLINOIS STREET,+BELLEVILLE,+IL+62226&hl=en"
TAYLORVILLE POLICE DEPARTMENT,WALGREENS,315 N. WEBSTER,TAYLORVILLE,IL,62568,"http://maps.google.com/maps?q=315 N. WEBSTER,+TAYLORVILLE,+IL+62568&hl=en"
TOWN AND COUNTRY PD,TOWN AND COUNTRY PD,1011 MUNICIPAL CENTER DRIVE,TOWN AND COUNTRY,MO,63131,"http://maps.google.com/maps?q=1011 MUNICIPAL CENTER DRIVE,+TOWN AND COUNTRY,+MO+63131&hl=en"
TRENTON POLICE DEPARTMENT,TRENTON POLICE DEPARTMENT,25 W. INDIANA STREET,TRENTON,IL,62293,"http://maps.google.com/maps?q=25 W. INDIANA STREET,+TRENTON,+IL+62293&hl=en"
TRUESDALE POLICE DEPARTMENT,TRUESDALE POLICE DEPARTMENT,TRUESDALE POLICE DEPARTMENT109 PINCKNEY STREET,TRUESDALE,MO,63380,"http://maps.google.com/maps?q=TRUESDALE POLICE DEPARTMENT,+TRUESDALE,+MO+63380&hl=en"
VAN BUREN COUNTY SHERIFF'S OFFICE,"LAW CENTER 
												
													LOBBY",907 BROAD STREET,KEOSAUQUA,IA,52565,"http://maps.google.com/maps?q=907 BROAD STREET,+KEOSAUQUA,+IA+52565&hl=en"
VANDALIA POLICE DEPARTMENT,VANDALIA POLICE DEPARTMENT,219 SOUTH 5TH STREET,VANDALIA,IL,62471,"http://maps.google.com/maps?q=219 SOUTH 5TH STREET,+VANDALIA,+IL+62471&hl=en"
VILLAGE OF SAUK VILLAGE POLICE DEPARTMENT,"SAUK VILLAGE POLICE DEPARTMENT 
												
													POLICE DEPARTMENT LOBBY",21701 TORRENCE AVE,SAUK VILLAGE,IL,60411,"http://maps.google.com/maps?q=21701 TORRENCE AVE,+SAUK VILLAGE,+IL+60411&hl=en"
VINCENNES POLICE DEPARTMENT,"VINCENNES POLICE DEPARTMENT 
												
													AVAILABLE 24 HOURS",501 BUSSERON STREET,VINCENNES,IN,47591,"http://maps.google.com/maps?q=501 BUSSERON STREET,+VINCENNES,+IN+47591&hl=en"
VINCENNES UNIVERSITY POICE DEPARTMENT,VINCENNES UNIVERSITY CAMPUS POLICE,1201 N. 2ND STREET,VINCENNES,IN,47591,"http://maps.google.com/maps?q=1201 N. 2ND STREET,+VINCENNES,+IN+47591&hl=en"
WABASH COUNTY SHERIFF'S OFFICE,WABASH COUNTY SHERIFF'S OFFICE,120 E. 4TH STREET,MOUNT CARMEL,IL,62863,"http://maps.google.com/maps?q=120 E. 4TH STREET,+MOUNT CARMEL,+IL+62863&hl=en"
WASHINGTON POLICE DEPARTMENT,WASHINGTON POLICE DEPARTMENT,115 W. JEFFERSON ST.,WASHINGTON,IL,61571,"http://maps.google.com/maps?q=115 W. JEFFERSON ST.,+WASHINGTON,+IL+61571&hl=en"
WATERLOO POLICE DEPARTMENT,"WATERLOO POLICE DEPARMTMENT 
												
													LOBBY","301 S, MAIN STREET",WATERLOO,IL,62298,"http://maps.google.com/maps?q=301 S, MAIN STREET,+WATERLOO,+IL+62298&hl=en"
WAYNE COUNTY SHERIFF'S OFFICE,WAYNE COUNTY SHERIFF'S OFFICE,305 EAST COURT,FAIRFIELD,IL,62837,"http://maps.google.com/maps?q=305 EAST COURT,+FAIRFIELD,+IL+62837&hl=en"
WEBSTER GROVES POLICE DEPARTMENT,WEBSTER GROVES RECREATION COMPLEX,33 EAST GLENDALE AVENUE,WEBSTER GROVES,MO,63119,"http://maps.google.com/maps?q=33 EAST GLENDALE AVENUE,+WEBSTER GROVES,+MO+63119&hl=en"
WEST BRANCH POLICE DEPARTMENT,WEST BRANCH CITY HALL,110 N. POPLAR ST.,WEST BRANCH,IA,52358,"http://maps.google.com/maps?q=110 N. POPLAR ST.,+WEST BRANCH,+IA+52358&hl=en"
WEST CITY POLICE DEPT,WEST CITY POLICE DEPT.,201 S. BROWNING ST,WEST CITY,IL,62812,"http://maps.google.com/maps?q=201 S. BROWNING ST,+WEST CITY,+IL+62812&hl=en"
WEST LIBERTY IOWA POLICE DEPARTMENT,"CITY HALL 
												
													LOBBY (10AM - 1PM)",409 N. CALHOUN ST,WEST LIBERTY,IA,52776,"http://maps.google.com/maps?q=409 N. CALHOUN ST,+WEST LIBERTY,+IA+52776&hl=en"
WHITE COUNTY SHERIFF OFFICE,WHITE COUNTY SHERIFF OFFICE,108 N MAIN CROSS,CARMI,IL,62821,"http://maps.google.com/maps?q=108 N MAIN CROSS,+CARMI,+IL+62821&hl=en"
WILL COUNTY SHERIFF'S OFFICE,"WILL COUNTY COURTHOUSE 
												
													PARKING LOT",14 W. JEFFERSON ST,JOLIET,IL,60432,"http://maps.google.com/maps?q=14 W. JEFFERSON ST,+JOLIET,+IL+60432&hl=en"
WILMINGTON POLICE DEPARTMENT,WILMINGTON POLICE DEPARTMENT,129 ROBERT WEIDLING DRIVE,WILMINGTON,IL,60481,"http://maps.google.com/maps?q=129 ROBERT WEIDLING DRIVE,+WILMINGTON,+IL+60481&hl=en"
WOOD RIVER POLICE DEPARTMENT,WOOD RIVER PUBLIC LIBRARY,326 E. FERGUSON AVE,WOOD RIVER,IL,62095,"http://maps.google.com/maps?q=326 E. FERGUSON AVE,+WOOD RIVER,+IL+62095&hl=en"
WOODFORD COUNTY SHERIFF'S OFFICE,WOODFORD COUNTY HEALTH DEPARTMENT,1831 S. MAIN STREET,EUREKA,IL,61530,"http://maps.google.com/maps?q=1831 S. MAIN STREET,+EUREKA,+IL+61530&hl=en"
