Participant,CollectionSite,Address,City,State,Zip,MapURL
LEBANON POLICE DEPARTMENT,WALGREENS,606 S. CUMBERLAND ST.,LEBANON,TN,37087,"http://maps.google.com/maps?q=606 S. CUMBERLAND ST.,+LEBANON,+TN+37087&hl=en"
LEE COUNTY SHERIFF'S OFFICE,LEE COUNTY SHERIFF'S OFFICE,1900 FREDERICK ROAD,OPELIKA,AL,36801,"http://maps.google.com/maps?q=1900 FREDERICK ROAD,+OPELIKA,+AL+36801&hl=en"
LEE COUNTY SHERIFF'S OFFICE,SMITHS STATION GOVERNMENT CENTER,2336 LEE RD 430,SMITHS STATION,AL,36877,"http://maps.google.com/maps?q=2336 LEE RD 430,+SMITHS STATION,+AL+36877&hl=en"
LEXINGTON CO. SHERIFF'S DEPARTMENT,"LEXINGTON COUNTY SHERIFF'S DEPT. 
												
													HEADQUARTERS",521 GIBSON ROAD,LEXINGTON,SC,29072,"http://maps.google.com/maps?q=521 GIBSON ROAD,+LEXINGTON,+SC+29072&hl=en"
LEXINGTON POLICE DEPARTMENT,CVS PHARMACY,5608 SUNSET BLVD.,LEXINGTON,SC,29072,"http://maps.google.com/maps?q=5608 SUNSET BLVD.,+LEXINGTON,+SC+29072&hl=en"
LINCOLN CO. SHERIFF'S DEPT,LINCOLN COUNTY HIGH SCHOOL,1233 HUNTSVILLE HWY,FAYETTEVILLE,TN,37334,"http://maps.google.com/maps?q=1233 HUNTSVILLE HWY,+FAYETTEVILLE,+TN+37334&hl=en"
LINEVILLE POLICE DEPARTMENT,LINEVILLE POLICE DEPARTMENT,40 2ND AVENUE,LINEVILLE,AL,36266,"http://maps.google.com/maps?q=40 2ND AVENUE,+LINEVILLE,+AL+36266&hl=en"
LIVINGSTON POLICE DEPARTMENT,LIVINGSTON POLICE DEPARTMENT,900 N. CHURCH ST,LIVINGSTON,TN,38570,"http://maps.google.com/maps?q=900 N. CHURCH ST,+LIVINGSTON,+TN+38570&hl=en"
MADISONVILLE POLICE DEPT.,MADISONVILLE POLICE DEPARTMENT,315 ENGLEWOOD RD.,MADISONVILLE,TN,37354,"http://maps.google.com/maps?q=315 ENGLEWOOD RD.,+MADISONVILLE,+TN+37354&hl=en"
MANCHESTER POLICE DEPARTMENT,"MANCHESTER POLICE DEPARTMENT 
												
													DRUG TAKE BACK DROP BOX",200 WEST FORT STREET,MANCHESTER,TN,37355,"http://maps.google.com/maps?q=200 WEST FORT STREET,+MANCHESTER,+TN+37355&hl=en"
MARSHALL COUNTY SHERIFF'S OFFICE,MARSHALL COUNTY SHERIFF'S OFFICE,209 1ST AVE N.,LEWISBURG,TN,37091,"http://maps.google.com/maps?q=209 1ST AVE N.,+LEWISBURG,+TN+37091&hl=en"
MC CORMICK POLICE DEPARTMENT,PINE ST. AND GOLD ST.,100 N. PINE ST.,MC CORMICK,SC,29835,"http://maps.google.com/maps?q=100 N. PINE ST.,+MC CORMICK,+SC+29835&hl=en"
MCINTOSH COUNTY SHERIFF'S OFFICE,FRED'S PHARMACY,5316 HWY 17,DARIEN,GA,31305,"http://maps.google.com/maps?q=5316 HWY 17,+DARIEN,+GA+31305&hl=en"
MCMINN COUNTY SHERIFF,CVS,928 DECATUR PIKE,ATHENS,TN,37303,"http://maps.google.com/maps?q=928 DECATUR PIKE,+ATHENS,+TN+37303&hl=en"
MCMINNVILLE POLICE DEPT.,MCMINNVILLE POLICE DEPARTMENT,204 RED ROAD,MCMINNVILLE,TN,37110,"http://maps.google.com/maps?q=204 RED ROAD,+MCMINNVILLE,+TN+37110&hl=en"
MEIGS COUNTY SHERIFF'S OFFICE,MEIGS COUNTY JAIL,410 RIVER ROAD,DECATUR,TN,37322,"http://maps.google.com/maps?q=410 RIVER ROAD,+DECATUR,+TN+37322&hl=en"
MERCER UNIVERSITY POLICE DEPARTMENT,"MERCER UNIVERSITY 
												
													PHARMACY ADMINISTRATION & CAFETERIA BLDG.",3001 MERCER UNIVERSITY DRIVE,ATLANTA,GA,30341,"http://maps.google.com/maps?q=3001 MERCER UNIVERSITY DRIVE,+ATLANTA,+GA+30341&hl=en"
MIDDLE TN STATE UNIVERSITY POLICE DEPARTMENT,MTSU HEALTH SERVICES,1848 BLUE RAIDER DRIVE,MURFREESBORO,TN,37132,"http://maps.google.com/maps?q=1848 BLUE RAIDER DRIVE,+MURFREESBORO,+TN+37132&hl=en"
MILTON POLICE DEPARTMENT,TARGET,13055 HIGHWAY 9,ALPHARETTA,GA,30004,"http://maps.google.com/maps?q=13055 HIGHWAY 9,+ALPHARETTA,+GA+30004&hl=en"
MONROE COUNTY SHERIFF OFFICE,MONROE COUNTY SHERIFF'S OFFICE,145 L. CAREY BITTICK DR,FORSYTH,GA,31029,"http://maps.google.com/maps?q=145 L. CAREY BITTICK DR,+FORSYTH,+GA+31029&hl=en"
MONROE COUNTY SHERIFF'S OFFICE,WALGREENS,4440 US 411,MADISONVILLE,TN,37354,"http://maps.google.com/maps?q=4440 US 411,+MADISONVILLE,+TN+37354&hl=en"
MONROE COUNTY SHERIFF'S OFFICE,WALGREENS,929 NEW HWY 68,SWEETWATER,TN,37874,"http://maps.google.com/maps?q=929 NEW HWY 68,+SWEETWATER,+TN+37874&hl=en"
MONROE POLICE DEPARTMENT,MONROE POLICE DEPARTMENT,WAYNE STREET,MONROE,GA,30655,"http://maps.google.com/maps?q=WAYNE STREET,+MONROE,+GA+30655&hl=en"
MONTEREY POLICE DEPARTMENT,FRED'S PHARMACY,104 S. HOLLY STREET,MONTEREY,TN,38574,"http://maps.google.com/maps?q=104 S. HOLLY STREET,+MONTEREY,+TN+38574&hl=en"
MONTEREY POLICE DEPARTMENT,MONTEREY DRUGS,201F NORTH ELMORE ST.,MONTEREY,TN,38574,"http://maps.google.com/maps?q=201F NORTH ELMORE ST.,+MONTEREY,+TN+38574&hl=en"
MONTEREY POLICE DEPARTMENT,MONTEREY POLICE DEPARTMENT,711 E. COMMERCIAL AVE.,MONTEREY,TN,38574,"http://maps.google.com/maps?q=711 E. COMMERCIAL AVE.,+MONTEREY,+TN+38574&hl=en"
MORGAN COUNTY SHERIFF'S OFFICE,MORGAN COUNTY SHERIFF'S OFFICE,414 MAIN ST.,WARTBURG,TN,37887,"http://maps.google.com/maps?q=414 MAIN ST.,+WARTBURG,+TN+37887&hl=en"
MT. JULIET POLICE DEPT.,MT. JULIET POLICE DEPT.,1019 CHARLIE DANIELS PKWY,MOUNT JULIET,TN,37122,"http://maps.google.com/maps?q=1019 CHARLIE DANIELS PKWY,+MOUNT JULIET,+TN+37122&hl=en"
MUSCOGEE COUNTY SHERIFFS OFFICE,HOLLYWOOD CONNECTION FAMILY FUN CENTE,1683 WHITTLESEY ROAD,COLUMBUS,GA,31904,"http://maps.google.com/maps?q=1683 WHITTLESEY ROAD,+COLUMBUS,+GA+31904&hl=en"
NASSAU COUNTY SHERIFF'S OFFICE,NASSAU COUNTY SHERIFF'S OFFICE,77151 CITIZENS CIR,YULEE,FL,32097,"http://maps.google.com/maps?q=77151 CITIZENS CIR,+YULEE,+FL+32097&hl=en"
NEWBERRY COUNTY SHERIFF'S OFFICE,NEWBERRY COUNTY SHERIFF'S OFFICE,550 WILSON RD.,NEWBERRY,SC,29108,"http://maps.google.com/maps?q=550 WILSON RD.,+NEWBERRY,+SC+29108&hl=en"
NORCROSS POLICE DEPARTMENT,NORCROSS POLICE DEPARTMENT,65 LAWRENCEVILLE STREET,NORCROSS,GA,30071,"http://maps.google.com/maps?q=65 LAWRENCEVILLE STREET,+NORCROSS,+GA+30071&hl=en"
NORTH AUGUSTA PUBLIC SAFETY,PARK'S PHARMACY,437 GEORGIA AVE,NORTH AUGUSTA,SC,29841,"http://maps.google.com/maps?q=437 GEORGIA AVE,+NORTH AUGUSTA,+SC+29841&hl=en"
OAK RIDGE POLICE DEPT.,OAK RIDGE POLICE DEPT.,200 S. TULANE AVE,OAK RIDGE,TN,37830,"http://maps.google.com/maps?q=200 S. TULANE AVE,+OAK RIDGE,+TN+37830&hl=en"
OCONEE COUNTY SHERIFF'S OFFICE,OCSO,300 S. CHURCH ST.,WALHALLA,SC,29691,"http://maps.google.com/maps?q=300 S. CHURCH ST.,+WALHALLA,+SC+29691&hl=en"
OCONEE COUNTY SHERIFF'S OFFICE,OCSO SUBSTATION,302 MEMORIAL DRIVE,SENECA,SC,29678,"http://maps.google.com/maps?q=302 MEMORIAL DRIVE,+SENECA,+SC+29678&hl=en"
ORANGEBURG COUNTY SHERIFF'S OFFICE,PIGGLY WIGGLY,2526 OLD EDISTO DR.US 301 SOUTH,ORANGEBURG,SC,29115,"http://maps.google.com/maps?q=2526 OLD EDISTO DR.,+ORANGEBURG,+SC+29115&hl=en"
ORANGEBURG COUNTY SHERIFF'S OFFICE,"RMC DIALYSIS ACCESS INSTITUTE 
												
													(OUTSIDE)",3000 ST MATTHEWS RD,ORANGEBURG,SC,29118,"http://maps.google.com/maps?q=3000 ST MATTHEWS RD,+ORANGEBURG,+SC+29118&hl=en"
ORANGEBURG DEPT OF PUBLIC SAFETY,STATION 2 FIRE DEPT,835 CHESTNUT ST.,ORANGEBURG,SC,29115,"http://maps.google.com/maps?q=835 CHESTNUT ST.,+ORANGEBURG,+SC+29115&hl=en"
OVERTON COUNTY SHERIFF'S DEPT.,R & M PHARMACY,1970 BRADFORD HICKS DR,LIVINGSTON,TN,38570,"http://maps.google.com/maps?q=1970 BRADFORD HICKS DR,+LIVINGSTON,+TN+38570&hl=en"
PEACHTREE CITY POLICE DEPARTMENT,PEACHTREE CITY POLICE DEPARTMENT,350 HIGHWAY 74 SOUTH,PEACHTREE CITY,GA,30269,"http://maps.google.com/maps?q=350 HIGHWAY 74 SOUTH,+PEACHTREE CITY,+GA+30269&hl=en"
PEMBROKE POLICE DEPARTMENT,PEMBROKE POLICE DEPARTMENT,154 W. RAILROAD ST.,PEMBROKE,GA,31321,"http://maps.google.com/maps?q=154 W. RAILROAD ST.,+PEMBROKE,+GA+31321&hl=en"
PHENIX CITY POLICE DEPARTMENT,CVS PHARMACY,2514 CRAWFORD ROAD,PHENIX CITY,AL,36867,"http://maps.google.com/maps?q=2514 CRAWFORD ROAD,+PHENIX CITY,+AL+36867&hl=en"
PHENIX CITY POLICE DEPARTMENT,NORTH PRECINCT,4301 PARK DRIVE,PHENIX CITY,AL,36867,"http://maps.google.com/maps?q=4301 PARK DRIVE,+PHENIX CITY,+AL+36867&hl=en"
PHENIX CITY POLICE DEPARTMENT,PHENIX CITY POLICE DEPARTMENT,1111 BROAD STREET,PHENIX CITY,AL,36867,"http://maps.google.com/maps?q=1111 BROAD STREET,+PHENIX CITY,+AL+36867&hl=en"
PHENIX CITY POLICE DEPARTMENT,SOUTH PRECINCT,1507 5TH STREET SOUTH,PHENIX CITY,AL,36869,"http://maps.google.com/maps?q=1507 5TH STREET SOUTH,+PHENIX CITY,+AL+36869&hl=en"
PICKENS COUNTY SHERIFF'S OFFICE,BAPTIST EASLEY HOSPITAL,200 FLEET DR,EASLEY,SC,29640,"http://maps.google.com/maps?q=200 FLEET DR,+EASLEY,+SC+29640&hl=en"
PICKENS COUNTY SHERIFF'S OFFICE,CANNON HOSPITAL,123 W G ACKER DR,PICKENS,SC,29671,"http://maps.google.com/maps?q=123 W G ACKER DR,+PICKENS,+SC+29671&hl=en"
PICKENS COUNTY SHERIFF'S OFFICE,CLEMSON FREE CLINIC,1200 CLEMSON,CLEMSON,SC,29631,"http://maps.google.com/maps?q=1200 CLEMSON,+CLEMSON,+SC+29631&hl=en"
PIGEON FORGE POLICE DEPARTMENT,KRISPY KREME DONUTS,4074 PARKWAY,PIGEON FORGE,TN,37863,"http://maps.google.com/maps?q=4074 PARKWAY,+PIGEON FORGE,+TN+37863&hl=en"
POOLER POLICE DEPARTMENT,CVS,500 POOLER PARKWAY,POOLER,GA,31322,"http://maps.google.com/maps?q=500 POOLER PARKWAY,+POOLER,+GA+31322&hl=en"
PUTNAM COUNTY SHERIFF DEPT.,NUNALLY DRUG STORE,226 WEST MAIN STREET,BAXTER,TN,38544,"http://maps.google.com/maps?q=226 WEST MAIN STREET,+BAXTER,+TN+38544&hl=en"
PUTNAM COUNTY SHERIFF DEPT.,WALGREENS 5474,500 SOUTH WILLOW AVENUE,COOKEVILLE,TN,38501,"http://maps.google.com/maps?q=500 SOUTH WILLOW AVENUE,+COOKEVILLE,+TN+38501&hl=en"
RANDOLPH COUNTY SHERIFF OFFICE,RANDOLPH COUNTY SHERIFF OFFICE,1 MAIN STREET,WEDOWEE,AL,36278,"http://maps.google.com/maps?q=1 MAIN STREET,+WEDOWEE,+AL+36278&hl=en"
RHEA COUNTY SHERIFF'S DEPT.,"SPRING CITY,  CITY HALL 
												
													TENT LOCATED IN THE FRONT PARKING LOT",229 FRONT STREET,SPRING CITY,TN,37381,"http://maps.google.com/maps?q=229 FRONT STREET,+SPRING CITY,+TN+37381&hl=en"
RHEA COUNTY SHERIFF'S DEPT.,"WALMART SUPERCENTER 
												
													TENT LOCATED AT THE PARKING LOT ENTRANCE",3034 RHEA COUNTY HWY,DAYTON,TN,37321,"http://maps.google.com/maps?q=3034 RHEA COUNTY HWY,+DAYTON,+TN+37321&hl=en"
RICHLAND CO. SHERIFF'S DEPARTMENT,RICHLAND CO. SHERIFF'S DEPARTMENT,5623 TWO NOTCH RD,COLUMBIA,SC,29223,"http://maps.google.com/maps?q=5623 TWO NOTCH RD,+COLUMBIA,+SC+29223&hl=en"
RICHMOND COUNTY SHERIFF'S OFFICE,CVS,1520 WALTON WAY,AUGUSTA,GA,30904,"http://maps.google.com/maps?q=1520 WALTON WAY,+AUGUSTA,+GA+30904&hl=en"
RICHMOND COUNTY SHERIFF'S OFFICE,CVS,2902 PEACH ORCHARD,AUGUSTA,GA,30906,"http://maps.google.com/maps?q=2902 PEACH ORCHARD,+AUGUSTA,+GA+30906&hl=en"
RICHMOND HILL POLICE DEPARTMENT,RICHMOND HILL POLICE DEPARTMENT,120 RICHARD DAVIS DRIVE,RICHMOND HILL,GA,31324,"http://maps.google.com/maps?q=120 RICHARD DAVIS DRIVE,+RICHMOND HILL,+GA+31324&hl=en"
RIVERDALE POLICE DEPARTMENT,RIVERDALE TOWN CENTER,7210 CHURCH ST,RIVERDALE,GA,30274,"http://maps.google.com/maps?q=7210 CHURCH ST,+RIVERDALE,+GA+30274&hl=en"
ROANOKE POLICE DEPARTMENT,ROANOKE POLICE DEPARTMENT,30 WEST POINT STREET,ROANOKE,AL,36274,"http://maps.google.com/maps?q=30 WEST POINT STREET,+ROANOKE,+AL+36274&hl=en"
ROCKDALE COUNTY SHERIFFS OFFICE,ROCKDALE COUNTY SHERIFF'S OFFICE,911 CHAMBERS DR,CONYERS,GA,30012,"http://maps.google.com/maps?q=911 CHAMBERS DR,+CONYERS,+GA+30012&hl=en"
ROCKWOOD POLICE DEPT,ROCKWOOD POLICE DEPT,115 N FRONT ST,ROCKWOOD,TN,37854,"http://maps.google.com/maps?q=115 N FRONT ST,+ROCKWOOD,+TN+37854&hl=en"
ROSWELL POLICE DEPARTMENT,ROSWELL RECYCLING CENTER,11570 MAXWELL RD,ALPHARETTA,GA,30009,"http://maps.google.com/maps?q=11570 MAXWELL RD,+ALPHARETTA,+GA+30009&hl=en"
ROYSTON POLICE DEPARTMENT,ROYSTON POLICE DEPARTMENT,830 CHURCH STREET,ROYSTON,GA,30662,"http://maps.google.com/maps?q=830 CHURCH STREET,+ROYSTON,+GA+30662&hl=en"
RUTHERFORD COUNTY SHERIFF'S OFFICE,CRUSH THE CRISIS,200 STONECREST BLVD.,SMYRNA,TN,37167,"http://maps.google.com/maps?q=200 STONECREST BLVD.,+SMYRNA,+TN+37167&hl=en"
RUTHERFORD COUNTY SHERIFF'S OFFICE,RUTHERFORD COUNTY SHERIFF'S OFFICE,940 NEW SALEM HIGHWAY,MURFREESBORO,TN,37129,"http://maps.google.com/maps?q=940 NEW SALEM HIGHWAY,+MURFREESBORO,+TN+37129&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,"HARRIS TEETER 
												
													IN FRONT OF STORE",1704 CENTRAL AVENUE,CHARLOTTE,NC,28205,"http://maps.google.com/maps?q=1704 CENTRAL AVENUE,+CHARLOTTE,+NC+28205&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,HARRIS TEETER - STONECREST,7852 REA RD,CHARLOTTE,NC,28277,"http://maps.google.com/maps?q=7852 REA RD,+CHARLOTTE,+NC+28277&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,HARRIS TEETER- STEELECROFT,13000 S TRYON,CHARLOTTE,NC,28278,"http://maps.google.com/maps?q=13000 S TRYON,+CHARLOTTE,+NC+28278&hl=en"
SAFE KIDS CHARLOTTE MECKLENBURG,"HARRIS TETEER 
												
													IN FRONT OF STORE",2717 SOUTH BLVD,CHARLOTTE,NC,28209,"http://maps.google.com/maps?q=2717 SOUTH BLVD,+CHARLOTTE,+NC+28209&hl=en"
SAFE KIDS UNION COUNTY,UNION COUNTY MAIN SHERIFF'S OFFICE-WINGATE,3344 PRESSON ROAD,MONROE,NC,28112,"http://maps.google.com/maps?q=3344 PRESSON ROAD,+MONROE,+NC+28112&hl=en"
SAFE KIDS UNION COUNTY,"UNION COUNTY SHERIFF'S OFFICE 
												
													SATELLITE FACILITY- WESLEY CHAPEL FIRE DEPARTMENT #26",315 WAXHAW-INDIAN TRAIL RD,WAXHAW,NC,28173,"http://maps.google.com/maps?q=315 WAXHAW-INDIAN TRAIL RD,+WAXHAW,+NC+28173&hl=en"
SAFE KIDS UNION COUNTY,WAXHAW POLICE DEPARTMENT,3620 PROVIDENCE ROAD SOUTH,WAXHAW,NC,28173,"http://maps.google.com/maps?q=3620 PROVIDENCE ROAD SOUTH,+WAXHAW,+NC+28173&hl=en"
SCOTT COUNTY SHERIFF'S OFFICE,SCOTT COUNTY SHERIFF'S OFFICE,575 SCOTT HIGH DRIVE,HUNTSVILLE,TN,37756,"http://maps.google.com/maps?q=575 SCOTT HIGH DRIVE,+HUNTSVILLE,+TN+37756&hl=en"
SEVIER COUNTY SHERIFF'S OFFICE,SCSO SPECIAL OPERATIONS CENTER,735 MIDDLE CREEK ROAD,SEVIERVILLE,TN,37862,"http://maps.google.com/maps?q=735 MIDDLE CREEK ROAD,+SEVIERVILLE,+TN+37862&hl=en"
SEVIER COUNTY SHERIFF'S OFFICE,SEYMOUR FIRST BAPTIST CHURCH,11621 CHAPMAN HWY,SEYMOUR,TN,37865,"http://maps.google.com/maps?q=11621 CHAPMAN HWY,+SEYMOUR,+TN+37865&hl=en"
SHELBY COUNTY TASK FORCE,GREYSTONE YMCA,5414 HIGHWAY 280,BIRMINGHAM,AL,35242,"http://maps.google.com/maps?q=5414 HIGHWAY 280,+BIRMINGHAM,+AL+35242&hl=en"
SHELBY COUNTY TASK FORCE,VINCENT FIRE DEPARTMENT,42030 AL-25,VINCENT,AL,35178,"http://maps.google.com/maps?q=42030 AL-25,+VINCENT,+AL+35178&hl=en"
SIGNAL MOUNTAIN POLICE DEPARTMENT,SIGNAL MOUNTAIN POLICE DEPARTMENT,1111 RIDGEWAY AVENUE,SIGNAL MOUNTAIN,TN,37377,"http://maps.google.com/maps?q=1111 RIDGEWAY AVENUE,+SIGNAL MOUNTAIN,+TN+37377&hl=en"
SMYRNA POLICE DEPARTMENT,SMYRNA PD,400 ENON SPRINGS RD EAST,SMYRNA,TN,37167,"http://maps.google.com/maps?q=400 ENON SPRINGS RD EAST,+SMYRNA,+TN+37167&hl=en"
SNELLVILLE POLICE DEPARTMENT,SNELLVILLE POLICE DEPARTMENT,2315 WISTERIA DR.,SNELLVILLE,GA,30078,"http://maps.google.com/maps?q=2315 WISTERIA DR.,+SNELLVILLE,+GA+30078&hl=en"
SODDY DAISY POLICE DEPT.,SODDY DAISY POLICE DEPT,9835 DAYTON,SODDY DAISY,TN,37379,"http://maps.google.com/maps?q=9835 DAYTON,+SODDY DAISY,+TN+37379&hl=en"
SPARTA POLICE DEPARTMENT,WALGREEN DRUG STORE,483 WEST BOCKMAN WAY,SPARTA,TN,38583,"http://maps.google.com/maps?q=483 WEST BOCKMAN WAY,+SPARTA,+TN+38583&hl=en"
SPARTANBURG POLICE DEPARTMENT,BI-LO,2199 SOUTHPORT RD.,SPARTANBURG,SC,29306,"http://maps.google.com/maps?q=2199 SOUTHPORT RD.,+SPARTANBURG,+SC+29306&hl=en"
SPARTANBURG POLICE DEPARTMENT,CVS PHARMACY,87 GARNER RD.,SPARTANBURG,SC,29303,"http://maps.google.com/maps?q=87 GARNER RD.,+SPARTANBURG,+SC+29303&hl=en"
SPRING HILL POLICE DEPARTMENT,B & B PHARMACY,5407 MAIN STREET,SPRING HILL,TN,37174,"http://maps.google.com/maps?q=5407 MAIN STREET,+SPRING HILL,+TN+37174&hl=en"
SPRING HILL POLICE DEPARTMENT,"SPRING HILL POLICE DEPARTMENT 
												
													24/7 ACCESS",199 TOWN CENTER PKWY - LOWER LEVEL,SPRING HILL,TN,37174,"http://maps.google.com/maps?q=199 TOWN CENTER PKWY - LOWER LEVEL,+SPRING HILL,+TN+37174&hl=en"
SPRINGDALE POLICE DEPT,SPRINGDALE POLICE DEPT,2915 PLATT SPRINGS RD,WEST COLUMBIA,SC,29170,"http://maps.google.com/maps?q=2915 PLATT SPRINGS RD,+WEST COLUMBIA,+SC+29170&hl=en"
ST. MATTHEWS POLICE DEPT,ST. MATTHEWS POLICE DEPT.,304 AGNES ST.,SAINT MATTHEWS,SC,29135,"http://maps.google.com/maps?q=304 AGNES ST.,+SAINT MATTHEWS,+SC+29135&hl=en"
SUMTER COUNTY SHERIFF'S OFFICE,SUMTER COUNTY SHERIFF'S OFFICE,1281 N. MAIN STREET,SUMTER,SC,29150,"http://maps.google.com/maps?q=1281 N. MAIN STREET,+SUMTER,+SC+29150&hl=en"
SUMTER POLICE DEPARTMENT,SUMTER POLICE DEPARTMENT,107 E HAMPTON STREET,SUMTER,SC,29150,"http://maps.google.com/maps?q=107 E HAMPTON STREET,+SUMTER,+SC+29150&hl=en"
SWEETWATER POLICE DEPT.,SWEETWATER POLICE DEPT.,208 MONROE ST.,SWEETWATER,TN,37874,"http://maps.google.com/maps?q=208 MONROE ST.,+SWEETWATER,+TN+37874&hl=en"
SYLVESTER POLICE DEPARTMENT,PIGGLY WIGGLY,631 EAST FRANKLIN STREET,SYLVESTER,GA,31791,"http://maps.google.com/maps?q=631 EAST FRANKLIN STREET,+SYLVESTER,+GA+31791&hl=en"
TALLAHASSEE POLICE DEPARTMENT,TALLAHASSEE POLICE DEPARTMENT,234 E. 7TH AV,TALLAHASSEE,FL,32303,"http://maps.google.com/maps?q=234 E. 7TH AV,+TALLAHASSEE,+FL+32303&hl=en"
TALLAPOOSA COUNTY NARCOTICS TF,WALGREENS PHARMACY,3140 US 280,ALEXANDER CITY,AL,35010,"http://maps.google.com/maps?q=3140 US 280,+ALEXANDER CITY,+AL+35010&hl=en"
TATTNALL COUNTY SHERIFF'S OFFICE,GLENNVILLE POLICE DEPARTMENT,705 NORTH CASWELL STREET,GLENNVILLE,GA,30427,"http://maps.google.com/maps?q=705 NORTH CASWELL STREET,+GLENNVILLE,+GA+30427&hl=en"
TATTNALL COUNTY SHERIFF'S OFFICE,TATTNALL COUNTY SHERIFF'S OFFICE,108 W. BRAZELL STREET,REIDSVILLE,GA,30453,"http://maps.google.com/maps?q=108 W. BRAZELL STREET,+REIDSVILLE,+GA+30453&hl=en"
TRAVELERS REST PD,TRAVELERS REST POLICE DEPT,6711 STATE PARK RD.,TRAVELERS REST,SC,29690,"http://maps.google.com/maps?q=6711 STATE PARK RD.,+TRAVELERS REST,+SC+29690&hl=en"
TRUSSVILLE POLICE DEPARTMENT,TRUSSVILLE POLICE DEPARTMENT COURT,131 MAIN STREET,TRUSSVILLE,AL,35173,"http://maps.google.com/maps?q=131 MAIN STREET,+TRUSSVILLE,+AL+35173&hl=en"
TULLAHOMA POLICE DEPT,WALGREENS,700 NORTH JACKSON STREET,TULLAHOMA,TN,37388,"http://maps.google.com/maps?q=700 NORTH JACKSON STREET,+TULLAHOMA,+TN+37388&hl=en"
TYBEE ISLAND POLICE DEPARTMENT,TYBEE ISLAND YMCA,204 5TH STREET,TYBEE ISLAND,GA,31328,"http://maps.google.com/maps?q=204 5TH STREET,+TYBEE ISLAND,+GA+31328&hl=en"
UNION COUNTY SHERIFF'S OFFICE,UNION COUNTY SHERIFFS OFFICE,130 VETERANS STREET,MAYNARDVILLE,TN,37807,"http://maps.google.com/maps?q=130 VETERANS STREET,+MAYNARDVILLE,+TN+37807&hl=en"
UNION PUBLIC SAFETY DEPARTMENT,UNION PUBLIC SAFETY DEPT.,215 THOMPSON BLVD.,UNION,SC,29379,"http://maps.google.com/maps?q=215 THOMPSON BLVD.,+UNION,+SC+29379&hl=en"
US FEDERAL PROTECTIVE SERVICES,"US ENVIRONMENTAL PROTECTIN AGENCY (EPA) 
												
													COLLECTION IS APRIL 25-27, WEDNESDAY THRU FRIDAY","61 FORSYTH STREET SWATLANTA FEDERAL CENTER, SAM NUNN TOWER",ATLANTA,GA,30303,"http://maps.google.com/maps?q=61 FORSYTH STREET SW,+ATLANTA,+GA+30303&hl=en"
USC DIVISION OF LAW ENFORCEMENT/SAFETY,USC COLUMBIA CAMPUS,CORNER GREENE AND BULL ST.,COLUMBIA,SC,29208,"http://maps.google.com/maps?q=CORNER GREENE AND BULL ST.,+COLUMBIA,+SC+29208&hl=en"
VAN BUREN COUNTY SHERIFF DEPARTMENT,VAN BUREN COUNTY JAIL,17 VETERANS SQ.,SPENCER,TN,38585,"http://maps.google.com/maps?q=17 VETERANS SQ.,+SPENCER,+TN+38585&hl=en"
WAYNE COUNTY SHERIFF'S OFFICE & SAFE KIDS,WALMART,1100 N 1ST STREET,JESUP,GA,31545,"http://maps.google.com/maps?q=1100 N 1ST STREET,+JESUP,+GA+31545&hl=en"
WEST COLUMBIA POLICE DEPT.,BILO,2349 AUGUSTA RD,WEST COLUMBIA,SC,29169,"http://maps.google.com/maps?q=2349 AUGUSTA RD,+WEST COLUMBIA,+SC+29169&hl=en"
WEST COLUMBIA POLICE DEPT.,MEDICINE MART,1300 SUNSET BLVD,WEST COLUMBIA,SC,29169,"http://maps.google.com/maps?q=1300 SUNSET BLVD,+WEST COLUMBIA,+SC+29169&hl=en"
WEST COLUMBIA POLICE DEPT.,WALGREENS,1537 CHARLESTON HWY,WEST COLUMBIA,SC,29169,"http://maps.google.com/maps?q=1537 CHARLESTON HWY,+WEST COLUMBIA,+SC+29169&hl=en"
WHITE COUNTY SHERIFF  DEPARTMENT,WHITE COUNTY SHERIFF'S DEPARTMENT,111 DEPOT STREET,SPARTA,TN,38583,"http://maps.google.com/maps?q=111 DEPOT STREET,+SPARTA,+TN+38583&hl=en"
WILLIAMSON COUNTY SHERIFF'S OFFICE,WALGREENS PHARMACY,1509 MURFREESBORO RD,FRANKLIN,TN,37067,"http://maps.google.com/maps?q=1509 MURFREESBORO RD,+FRANKLIN,+TN+37067&hl=en"
WILSON COUNTY SHERIFF'S DEPARTMENT,GIBBS PHARMACY,1427 W. BADDOUR PKWY #B,LEBANON,TN,37087,"http://maps.google.com/maps?q=1427 W. BADDOUR PKWY #B,+LEBANON,+TN+37087&hl=en"
