Participant,CollectionSite,Address,City,State,Zip,MapURL
KATY ISD POLICE DEPARTMENT,KATY ISD POLICE DEPARTMENT KATY ISD LAW ENFORCEMENT CENTER,20370 FRANZ ROAD,KATY,TX,77449,"http://maps.google.com/maps?q=20370 FRANZ ROAD,+KATY,+TX+77449&hl=en"
KAUFMAN POLICE DEPARTMENT,KAUFMAN HELP CENTER,400 S. TERRELL HWY,KAUFMAN,TX,75142,"http://maps.google.com/maps?q=400 S. TERRELL HWY,+KAUFMAN,+TX+75142&hl=en"
KEENE POLICE DEPARTMENT,ELISA CARVER PARK,705 N. OLD BETSY ROAD,KEENE,TX,76059,"http://maps.google.com/maps?q=705 N. OLD BETSY ROAD,+KEENE,+TX+76059&hl=en"
KELLER POLICE DEPARTMENT,KELLER POLICE DEPARTMENT,330 RUFE SNOW DRIVE,KELLER,TX,76248,"http://maps.google.com/maps?q=330 RUFE SNOW DRIVE,+KELLER,+TX+76248&hl=en"
KEMP POLICE DEPARTMENT,KEMP POLICE DEPARTMENT,100 SOUTH STATE HIGHWAY 274,KEMP,TX,75143,"http://maps.google.com/maps?q=100 SOUTH STATE HIGHWAY 274,+KEMP,+TX+75143&hl=en"
KENNEDALE POLICE DEPT,KENNEDALE POLICE DEPT,401 MUNICIPAL DR,KENNEDALE,TX,76060,"http://maps.google.com/maps?q=401 MUNICIPAL DR,+KENNEDALE,+TX+76060&hl=en"
KERRVILLE POLICE DEPARTMENT,KERRVILLE POLICE DEPARTMENT,429 SIDNEY BAKER,KERRVILLE,TX,78028,"http://maps.google.com/maps?q=429 SIDNEY BAKER,+KERRVILLE,+TX+78028&hl=en"
KILLEEN POLICE DEPARTMENT,KILLEEN POLICE DEPARTMENT,3304 COMMUNITY BLVD.,KILLEEN,TX,76542,"http://maps.google.com/maps?q=3304 COMMUNITY BLVD.,+KILLEEN,+TX+76542&hl=en"
KLEIN ISD POLICE DEPARTMENT,KLEIN ISD POLICE DEPARTMENT,7407 LOUETTA ROAD,SPRING,TX,77379,"http://maps.google.com/maps?q=7407 LOUETTA ROAD,+SPRING,+TX+77379&hl=en"
LA VERNIA POLICE DEPARTMENT,LA VERNIA HIGH SCHOOL,225 BLUEBONNET,LA VERNIA,TX,78121,"http://maps.google.com/maps?q=225 BLUEBONNET,+LA VERNIA,+TX+78121&hl=en"
LACY LAKEVIEW POLICE DEPARTMENT,LACY LAKEVIEW POLICE DEPARTMENT,503 E. CRAVEN AVE.,WACO,TX,76705,"http://maps.google.com/maps?q=503 E. CRAVEN AVE.,+WACO,+TX+76705&hl=en"
LAKE DALLAS POLICE DEPARTMENT,LAKE DALLAS POLICE DEPARTMENT,212 MAIN ST,LAKE DALLAS,TX,75065,"http://maps.google.com/maps?q=212 MAIN ST,+LAKE DALLAS,+TX+75065&hl=en"
LAKEWAY POLICE DEPARTMENT/BEE CAVE POLICE DEPT.,LAKEWAY POLICE DEPARTMENT,104 CROSS CREEK,LAKEWAY,TX,78734,"http://maps.google.com/maps?q=104 CROSS CREEK,+LAKEWAY,+TX+78734&hl=en"
LAMPASAS POLICE DEPARTMENT,LAMPASAS POLICE DEPARTMENT,301 EAST 4TH STREET,LAMPASAS,TX,76550,"http://maps.google.com/maps?q=301 EAST 4TH STREET,+LAMPASAS,+TX+76550&hl=en"
LAVON PD,LAVON PD,501 B. LINCOLN AVE,LAVON,TX,75166,"http://maps.google.com/maps?q=501 B. LINCOLN AVE,+LAVON,+TX+75166&hl=en"
LEANDER POLICE DEPARTMENT-WILLIAMSON,LEANDER POLICE DEPARTMENT,705 LEANDER DRIVE,LEANDER,TX,78641,"http://maps.google.com/maps?q=705 LEANDER DRIVE,+LEANDER,+TX+78641&hl=en"
LEON VALLEY POLICE DEPARTMENT,LEON VALLEY POLICE DEPARTMENT,6400 EL VERDE,LEON VALLEY,TX,78238,"http://maps.google.com/maps?q=6400 EL VERDE,+LEON VALLEY,+TX+78238&hl=en"
LEWISVILLE PD,LEWISVILLE HIGH SCHOOL,1098 W. MAIN STREET,LEWISVILLE,TX,75067,"http://maps.google.com/maps?q=1098 W. MAIN STREET,+LEWISVILLE,+TX+75067&hl=en"
LITTLE ELM PD,LITTLE ELM PUBLIC SAFETY CENTER,88 W. ELDORADO PKWY,LITTLE ELM,TX,75068,"http://maps.google.com/maps?q=88 W. ELDORADO PKWY,+LITTLE ELM,+TX+75068&hl=en"
LIVE OAK POLICE DEPARTMENT,LIVE OAK POLICE DEPARTMENT,8022 SHIN OAK,LIVE OAK,TX,78233,"http://maps.google.com/maps?q=8022 SHIN OAK,+LIVE OAK,+TX+78233&hl=en"
LORENA POLICE DEPARTMENT,LORENA POLICE DEPARTMENT,100 N. BORDON ST.,LORENA,TX,76655,"http://maps.google.com/maps?q=100 N. BORDON ST.,+LORENA,+TX+76655&hl=en"
MANOR POLICE DEPARTMENT,MANOR POLICE DEPARTMENT,402 WEST PARSONS ST.,MANOR,TX,78653,"http://maps.google.com/maps?q=402 WEST PARSONS ST.,+MANOR,+TX+78653&hl=en"
MANSFIELD PD,MANSFIELD POLICE DEPARTMENT,1305 E. BROAD ST,MANSFIELD,TX,76063,"http://maps.google.com/maps?q=1305 E. BROAD ST,+MANSFIELD,+TX+76063&hl=en"
MARBLE FALLS POLICE DEPARTMENT,MARBLE FALLS POLICE DEPARTMENT,606 AVENUE N,MARBLE FALLS,TX,78654,"http://maps.google.com/maps?q=606 AVENUE N,+MARBLE FALLS,+TX+78654&hl=en"
MAYPEARL PD,MAYPEARL PD,104 E. SECOND,MAYPEARL,TX,76064,"http://maps.google.com/maps?q=104 E. SECOND,+MAYPEARL,+TX+76064&hl=en"
MCKINNEY PD,MCKINNEY PUBLIC SAFETY BUILDING,2200 TAYLOR BURK DR,MCKINNEY,TX,75071,"http://maps.google.com/maps?q=2200 TAYLOR BURK DR,+MCKINNEY,+TX+75071&hl=en"
MELISSA POLICE DEPARTMENT,MELISSA POLICE DEPARTMENT 2ND FLOOR OF CITY HALL,3411 BARKER AVE,MELISSA,TX,75454,"http://maps.google.com/maps?q=3411 BARKER AVE,+MELISSA,+TX+75454&hl=en"
MESQUITE POLICE DEPARTMENT,MESQUITE POLICE DEPARTMENT,777 N. GALLOWAY,MESQUITE,TX,75149,"http://maps.google.com/maps?q=777 N. GALLOWAY,+MESQUITE,+TX+75149&hl=en"
MIDLOTHIAN PD,ACE HARDWARE PARKING LOT,530 E. MAIN,MIDLOTHIAN,TX,76065,"http://maps.google.com/maps?q=530 E. MAIN,+MIDLOTHIAN,+TX+76065&hl=en"
MILFORD PD,MILFORD PD,107 S. MAIN,MILFORD,TX,76670,"http://maps.google.com/maps?q=107 S. MAIN,+MILFORD,+TX+76670&hl=en"
MILLS COUNTY SHERIFF'S OFFICE,MILLS COUNTY LAW ENFORCEMENT CENTER,2111 PRIDY RD.,GOLDTHWAITE,TX,76844,"http://maps.google.com/maps?q=2111 PRIDY RD.,+GOLDTHWAITE,+TX+76844&hl=en"
MINERAL WELLS PD,MINERAL WELLS PD,212 SOUTH OAK AVE,MINERAL WELLS,TX,76067,"http://maps.google.com/maps?q=212 SOUTH OAK AVE,+MINERAL WELLS,+TX+76067&hl=en"
MONTGOMERY COUNTY ISD POLICE DEPARTMENT,MONTGOMERY COUNTY ISD POLICE DEPT.,22825 HWY 105 W.,MONTGOMERY,TX,77356,"http://maps.google.com/maps?q=22825 HWY 105 W.,+MONTGOMERY,+TX+77356&hl=en"
MONTGOMERY COUNTY PRECINCT 4 CONSTABLE'S OFFICE,MONTGOMERY COUNTY PRECINCT 4 CONSTABLE'S OFFICE MONTGOMERY COUNTY ANNEX BUILDING,21130 US HWY 59,NEW CANEY,TX,77357,"http://maps.google.com/maps?q=21130 US HWY 59,+NEW CANEY,+TX+77357&hl=en"
MONTGOMERY COUNTY SHERIFF'S OFFICE,THE WOODLANDS TOWNSHIP TOWN HALL (FRONT PARKING LOT),2801 TECHNOLOGY FOREST BOULEVARD,THE WOODLANDS,TX,77381,"http://maps.google.com/maps?q=2801 TECHNOLOGY FOREST BOULEVARD,+THE WOODLANDS,+TX+77381&hl=en"
MURPHY PD,MURPHY PD,206 N. MURPHY RD,MURPHY,TX,75094,"http://maps.google.com/maps?q=206 N. MURPHY RD,+MURPHY,+TX+75094&hl=en"
NACOGDOCHES COUNTY SHERIFF'S OFFICE,NACOGDOCHES COUNTY SHERIFF'S OFFICE,2306 DOUGLASS HIGHWAY,NACOGDOCHES,TX,75964,"http://maps.google.com/maps?q=2306 DOUGLASS HIGHWAY,+NACOGDOCHES,+TX+75964&hl=en"
NAVASOTA POLICE DEPARTMENT,NAVASOTA POLICE DEPARTMENT,200 BLOCK OF HOLLAND STREET,NAVASOTA,TX,77868,"http://maps.google.com/maps?q=200 BLOCK OF HOLLAND STREET,+NAVASOTA,+TX+77868&hl=en"
NEW BRAUNFELS POLICE DEPARTMENT,NEW BRAUNFELS POLICE DEPARTMENT,355 FM 306,NEW BRAUNFELS,TX,78130,"http://maps.google.com/maps?q=355 FM 306,+NEW BRAUNFELS,+TX+78130&hl=en"
NEW BRAUNFELS UTILITIES,NEW BRAUNFELS UTILITIES,263 MAIN PLAZA,NEW BRAUNFELS,TX,78130,"http://maps.google.com/maps?q=263 MAIN PLAZA,+NEW BRAUNFELS,+TX+78130&hl=en"
NOLANVILLE POLICE DEPARTMENT,NOLANVILLE POLICE DEPARTMENT,101 N. FIFTH STREET,NOLANVILLE,TX,76559,"http://maps.google.com/maps?q=101 N. FIFTH STREET,+NOLANVILLE,+TX+76559&hl=en"
OVILLA POLICE DEPARTMENT,OVILLA POLICE DEPARTMENT,105 S. COCKRELL HILL,OVILLA,TX,75154,"http://maps.google.com/maps?q=105 S. COCKRELL HILL,+OVILLA,+TX+75154&hl=en"
PALMER POLICE DEPARTMENT,PALMER CITY HALL,113 W JEFFERSON,PALMER,TX,75152,"http://maps.google.com/maps?q=113 W JEFFERSON,+PALMER,+TX+75152&hl=en"
PARKER PD,PARKER PD PARKING LOT,5700 E PARKER ROAD,PARKER,TX,75002,"http://maps.google.com/maps?q=5700 E PARKER ROAD,+PARKER,+TX+75002&hl=en"
PLANO POLICE DEPARTMENT,CLARK HIGH SCHOOL,523 W SPRING CREEK PARKWAY,PLANO,TX,75023,"http://maps.google.com/maps?q=523 W SPRING CREEK PARKWAY,+PLANO,+TX+75023&hl=en"
PLANO POLICE DEPARTMENT,PLANO EAST SENIOR HIGH,3000 LOS RIOS BLVD,PLANO,TX,75074,"http://maps.google.com/maps?q=3000 LOS RIOS BLVD,+PLANO,+TX+75074&hl=en"
PLANO POLICE DEPARTMENT,PLANO SENIOR HIGH,2200 INDEPENDENCE PARKWAY,PLANO,TX,75075,"http://maps.google.com/maps?q=2200 INDEPENDENCE PARKWAY,+PLANO,+TX+75075&hl=en"
PLANO POLICE DEPARTMENT,PLANO WEST SENIOR HIGH SCHOOL,5601 WEST PARKER ROAD,PLANO,TX,75093,"http://maps.google.com/maps?q=5601 WEST PARKER ROAD,+PLANO,+TX+75093&hl=en"
PONDER POLICE DEPARTMENT,BETTY FOSTER LIBRARY,405 SHAFFNER,PONDER,TX,76259,"http://maps.google.com/maps?q=405 SHAFFNER,+PONDER,+TX+76259&hl=en"
PRINCETON POLICE DEPARTMENT,PRINCETON POLICE DEPARTMENT,306 MAIN ST.,PRINCETON,TX,75407,"http://maps.google.com/maps?q=306 MAIN ST.,+PRINCETON,+TX+75407&hl=en"
RED OAK PD,RED OAK PD,547 N METHODIST ST,RED OAK,TX,75154,"http://maps.google.com/maps?q=547 N METHODIST ST,+RED OAK,+TX+75154&hl=en"
RICHARDSON POLICE DEPT,RICHARDSON CIVIC CENTER/SOUTH PARKING LOT,411 WEST ARAPAHO ROAD,RICHARDSON,TX,75080,"http://maps.google.com/maps?q=411 WEST ARAPAHO ROAD,+RICHARDSON,+TX+75080&hl=en"
RICHLAND COLLEGE,RICHLAND COLLEGE D LOT,12800 ABRAMS RD,DALLAS,TX,75243,"http://maps.google.com/maps?q=12800 ABRAMS RD,+DALLAS,+TX+75243&hl=en"
RICHLAND COLLEGE,RICHLAND COLLEGE GARLAND CAMPUS NORTHWEST PARKING LOT,675 W WALNUT ST,DALLAS,TX,75240,"http://maps.google.com/maps?q=675 W WALNUT ST,+DALLAS,+TX+75240&hl=en"
RICHLAND HILLS PD,RICHLAND HILLS FD,3201 DIANA DRIVE,RICHLAND HILLS,TX,76118,"http://maps.google.com/maps?q=3201 DIANA DRIVE,+RICHLAND HILLS,+TX+76118&hl=en"
ROANOKE PD,ROANOKE PD,609 DALLAS DR,ROANOKE,TX,76262,"http://maps.google.com/maps?q=609 DALLAS DR,+ROANOKE,+TX+76262&hl=en"
ROCKWALL POLICE DEPARTMENT,ROCKWALL POLICE COMMUNITY SERVICES,1113 RIDGE ROAD,ROCKWALL,TX,75087,"http://maps.google.com/maps?q=1113 RIDGE ROAD,+ROCKWALL,+TX+75087&hl=en"
ROUND ROCK POLICE DEPARTMENT,ROUND ROCK POLICE DEPARTMENT,2701 NORTH MAYS,ROUND ROCK,TX,78665,"http://maps.google.com/maps?q=2701 NORTH MAYS,+ROUND ROCK,+TX+78665&hl=en"
ROWLETT POLICE DEPT,ROWLETT COMMUNITY CENTER,5300 MAIN ST,ROWLETT,TX,75088,"http://maps.google.com/maps?q=5300 MAIN ST,+ROWLETT,+TX+75088&hl=en"
SANSOM PARK POLICE,SANSOM PARK FIRE STATION,5500 BUCHANAN ST,SANSOM PARK,TX,76114,"http://maps.google.com/maps?q=5500 BUCHANAN ST,+SANSOM PARK,+TX+76114&hl=en"
SCHERTZ POLICE DEPARTMENT,SCHERTZ POLICE DEPARTMENT,1400 SCHERTZ PARKWAY,SCHERTZ,TX,78154,"http://maps.google.com/maps?q=1400 SCHERTZ PARKWAY,+SCHERTZ,+TX+78154&hl=en"
SCHLEICHER COUNTY SHERIFF'S OFFICE,ELDORADO SERVICE CENTER,400 WEST MURCHISON,ELDORADO,TX,76936,"http://maps.google.com/maps?q=400 WEST MURCHISON,+ELDORADO,+TX+76936&hl=en"
SEAGOVILLE PD,BROOKSHIRES FOOD PARKING LOT,125 HALL ST,SEAGOVILLE,TX,75159,"http://maps.google.com/maps?q=125 HALL ST,+SEAGOVILLE,+TX+75159&hl=en"
SEALY POLICE DEPARTMENT,SEALY POLICE DEPARTMENT,1320 REXVILLE ROAD,SEALY,TX,77474,"http://maps.google.com/maps?q=1320 REXVILLE ROAD,+SEALY,+TX+77474&hl=en"
SHAVANO PARK POLICE DEPARTMENT,SHAVANO PARK POLICE DEPARTMENT,900 SADDLETREE COURT,SHAVANO PARK,TX,78231,"http://maps.google.com/maps?q=900 SADDLETREE COURT,+SHAVANO PARK,+TX+78231&hl=en"
SHENANDOAH POLICE DEPARTMENT,SHENANDOAH POLICE DEPARTMENT SHENANDOAH CITY HALL,29955 IH-45 NORTH,SHENANDOAH,TX,77381,"http://maps.google.com/maps?q=29955 IH-45 NORTH,+SHENANDOAH,+TX+77381&hl=en"
SOUTHLAKE PD,SOUTHLAKE PD,600 STATE ST,SOUTHLAKE,TX,76092,"http://maps.google.com/maps?q=600 STATE ST,+SOUTHLAKE,+TX+76092&hl=en"
SPRING ISD POLICE DEPARTMENT,SPRING ISD POLICE DEPARTMENT,210 NORTH FOREST BOULEVARD,HOUSTON,TX,77090,"http://maps.google.com/maps?q=210 NORTH FOREST BOULEVARD,+HOUSTON,+TX+77090&hl=en"
TARRANT COUNTY SHERIFF'S DEPARTMENT,NORTH PATROL,6651 LAKE WORTH BLVD.,FORT WORTH,TX,76135,"http://maps.google.com/maps?q=6651 LAKE WORTH BLVD.,+FORT WORTH,+TX+76135&hl=en"
TARRANT COUNTY SHERIFF'S DEPARTMENT,TARRANT COUNTY CORRECTIONS CENTER MAIN LOBBY,100 N. LAMAR,FORT WORTH,TX,76196,"http://maps.google.com/maps?q=100 N. LAMAR,+FORT WORTH,+TX+76196&hl=en"
TAYLOR POLICE DEPARTMENT,CITY HALL PARKING LOT,400 PORTER,TAYLOR,TX,76574,"http://maps.google.com/maps?q=400 PORTER,+TAYLOR,+TX+76574&hl=en"
TEMPLE POLICE DEPARTMENT,TEMPLE POLICE DEPARTMENT,209 E. AVE. A,TEMPLE,TX,76501,"http://maps.google.com/maps?q=209 E. AVE. A,+TEMPLE,+TX+76501&hl=en"
TERRELL POLICE DEPARTMENT,TERRELL POLICE DEPARTMENT HEADQUARTERS,1100 N SH 34,TERRELL,TX,75160,"http://maps.google.com/maps?q=1100 N SH 34,+TERRELL,+TX+75160&hl=en"
TEXAS A&M,TEXAS A&M,ONE UNIVERSITY WAY,SAN ANTONIO,TX,78224,"http://maps.google.com/maps?q=ONE UNIVERSITY WAY,+SAN ANTONIO,+TX+78224&hl=en"
TRAVIS COUNTY CONSTABLE - PRECINCT 5,TRAVIS COUNTY CONSTABLE - PRECINCT 5,1003 GUADALUPE STREET,AUSTIN,TX,78701,"http://maps.google.com/maps?q=1003 GUADALUPE STREET,+AUSTIN,+TX+78701&hl=en"
TRAVIS COUNTY CONSTABLE PRECINCT 1,TRAVIS COUNTY CONSTABLE - PRECINCT 1,"4717 HEFLIN LANE, SUITE 127",AUSTIN,TX,78721,"http://maps.google.com/maps?q=4717 HEFLIN LANE, SUITE 127,+AUSTIN,+TX+78721&hl=en"
TRAVIS COUNTY CONSTABLE PRECINCT 2,THE HILLS OF LAKEWAY,TWO CLUBS ESTATES PARKWAY,AUSTIN,TX,78738,"http://maps.google.com/maps?q=TWO CLUBS ESTATES PARKWAY,+AUSTIN,+TX+78738&hl=en"
TRAVIS COUNTY CONSTABLE PRECINCT 2,TRAVIS COUNTY CONSTABLE PRECINCT 2,10409 BURNETT ROAD,AUSTIN,TX,78758,"http://maps.google.com/maps?q=10409 BURNETT ROAD,+AUSTIN,+TX+78758&hl=en"
TRAVIS COUNTY CONSTABLE PRECINCT 3,TRAVIS COUNTY CONSTABLE PRECINCT 3,"8656 HWY 71, SUITE 132",AUSTIN,TX,78735,"http://maps.google.com/maps?q=8656 HWY 71, SUITE 132,+AUSTIN,+TX+78735&hl=en"
TRAVIS COUNTY CONSTABLE PRECINCT 4,TRAVIS COUNTY CONSTABLE PRECINCT 4,4011 MCKINNEY FALLS PARKWAY #1100,AUSTIN,TX,78744,"http://maps.google.com/maps?q=4011 MCKINNEY FALLS PARKWAY #1100,+AUSTIN,+TX+78744&hl=en"
TROPHY CLUB PD,TROPHY CLUB POLICE DEPT LOBBY,ONE TROPHY WOOD DRIVE,TROPHY CLUB,TX,76262,"http://maps.google.com/maps?q=ONE TROPHY WOOD DRIVE,+TROPHY CLUB,+TX+76262&hl=en"
TYLER POLICE DEPARTMENT,BROADWAY SQUARE MALL,4601 S BROADWAY,TYLER,TX,75703,"http://maps.google.com/maps?q=4601 S BROADWAY,+TYLER,+TX+75703&hl=en"
U.T. HEALTH SCIENCE CENTER AT TYLER,U.T. HEALTH SCIENCE CENTER AT TYLER,11937 US HWY 271,TYLER,TX,75708,"http://maps.google.com/maps?q=11937 US HWY 271,+TYLER,+TX+75708&hl=en"
UNIVERSITY OF NORTH TEXAS POLICE DEPARTMENT,UNT WILLIS LIBRARY,1506 W. HIGHLAND ST.,DENTON,TX,76201,"http://maps.google.com/maps?q=1506 W. HIGHLAND ST.,+DENTON,+TX+76201&hl=en"
UNIVERSITY PARK POLICE DEPT,UNIVERSITY PARK PD,3800 UNIVERSITY BLVD,DALLAS,TX,75205,"http://maps.google.com/maps?q=3800 UNIVERSITY BLVD,+DALLAS,+TX+75205&hl=en"
WACO POLICE DEPARTMENT,WACO POLICE DEPARTMENT,3115 PINE AVENUE,WACO,TX,76701,"http://maps.google.com/maps?q=3115 PINE AVENUE,+WACO,+TX+76701&hl=en"
WATAUGA PD,WATAUGA PD,7101 WHITLEY RD,WATAUGA,TX,76148,"http://maps.google.com/maps?q=7101 WHITLEY RD,+WATAUGA,+TX+76148&hl=en"
WEATHERFORD COLLEGE PD,WEATHERFORD COLLEGE PD PARKING LOT IN FRONT OF CAMPUS PD,225 COLLEGE PARK DR,WEATHERFORD,TX,76086,"http://maps.google.com/maps?q=225 COLLEGE PARK DR,+WEATHERFORD,+TX+76086&hl=en"
WEATHERFORD POLICE DEPARTMENT,WEATHERFORD NINTH GRADE CENTER,1007 S. MAIN ST,WEATHERFORD,TX,76086,"http://maps.google.com/maps?q=1007 S. MAIN ST,+WEATHERFORD,+TX+76086&hl=en"
WHITE SETTLEMENT PD,WHITE SETTLEMENT SENIOR SERVICES CTR,8211 WHITE SETTLEMENT RD,FORT WORTH,TX,76108,"http://maps.google.com/maps?q=8211 WHITE SETTLEMENT RD,+FORT WORTH,+TX+76108&hl=en"
WILLIAMSON COUNTY SHERIFF'S OFFICE,WILCO CENTRAL MAINTENANCE FACILITY,3151 SE INNER LOOP,GEORGETOWN,TX,78626,"http://maps.google.com/maps?q=3151 SE INNER LOOP,+GEORGETOWN,+TX+78626&hl=en"
WOODWAY PUBLIC SAFETY DEPARTMENT,WOODWAY PUBLIC SAFETY DEPARTMENT,920 ESTATES DRIVE,WOODWAY,TX,76712,"http://maps.google.com/maps?q=920 ESTATES DRIVE,+WOODWAY,+TX+76712&hl=en"
WYLIE PD,WYLIE POLICE DEPT,2000 N HWY 78,WYLIE,TX,75098,"http://maps.google.com/maps?q=2000 N HWY 78,+WYLIE,+TX+75098&hl=en"
